  Language_ISO639;ar;be;bg;ca;cs;da;de;en;es;eu;fa;fr;gl;gr;hu;it;ja;ko;lt;nl;pl;pt;pt-BR;ro;ru;sk;sq;sv;th;tr;uk;zh-CN;zh-TW;hr;hy;ka
 audio stream2;Ø£Ø¯ÙØ§Ù‚ ØµÙˆØªÙŠØ©; ÐÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–;Ð°ÑƒÐ´Ð¸Ð¾ Ð¿Ð¾Ñ‚Ð¾Ðº; pistes d'Ã udio; audio streamy; lydstrÃ¸mme; Audio-Streams; audio streams;pista de audio; audio jarioa;Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª Ù‡Ø§; flux audio; pistas de audio; ÏÎ¿Î­Ï‚ Î®Ï‡Î¿Ï…; hangsÃ¡v; tracce audio; ã‚ªãƒ¼ãƒ‡ã‚£ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ ; ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼;audio srautai; audiostromen; strumienie audio; faixas de Ã¡udio; faixas de Ã¡udio;fluxuri audio; Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ°; audio streamy; rrymÃ« audio; ljudstrÃ¶mmar; à¸ªà¸•à¸£à¸µà¸¡à¹€à¸ªà¸µà¸¢à¸‡; seslendirme; Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ñ–Ðº (-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²);ä¸ªéŸ³é¢‘; éŸ³è¨Šä¸²æµ; protoka zvuka; Õ±Õ¡ÕµÕ¶Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨; áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜2
 audio stream3;Ø£Ø¯ÙØ§Ù‚ ØµÙˆØªÙŠØ©; ÐÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–;Ð°ÑƒÐ´Ð¸Ð¾ Ð¿Ð¾Ñ‚Ð¾Ðº; pistes d'Ã udio; audio streamy; lydstrÃ¸mme; Audio-Streams; audio streams;pista de audio; audio jarioa;Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª Ù‡Ø§; flux audio; pistas de audio; ÏÎ¿Î­Ï‚ Î®Ï‡Î¿Ï…; hangsÃ¡v; tracce audio; ã‚ªãƒ¼ãƒ‡ã‚£ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ ; ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼;audio srautai; audiostromen; strumieni audio; faixas de Ã¡udio; faixas de Ã¡udio;fluxuri audio; Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²; audio streamy; rrymÃ« audio; ljudstrÃ¶mmar; à¸ªà¸•à¸£à¸µà¸¡à¹€à¸ªà¸µà¸¢à¸‡; seslendirme; Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ñ–Ðº (-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²);ä¸ªéŸ³é¢‘; éŸ³è¨Šä¸²æµ; protoci zvuka; Õ±Õ¡ÕµÕ¶Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨; áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜3
 bit1;Ø¨Øª; Ð±Ñ–Ñ‚;Ð±Ð¸Ñ‚1; bit; bit; bit; bit; bit;bit; bit;Ø¨ÛŒØª; bit; bit; bit; bit; bit; ãƒ“ãƒƒãƒˆ; ë¹„íŠ¸; bitas; bit; bit; bit; bit;bit; Ð±Ð¸Ñ‚; bit; bit; bit; à¸šà¸´à¸•; bit; Ð±Ñ–Ñ‚;ä½; bit; bit; Õ¢Õ«Õ©; áƒ‘áƒ˜áƒ¢áƒ˜
 bit2;Ø¨Øª; Ð±Ñ–Ñ‚;Ð±Ð¸Ñ‚2; bits; bits; bits; bits; bits;bits; bit;Ø¨ÛŒØª Ù‡Ø§; bits; bits; bits; bit; bit; ãƒ“ãƒƒãƒˆ; ë¹„íŠ¸; bitai; bits; bity; bits; bits;biti; Ð±Ð¸Ñ‚; bity; bit; bits; à¸šà¸´à¸•; bit; Ð±Ñ–Ñ‚;ä½; bits; bita; Õ¢Õ«Õ©; áƒ‘áƒ˜áƒ¢áƒ˜
 bit3;Ø¨Øª; Ð±Ñ–Ñ‚;Ð±Ð¸Ñ‚3; bits; bits; bits; bits; bits;bits; bit;Ø¨ÛŒØª Ù‡Ø§; bits; bits; bits; bit; bit; ãƒ“ãƒƒãƒˆ; ë¹„íŠ¸; bitai; bits; bitÃ³w; bits; bits;biti; Ð±Ð¸Ñ‚; bitov; bit; bits; à¸šà¸´à¸•; bit; Ð±Ñ–Ñ‚;ä½; bits; bita; Õ¢Õ«Õ©; áƒ‘áƒ˜áƒ¢áƒ˜
 bps;Ø¨Øª/Ø§Ù„Ø«Ø§Ù†ÙŠØ©; Ð±Ñ–Ñ‚/ÑÐµÐº;Ð±Ð¿Ñ; bps; bps; bps; bps; bps;bps; bs-ko; bps; bps; bps; bps; bps; bps; bps; bps; bps; bps; b/s; bps; bps;bps; Ð±Ð¸Ñ‚/ÑÐµÐº; b/s; bps; bps; bps; bps; Ð±Ñ–Ñ‚/ÑÐµÐº; bps; bps; bps; Õ¢Õ«Õ©/Õ¾Õ¡ÕµÖ€.; bps
 Bps;Ø¨Øª/Ø§Ù„Ø«Ø§Ù†ÙŠØ©; Ð±Ð°Ð¹Ñ‚/ÑÐµÐº;Ð‘Ð¿Ñ; Bps; Bps; Bps; Bps; Bps;Bps; Bs-ko; Bps; Bps; Bps; Bps; Bps; Bps; Bps; Bps; Bps; Bps; B/s; Bps; Bps;Bps; Ð±Ð°Ð¹Ñ‚/ÑÐµÐº; B/s; Bps; Bps; Bps; Bps; Ð‘Ð°Ð¹Ñ‚/ÑÐµÐº; Bps; Bps; Bps; Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.; Bps
 Byte1;Ø¨Ø§ÙŠØª; Ð‘Ð°Ð¹Ñ‚;Ð‘Ð°Ð¹Ñ‚1; Byte; Byte; Byte; Byte; Byte;Byte; Byte;Ø¨Ø§ÛŒØª; Octet; Byte; Byte; bÃ¡jt; Byte; ãƒã‚¤ãƒˆ; ë°”ì´íŠ¸; Baitas; Byte; bajt; Byte; Byte;Bite; Ð±Ð°Ð¹Ñ‚; Byte; Bajt; Byte; à¹„à¸šà¸•à¹Œ; Bayt; Ð‘Ð°Ð¹Ñ‚;å­—èŠ‚; Byte; bajt; Õ¢Õ¡ÕµÕ©; áƒ‘áƒáƒ˜áƒ¢áƒ˜
 Byte2;Ø¨Ø§ÙŠØª; Ð‘Ð°Ð¹Ñ‚;Ð‘Ð°Ð¹Ñ‚2; Bytes; Bytes; Bytes; Bytes; Bytes;Bytes; Byte;Ø¨Ø§ÛŒØª Ù‡Ø§; Octets; Bytes; Bytes; bÃ¡jt; Byte; ãƒã‚¤ãƒˆ; ë°”ì´íŠ¸; Baitai; Bytes; bajty; Bytes; Bytes;Biti; Ð±Ð°Ð¹Ñ‚; Byty; Bajt; Bytes; à¹„à¸šà¸•à¹Œ; Bayt; Ð‘Ð°Ð¹Ñ‚;å­—èŠ‚; Bytes; bajta; Õ¢Õ¡ÕµÕ©; áƒ‘áƒáƒ˜áƒ¢áƒ˜
 Byte3;Ø¨Ø§ÙŠØª; Ð‘Ð°Ð¹Ñ‚;Ð‘Ð°Ð¹Ñ‚3; Bytes; Bytes; Bytes; Bytes; Bytes;Bytes; Byte;Ø¨Ø§ÛŒØª Ù‡Ø§; Octets; Bytes; Bytes; bÃ¡jt; Byte; ãƒã‚¤ãƒˆ; ë°”ì´íŠ¸;Baitai; Bytes; bajtÃ³w; Bytes; Bytes;Biti; Ð±Ð°Ð¹Ñ‚; Bytov; Bajt; Bytes; à¹„à¸šà¸•à¹Œ; Bayt; Ð‘Ð°Ð¹Ñ‚;å­—èŠ‚; Bytes; bajta; Õ¢Õ¡ÕµÕ©; áƒ‘áƒáƒ˜áƒ¢áƒ˜
 channel1;Ù‚Ù†Ø§Ø©; ÐºÐ°Ð½Ð°Ð»;ÐºÐ°Ð½Ð°Ð»1; canal; kanÃ¡l; kanal; Kanal; channel;canal; bide;Ú©Ø§Ù†Ø§Ù„; canal; canle; ÎºÎ±Î½Î¬Î»Î¹; csatorna; canale; ãƒãƒ£ãƒ³ãƒãƒ«; ì±„ë„;kanalas; kanaal; kanaÅ‚; canal; canal;canal; ÐºÐ°Ð½Ð°Ð»; kanÃ¡l; kanal; kanal; à¸Šà¹ˆà¸­à¸‡; kanal; ÐºÐ°Ð½Ð°Ð»;å£°é“; è²é“; kanal; Õ¡Õ¬Õ«Ö„; áƒáƒ áƒ®áƒ˜
 channel2;Ø§Ù„Ù‚Ù†ÙˆØ§Øª; ÐºÐ°Ð½Ð°Ð»Ð°;ÐºÐ°Ð½Ð°Ð»2; canals; kanÃ¡ly; kanaler; KanÃ¤le; channels;canales; bide;Ú©Ø§Ù†Ø§Ù„ Ù‡Ø§; canaux; canle; ÎºÎ±Î½Î¬Î»Î¹Î±; csatorna; canali; ãƒãƒ£ãƒ³ãƒãƒ«; ì±„ë„;kanalai; kanalen; kanaÅ‚y; canais; canais;canale; ÐºÐ°Ð½Ð°Ð»Ð°; kanÃ¡ly; kanale; kanaler; à¸Šà¹ˆà¸­à¸‡; kanal; ÐºÐ°Ð½Ð°Ð»(-Ð¸,-Ñ–Ð²);å£°é“; è²é“; kanala; Õ¡Õ¬Õ«Ö„Õ¶Õ¥Ö€; áƒáƒ áƒ®áƒ”áƒ‘áƒ˜
 channel3;Ø§Ù„Ù‚Ù†ÙˆØ§Øª; ÐºÐ°Ð½Ð°Ð»Ð°Ñž;ÐºÐ°Ð½Ð°Ð»3; canals; kanÃ¡ly; kanaler; KanÃ¤le; channels;canales; bide;Ú©Ø§Ù†Ø§Ù„ Ù‡Ø§; canaux; canle; ÎºÎ±Î½Î¬Î»Î¹Î±; csatorna; canali; ãƒãƒ£ãƒ³ãƒãƒ«; ì±„ë„; kanalai; kanalen; kanaÅ‚Ã³w; canais; canais;canale; ÐºÐ°Ð½Ð°Ð»Ð¾Ð²; kanÃ¡lov; kanale; kanaler; à¸Šà¹ˆà¸­à¸‡; kanal; ÐºÐ°Ð½Ð°Ð»(-Ð¸,-Ñ–Ð²);å£°é“; è²é“; kanala; Õ¡Õ¬Õ«Ö„Õ¶Õ¥Ö€; áƒáƒ áƒ®áƒ”áƒ‘áƒ˜
 chapter1;Ø§Ù„ÙØµÙ„; Ð¿Ð°Ð´Ð·ÐµÐ»;Ð´ÑÐ»1; capÃ­tol; kapitola; kapitel; Kapitel; chapter;capÃ­tulo; atala; ÙØµÙ„; chapitre; capÃ­tulo; ÎºÎµÏ†Î¬Î»Î±Î¹Î¿; fejezet; capitolo; ãƒãƒ£ãƒ—ã‚¿ãƒ¼; ì±•í„°; skyrius; hoofdstuk; rozdziaÅ‚; capÃ­tulo; capÃ­tulo;capitol; Ñ€Ð°Ð·Ð´ÐµÐ»; kapitola; kapitull; kapitel; à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œ; bÃ¶lÃ¼m; Ñ€Ð¾Ð·Ð´Ñ–Ð»;æ®µè½; ç« ç¯€; poglavlje; Õ¢Õ¡ÕªÕ«Õ¶Õ¨; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ
 chapter2;Ø§Ù„ÙØµÙˆÙ„; Ð¿Ð°Ð´Ð·ÐµÐ»Ñ‹;Ð´ÑÐ»2; capÃ­tols; kapitoly; kapitler; Kapitel; chapters;capÃ­tulos; atal; ÙØµÙ„ Ù‡Ø§; chapitres; capÃ­tulos; ÎºÎµÏ†Î¬Î»Î±Î¹Î±; fejezet; capitoli; ãƒãƒ£ãƒ—ã‚¿ãƒ¼; ì±•í„°; skyriai; hoofdstukken; rozdziaÅ‚y; capÃ­tulos; capÃ­tulos;capitole; Ñ€Ð°Ð·Ð´ÐµÐ»Ð°; kapitoly; kapituj; kapitel; à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œ; bÃ¶lÃ¼m; Ñ€Ð¾Ð·Ð´Ñ–Ð»(-Ð¸,-Ñ–Ð²);ä¸ªæ®µè½; ç« ç¯€; poglavlja; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ¨; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ
 chapter3;Ø§Ù„ÙØµÙˆÙ„; Ð¿Ð°Ð´Ð·ÐµÐ»Ñ‹;Ð´ÑÐ»3; capÃ­tols; kapitoly; kapitler; Kapitel; chapters;capÃ­tulos; atal; ÙØµÙ„ Ù‡Ø§; chapitres; capÃ­tulos; ÎºÎµÏ†Î¬Î»Î±Î¹Î±; fejezet; capitoli; ãƒãƒ£ãƒ—ã‚¿ãƒ¼; ì±•í„°; skyriai; hoofdstukken; rozdziaÅ‚Ã³w; capÃ­tulos; capÃ­tulos;capitole; Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²; kapitol; kapituj; kapitel; à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œ; bÃ¶lÃ¼m; Ñ€Ð¾Ð·Ð´Ñ–Ð»(-Ð¸,-Ñ–Ð²);ä¸ªæ®µè½; ç« ç¯€; poglavlja; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ¨; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜
 chapters stream1;ÙØµÙˆÙ„ Ø§Ù„Ø¯ÙÙ‚; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž;Ð´ÑÐ» Ð¿Ð¾Ñ‚Ð¾Ðº1; pista de capÃ­tol; chapters stream; kapitelstrÃ¸m; Kapitel-Stream; chapters stream;Primera pista del capÃ­tulo; atal jarioa;Ø§Ø³ØªØ±ÛŒÙ…  ÙØµÙ„; flux chapitres; pistas de capÃ­tulo; ÏÎ¿Î® ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½; fejezetsÃ¡v; traccia capitoli; ãƒãƒ£ãƒ—ã‚¿ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ ; ì±•í„° ìŠ¤íŠ¸ë¦¼;Skyriaus srautas; hoofdstukkenstroom; strumieÅ„ rozdziaÅ‚Ã³w; faixa de capÃ­tulos; faixa de capÃ­tulo;flux capitole; Ð¿Ð¾Ñ‚Ð¾Ðº Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²; chapters stream; rrymÃ« kapitulli; kapitelstrÃ¶m; à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œà¸ªà¸•à¸£à¸µà¸¡; bÃ¶lÃ¼m akÄ±ÅŸÄ±; Ð¿Ð¾Ñ‚Ñ–Ðº Ñ€Ð¾Ð·Ð´Ñ–Ð»Ñ–Ð²;æ®µè½æµ; ç« ç¯€ä¸²æµ; tok poglavlja; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¨; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
 chapters stream2;ÙØµÙˆÙ„ Ø§Ù„Ø¯ÙÙ‚; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ– Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž;Ð´ÑÐ» Ð¿Ð¾Ñ‚Ð¾Ðº2; pistes de capÃ­tols; chapters streams; kapitelstrÃ¸mme; Kapitel-Streams; chapters streams;Segunda pista del capÃ­tulo; atal jarioa;Ø§Ø³ØªØ±ÛŒÙ…  ÙØµÙ„  Ù‡Ø§; flux chapitres; pistas de capÃ­tulo; ÏÎ¿Î­Ï‚ ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½; fejezetsÃ¡v; traccia capitoli; ãƒãƒ£ãƒ—ã‚¿ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ ; ì±•í„° ìŠ¤íŠ¸ë¦¼;kanalÅ³ srautai; hoofdstukkenstromen; strumienie rozdziaÅ‚Ã³w; faixas de capÃ­tulos; faixa de capÃ­tulos;fluxuri capitole; Ð¿Ð¾Ñ‚Ð¾ÐºÐ° Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²; chapters streams; rrymÃ« kapitulli; kapitelstrÃ¶mmar; à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œà¸ªà¸•à¸£à¸µà¸¡; bÃ¶lÃ¼m akÄ±ÅŸÄ±; Ð¿Ð¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²) Ñ€Ð¾Ð·Ð´Ñ–Ð»Ñ–Ð²;ä¸ªæ®µè½æµ; ç« ç¯€ä¸²æµ; toka poglavlja; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¨; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜
 chapters stream3;ÙØµÙˆÙ„ Ø§Ù„Ø¯ÙÙ‚; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ– Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž;Ð´ÑÐ» Ð¿Ð¾Ñ‚Ð¾Ðº3; pistes de capÃ­tols; chapters streams; kapitelstrÃ¸mme; Kapitel-Streams; chapters streams;Tercera pista del capÃ­tulo; atal jarioa;Ø§Ø³ØªØ±ÛŒÙ…  ÙØµÙ„  Ù‡Ø§; flux chapitres; pistas de capÃ­tulo; ÏÎ¿Î­Ï‚ ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½; fejezetsÃ¡v; traccia capitoli; ãƒãƒ£ãƒ—ã‚¿ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ ; ì±•í„° ìŠ¤íŠ¸ë¦¼;kanalÅ³ srautai; hoofdstukkenstromen; strumieni rozdziaÅ‚Ã³w; faixas de capÃ­tulos; faixa de capÃ­tulos;fluxuri capitole; Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð² Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²; chapters streams; rrymÃ« kapitulli; kapitelstrÃ¶mmar; à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œà¸ªà¸•à¸£à¸µà¸¡; bÃ¶lÃ¼m akÄ±ÅŸÄ±; Ð¿Ð¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²) Ñ€Ð¾Ð·Ð´Ñ–Ð»Ñ–Ð²;ä¸ªæ®µè½æµ; ç« ç¯€ä¸²æµ; tokova poglavlja; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¨; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜
 day1;ÙŠÙˆÙ…; Ð´Ð·ÐµÐ½ÑŒ;Ð´ÐµÐ½1; dia;den; dag; Tag; day;dÃ­a; egun;Ø±ÙˆØ²; jour; dÃ­a; Î¼Î­ÏÎ±; nap; giorno; æ—¥; ì¼;diena; dag; dzieÅ„; dia; dia;zi; Ð´ÐµÐ½ÑŒ; deÅˆ; ditÃ«; dag; à¸§à¸±à¸™; gÃ¼n; Ð´Ð½.;å¤©; æ—¥; dan; Ö…Ö€.; áƒ“áƒ¦áƒ”
 day2;Ø£ÙŠØ§Ù…; Ð´Ð·Ñ‘Ð½;Ð´ÐµÐ½2; dies; dny; dage; Tage; days;dÃ­as; egun;Ø±ÙˆØ²Ù‡Ø§; jours; dÃ­as; Î¼Î­ÏÎµÏ‚; nap; giorni; æ—¥; ì¼;dienos; dagen; dni; dias; dias;zile; Ð´Ð½Ñ; dni; ditÃ«; dagar; à¸§à¸±à¸™; gÃ¼n; Ð´Ð½.;å¤©; æ—¥; dana; Ö…Ö€.; áƒ“áƒ¦áƒ”áƒ”áƒ‘áƒ˜
 day3;Ø£ÙŠØ§Ù…; Ð´Ð·Ñ‘Ð½;Ð´ÐµÐ½3; dies; dny; dage; Tage; days;dÃ­as; egun;Ø±ÙˆØ²Ù‡Ø§; jours; dÃ­as; Î¼Î­ÏÎµÏ‚; nap; giorni; æ—¥; ì¼;dienos; dagen; dni; dias; dias;zile; Ð´Ð½ÐµÐ¹; dnÃ­; ditÃ«; dagar; à¸§à¸±à¸™; gÃ¼n; Ð´Ð½.;å¤©; æ—¥; dana; Ö…Ö€.; áƒ“áƒ¦áƒ”áƒ”áƒ‘áƒ˜
