  Language_ISO639;zh-TW
Codec_Settings_Floor;ç·¨è§£ç¢¼å™¨è¨­å®š, Floor
Codec_Settings_CABAC;ç·¨è§£ç¢¼å™¨è¨­å®š, CABAC
Codec_Settings_Firm;ç·¨è§£ç¢¼å™¨è¨­å®š, Firm
Codec_Settings_Endianness;ç·¨è§£ç¢¼å™¨è¨­å®š, Endianness
Codec_Settings_Sign;ç·¨è§£ç¢¼å™¨è¨­å®š, Sign
Codec_Settings_Law;ç·¨è§£ç¢¼å™¨è¨­å®š, Law
Codec_Settings_ITU;ç·¨è§£ç¢¼å™¨è¨­å®š, ITU
Codec_Profile;ç·¨è§£ç¢¼å™¨è¨­å®š
Codec_Url;ç·¨è§£ç¢¼å™¨çš„ç¶²å€
CodecID;ç·¨è§£ç¢¼å™¨è­˜åˆ¥å­—
CodecID_Description;ç·¨è§£ç¢¼å™¨æè¿°
Collection;æ”¶è—
Colorimetry;æ¯”è‰²æ³•
ColorSpace;
colour_primaries;è‰²å½©åŽŸè‰²
Comment;è¨»é‡‹
CommissionedBy;å§”è¨—
Compilation;
CompleteName;å®Œæ•´æª”å
Composer;ä½œæ›²è€…
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;å£“ç¸®æ¯”
Conductor;æŒ‡æ®
Container and general information;å®¹å™¨æ ¼å¼èˆ‡ä¸€èˆ¬è¨Šæ¯
ContentType;å…§å®¹åž‹æ…‹
CoProducer;è£½ä½œå”åŠ›
Copyright;è‘—ä½œæ¬Š
CostumeDesigner;æœè£è¨­è¨ˆ
Count;æ‰€æœ‰ç¨®é¡ž
Country;åœ‹å®¶
Cover;å°é¢
Cover_Datas;å°é¢è³‡æ–™
Cover_Description;å°é¢æè¿°
Cover_Mime;å°é¢ MIME
Cover_Type;å°é¢é¡žåž‹
Cropped;è£åˆ‡ç¶­åº¦
Custom;è‡ªè¨‚
Customize;è‡ªè¨‚
Date;æ—¥æœŸ
Debug;åµéŒ¯
Decimal point;å°æ•¸é»ž
Delay;å»¶é²
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;åˆªé™¤
Description;æ•˜è¿°
Digitized_Date;æ•¸ä½åŒ–æ—¥æœŸ
Dimensions;ç¶­åº¦
Director;å°Žæ¼”
DirectorOfPhotography;æ”å½±å°Žæ¼”
DisplayAspectRatio;é¡¯ç¤ºé•·å¯¬æ¯”ä¾‹
DisplayAspectRatio_Original;åŽŸå§‹é¡¯ç¤ºé•·å¯¬æ¯”ä¾‹
DistributedBy;ç™¼å¸ƒè€…
Donate;è´ŠåŠ©
DotsPerInch;æ¯å‹é»žæ•¸ (DPI)
Duration;æ™‚é–“é•·åº¦
Duration_End;çµæŸæ™‚é–“
Duration_Start;é–‹å§‹æ™‚é–“
Edit;ç·¨è¼¯
EditedBy;ç·¨è¼¯è€…
EMail;é›»å­ä¿¡ç®±
Encoded_Application;ä½¿ç”¨ç·¨ç¢¼ç¨‹å¼
Encoded_Date;ç·¨ç¢¼æ—¥æœŸ
Encoded_Library;ç·¨ç¢¼å‡½å¼åº«
Encoded_Library_Settings;ç·¨ç¢¼è¨­å®š
Encoded_Original;ä¾†æº
EncodedBy;ç·¨ç¢¼è€…
EPG_Positions;EPG é›»å­ç¯€ç›®è¡¨ä½ç½® (å…§éƒ¨)
Error_File;è®€å–æª”æ¡ˆéŒ¯èª¤
ExecutiveProducer;ç›£è£½
Exit;é›¢é–‹
Exit_Hint;é€€å‡ºæ­¤ç¨‹å¼
Export;åŒ¯å‡º
Export_Hint;ä»¥è‡ªè¨‚æ ¼å¼åŒ¯å‡º
Extensions;æ ¼å¼å‰¯æª”å
Family;æ—ç³»
Fax;å‚³çœŸ
File;æª”æ¡ˆ
File size;æª”æ¡ˆå¤§å°
File_Append;æŽ¥åœ¨ç¾å­˜çš„æª”æ¡ˆä¹‹å¾Œ (æ³¨æ„: åŒåƒæ•¸æ™‚è¦å°å¿ƒ)
File_Created_Date;å»ºç«‹æ—¥æœŸ
File_Created_Date_Local;å»ºç«‹æ—¥æœŸ (æœ¬åœ°æ™‚é–“)
File_Hint;é¸æ“‡è¦æª¢è¦–çš„å¤šåª’é«”æª”æ¡ˆ
File_Modified_Date;æœ€å¾Œç·¨è¼¯æ—¥æœŸ
File_Modified_Date_Local;æœ€å¾Œç·¨è¼¯æ—¥æœŸ (æœ¬åœ°æ™‚é–“)
FileExtension;å‰¯æª”å
FileName;æª”æ¡ˆ
FileSize;æª”æ¡ˆå¤§å°
Folder;è³‡æ–™å¤¾
Folder (R);è³‡æ–™å¤¾ (R)
Folder (R)_Hint;é¸æ“‡è¦æª¢è¦–çš„è³‡æ–™å¤¾ (éžè¿´æ‰€æœ‰è³‡æ–™å¤¾)
Folder (Recursively);è³‡æ–™å¤¾ (éžè¿´)
Folder_Hint;é¸æ“‡è¦æª¢è¦–çš„è³‡æ–™å¤¾
FolderName;è³‡æ–™å¤¾
Format;æ ¼å¼
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;æ ¼å¼æ•˜è¿°
Format_Info;æ ¼å¼è©³ç´°è³‡è¨Š
Format_Profile;æ ¼å¼é¡žåž‹
Format_Settings;æ ¼å¼è¨­å®š
Format_Settings_PacketBitStream;æ ¼å¼è¨­å®š, Packet Bitstream
Format_Settings_BVOP;æ ¼å¼è¨­å®š, BVOP
Format_Settings_QPel;æ ¼å¼è¨­å®š, QPel
Format_Settings_GMC;æ ¼å¼è¨­å®š, GMC
Format_Settings_Matrix;æ ¼å¼è¨­å®š, Matrix
Format_Settings_Matrix_Custom;è‡ªè¨‚
Format_Settings_Matrix_Default;é è¨­
Format_Settings_Floor;æ ¼å¼è¨­å®š, Floor
Format_Settings_CABAC;æ ¼å¼è¨­å®š, CABAC
Format_Settings_Firm;æ ¼å¼è¨­å®š, Firm
Format_Settings_Endianness;æ ¼å¼è¨­å®š, Endianness
Format_Settings_RefFrames;æ ¼å¼è¨­å®š, RefFrames
Format_Settings_Sign;æ ¼å¼è¨­å®š, Sign
Format_Settings_Law;æ ¼å¼è¨­å®š, Law
Format_Settings_ITU;æ ¼å¼è¨­å®š, ITU
Format_Settings_SBR;æ ¼å¼è¨­å®š, SBR
Format_Settings_PS;æ ¼å¼è¨­å®š, PS
Format_Settings_Pulldown;æ ¼å¼è¨­å®š, Pulldown
Format_Settings_Mode;
Format_Settings_FrameMode;
Format_Settings_Emphasis;
Format_Settings_ModeExtension;
Format_Settings_GOP;
Format_Version;æ ¼å¼ç‰ˆæœ¬
Format_Url;è©²æ ¼å¼çš„ç¶²å€
FrameCount;å½±æ ¼æ•¸
FrameRate;å½±æ ¼é »çŽ‡
FrameRate_Mode;å½±æ ¼é »çŽ‡æ¨¡å¼
FrameRate_Mode_CFR;å¸¸æ•¸å¼
FrameRate_Mode_VFR;å¯è®Šå¼
FrameRate_Minimum;æœ€å°å½±æ ¼é »çŽ‡
FrameRate_Nominal;æ­£å¸¸å½±æ ¼é »çŽ‡
FrameRate_Maximum;æœ€å¤§å½±æ ¼é »çŽ‡
FrameRate_Original;åŽŸå§‹å½±æ ¼é »çŽ‡
General;ä¸€èˆ¬
Genre;é¡žåž‹
Genre_000;è—èª¿ (Blues)
Genre_001;å¤å…¸æ–æ»¾ (Classic Rock)
Genre_002;é„‰æ‘ (Country)
Genre_003;èˆžæ›² (Dance)
Genre_004;è¿ªå£«å¯ (Disco)
Genre_005;ç˜‹å®¢ (Funk)
Genre_006;é ¹å»¢ (Grunge)
Genre_007;å˜»å“ˆ (Hip-Hop)
Genre_008;çˆµå£« (Jazz)
Genre_009;é‡‘å±¬ (Metal)
Genre_010;æ–°ä¸–ç´€ (New Age)
Genre_011;è€æ­Œ (Oldies)
Genre_012;å…¶å®ƒé¡žåž‹ (Other)
Genre_013;æµè¡Œæ¨‚ (Pop)
Genre_014;ç¯€å¥è—èª¿ (R&B)
Genre_015;é¥’èˆŒ (Rap)
Genre_016;é›·é¬¼ (Reggae)
Genre_017;æ–æ»¾ (Rock)
Genre_018;é›»éŸ³ (Techno)
Genre_019;å·¥æ¥­ (Industrial)
Genre_020;å¦é¡ž (Alternative)
Genre_021;æ–¯å¡ (Ska)
Genre_022;æ­»äº¡é‡‘å±¬ (Death Metal)
Genre_023;æƒ¡ä½œåŠ‡ (Pranks)
Genre_024;åŽŸè²å¸¶ (Soundtrack)
Genre_025;æ­å¼-é›»éŸ³ (Euro-Techno)
Genre_026;ç’°å¢ƒ (Ambient)
Genre_027;å‚¬å“ˆ (Trip-Hop)
Genre_028;äººè² (Vocal)
Genre_029;çˆµå£«+ç˜‹å®¢ (Jazz+Funk)
Genre_030;èžåˆ (Fusion)
Genre_031;çŽ„å¹» (Trance)
Genre_032;å¤å…¸æ¨‚ (Classical)
Genre_033;å™¨æ¨‚ (Instrumental)
Genre_034;è¿·å¹» (Acid)
Genre_035;æµ©å®¤ (House)
Genre_036;éŠæˆ² (Game)
Genre_037;éŸ³æ•ˆç´ æ (Sound Clip)
Genre_038;ç¦éŸ³ (Gospel)
Genre_039;å™ªéŸ³ (Noise)
Genre_040;å¦é¡žæ–æ»¾ (AlternRock)
Genre_041;è²æ–¯ (Bass)
Genre_042;éˆé­‚æ¨‚ (Soul)
Genre_043;é¾å…‹ (Punk)
Genre_044;ç©ºé–“ (Space)
Genre_045;å†¥æƒ³ (Meditative)
Genre_046;å™¨æ¨‚æµè¡Œ (Instrumental Pop)
Genre_047;å™¨æ¨‚æ–æ»¾ (Instrumental Rock)
Genre_048;æ°‘æ—éŸ³æ¨‚ (Ethnic)
Genre_049;æ­Œå¾· (Gothic)
Genre_050;é»‘æ½® (Darkwave)
Genre_051;é›»éŸ³-å·¥æ¥­ (Techno-Industrial)
Genre_052;é›»å­ (Electronic)
Genre_053;æµè¡Œ-æ°‘æ­Œ (Pop-Folk)
Genre_054;æ­å¼èˆžæ›² (Eurodance)
Genre_055;å¤¢å¹» (Dream)
Genre_056;å—æ–¹æ–æ»¾ (Southern Rock)
Genre_057;å–œåŠ‡ (Comedy)
Genre_058;ç‹‚ç†± (Cult)
Genre_059;å¹«æ´¾ (Gangsta)
Genre_060;æŽ’è¡Œæ¦œ (Top 40)
Genre_061;åŸºç£é¥’èˆŒ (Christian Rap)
Genre_062;æµè¡Œ/ç˜‹å®¢ (Pop/Funk)
Genre_063;å¢æž— (Jungle)
Genre_064;ç¾Žæ´²åŽŸä½æ°‘ (Native American)
Genre_065;é…’é¤¨ (Cabaret)
Genre_066;æ–°æ½® (New Wave)
Genre_067;è¿·å¹» (Psychedelic)
Genre_068;éŠ³èˆž (Rave)
Genre_069;ç§€å ´éŸ³æ¨‚ (Showtunes)
Genre_070;é å‘Šç‰‡ (Trailer)
Genre_071;ä½Žå‚³çœŸ (Lo-Fi)
Genre_072;éƒ¨è½ (Tribal)
Genre_073;è¿·å¹»é¾å…‹ (Acid Punk)
Genre_074;è¿·å¹»çˆµå£« (Acid Jazz)
Genre_075;æ³¢å¡ (Polka)
Genre_076;æ‡·èˆŠ (Retro)
Genre_077;éŸ³æ¨‚åŠ‡ (Musical)
Genre_078;æ–æ»¾ (Rock & Roll)
Genre_079;ç¡¬å¼æ–æ»¾ (Hard Rock)
Genre_080;æ°‘æ­Œ (Folk)
Genre_081;æ°‘æ­Œæ–æ»¾ (Folk-Rock)
Genre_082;National Folk
Genre_083;æ–æ“º (Swing)
Genre_084;å¿«é€Ÿèžåˆ (Fast Fusion)
Genre_085;å’†å‹ƒ (Bebop)
Genre_086;æ‹‰ä¸ (Latin)
Genre_087;å¾©èˆˆ (Revival)
Genre_088;å…‹çˆ¾ç‰¹ (Celtic)
Genre_089;è—è‰ (Bluegrass)
Genre_090;å‰è¡› (Avantgarde)
Genre_091;æ­Œå¾·æ–æ»¾ (Gothic Rock)
Genre_092;å‰è¡›æ–æ»¾ (Progressive Rock)
Genre_093;è¿·å¹»æ–æ»¾ (Psychedelic Rock)
Genre_094;äº¤éŸ¿æ–æ»¾ (Symphonic Rock)
Genre_095;æ…¢æ–æ»¾ (Slow Rock)
Genre_096;å¤§æ¨‚åœ˜ (Big Band)
Genre_097;åˆå”± (Chorus)
Genre_098;è¼•éŸ³æ¨‚ (Easy Listening)
Genre_099;åŽŸå‘³ (Acoustic)
Genre_100;å¹½é»˜ (Humour)
Genre_101;æ¼”èªª (Speech)
Genre_102;æ³•åœ‹é¦™é Œ (Chanson)
Genre_103;æ­ŒåŠ‡ (Opera)
Genre_104;å®¤å…§æ¨‚ (Chamber Music)
Genre_105;å¥é³´æ›² (Sonata)
Genre_106;äº¤éŸ¿æ¨‚ (Symphony)
Genre_107;Booty Bass
Genre_108;ä¸»æ•™ (Primus)
Genre_109;æƒ…è‰² (Porn Groove)
Genre_110;è«·åˆº (Satire)
Genre_111;Slow Jam
Genre_112;ä¿±æ¨‚éƒ¨ (Club)
Genre_113;æŽ¢æˆˆ (Tango)
Genre_114;æ£®å·´ (Samba)
Genre_115;æ°‘ä¿—æ¨‚ (Folklore)
Genre_116;æŠ’æƒ… (Ballad)
Genre_117;å¼·åŠ›æŠ’æƒ… (Power Ballad)
Genre_118;ç¯€å¥éˆé­‚ (Rhythmic Soul)
Genre_119;è‡ªç”±é¢¨ (Freestyle)
Genre_120;äºŒé‡å¥ (Duet)
Genre_121;é¾å…‹æ–æ»¾ (Punk Rock)
Genre_122;ç¨é¼“ (Drum Solo)
Genre_123;ç„¡ä¼´å¥ (A capella)
Genre_124;æ­å¼-æµ©å®¤ (Euro-House)
Genre_125;èˆžå»³ (Dance Hall)
Genre_126;æžœäºž (Goa)
Genre_127;é¼“æ‰“è²æ–¯ (Drum & Bass)
Genre_128;ä¿±æ¨‚éƒ¨-æµ©å®¤ (Club-House)
Genre_129;ç¡¬æ´¾ (Hardcore)
Genre_130;é©šæ‚š (Terror)
Genre_131;ç¨ç«‹è£½ä½œ (Indie)
Genre_132;è‹±å¼æ–æ»¾ (Britpop)
Genre_133;é»‘äººé¾å…‹ (Negerpunk)
Genre_134;æ³¢è˜­é¾å…‹ (Polsk Punk)
Genre_135;æ‰“æ“Šæ¨‚ (Beat)
Genre_136;åŸºç£å¹«æ´¾é¥’èˆŒ (Christian Gangsta Rap)
Genre_137;é‡é‡‘å±¬ (Heavy Metal)
Genre_138;é»‘é‡‘å±¬ (Black Metal)
Genre_139;è·¨ç•Œ (Crossover)
Genre_140;ç•¶ä»£åŸºç£ (Contemporary Christian)
Genre_141;åŸºç£æ–æ»¾ (Christian Rock)
Genre_142;ç¾Žå€«æ ¼ (Merengue)
Genre_143;èŽŽèŽŽ (Salsa)
Genre_144;æ•²æ“Šé‡‘å±¬ (Thrash Metal)
Genre_145;å‹•ç•«æ­Œæ›² (Anime)
Genre_146;æ—¥æœ¬æµè¡Œæ¨‚ (JPop)
Genre_147;æ–°æ½®é›»å­ (Synthpop)
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;å‰å¾€ç¶²ç«™
Grouping;
h;æ™‚
Header file;å»ºç«‹æ¨™é ­æª”æ¡ˆ
Height;ç•«é¢é«˜åº¦
Height_Original;
Help;èªªæ˜Ž
Hint;æç¤º
How many audio streams?;æœ‰å¤šå°‘éŸ³è¨Šä¸²æµ?
How many chapters streams?;æœ‰å¤šå°‘ç« ç¯€ä¸²æµ?
How many text streams?;æœ‰å¤šå°‘å­—å¹•ä¸²æµ?
How many video streams?;æœ‰å¤šå°‘è¦–è¨Šä¸²æµ?
HTML;ç¶²é 
ID;è­˜åˆ¥å­—
Image;åœ–ç‰‡
Image stream(s);åœ–ç‰‡ä¸²æµ
Image_Codec_List;åœ–ç‰‡ç·¨è§£ç¢¼å™¨
ImageCount;åœ–ç‰‡ä¸²æµæ•¸
Info;ç›¸é—œè³‡è¨Š
Instruments;æ¨‚å™¨
Interlacement;äº¤éŒ¯
Interlaced_Interlaced;æœ‰äº¤éŒ¯
Interlaced_TFF;å‰å ´å„ªå…ˆ
Interlaced_BFF;å¾Œå ´å„ªå…ˆ
Interlaced_PPF;æ¼¸é€²å¼
Interlaced_Progressive;æ¼¸é€²å¼
Interleaved;
Interleave_Duration;äº¤éŒ¯è¨Šè™Ÿ, æŒçºŒæ™‚é–“
Interleave_Preload;äº¤éŒ¯è¨Šè™Ÿ, é å…ˆè¼‰å…¥æ™‚é–“
Interleave_VideoFrames;äº¤éŒ¯è¨Šè™Ÿ, æŒçºŒæ™‚é–“
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;é—œéµå­—
Known codecs;å·²çŸ¥ç·¨è§£ç¢¼å™¨
Known formats;å·²çŸ¥æ ¼å¼
Known parameters;å·²çŸ¥åƒæ•¸
Label;æ¨™ç±¤
Language;èªžç³»
Language_More;èªžç³», è©³ç´°è³‡è¨Š
Language_aa;ä¼Šç´¢åŒ¹äºžèªž (Afar)
Language_ab;é˜¿å¸ƒå“ˆèŒ²èªž (Abkhazian)
Language_ae;å¤æ³¢æ–¯èªž (Avestan)
Language_af;å—éžèªž (Afrikaans)
Language_ak;é˜¿åŽèªž (Akan)
Language_am;é˜¿å§†å“ˆæ‹‰èªž (Amharic)
Language_an;é˜¿æ‹‰è²¢èªž (Aragonese)
Language_ar;é˜¿æ‹‰ä¼¯èªž (Arabic)
Language_as;é˜¿è–©å§†èªž (Assamese)
Language_av;é˜¿ç“¦çˆ¾èªž (Avaric)
Language_ay;è‰¾é¦¬æ‹‰èªž (Aymara)
Language_az;äºžå¡žæ‹œç„¶èªž (Azerbaijani)
Language_ba;å·´ä»€å™¶çˆ¾èªž (Bashkir)
Language_be;ç™½ä¿„ç¾…æ–¯èªž (Belarusian)
Language_bg;ä¿åŠ åˆ©äºžèªž (Bulgarian)
Language_bh;æ¯”å“ˆçˆ¾èªž (Bihari)
Language_bi;å¿…æ–¯æ‹‰é¦¬èªž (Bislama)
Language_bm;ç­å·´æ‹‰èªž (Bambara)
Language_bn;å­ŸåŠ æ‹‰èªž (Bengali)
Language_bo;è¥¿è—èªž (Tibetan)
Language_br;å¸ƒé‡Œå¤šå°¼èªž (Breton)
Language_bs;æ³¢æ–¯å°¼äºžèªž (Bosnian)
Language_ca;åŠ æ³°éš†å°¼äºžèªž (Catalan)
Language_ce;è»Šè‡£èªž (Chechen)
Language_ch;æŸ¥èŽ«ç¾…èªž (Chamorro)
Language_co;ç§‘è¥¿å˜‰èªž (Corsican)
Language_cr;å…‹é‡Œèªž (Cree)
Language_cs;æ·å…‹èªž (Czech)
Language_cu;å¤æ•™æœƒæ–¯æ‹‰å¤«èªž (Slave)
Language_cv;æ¥šç“¦ä»€èªž (Chuvash)
Language_cy;å¨çˆ¾æ–¯èªž (Welsh)
Language_da;ä¸¹éº¥èªž (Danish)
Language_de;å¾·èªž (German)
Language_dv;è¿ªç¶­å¸Œèªž (Divehi)
Language_dz;ä¸ä¸¹èªž (Dzongkha)
Language_ee;åŸƒç¶­èªž (Ewe)
Language_el;å¸Œè‡˜èªž (Greek)
