  Language_ISO639;ru
 warppoint3; Ñ‚Ð¾Ñ‡ÐµÐº Ð¿ÐµÑ€ÐµÑ…Ð¾Ð´Ð°
 week1; Ð½ÐµÐ´ÐµÐ»Ñ
 week2; Ð½ÐµÐ´ÐµÐ»Ð¸
 week3; Ð½ÐµÐ´ÐµÐ»ÑŒ
 year1; Ð³Ð¾Ð´
 year2; Ð³Ð¾Ð´Ð°
 year3; Ð»ÐµÑ‚
, ;, 
: ;: 
3D;
3DType;
About;Ðž Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ðµ
About_Hint;ÐšÐ°Ðº ÑÐ²ÑÐ·Ð°Ñ‚ÑŒÑÑ ÑÐ¾ Ð¼Ð½Ð¾Ð¹ Ð¸ Ð½Ð°Ð¹Ñ‚Ð¸ Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÑŽÑŽ Ð²ÐµÑ€ÑÐ¸ÑŽ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ñ‹
Accompaniment;Ð¡Ð¾Ð¿Ñ€Ð¾Ð²Ð¾Ð¶Ð´ÐµÐ½Ð¸Ðµ
ActiveFormatDescription;ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ð°ÐºÑ‚Ð¸Ð²Ð½Ð¾Ð³Ð¾ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
ActiveFormatDescription_MuxingMode;ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ð°ÐºÑ‚Ð¸Ð²Ð½Ð¾Ð³Ð¾ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°, Ñ€ÐµÐ¶Ð¸Ð¼ ÑÐ¼ÐµÑˆÐ¸Ð²Ð°Ð½Ð¸Ñ
Actor;Ð˜ÑÐ¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒ
Actor_Character;Ð Ð¾Ð»ÑŒ
Added_Date;Ð”Ð°Ñ‚Ð° Ð´Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ð¸Ñ
Address;ÐÐ´Ñ€ÐµÑ
Advanced;Ð”Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾
Advanced mode;Ð Ð°ÑÑˆÐ¸Ñ€ÐµÐ½Ð½Ñ‹Ð¹ Ñ€ÐµÐ¶Ð¸Ð¼
Album;ÐÐ»ÑŒÐ±Ð¾Ð¼
Album_ReplayGain_Gain;ÐÐ¾Ñ€Ð¼Ð°Ð»Ð¸Ð·Ð°Ñ‚Ð¾Ñ€ Ð·Ð²ÑƒÐºÐ° Ð°Ð»ÑŒÐ±Ð¾Ð¼Ð°
Album_ReplayGain_Peak;ÐŸÐ¸Ðº Ð½Ð¾Ñ€Ð¼Ð°Ð»Ð¸Ð·Ð°Ñ‚Ð¾Ñ€Ð° Ð·Ð²ÑƒÐºÐ° Ð°Ð»ÑŒÐ±Ð¾Ð¼Ð°
Alignment;Ð’Ñ‹Ñ€Ð°Ð²Ð½Ð¸Ð²Ð°Ð½Ð¸Ðµ
Alignment_Aligned;Ð¡Ð¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð¸Ðµ Ð¿Ð¾ Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚ÐºÐ°Ð¼
Alignment_Split;Ð Ð°Ð·Ð´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð¿Ð¾ Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚ÐºÐ°Ð¼
All;Ð’ÑÐµ
Archival_Location;ÐœÐµÑÑ‚Ð¾ Ñ…Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ
Arranger;ÐÑ€Ð°Ð½Ð¶Ð¸Ñ€Ð¾Ð²Ñ‰Ð¸Ðº
ArtDirector;ÐÑ€Ñ‚-Ð´Ð¸Ñ€ÐµÐºÑ‚Ð¾Ñ€
AspectRatio;Ð¡Ð¾Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ
AssistantDirector;ÐŸÐ¾Ð¼Ð¾Ñ‰Ð½Ð¸Ðº Ñ€ÐµÐ¶Ð¸ÑÑÑ‘Ñ€Ð°
at;Ð²
At least one file;ÐÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ð¾ Ð¾Ñ‚ÐºÑ€Ñ‹Ñ‚ÑŒ ÐºÐ°Ðº Ð¼Ð¸Ð½Ð¸Ð¼ÑƒÐ¼ Ð¾Ð´Ð¸Ð½ Ñ„Ð°Ð¹Ð»
Audio;ÐÑƒÐ´Ð¸Ð¾
Audio stream(s);ÐÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸
Audio_Codec_List;ÐÑƒÐ´Ð¸Ð¾ÐºÐ¾Ð´ÐµÐºÐ¸
Audio_No;ÐÐµÑ‚ Ð°ÑƒÐ´Ð¸Ð¾
Audio1;ÐŸÐµÑ€Ð²Ñ‹Ð¹ Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾Ðº
Audio2;Ð’Ñ‚Ð¾Ñ€Ð¾Ð¹ Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾Ðº
AudioComments;
AudioCount;ÐšÐ¾Ð»-Ð²Ð¾ Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;ÐÐ²Ñ‚Ð¾Ñ€
BarCode;Ð¨Ñ‚Ñ€Ð¸Ñ…ÐºÐ¾Ð´
Basic;ÐšÑ€Ð°Ñ‚ÐºÐ¾
Basic_Note;ÐŸÑ€Ð¸Ð¼ÐµÑ‡Ð°Ð½Ð¸Ðµ: Ð´Ð»Ñ Ð´Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ð¹ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ð¸ Ð²Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð´Ñ€ÑƒÐ³ÑƒÑŽ Ð·Ð°ÐºÐ»Ð°Ð´ÐºÑƒ (Ñ‚Ð°Ð±Ð»Ð¸Ñ†Ð°, Ð´ÐµÑ€ÐµÐ²Ð¾,...)
BitDepth;Ð‘Ð¸Ñ‚Ð¾Ð²Ð°Ñ Ð³Ð»ÑƒÐ±Ð¸Ð½Ð°
BitDepth_Stored;
BitRate;Ð‘Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚
BitRate_Encoded;Ð—Ð°ÐºÐ¾Ð´Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚
BitRate_Maximum;ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚
BitRate_Minimum;ÐœÐ¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚
BitRate_Mode;Ð’Ð¸Ð´ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚Ð°
BitRate_Mode_CBR;ÐŸÐ¾ÑÑ‚Ð¾ÑÐ½Ð½Ñ‹Ð¹
BitRate_Mode_VBR;ÐŸÐµÑ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ð¹
BitRate_Nominal;ÐÐ¾Ð¼Ð¸Ð½Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚
Bits-(Pixel*Frame);Ð‘Ð¸Ñ‚/(ÐŸÐ¸ÐºÑÐµÐ»Ð¸*ÐšÐ°Ð´Ñ€Ñ‹)
BufferSize;Ð Ð°Ð·Ð¼ÐµÑ€ Ð±ÑƒÑ„ÐµÑ€Ð°
Cancel;ÐžÑ‚Ð¼ÐµÐ½Ð°
Channel(s);ÐšÐ°Ð½Ð°Ð»Ñ‹
ChannelPositions;Ð Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ ÐºÐ°Ð½Ð°Ð»Ð¾Ð²
Chapter(s);Ð Ð°Ð·Ð´ÐµÐ»Ñ‹
Chapters;Ð Ð°Ð·Ð´ÐµÐ»Ñ‹
Chapters stream(s);ÐŸÐ¾Ñ‚Ð¾ÐºÐ¸ Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²
Chapters_Codec_List;ÐšÐ¾Ð´ÐµÐºÐ¸ Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²
Chapters_No;ÐÐµÑ‚ Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²
ChaptersCount;ÐšÐ¾Ð»-Ð²Ð¾ Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²
CheckNewVersion;ÐŸÑ€Ð¾Ð²ÐµÑ€Ð¸Ñ‚ÑŒ Ð½Ð°Ð»Ð¸Ñ‡Ð¸Ðµ Ð½Ð¾Ð²Ð¾Ð¹ Ð²ÐµÑ€ÑÐ¸Ð¸
Choose custom;Ð’Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ
Choose custom sheet;Ð’Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ Ñ‚Ð°Ð±Ð»Ð¸Ñ†Ñƒ
Choose custom text;Ð’Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ Ñ‚ÐµÐºÑÑ‚
Choose export format;Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚ Ð²Ñ‹Ð²Ð¾Ð´Ð°
Choose file(s);Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ñ„Ð°Ð¹Ð»Ñ‹
Choose filename;Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð¸Ð¼Ñ Ñ„Ð°Ð¹Ð»Ð°
Choose language;Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ ÑÐ·Ñ‹Ðº
Choregrapher;Ð¥Ð¾Ñ€ÐµÐ¾Ð³Ñ€Ð°Ñ„
Chroma;Ð¦Ð²ÐµÑ‚Ð½Ð¾ÑÑ‚ÑŒ
ChromaSubsampling;Ð¡ÑƒÐ±Ð´Ð¸ÑÐºÑ€ÐµÑ‚Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð½Ð°ÑÑ‹Ñ‰ÐµÐ½Ð½Ð¾ÑÑ‚Ð¸
Close;Ð—Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ
Close all before open;Ð—Ð°ÐºÑ€Ñ‹Ð²Ð°Ñ‚ÑŒ Ð²ÑÑ‘ Ð¿ÐµÑ€ÐµÐ´ Ð¾Ñ‚ÐºÑ€Ñ‹Ñ‚Ð¸ÐµÐ¼ Ð½Ð¾Ð²Ñ‹Ñ… Ñ„Ð°Ð¹Ð»Ð¾Ð²
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;ÐšÐ¾Ð´ÐµÐº
Codec_Description;ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Info;ÐŸÐ¾Ð´Ñ€Ð¾Ð±Ð½Ð¾ Ð¾ ÐºÐ¾Ð´ÐµÐºÐµ
Codec_Profile;ÐŸÑ€Ð¾Ñ„Ð¸Ð»ÑŒ ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸ ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_BVOP;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ BVOP ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_CABAC;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ CABAC ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_Endianness;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Endianness ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_Firm;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Firm ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_Floor;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Floor ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_GMC;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ GMC ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_ITU;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ ITU ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_Law;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Law ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_Matrix;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Ð¼Ð°Ñ‚Ñ€Ð¸Ñ†Ñ‹ ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_PacketBitStream;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Ð¿Ð°ÐºÐµÑ‚Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÐ° Ð´Ð°Ð½Ð½Ñ‹Ñ… ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_QPel;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ QPel ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Settings_Sign;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Sign ÐºÐ¾Ð´ÐµÐºÐ°
Codec_Url;Ð¡ÑÑ‹Ð»ÐºÐ° Ð½Ð° ÐºÐ¾Ð´ÐµÐº
CodecID;Ð˜Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€ ÐºÐ¾Ð´ÐµÐºÐ°
CodecID_Description;ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÐ¾Ð´ÐµÐºÐ°
Collection;ÐšÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ñ
Colorimetry;ÐšÐ¾Ð»Ð¾Ñ€Ð¸Ð¼ÐµÑ‚Ñ€Ð¸Ñ
ColorSpace;Ð¦Ð²ÐµÑ‚Ð¾Ð²Ð¾Ðµ Ð¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ð¾
colour_primaries;ÐžÑÐ½Ð¾Ð²Ð½Ñ‹Ðµ Ñ†Ð²ÐµÑ‚Ð°
Comment;ÐŸÑ€Ð¸Ð¼ÐµÑ‡Ð°Ð½Ð¸Ðµ
CommissionedBy;ÐŸÐ¾Ñ€ÑƒÑ‡Ð¸Ñ‚ÐµÐ»ÑŒ
Compilation;ÐšÐ¾Ð¼Ð¿Ð¸Ð»ÑÑ†Ð¸Ñ
CompleteName;ÐŸÐ¾Ð»Ð½Ð¾Ðµ Ð¸Ð¼Ñ
CompletionDate;
Composer;ÐšÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ‚Ð¾Ñ€
Compression_Mode;ÐœÐµÑ‚Ð¾Ð´ ÑÐ¶Ð°Ñ‚Ð¸Ñ
Compression_Mode_Lossless;Ð‘ÐµÐ· Ð¿Ð¾Ñ‚ÐµÑ€ÑŒ
Compression_Mode_Lossy;Ð¡ Ð¿Ð¾Ñ‚ÐµÑ€ÑÐ¼Ð¸
Compression_Ratio;Ð¡Ñ‚ÐµÐ¿ÐµÐ½ÑŒ ÑÐ¶Ð°Ñ‚Ð¸Ñ
Conductor;Ð”Ð¸Ñ€Ð¸Ð¶Ñ‘Ñ€
ContactEmail;
ContactTelephoneNumber;
Container and general information;ÐžÐ±Ñ‰Ð°Ñ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ
ContentType;Ð¢Ð¸Ð¿ ÑÐ¾Ð´ÐµÑ€Ð¶Ð¸Ð¼Ð¾Ð³Ð¾
CoProducer;Ð¡Ð¾Ð¿Ñ€Ð¾Ð´ÑŽÑÐµÑ€
Copyright;ÐŸÑ€Ð°Ð²Ð¾Ð¾Ð±Ð»Ð°Ð´Ð°Ñ‚ÐµÐ»ÑŒ
CopyrightYear;
CostumeDesigner;Ð¥ÑƒÐ´Ð¾Ð¶Ð½Ð¸Ðº Ð¿Ð¾ ÐºÐ¾ÑÑ‚ÑŽÐ¼Ð°Ð¼
Count;ÐšÐ¾Ð»-Ð²Ð¾
Country;Ð¡Ñ‚Ñ€Ð°Ð½Ð°
Cover;ÐžÐ±Ð»Ð¾Ð¶ÐºÐ°
Cover_Datas;Ð”Ð°Ð½Ð½Ñ‹Ðµ Ð¾Ð±Ð»Ð¾Ð¶ÐºÐ¸
Cover_Description;ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ð¾Ð±Ð»Ð¾Ð¶ÐºÐ¸
Cover_Mime;MIME-Ñ‚Ð¸Ð¿ Ð¾Ð±Ð»Ð¾Ð¶ÐºÐ¸
Cover_Type;Ð¢Ð¸Ð¿ Ð¾Ð±Ð»Ð¾Ð¶ÐºÐ¸
