  Language_ISO639;hr
Format_Settings_Firm;Postavke oblika datoteke za Firm
Format_Settings_Endianness;Postavke oblika datoteke za Endianness
Format_Settings_RefFrames;Postavke oblika datoteke za ReFrames
Format_Settings_Sign;Postavke oblika datoteke za Sign
Format_Settings_Law;Postavke oblika datoteke za Law
Format_Settings_ITU;Postavke oblika datoteke za ITU
Format_Settings_SBR;Postavke oblika datoteke za SBR
Format_Settings_PS;Postavke oblika datoteke za PS
Format_Settings_Pulldown;Postavke oblika datoteke za Pulldown
Format_Settings_Mode;
Format_Settings_FrameMode;
Format_Settings_Emphasis;
Format_Settings_ModeExtension;
Format_Settings_GOP;
Format_Version;Inačica oblika datoteke
Format_Url;Spletna poveznica oblika datoteke
FrameCount;Broj sličica
FrameRate;Protok sličica
FrameRate_Mode;Način protoka sličica
FrameRate_Mode_CFR;Ustaljeno
FrameRate_Mode_VFR;Izmjenjivo
FrameRate_Minimum;Minimalna stopa protoka sličica
FrameRate_Nominal;Nominalna stopa protoka sličica
FrameRate_Maximum;Maksimalna stopa protoka sličica
FrameRate_Original;Izvorna stopa protoka sličica
General;Općenito
Genre;Glazbeni smjer
Genre_000;Blues
Genre_001;Klasični rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Stare stvari
Genre_012;Ostalo
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternativa
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Klasično
Genre_033;Instrumentalno
Genre_034;Acid
Genre_035;House
Genre_036;Igra
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Šum
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditativno
Genre_046;Instrumentalni pop
Genre_047;Instrumentalni rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Elektroničko
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Komedija
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Kabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Priredbene melodije
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarda
Genre_091;Gotični rock
Genre_092;Progresivni rock
Genre_093;Psihodelični rock
Genre_094;Simfonijski rock
Genre_095;Lagani rock
Genre_096;Big Band
Genre_097;Zbor
Genre_098;Umirujuće slušanje
Genre_099;Akustično
Genre_100;Humoristično
Genre_101;Govor
Genre_102;Šansona
Genre_103;Opera
Genre_104;Komorna glazba
Genre_105;Sonata
Genre_106;Simfonija
Genre_107;Pojačani bas
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satira
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklor
Genre_116;Balada
Genre_117;Naglašena balada
Genre_118;Ritmični Soul
Genre_119;Slobodni stil
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Solo udaraljki
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Udaraljke i bas
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Prijeći na spletni sadržaj
Grouping;
h;h
Header file;Kreirati zaglavnu datoteku
Height;Visina
Height_Original;
Help;Pomoć
Hint;Naznaka
How many audio streams?;Koliko zvučnih tokova?
How many chapters streams?;Koliko tokova poglavlja?
How many text streams?;Koliko tokova teksta?
How many video streams?;Koliko tokova video-snimke?
HTML;HTML
ID;ID
Image;Slika
Image stream(s);Tokovi slike
Image_Codec_List;Slikovni kôdeki
ImageCount;Broj slikovnih tokova
Info;Informacija
Instruments;Instrumenti
Interlacement;Interlace
Interlaced_Interlaced;Interlaced
Interlaced_TFF;Najprije gornje polje
Interlaced_BFF;Najprije donje polje
Interlaced_PPF;Progresivno
Interlaced_Progressive;Progresivno
Interleaved;
Interleave_Duration;Interleave, trajanje
Interleave_Preload;Interleave, trajanje predučitavanja
Interleave_VideoFrames;Interleave, trajanje
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Ključne riječi
Known codecs;Poznati kôdeki
Known formats;Poznati oblici datoteka
Known parameters;Poznati parametri
Label;Znamka
Language;Jezik
Language_More;Jezik, podrobnije
Language_aa;Afarski
Language_ab;Abhaski
Language_ae;Avestanski
Language_af;Afrikaanski
Language_ak;Akanski
Language_am;Amharski
Language_an;Aragonski
Language_ar;Arapski
Language_as;Asamski
Language_av;Avarski
Language_ay;Ajmarski
Language_az;Azerbejđžanski
Language_ba;Baškirski
Language_be;Bjeloruski
Language_bg;Bugarski
Language_bh;Biharski
Language_bi;Bislamski
Language_bm;Bambarski
Language_bn;Bengalski
Language_bo;Tibetanski
Language_br;Bretonski
Language_bs;Bošnjački
Language_ca;Katalanski
Language_ce;Čečenski
Language_ch;Čamoro
Language_co;Korzikanski
Language_cr;Cree
Language_cs;Češki
Language_cu;Slavenski
Language_cv;Čuvaški
Language_cy;Velški
Language_da;Danski
Language_de;Njemački
Language_dv;Diveheški
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grčki
Language_en;Engleski
Language_en-gb;Engleski (Velika Britanija)
Language_en-us;Engleski (Sjedinjene Države)
Language_eo;Esperanto
Language_es;Španjolski
Language_et;Estonski
Language_eu;Baskijski
Language_fa;Perzijski
Language_ff;Fulah
Language_fi;Finski
Language_fj;Fidži
Language_fo;Jezik Ovčjih otoka
Language_fr;Francuski
Language_fy;Frizijski
Language_ga;Irski
Language_gd;Galski
Language_gl;Galicijski
Language_gn;Gvarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrejski
Language_hi;Hindu
Language_ho;Hiri Motu
Language_hr;Hrvatski
Language_ht;Haićanski
Language_hu;Madžarski
Language_hy;Armenski
Language_hz;Herero
Language_ia;Udruga za pomoćne jezike
Language_id;Indonezijski
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sičuanski Yi
Language_ik;Inupiaq
Language_Info;Jezična informacija
Language_io;Ido
Language_is;Islandski
Language_it;Talijanski
Language_iu;Inuktitut
Language_ja;Japanski
Language_jv;Javanski
Language_ka;Gruzijski
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazaški
Language_kl;Kalaallisut
Language_km;Kmerski
Language_kn;Kanađanski
Language_ko;Korejski
Language_kr;Kanuri
Language_ks;Kašmirski
Language_ku;Kurdski
Language_kv;Komi
Language_kw;Korniški
Language_ky;Kirgiski
Language_la;Latinski
Language_lb;Luksemburški
Language_lg;Ganda
Language_li;Limburški
Language_ln;Lingala
Language_lo;Laoški
Language_lt;Litvanski
Language_lu;Luba-Katanga
Language_lv;Latvijski
Language_mg;Malagaški
Language_mh;Maršalski
Language_mi;Maorski
Language_mk;Makedonski
Language_ml;Malayalam
Language_mn;Mongolski
Language_mo;Moldavski
Language_mr;Marathi
Language_ms;Malajski
Language_mt;Malteški
Language_mul;Višestruki jezici
Language_my;Burmeški
Language_na;Nauru
Language_nb;Norveški Bokmal
Language_nd;Ndebele
Language_ne;Nepalski
Language_ng;Ndonga
Language_nl;Nizozemski
Language_nn;Norveški Bokmal
Language_no;Norveški
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Osetijski
Language_pa;Pandžabski
Language_pi;Pali
Language_pl;Poljski
Language_ps;Pushto
Language_pt;Portugalski
Language_pt-br;Portugalski (Brazil)
Language_qu;Kečuanski
Language_rm;Reto-romanski
Language_rn;Rundi
Language_ro;Rumunjski
Language_ru;Ruski
Language_rw;Kinyarwanda
Language_sa;Sanskrt
Language_sc;Sardinijski
Language_sd;Sindhi
Language_se;Sjevernosâmski
Language_sg;Sango
Language_si;Singaleški
Language_sk;Slovački
Language_sl;Slovenski
Language_sm;Samoanski
Language_sn;Shona
Language_so;Somalijski
Language_sq;Albanski
Language_sr;Srpski
Language_ss;Swati
Language_st;Sotho
Language_su;Sundaneski
Language_sv;Švedski
Language_sw;Swahili
Language_ta;Tamilski
Language_te;Telugu
Language_tg;Tadžički
Language_th;Tajski
Language_ti;Tigrinijski
Language_tk;Turkmenski
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turski
Language_ts;Tsonga
Language_tt;Tatarski
Language_tw;Twi
Language_ty;Tahićanski
Language_ug;Ujgurski
Language_uk;Ukrajinski
Language_ur;Urdu
Language_uz;Uzbečki
Language_ve;Venda
Language_vi;Vijetnamski
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Jidiš
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Kineski
Language_zh-cn;Kineski (Kina)
Language_zh-tw;Kineski (Taiwan)
Language_zu;Zulu
LawRating;Dopušteno za mladež od
LCCN;LCCN
Library;Knjižnica multipleksera
Lightness;Svjetlina
List;Spisak
Lyrics;Tekst pjesme
Lyricist;Tekstopisac
Mastered_Date;Nadnevak glavne snimke
MasteredBy;Glavnu snimku napravio
matrix_coefficients;
MediaInfo_About;Pruža vrlo podrobne informacije\r\no multimedijalnim datotekama:\r\nMatroska, OGG (uključujući OGM)\r\nMPEG1 (uključujući VCD)\r\nMPEG2 (uključujući DVD i SVCD)\r\nMPEG4 (uključujući Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (uključujući WMV, WMA)\r\nMicrosoft RIFF (uključujući AVI, WAV)\r\nSamo zvukovnim oblicima (AC3, DTS, AAC, AU, AIFF...)
Menu;Izbornik
Menu stream(s);Izbornik - tokovi
Menu_Codec_List;Izbornik - kôdeksi
Menu_No;Bez izbornika
MenuCount;Broj izborničkih tokova
Menu_Hint;Dodatne mogućnosti
MenuID;Izbornički ID
mn;min
Mood;Raspoloženje
More;Više...
Movie;Naslov filma
ms;ms
MSDI;MSDI
MusicBy;Glazba
MuxingMode;Način rada multipleksera
MuxingMode_MoreInfo;Više informacija o radu multipleksera
MuxingMode_PackedBitstream;Usredotočeni protok podataka
Name;Ime
Nationality;Nacionalnost
NetworkName;Naziv mreže
New;Novo
Newest version;Provjera dostupnosti nove inačice (iziskuje vezu s Internetom)
NewVersion_Menu;Raspoloživa je novija inačica
NewVersion_Question_Title;Objavljena je nova inačica!
NewVersion_Question_Content;Raspoloživa je novija inačica (v%Version%)! Da li bi ste je željeli preuzeti?
No;Ne
Not yet;Još ne
NumColors;Broj boja
OK;U redu
One output file per input file;Po jedna izlazna datoteka na jednu ulaznu
Open;Otvoriti
OpenCandy_01;Preuzima se ________
OpenCandy_02;__% upotpunjeno
OpenCandy_03;Veza s Internetom prekinuta
OpenCandy_04;________ preuzimanje upotpunjeno
OpenCandy_05;Ovdje kliknuti za instalaciju ________
OpenCandy_06;Jeste li sigurni da želite poništiti ovu instalaciju?\r\nUkoliko instalaciju želite odložiti za kasnije, odaberite 'Ne'.\r\nNapomena: U izborniku možete odabrati 'Svršetak' kako bi instalaciju odložili do nakon slijedećeg pokretanja sustava.
OpenCandy_07;Preuzimanje ________ je bilo obustavljeno.\r\nZa nastavak preuzimanja kliknite na ikonu u traci zadaća.
OpenCandy_08;Nastupila je jedna kritička pogreška. Instalacija _________ će stoga biti prekinuta.
OpenCandy_09;Stanka pri preuzimanju
OpenCandy_10;Poništiti instalaciju
OpenCandy_11;Nastaviti preuzimanje
OpenCandy_12;Okončati instalacijski program
OpenCandy_13;___________ - preporučeno od ____________
OpenCandy_14;Preuzimanje _________
OpenCandy_15;___________, software koji Vam je preporučen od ___________, se upravo preuzima na Vaš zahtjev. Dojavit ćemo Vam kada bude pripravan za instalaciju.
OpenCandy_16;___________ je pripravan za instalaciju.
OpenCandy_17;___________ je ovim u potpunosti preuzet. Za nastavak molim kliknite na 'Instalirati'.
OpenCandy_18;___________ od ___________ je preuzeto
OpenCandy_19;Powered by OpenCandy
OpenCandy_20;Saznajte više na OpenCandy.com
OpenCandy_21;Instalirati
OpenCandy_22;Instalacija ___________
OpenCandy_23;Ovim će se poništiti preuzimanje ___________\r\nJeste li sigurni da želite završiti rad programa?
OpenCandy_24;Stanka
OpenCandy_25;Vaše preuzimanje je bilo obustavljeno. Ukoliko ste spremni za nastavak, kliknite 'Nastaviti'.
OpenCandy_26;Nastaviti
OpenCandy_27;Odmah instalirati
OpenCandy_28;Zaustaviti preuzimanje
OpenCandy_29;Nastaviti preuzimanje
OpenCandy_30;Poništiti instalaciju
OpenCandy_31;Molim odaberite jednu od mogućnosti instalacije
OpenCandy_32;Instalirati ___________
OpenCandy_33;Ne instalirati
OpenCandy_34;Molim odaberite jednu od mogućnosti instalacije
OpenCandy_35;______ preporučuje ovaj software
OpenCandy_36;Vaša tekuća instalacija neće biti prekinuta
Options;Mogućnosti
Options_Hint;Prilagodbe
Original;Izvorno
OriginalNetworkName;Izvorni naziv mreže
OriginalSourceForm;Prvobitni oblik izvora
OriginalSourceMedium;Prvobitni medij izvora
Other;Ostalo
Output;Izlaz
Output format;Izlazni oblik
OverallBitRate;Ukupni protok podataka
OverallBitRate_Maximum;Maksimum ukupnog protoka podataka
OverallBitRate_Minimum;Minimum ukupnog protoka podataka
OverallBitRate_Mode;Način ukupnog protoka podataka
OverallBitRate_Nominal;Nominalni ukupni protok podataka
Part;Dio
Part_Count;Ukupni broj
Performer;Izvođač
Period;Razdoblje
Phone;Telefon
PixelAspectRatio;Omjer piksela
PixelAspectRatio_Original;Izvorni omjer piksela
PlayCounter;Brojač izvedbi
Played_Count;puta izvedeno
Played_First_Date;prvi put izvođeno
Played_Last_Date;posljednji put izvođeno
PlayTime;Trajanje izvedbe
Position;položaj
Position_Total;ukupno
Preferences;Prilagodbe
Producer;Producent
ProductionDesigner;Designer proizvodnje
ProductionStudio;Proizvodni studio
Publisher;Nakladnik
Purchased_Date;Nadnevak kupovine
Quote character;Znaci navoda
RadioStation;Radijska postaja
Rating;Vrjednovanje
Recorded_Date;Nadnevak snimanja
Recorded_Location;Mjesto snimanja
Released_Date;Nadnevak objavljivanja
RemixedBy;Remixed by
ReplayGain_Gain;Pojačavanje zvuka izvedbe
ReplayGain_Peak;Vrhunac pojačanog zvuka izvedbe
Resolution;Razlučivost
s;s
SamplingRate;Učestalost uzorkovanja
Save;Pohraniti
ScanType;Vrsta pregledavanja
ScanType_Original;
ScanOrder;Redoslijed pregledavanja
ScanOrder_Original;
ScreenplayBy;Scenarij
Season;Razdoblje
see below;pogledati dolje
Send HeaderFile;Molim zaglavnu datoteku poslati ovamo: http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;Razdjelnik redaka
Separator_Lines;Razdjelnik crta
ServiceChannel;Broj uslužnog kanala
ServiceName;Naziv usluge
ServiceProvider;Pružatelj usluge
ServiceType;Vrsta usluge
Set;Medijalni sklop
Set_Count;Broj u medijalnom sklopu
Setup;Postavljanje
Sharpness;Oštrost
Sheet;Tablica
Sheet (Complete);Tablica (potpuna)
Shell extension;Proširenje ljuske sustava (desnim klikom u Pregledniku će se pojaviti mogućnosti Media Info)
Shell extension, folder;Za mape također
Shell InfoTip;Info-naznaka (prelaskom miša preko neke datoteke u Pregledniku će se prikazati informacije o njoj)
Show menu;Prikazati izbornik
Show toolbar;Prikazati alatnu traku
Sort;Poređano prema
SamplingCount;
SoundEngineer;Tonski tehničar
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standardno
Stream;Tok
Stream_MoreInfo;Više informacija o tom toku
StreamCount;Broj tokova te vrste
StreamID;Prepoznavanje toka
StreamKind;Vrsta toka
StreamKindID;Prepoznavatelj toka
StreamKindPos;Položaj prepoznavatelja toka
StreamSize;Veličina toka
StreamSize_Encoded;
