  Language_ISO639;ja
Encoded_Application;ä½¿ç”¨ã—ãŸã‚¨ãƒ³ã‚³ãƒ¼ãƒ€
Encoded_Date;ã‚¨ãƒ³ã‚³ãƒ¼ãƒ‰æ—¥
Encoded_Library;ä½¿ç”¨ã—ãŸãƒ©ã‚¤ãƒ–ãƒ©ãƒª
Encoded_Library_Settings;ã‚¨ãƒ³ã‚³ãƒ¼ãƒ‰ãƒ©ã‚¤ãƒ–ãƒ©ãƒªã®è¨­å®š
Encoded_Original;ã‚ªãƒªã‚¸ãƒŠãƒ«
EncodedBy;ã‚¨ãƒ³ã‚³ãƒ¼ãƒ‰è€…
EPG_Positions;EPG ä½ç½®
EpisodeTitleNumber;
Error_File;ãƒ•ã‚¡ã‚¤ãƒ«èª­ã¿è¾¼ã¿ã‚¨ãƒ©ãƒ¼
ExecutiveProducer;è£½ä½œç·æŒ‡æ®
Exit;çµ‚äº†
Exit_Hint;ãƒ—ãƒ­ã‚°ãƒ©ãƒ ã®çµ‚äº†
Export;ã‚¨ã‚¯ã‚¹ãƒãƒ¼ãƒˆ
Export_Hint;ã‚«ã‚¹ã‚¿ãƒ å½¢å¼ã§ã‚¨ã‚¯ã‚¹ãƒãƒ¼ãƒˆ
Extensions;ä½¿ç”¨ã™ã‚‹æ‹¡å¼µå­
Family;ãƒ•ã‚¡ãƒŸãƒª
Fax;Fax
File;ãƒ•ã‚¡ã‚¤ãƒ«
File size;ãƒ•ã‚¡ã‚¤ãƒ«ã‚µã‚¤ã‚º
File_Append;æ—¢å­˜ãƒ•ã‚¡ã‚¤ãƒ«ã«ä¸Šæ›¸ã (æ³¨æ„ : åŒã˜ãƒ‘ãƒ©ãƒ¡ãƒ¼ã‚¿ã¯æ…Žé‡ã«ï¼)
File_Created_Date;ãƒ•ã‚¡ã‚¤ãƒ«ä½œæˆæ—¥
File_Created_Date_Local;
File_Hint;ã“ã®ãƒ•ã‚¡ã‚¤ãƒ«ã®è©³ç´°
File_Modified_Date;ãƒ•ã‚¡ã‚¤ãƒ«å¤‰æ›´æ—¥
File_Modified_Date_Local;ãƒ•ã‚¡ã‚¤ãƒ«å¤‰æ›´æ—¥ï¼ˆãƒ­ãƒ¼ã‚«ãƒ«ï¼‰
FileExtension;æ‹¡å¼µå­
FileName;ãƒ•ã‚¡ã‚¤ãƒ«å
FileSize;ã‚µã‚¤ã‚º
Folder;ãƒ•ã‚©ãƒ«ãƒ€ãƒ¼
Folder (R);ãƒ•ã‚©ãƒ«ãƒ€ãƒ¼(R)
Folder (R)_Hint;ã“ã®ãƒ•ã‚©ãƒ«ãƒ€ãƒ¼ã®è©³ç´°(R)
Folder (Recursively);ãƒ•ã‚©ãƒ«ãƒ€ãƒ¼ï¼ˆã‚µãƒ–ãƒ•ã‚©ãƒ«ãƒ€ãƒ¼å«ã‚€ï¼‰
Folder_Hint;ã“ã®ãƒ•ã‚©ãƒ«ãƒ€ãƒ¼ã®è©³ç´°
FolderName;ãƒ•ã‚©ãƒ«ãƒ€ãƒ¼å
Format;ãƒ•ã‚©ãƒ¼ãƒžãƒƒãƒˆ
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;è©³ç´°
Format_Info;æƒ…å ±
Format_Profile;ãƒ—ãƒ­ãƒ•ã‚¡ã‚¤ãƒ«
Format_Settings;è¨­å®š
Format_Settings_BVOP;BVOP
Format_Settings_CABAC;CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;Endianness
Format_Settings_Firm;Firm
Format_Settings_Floor;Floor
Format_Settings_FrameMode;
Format_Settings_GMC;GMC
Format_Settings_GOP;
Format_Settings_ITU;ITU
Format_Settings_Law;Law
Format_Settings_Matrix;Matrix å½¢å¼ã®è¨­å®š
Format_Settings_Matrix_Custom;ã‚«ã‚¹ã‚¿ãƒ  Matrix å½¢å¼ã®è¨­å®š
Format_Settings_Matrix_Default;æ—¢å®šã® Matrix å½¢å¼è¨­å®š
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;ãƒ‘ã‚±ãƒƒãƒˆãƒ“ãƒƒãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
Format_Settings_PictureStructure;
Format_Settings_PS;PS
Format_Settings_Pulldown;ãƒ—ãƒ«ãƒ€ã‚¦ãƒ³
Format_Settings_QPel;QPel
Format_Settings_RefFrames;RefFrames
Format_Settings_SBR;SBR
Format_Settings_Sign;Sign
Format_Settings_Wrapping;
Format_Url;Url ãƒ•ã‚©ãƒ¼ãƒžãƒƒãƒˆ
Format_Version;ãƒãƒ¼ã‚¸ãƒ§ãƒ³
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;ãƒ•ãƒ¬ãƒ¼ãƒ æ•°
FrameRate;ãƒ•ãƒ¬ãƒ¼ãƒ ãƒ¬ãƒ¼ãƒˆ
FrameRate_Maximum;æœ€å¤§
FrameRate_Minimum;æœ€å°
FrameRate_Mode;ãƒ¢ãƒ¼ãƒ‰
FrameRate_Mode_CFR;CFR ãƒ¢ãƒ¼ãƒ‰
FrameRate_Mode_VFR;VFR ãƒ¢ãƒ¼ãƒ‰
FrameRate_Nominal;é€šå¸¸
FrameRate_Original;ã‚ªãƒªã‚¸ãƒŠãƒ«
General;å…¨èˆ¬
Genre;ã‚¸ãƒ£ãƒ³ãƒ«
Genre_000;ãƒ–ãƒ«ãƒ¼ã‚¹
Genre_001;ãƒ­ãƒƒã‚¯
Genre_002;ã‚«ãƒ³ãƒˆãƒªãƒ¼
Genre_003;ãƒ€ãƒ³ã‚¹
Genre_004;ãƒ‡ã‚£ã‚¹ã‚³
Genre_005;ãƒ•ã‚¡ãƒ³ã‚¯
Genre_006;ã‚°ãƒ©ãƒ³ã‚¸
Genre_007;ãƒ’ãƒƒãƒ—ãƒ›ãƒƒãƒ—
Genre_008;ã‚¸ãƒ£ã‚º
Genre_009;ãƒ¡ã‚¿ãƒ«
Genre_010;NewAge
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Web ã‚µã‚¤ãƒˆã¸ç§»å‹•
Grouping;
h;æ™‚
Header file;ãƒ˜ãƒƒãƒ€ãƒ¼ãƒ•ã‚¡ã‚¤ãƒ«ã‚’ä½œæˆ
Height;é«˜ã•
Height_Original;
Help;ãƒ˜ãƒ«ãƒ—
Hint;ãƒ’ãƒ³ãƒˆ
How many audio streams?;éŸ³å£°ã‚¹ãƒˆãƒªãƒ¼ãƒ ã®æ•°ï¼Ÿ
How many chapters streams?;ãƒãƒ£ãƒ—ã‚¿ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ ã®æ•°ï¼Ÿ
How many text streams?;ãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ ã®æ•°ï¼Ÿ
How many video streams?;ãƒ“ãƒ‡ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ ã®æ•°ï¼Ÿ
HTML;HTML
ID;ID
IdentClockStart;
Image;ã‚¤ãƒ¡ãƒ¼ã‚¸
Image stream(s);ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¹ãƒˆãƒªãƒ¼ãƒ 
Image_Codec_List;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã®ã‚¤ãƒ¡ãƒ¼ã‚¸
ImageCount;ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¹ãƒˆãƒªãƒ¼ãƒ ã®æ•°
Info;æƒ…å ±
Instruments;ã‚¤ãƒ³ã‚¹ãƒˆã‚¥ãƒ«ãƒ¡ãƒ³ãƒ„
Interlaced_BFF;ãƒœãƒˆãƒ ãƒ•ã‚¡ãƒ¼ã‚¹ãƒˆ(BFF)
Interlaced_Interlaced;ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ¬ãƒ¼ã‚¹
Interlaced_PPF;ãƒ—ãƒ­ã‚°ãƒ¬ã‚·ãƒƒãƒ–(PPF)
