  Language_ISO639;pl
 month2; miesiÄ…ce
 month3; miesiÄ…cy
 pixel1; piksel
 pixel2; piksele
 pixel3; pikseli
 second1; sekunda
 second2; sekundy
 second3; sekund
 text stream1; strumieÅ„ napisÃ³w
 text stream2; strumienie napisÃ³w
 text stream3; strumieni napisÃ³w
 video frames1; klatka wideo
 video frames2; klatki wideo
 video frames3; klatek wideo
 video stream1; strumieÅ„ wideo
 video stream2; strumienie wideo
 video stream3; strumieni wideo
 warppoint0;Brak punktÃ³w podziaÅ‚u
 warppoint1; Punkt podziaÅ‚u
 warppoint2; PunktÃ³w podziaÅ‚u
 warppoint3; PunktÃ³w podziaÅ‚u
 week1; tydzieÅ„
 week2; tygodnie
 week3; tygodni
 year1; rok
 year2; lata
 year3; lat
, ;, 
: ;: 
About;O programie
About_Hint;Kontakt i informacje o nowych wersjach
Accompaniment;Akompaniament
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Aktor
Actor_Character;Odtwarzana postaÄ‡
Added_Date;Data dodania
Address;Adres
Advanced;Zaawansowane
Advanced mode;Tryb zaawansowany
Album;Album
Album_ReplayGain_Gain;Poziom wzmocnienia albumu
Album_ReplayGain_Peak;WspÃ³Å‚czynnik wzmocnienia albumu
Alignment;WyrÃ³wnanie
Alignment_Aligned;WyrÃ³wnane w przeplocie
Alignment_Split;Rozdzielone w przeplocie
All;Wszystkie
Archival_Location;Lokalizacja archiwalna
Arranger;AranÅ¼er
ArtDirector;Dyrektor artystyczny
AspectRatio;Proporcje
AssistantDirector;Asystent dyrektora
at;przy
At least one file;(Musisz wczytaÄ‡ co najmniej jeden plik)
Audio;Audio
Audio stream(s);StrumieÅ„ audio
Audio_Codec_List;Kodeki audio
Audio_No;Brak audio
Audio1;Pierwszy strumieÅ„ audio
Audio2;Drugi strumieÅ„ audio
AudioCount;Liczba strumieni audio
Author;Autor
BarCode;Kod kreskowy
Basic;Podstawowy
Basic_Note;Uwaga: Aby uzyskaÄ‡ wiÄ™cej informacji musisz wybraÄ‡ inny widok (Karta, Drzewo...)
BitDepth;
BitRate;PrzepÅ‚ywnoÅ›Ä‡ bitÃ³w
BitRate_Maximum;PrzwpÅ‚ywnoÅ›Ä‡ maksymalna
BitRate_Minimum;PrzepÅ‚ywnoÅ›Ä‡ minimalna
BitRate_Mode;Rodzaj przepÅ‚ywnoÅ›ci
BitRate_Mode_CBR;StaÅ‚a
BitRate_Mode_VBR;Zmienna
BitRate_Nominal;Nominalna przepÅ‚ywanoÅ›Ä‡
BitRate_Encoded;
Bits-(Pixel*Frame);bity/(piksele*ramki)
BufferSize;
Cancel;Anuluj
Channel(s);KanaÅ‚y
ChannelPositions;Rozmieszczenie kanaÅ‚Ã³w
Chapter(s);RozdziaÅ‚(y)
Chapters;RozdziaÅ‚
Chapters stream(s);StrumieÅ„ rozdziaÅ‚Ã³w
Chapters_Codec_List;Kodeki rozdziaÅ‚Ã³w
Chapters_No;Brak rozdziaÅ‚Ã³w
ChaptersCount;Strumieni rozdziaÅ‚u
CheckNewVersion;SprawdÅº nowÄ… wersjÄ™
Choose custom;Wybierz wÅ‚asne
Choose custom sheet;Dostosuj preferowanÄ… wÅ‚asnÄ… kartÄ™
Choose custom text;Dostosuj preferowany szablon
Choose export format;Wybierz preferowany format eksportu
Choose file(s);Wybierz pliki do otwarcia
Choose filename;Wybierz preferowanÄ… nazwÄ™ pliku
Choose language;Wybierz preferowany jÄ™zyk
Choregrapher;Choreograf
Chroma;Chrominancja
ChromaSubsampling;
Close;Zamknij
Close all before open;Zamykaj wszystko przed otwarciem pliku
Codec;Kodek
Codec_Description;Opis kodeka
Codec_Info;SzczegÃ³Å‚y kodeka
Codec_Settings;Ustawienia kodeka
Codec_Settings_PacketBitStream;Ustawienia kodeka, pakietowy strumieÅ„ bitÃ³w
Codec_Settings_BVOP;Ustawienia kodeka, BVOP
Codec_Settings_QPel;Ustawienia kodeka, QPel
Codec_Settings_GMC;Ustawienia kodeka, GMC
Codec_Settings_Matrix;Ustawienia kodeka, matyca
Codec_Settings_Floor;Ustawienia kodeka, poziom
Codec_Settings_CABAC;Ustawienia kodeka, CABAC
Codec_Settings_Firm;Ustawienia kodeka, firma
Codec_Settings_Endianness;Ustawienia kodeka, bez endiana
Codec_Settings_Sign;Ustawienia kodeka, znak
Codec_Settings_Law;Ustawienia kodeka, prawo
Codec_Settings_ITU;Ustawienia kodeka, ITU
Codec_Profile;Profil kodeka
Codec_Url;Adres sieciowy kodeka
CodecID;ID kodeka
CodecID_Description;Opis kodeka
Collection;Kolekcja
Colorimetry;Kolorymetria
ColorSpace;
colour_primaries;
Comment;Komentarz
CommissionedBy;Powierzony przez
Compilation;
CompleteName;PeÅ‚na Å›cieÅ¼ka
Composer;Kompozytor
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;StopieÅ„ kompresji
Conductor;Dyrygent
Container and general information;ZawartoÅ›Ä‡ i informacje ogÃ³lne
ContentType;Rodzaj zawartosci
CoProducer;Koproducent
Copyright;Prawa autorskie
CostumeDesigner;Kostiumy
Count;Liczba
Country;Kraj
Cover;OkÅ‚adka
Cover_Datas;Dane okÅ‚adki
Cover_Description;Opis okÅ‚adki
Cover_Mime;Rozszerzenie okÅ‚adki
Cover_Type;Typ okÅ‚adki
Cropped;Wymiary spadu
Custom;WÅ‚asne szablony
Customize;Dostosowanie
Date;Data
Debug;Odpluskwianie
Decimal point;Punkt dziesiÄ™tny
Delay;OpÃ³Åºnienie
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;UsuÅ„
Description;Opis
Digitized_Date;Dyskretyzowana data
Dimensions;Wymiary
Director;ReÅ¼yser
DirectorOfPhotography;ZdjÄ™cia
DisplayAspectRatio;Proporcje obrazu
DisplayAspectRatio_Original;Oryginalne proporcje obrazu
DistributedBy;Rozpowszechnianie
Donate;Donacja
DotsPerInch;punktÃ³w na cal
Duration;Czas trwania
Duration_End;Czas rozpoczÄ™cia
Duration_Start;Czas zakoÅ„czenia
Edit;Edytuj
EditedBy;Edytowany przez
EMail;email
Encoded_Application;Aplikacja zapisujÄ…ca
Encoded_Date;Zdekodowana data
Encoded_Library;Biblioteka zapisujÄ…ca
Encoded_Library_Settings;Ustawienia kodowania
Encoded_Original;Oryginalny
EncodedBy;Kodowane przez
EPG_Positions;Pozycje EPG (wewnÄ™trzne)
Error_File;BÅ‚Ä…d przy odczycie pliku
ExecutiveProducer;Kierownik produkcji
Exit;WyjÅ›cie
Exit_Hint;WyjÅ›cie z programu
Export;Eksport
Export_Hint;Eksport we waÅ‚snym  formacie
Extensions;Zwykle uÅ¼ywane rozszerzenia
Family;Rodzina
Fax;Fax
File;Plik
File size;Rozmiar pliku
File_Append;DoÅ‚Ä…cz do istniejacego pliku (OstrzeÅ¼enie: Upewnij siÄ™, Å¼e ma takie same parametry)
File_Created_Date;Data utworzenia pliku
File_Created_Date_Local;Data utworzenia pliku (lokalna)
File_Hint;Wybierz plik multimedialny do przeanalizowania
File_Modified_Date;Data ostatniej modyfikacji pliku
File_Modified_Date_Local;Data ostatniej modyfikacji pliku (lokalna)
FileExtension;Rzoszerzenie pliku
FileName;Nazwa pliku
FileSize;Rozmiar pliku
Folder;Folder
Folder (R);Folder (R)
Folder (R)_Hint;Wybierz foldery do przeanalizowania (wraz z rekurencyjnymi)
Folder (Recursively);Folder (rekurencyjny)
Folder_Hint;Wybierz folder do przeanalizowania
FolderName;Nazwa folderu
Format;Format
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;Opis formatu
Format_Info;SzczegÃ³Å‚y formatu
Format_Profile;Profil formatu
Format_Settings;Ustawienia formatu
Format_Settings_PacketBitStream;Ustawienia formatu, pakietowy strumieÅ„ bitÃ³w
Format_Settings_BVOP;Ustawienia formatu, BVOP
Format_Settings_QPel;Ustawienia formatu, QPel
Format_Settings_GMC;Ustawienia formatu, GMC
Format_Settings_Matrix;Ustawienia formatu, matryca
Format_Settings_Matrix_Custom;WÅ‚asny
Format_Settings_Matrix_Default;DomyÅ›lny
Format_Settings_Floor;Ustawienia formatu, poziom
Format_Settings_CABAC;Ustawienia formatu, CABAC
Format_Settings_Firm;Ustawienia formatu, firma
Format_Settings_Endianness;Ustawienia formatu, bez endiana
Format_Settings_RefFrames;Ustawienia formatu, poklatkowy
Format_Settings_Sign;Ustawienia formatu, znak
Format_Settings_Law;Ustawienia formatu, prawo
Format_Settings_ITU;Ustawienia formatu, ITU
Format_Settings_SBR;Ustawienia formatu, SBR
Format_Settings_PS;Ustawienia formatu, PS
Format_Settings_Pulldown;Ustawienia formatu, rozwijany
Format_Settings_Mode;
Format_Settings_FrameMode;
Format_Settings_Emphasis;
Format_Settings_ModeExtension;
Format_Settings_GOP;
Format_Version;Wersja formatu
Format_Url;Adres sieciowy formatu
FrameCount;Liczba klatek
FrameRate;SzybkoÅ›Ä‡ wyÅ›wietlania klatek
FrameRate_Mode;Tryb wyÅ›wietlania klatek
FrameRate_Mode_CFR;StaÅ‚y
FrameRate_Mode_VFR;Zmienny
FrameRate_Minimum;Minimalna szybkoÅ›Ä‡ wyÅ›wietlania klatek
FrameRate_Nominal;Nominalna szybkoÅ›Ä‡ wyÅ›wietlania klatek
FrameRate_Maximum;Maksymalna szybkoÅ›Ä‡ wyÅ›wietlania klatek
FrameRate_Original;Oryginalna szybkoÅ›Ä‡ wyÅ›wietlania klatek
General;OgÃ³lne
Genre;Rodzaj
Genre_000;Blues
Genre_001;Klasyczny rock
Genre_002;Country
Genre_003;Dnace
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Starocie
Genre_012;Inny
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternatywa
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;ÅšcieÅ¼ka dÅºwiÄ™kowa
Genre_025;Euro Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Åšpiew
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Klasyka
Genre_033;Instrumentalna
Genre_034;Acid
Genre_035;House
Genre_036;Gra
Genre_037;Klip dÅºwiÄ™kowy
Genre_038;Gospel
Genre_039;Szum
Genre_040;Altern Rock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;PrzestrzeÅ„
Genre_045;Meditative
Genre_046;Pop instrumentalny
Genre_047;Rock instrumentalny
Genre_048;Etniczna
Genre_049;Gotyk
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Elektroniczna
Genre_053;Pop-Funk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;PoÅ‚udniowy Rock
Genre_057;Komedia
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;ChrzeÅ›cijaÅ„ski Rap
Genre_062;Pop Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Kabaret
Genre_066;Nowa fala
Genre_067;Psychodelia
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Niska jakoÅ›Ä‡
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;Narodowy folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latynoska
Genre_087;Revival
Genre_088;Celtycka
Genre_089;Bluegrass
Genre_090;Awangarda
Genre_091;Rock gotycki
Genre_092;Rock progresywny
Genre_093;Rock psychodeliczny
Genre_094;Rock symfoniczny
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;ChÃ³r
Genre_098;Easy Listening
Genre_099;Akustyczna
Genre_100;Humor
Genre_101;Mowa
Genre_102;Piosenka
Genre_103;Opera
Genre_104;Chamber music
Genre_105;Sonata
Genre_106;Symfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satyra
Genre_111;Slow Jam
Genre_112;Clubowa
Genre_113;Tabgo
Genre_114;Samba
Genre_115;Folklor
Genre_116;Ballada
Genre_117;Power Ballad
Genre_118;Rytmiczny soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Solo perkusyjne
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Perkusja i bas
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;NiezaleÅ¼na
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;ChrzeÅ›cijaÅ„ski Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemportary Christian
Genre_141;ChrzeÅ›cijaÅ„ski rock
Genre_142;Merenque
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synhpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;OdwiedÅº stronÄ™ programu
Grouping;
h;h
Header file;UtwÃ³rz plik nagÅ‚Ã³wka
Height;WysokoÅ›Ä‡
Height_Original;
Help;Pomoc
Hint;WskazÃ³wka
How many audio streams?;Ile strumieni audio?
How many chapters streams?;Ile strumieni rozdziaÅ‚Ã³w?
How many text streams?;Ile strumieni napisÃ³w?
How many video streams?;Ile strumieni wideo?
HTML;HTML
ID;ID
Image;Obraz
Image stream(s);Strumienie obrazu
Image_Codec_List;Kodeki obrazowe
ImageCount;Strumieni obrazu
Info;Informacja
Instruments;Instrumenty
Interlacement;Przeplatanie
Interlaced_Interlaced;Z przeplotem
Interlaced_TFF;GÃ³rne pole wpierw
Interlaced_BFF;Dolne pole wpierw
Interlaced_PPF;Progresywny
Interlaced_Progressive;Progresywny
Interleaved;
Interleave_Duration;Przeplot, czas trwania
Interleave_Preload;Przeplot, czas wczytywania
Interleave_VideoFrames;Przeplot, czas trwania
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;SÅ‚owa kluczowa
Known codecs;Znane kodeki
Known formats;Znane formaty
Known parameters;Znane parametry
Label;WytwÃ³rnia
Language;JÄ™zyk
Language_More;JÄ™zyk, wiÄ™cej informacji
Language_aa;
Language_ab;Abhaski
Language_ae;
Language_af;Afrykanerski
Language_ak;
Language_am;
Language_an;
Language_ar;Arabski
Language_as;
Language_av;
Language_ay;
Language_az;Azerski
Language_ba;Baszkirski
Language_be;BiaÅ‚oruski
Language_bg;BuÅ‚garski
Language_bh;
Language_bi;
Language_bm;
Language_bn;
Language_bo;TybetaÅ„ski
Language_br;BretoÅ„ski
Language_bs;BoÅ›niacki
Language_ca;KataloÅ„ski
Language_ce;CzeczeÅ„ski
Language_ch;
Language_co;KorsykaÅ„ski
Language_cr;
Language_cs;Czeski
Language_cu;
Language_cv;
Language_cy;Walijski
Language_da;DuÅ„ski
Language_de;Niemiecki
Language_dv;
Language_dz;
Language_ee;
Language_el;Grecki
Language_en;Angielski
Language_en-gb;Angielski (Wielka Brytania)
Language_en-us;Angielski (Stany Zjednoczone)
Language_eo;Esperanto
Language_es;HiszpaÅ„ski
Language_et;EstoÅ„ski
Language_eu;Baskijski
Language_fa;Perski
Language_ff;
Language_fi;FiÅ„ski
Language_fj;
Language_fo;
Language_fr;Francuski
Language_fy;Fryzyjski
Language_ga;Irlandzki
Language_gd;Galijski
Language_gl;Galicyjski
Language_gn;
Language_gu;
Language_gv;
Language_ha;
Language_he;Hebrajski
Language_hi;Hindi
Language_ho;
Language_hr;Chorwacki
Language_ht;HaitaÅ„ski
Language_hu;WÄ™gierski
Language_hy;ArmeÅ„ski
Language_hz;
Language_ia;
Language_id;Indonezyjski
Language_ie;Interlingwa
Language_ig;
Language_ii;
Language_ik;
Language_Info;Informacje o jÄ™zyku
Language_io;
Language_is;Islandzki
Language_it;WÅ‚oski
Language_iu;
Language_ja;JapoÅ„ski
Language_jv;Jawajski
Language_ka;GruziÅ„ski
Language_kg;
Language_ki;
Language_kj;
Language_kk;Kazachski
Language_kl;
Language_km;
Language_kn;
Language_ko;KoreaÅ„ski
Language_kr;
Language_ks;Kaszmirski
Language_ku;Kurdyjski
Language_kv;
Language_kw;Kornwalijski
Language_ky;Kirgiski
Language_la;ÅaciÅ„ski
Language_lb;
Language_lg;
Language_li;
Language_ln;
Language_lo;
Language_lt;Litewski
Language_lu;
Language_lv;Åotewski
Language_mg;
Language_mh;
Language_mi;
Language_mk;MacedoÅ„ski
Language_ml;
Language_mn;Mongolski
Language_mo;
Language_mr;
Language_ms;
Language_mt;
Language_mul;Wiele jÄ™zykÃ³w
Language_my;
Language_na;
Language_nb;Norweski Bokmal
Language_nd;
Language_ne;
Language_ng;
Language_nl;Holenderski
Language_nn;Norweski Bokmal
Language_no;Norweski
Language_nr;
Language_nv;Nawajski
Language_ny;
Language_oc;
Language_oj;
Language_om;
Language_or;
Language_os;Osetyjski
Language_pa;PendÅ¼abski
Language_pi;
Language_pl;Polski
Language_ps;
Language_pt;Portugalski
Language_pt-br;
Language_qu;
Language_rm;
Language_rn;
Language_ro;RumuÅ„ski
Language_ru;Rosyjski
Language_rw;
Language_sa;Sanskryt
Language_sc;
Language_sd;
Language_se;
Language_sg;
Language_si;
Language_sk;SÅ‚owacki
Language_sl;SÅ‚oweÅ„ski
Language_sm;SamoaÅ„ski
Language_sn;
Language_so;Somalijski
Language_sq;AlbaÅ„ski
Language_sr;Serbski
Language_ss;
Language_st;
Language_su;
Language_sv;Szwedzki
Language_sw;
Language_ta;Tamilski
Language_te;
Language_tg;
Language_th;Tajski
Language_ti;
Language_tk;TurkmeÅ„ski
Language_tl;
Language_tn;
Language_to;
Language_tr;Turecki
Language_ts;
Language_tt;Tatarski
Language_tw;
Language_ty;TahitaÅ„ski
Language_ug;
Language_uk;UkraiÅ„ski
Language_ur;
Language_uz;Uzbecki
Language_ve;
Language_vi;Wietnamski
Language_vo;
Language_wa;
Language_wo;
Language_xh;
Language_yi;Jidisz
Language_yo;
Language_za;
Language_zh;ChiÅ„ski
Language_zh-cn;ChiÅ„ski (Chiny)
Language_zh-tw;ChiÅ„ski (Tajwan)
Language_zu;Zuluski
LawRating;Nisko oceniany
LCCN;LCCN
Library;Bibloteka multipleksujÄ…ca
Lightness;JasnoÅ›Ä‡
List;Lista
Lyrics;SÅ‚owa
Lyricist;Autor sÅ‚Ã³w
Mastered_Date;Data nagrania
MasteredBy;Nagrane przez
matrix_coefficients;
MediaInfo_About;Dostarcza bardzo szczegÃ³Å‚owe informacje\r\no pliku multimedialnym:\r\nMatroska, OGG (wraz z OGM)\r\nMPEG1 (wraz z VCD)\r\nMPEG2 (wraz z DVD i SVCD)\r\nMPEG4 (wraz z iTunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (wraz z  WMV, WMA)\r\nMicrosoft RIFF (wraz z AVI, WAV)\r\nFormaty dÅºwiekowe (AC3, DTS, AAC, AU, AIFF...)
Menu;Menu
Menu stream(s);Strumienie menu
Menu_Codec_List;Kodeki menu
Menu_No;Brak menu
MenuCount;Liczba strumieni menu
Menu_Hint;WiÄ™cej moÅ¼liwosci
MenuID;ID menu
mn; min.
Mood;NastrÃ³j
More;WiÄ™cej
Movie;TytuÅ‚ filmu
ms;ms
MSDI;MSDI
MusicBy;Kompozytor
MuxingMode;Tryb multipleksowania
MuxingMode_MoreInfo;Tryb multipleksowania, wiÄ™cej informacji
MuxingMode_PackedBitstream;Pakietowy strumieÅ„ bitÃ³w
Name;Nazwa
Nationality;NarodowoÅ›Ä‡
NetworkName;Nazwa sieciowa
New;Nowy
Newest version;SprawdÅº czy sÄ… nowe wersje (wmagane jest poÅ‚Ä…czenie z sieciÄ…)
NewVersion_Menu;DostÄ™pna jest nowa wersja
NewVersion_Question_Title;UkoÅ„czona zostaÅ‚a nowa wersja!
NewVersion_Question_Content;DostÄ™pna jest nowa wersja programu (v%Version%). Chcesz jÄ… pobraÄ‡?
No;Nie
Not yet;Jeszcze nie ma
NumColors;Liczba kolorÃ³w
OK;Ok
One output file per input file;Jeden plik wyjÅ›ciowy na wejÅ›ciowy
Open;OtwÃ³rz
OpenCandy_01;Pobieranie
OpenCandy_02;      % pobrano
OpenCandy_03;Utracono poÅ‚Ä…czenie
OpenCandy_04;            pobieranie zakoÅ„czone
OpenCandy_05;Wybierz aby zainstalowaÄ‡
OpenCandy_06;Na pewno chcesz przerwaÄ‡ instalacjÄ™?\r\nJeÅ›li chcesz przeÅ‚oÅ¼yÄ‡ instalacjÄ™ na pÃ³Åºniej wybierz 'Nie'.\r\nUwaga: Z menu moÅ¼esz wybraÄ‡ 'WyjÅ›cie' by odÅ‚oÅ¼yÄ‡ instalacjÄ™ do ponownego uruchomienia komputera.
OpenCandy_07;Pobieranie           zostaÅ‚o zapauzowane.\r\nKliknij ikonÄ™ w zasobniku, by je wznowiÄ‡.
OpenCandy_08;WystÄ…piÅ‚ krytyczny bÅ‚Ä…d. Instalacja          zostaÅ‚a przerwana.
OpenCandy_09;Zapauzuj pobieranie
OpenCandy_10;Anuluj instalacjÄ™
OpenCandy_11;WznÃ³w pobieranie
OpenCandy_12;OpuÅ›Ä‡ instalatora
OpenCandy_13;        - Polecane przez
OpenCandy_14;Pobieranie
OpenCandy_15;           , oprogramowanie polecane przez                 jest pobierane zgodnie z Å¼yczeniem. Gdy bÄ™dzie gotowe do instalacji zostaniesz powiadomiony.
OpenCandy_16;           mozna juÅ¼ zainstalowaÄ‡.
OpenCandy_17;           zostaÅ‚o juÅ¼ pobrane. ProszÄ™ wybraÄ‡ 'Instaluj', aby rozpoczÄ…Ä‡.
OpenCandy_18;           z           pobrano
OpenCandy_19;Przygotowany przez OpenCandy
OpenCandy_20;Dowiedz siÄ™ wiÄ™cej na OpenCandy.com
OpenCandy_21;Instaluj
OpenCandy_22;Instalacja
OpenCandy_23;Instalacja                                 zostanie anulowana.\r\nJesteÅ› pewny, Å¼e chcesz przerwaÄ‡?
OpenCandy_24;Pauza
OpenCandy_25;Pobieranie zostaÅ‚o zapauzowane. Wybierz 'WznÃ³w' gdy bÄ™dziesz chciaÅ‚ kontynuowaÄ‡.
OpenCandy_26;WznÃ³w
OpenCandy_27;Zainstaluj
OpenCandy_28;Pauzuje pobieranie
OpenCandy_29;Wznawia pobieranie
OpenCandy_30;Anuluje instalacjÄ™
OpenCandy_31;ProszÄ™ wybraÄ‡ opcje instalacji
OpenCandy_32;Instaluj
OpenCandy_33;Nie instaluj
OpenCandy_34;ProszÄ™ okreÅ›liÄ‡ opcje instalacji
OpenCandy_35;               poleca to oprogramowanie
OpenCandy_36;BieÅ¼Ä…ca instalacja nie bÄ™dzie przerwana
Options;Opcje
Options_Hint;Preferencje
Original;Oryginalny
OriginalNetworkName;Oryginalna nazwa sieciowa
OriginalSourceForm;Forma ÅºrÃ³dÅ‚a oryginaÅ‚u
OriginalSourceMedium;NoÅ›nik ÅºrÃ³dÅ‚a oryginaÅ‚u
Other;Inny
Output;WyjÅ›cie
Output format;WyjÅ›ciowy format
OverallBitRate;CaÅ‚kowita przepÅ‚ywnoÅ›Ä‡ bitÃ³w
OverallBitRate_Maximum;Maksymalna caÅ‚kowita przepÅ‚ywnoÅ›Ä‡ bitÃ³w
OverallBitRate_Minimum;Minimalna caÅ‚kowita przepÅ‚ywnoÅ›Ä‡ bitÃ³w
OverallBitRate_Mode;Rodzaj caÅ‚kowitej przepÅ‚ywnoÅ›ci bitÃ³w
OverallBitRate_Nominal;Nominalna caÅ‚kowita przepÅ‚ywnoÅ›Ä‡ bitÃ³w
Part;CzÄ™Å›Ä‡
Part_Count;OgÃ³Å‚em
Performer;Wykonawca
Period;Okres
Phone;Telefon
PixelAspectRatio;Proporcje pikseli
PixelAspectRatio_Original;Oryginalne proporcje pikseli
PlayCounter;Licznik odtwarzania
Played_Count;Odtwarzany razy
Played_First_Date;Pierwszy raz
Played_Last_Date;Ostatni raz
PlayTime;Czas trwania
Position;Numer
Position_Total;NagraÅ„
