  Language_ISO639;hy
 MHz; Õ„Ô³Õ°
 MiB; Õ„Õ¢Õ¡ÕµÕ©
 Mib; Õ„Õ«Õ¢
 MiBps; Õ„Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.
 millisecond1; Õ´Õ«Õ¬Õ«Õ¾Õ¡ÕµÖ€.
 millisecond2; Õ´Õ«Õ¬Õ«Õ¾Õ¡ÕµÖ€.
 millisecond3; Õ´Õ«Õ¬Õ«Õ¾Õ¡ÕµÖ€.
 minute1; Ö€Õ¸ÕºÕ¥.
 minute2; Ö€Õ¸ÕºÕ¥.
 minute3; Ö€Õ¸ÕºÕ¥.
 month1; Õ¡Õ´Õ«Õ½.
 month2; Õ¡Õ´Õ«Õ½.
 month3; Õ¡Õ´Õ«Õ½.
 pixel1; ÖƒÕ«Ö„Õ½.
 pixel2; ÖƒÕ«Ö„Õ½.
 pixel3; ÖƒÕ«Ö„Õ½.
 second1; Õ¾Õ¡ÕµÖ€.
 second2; Õ¾Õ¡ÕµÖ€.
 second3; Õ¾Õ¡ÕµÖ€.
 text stream1; Õ¿Õ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„
 text stream2; Õ¿Õ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ¥Ö€
 text stream3; Õ¿Õ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ¥Ö€
 video frames1; Õ¯Õ¡Õ¤Ö€
 video frames2; Õ¯Õ¡Õ¤Ö€Õ¥Ö€
 video frames3; Õ¯Õ¡Õ¤Ö€Õ¥Ö€
 video stream1; Õ¿Õ¥Õ½Õ¡Õ°Õ¸Õ½Ö„Õ¨
 video stream2; Õ¿Õ¥Õ½Õ¡Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨
 video stream3; Õ¿Õ¥Õ½Õ¡Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨
 warppoint0;Ô±Õ¼Õ¡Õ¶Ö Õ¡Õ¶ÖÕ´Õ¡Õ¶ Õ°Õ¥Õ¶Ö„Õ¥Ö€Õ«
 warppoint1; Ô±Õ¶ÖÕ´Õ¡Õ¶ Õ°Õ¥Õ¶Ö„Õ¨
 warppoint2; Ô±Õ¶ÖÕ´Õ¡Õ¶ Õ°Õ¥Õ¶Ö„Õ¥Ö€Õ¨
 warppoint3; Ô±Õ¶ÖÕ´Õ¡Õ¶ Õ°Õ¥Õ¶Ö„Õ¥Ö€Õ¨
 week1; Õ·Õ¡Õ¢.
 week2; Õ·Õ¡Õ¢.
 week3; Õ·Õ¡Õ¢.
 year1; Õ¿Õ¡Ö€Õ«
 year2; Õ¿Õ¡Ö€Õ«
 year3; Õ¿Õ¡Ö€Õ«
, ;, 
: ;: 
3D;
3DType;
About;Ô¾Ö€Õ¡Õ£Ö€Õ« Õ´Õ¡Õ½Õ«Õ¶
About_Hint;Ô¿Õ¡ÕºÕ¶Õ¾Õ¥Õ¬ Õ®Ö€Õ¡Õ£Ö€Õ« Õ°Õ¥Õ²Õ«Õ¶Õ¡Õ¯Õ« Õ°Õ¥Õ¿ Õ¯Õ¡Õ´ Õ¢Õ¡ÖÕ¥Õ¬ Õ®Ö€Õ¡Õ£Ö€Õ« Õ¯Õ¡ÕµÖ„Õ¨
Accompaniment;ÕˆÖ‚Õ²Õ¥Õ¯ÖÕ¸Ö‚Õ´Õ¨
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Ô¿Õ¡Õ¿Õ¡Ö€Õ¸Õ²Õ¨
Actor_Character;Ô´Õ¥Ö€Õ¨
Added_Date;Ô±Õ¾Õ¥Õ¬Õ¡ÖÕ´Õ¡Õ¶ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
Address;Õ€Õ¡Õ½ÖÕ¥Õ¶
Advanced;Ô¼Ö€Õ¡ÖÕ¸Ö‚ÖÕ«Õ¹
Advanced mode;Ô¸Õ¶Õ¤Õ¬Õ¡ÕµÕ¶Õ¾Õ¡Õ® Õ¥Õ²Õ¡Õ¶Õ¡Õ¯
Album;Ô±Õ¬Õ¢Õ¸Õ´Õ¨
Album_ReplayGain_Gain;Ô±Õ¬Õ¢Õ¸Õ´Õ« Õ±Õ¡ÕµÕ¶Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ«Õ¹
Album_ReplayGain_Peak;Ô±Õ¬Õ¢Õ¸Õ´Õ« Õ±Õ¡ÕµÕ¶Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ£Õ¡Õ£Õ¡Õ©Õ¨
Alignment;Õ€Õ¡Õ¾Õ¡Õ½Õ¡Ö€Õ¥ÖÕ¸Ö‚Õ´Õ¨
Alignment_Aligned;Õ„Õ«Õ¡ÖÕ¸Ö‚Õ´ Õ¤Õ¡Õ¤Õ¡Ö€Õ¶Õ¥Ö€Õ¸Õ¾
Alignment_Split;Ô²Õ¡ÕªÕ¡Õ¶Õ¸Ö‚Õ´ Õ¤Õ¡Õ¤Õ¡Ö€Õ¶Õ¥Ö€Õ¸Õ¾
All;Ô²Õ¸Õ¬Õ¸Ö€Õ¨
Archival_Location;ÕÕ¥Õ²Õ¡Õ¤Ö€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Arranger;Ô¿Õ¡Õ¦Õ´Õ¡Õ¯Õ¥Ö€ÕºÕ«Õ¹Õ¨
ArtDirector;ArtDirector
AspectRatio;Õ€Õ¡Ö€Õ¡Õ¢Õ¥Ö€Õ¡Õ¯ÖÕ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
AssistantDirector;ÕŒÕ¥ÕªÕ«Õ½Õ¸Ö€Õ« Ö…Õ£Õ¶Õ¡Õ¯Õ¡Õ¶Õ¨
at;Õ¨Õ¶Õ¤.
At least one file;Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Õ¸Ö€Ö‡Õ§ Ö†Õ¡ÕµÕ¬
Audio;ÕÕ¡ÕµÕ¶Õ¨
Audio stream(s);ÕÕ¡ÕµÕ¶Õ« Õ°Õ¸Õ½Ö„Õ¨
Audio_Codec_List;ÕÕ¡ÕµÕ¶Õ« Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¶Õ¥Ö€Õ¨
Audio_No;Õ‰Õ¯Õ¡ Õ±Õ¡ÕµÕ¶
Audio1;Ô±Õ¼Õ¡Õ»Õ«Õ¶ Õ±Õ¡ÕµÕ¶Õ¨
Audio2;ÔµÖ€Õ¯Ö€Õ¸Ö€Õ¤ Õ±Õ¡ÕµÕ¶Õ¨
AudioComments;
AudioCount;ÕÕ¡ÕµÕ¶Õ¥Ö€Õ« Ö„Õ¡Õ¶Õ¡Õ¯Õ¨
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Õ€Õ¥Õ²Õ«Õ¶Õ¡Õ¯Õ¨
BarCode;Ô¿Õ¸Õ¤Õ¨
Basic;Ô¿Õ¡Ö€Õ³
Basic_Note;ÕˆÖ‚Õ·Õ¡Õ¤Ö€. Õ¬Ö€Õ¡ÖÕ¸Ö‚ÖÕ«Õ¹ Õ¿Õ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¶Õ¥Ö€Õ« Õ°Õ¡Õ´Õ¡Ö€ Õ¨Õ¶Õ¿Ö€Õ¥Ö„ Õ¡ÕµÕ¬ Õ¿Õ¡Ö€Õ¢Õ¥Ö€Õ¡Õ¯ (Õ¡Õ²ÕµÕ¸Ö‚Õ½Õ¡Õ¯, Õ®Õ¡Õ¼Õ« Õ¿Õ¥Õ½Ö„Õ¸Õ¾,...)
BitDepth;Ô²Õ«Õ©Õ¡ÕµÕ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
BitDepth_Stored;
BitRate;Ô²Õ«Õ©Ö€Õ¥ÕµÕ©Õ¨
BitRate_Encoded;
BitRate_Maximum;Ô±Õ¼Õ¡Õ¾Õ¥Õ¬Õ¡Õ£Õ¸Ö‚ÕµÕ¶ Õ¢Õ«Õ©Ö€Õ¥ÕµÕ©Õ¨
BitRate_Minimum;Õ†Õ¾Õ¡Õ¦Õ¡Õ£Õ¸Ö‚ÕµÕ¶ Õ¢Õ«Õ©Ö€Õ¥ÕµÕ©Õ¨
BitRate_Mode;Ô²Õ«Õ©Ö€Õ¥ÕµÕ©Õ« Õ¿Õ¥Õ½Õ¡Õ¯Õ¨
BitRate_Mode_CBR;Õ„Õ·Õ¿Õ¡Õ¯Õ¡Õ¶
BitRate_Mode_VBR;Õ“Õ¸ÖƒÕ¸Õ­Õ¡Õ¯Õ¡Õ¶
BitRate_Nominal;Õ†Õ¸Õ´Õ«Õ¶Õ¡Õ¬ Õ¢Õ«Õ©Ö€Õ¥ÕµÕ©Õ¨
Bits-(Pixel*Frame);Ô²Õ«Õ©/(Õ“Õ«Ö„Õ½Õ¥Õ¬*Ô¿Õ¡Õ¤Ö€)
BufferSize;ÕŠÕ¡Õ°Õ¸ÖÕ« Õ¹Õ¡ÖƒÕ¨
Cancel;Õ„Õ¥Ö€ÕªÕ¥Õ¬
Channel(s);Ô±Õ¬Õ«Ö„(Õ¶Õ¥Ö€)
ChannelPositions;Ô´Õ«Ö€Ö„Õ¨
Chapter(s);Õ€Õ¸Õ½Ö„Õ¥Ö€Õ¨
Chapters;Õ€Õ¸Õ½Ö„Õ¥Ö€Õ¨
Chapters stream(s);Ô²Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨
Chapters_Codec_List;Ô²Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ« Õ¯Õ¸Õ¤-Õ¶Õ¥Ö€Õ¨
Chapters_No;Õ‰Õ¯Õ¡Õ¶ Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€
ChaptersCount;Ô²Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ« Ö„-Õ¨
CheckNewVersion;ÕÕ¿Õ¸Ö‚Õ£Õ¥Õ¬ Õ¶Õ¸Ö€ Õ¿Õ¡Ö€Õ¢Õ¥Ö€Õ¡Õ¯Õ¨
Choose custom;Ô¸Õ¶Õ¿Ö€Õ¥Õ¬
Choose custom sheet;Ô¸Õ¶Õ¿Ö€Õ¥Õ¬ Õ¡Õ²ÕµÕ¸Ö‚Õ½Õ¡Õ¯Õ¨
Choose custom text;Ô¸Õ¶Õ¿Ö€Õ¥Õ¬ Õ¿Õ¥Ö„Õ½Õ¿Õ¨
Choose export format;Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Õ¡Ö€Õ¿Õ¡Õ®Õ´Õ¡Õ¶ Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨
Choose file(s);Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Ö†Õ¡ÕµÕ¬Õ¨
Choose filename;Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Ö†Õ¡ÕµÕ¬Õ« Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨
Choose language;Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Õ¬Õ¥Õ¦Õ¸Ö‚Õ¶
Choregrapher;ÕŠÕ¡Ö€Õ¡Ö€Õ¾Õ¥Õ½Õ¿Õ¨
Chroma;Ô³Õ¸Ö‚ÕµÕ¶Õ¡ÕµÕ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
ChromaSubsampling;Ô³Õ¸Ö‚ÕµÕ¶Õ¥Ö€Õ« Õ¨Õ¶Õ¿Ö€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶
Close;Õ“Õ¡Õ¯Õ¥Õ¬
Close all before open;Ô²Õ¡ÖÕ¥Õ¬Õ¸Ö‚Ö Õ¡Õ¼Õ¡Õ» ÖƒÕ¡Õ¯Õ¥Õ¬ Õ¢Õ¸Õ¬Õ¸Ö€Õ¨
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¨
Codec_Description;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¶Õ¯Õ¡Ö€Õ¡Õ£Ö€-Õ¨
Codec_Info;Õ„Õ¡Õ¶Ö€Õ¡Õ´Õ¡Õ½Õ¶Õ¥Ö€ Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ´Õ¡Õ½Õ«Õ¶
Codec_Profile;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÕºÖ€Õ¸Ö†Õ«Õ¬Õ¨
Codec_Settings;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ´Õ¶Õ¥Ö€Õ¨
Codec_Settings_BVOP;BVOP Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_CABAC;CABAC Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_Endianness;Endianness Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_Firm;Firm Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_Floor;Floor Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_GMC;GMC Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_ITU;ITU Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_Law;Law Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_Matrix;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¯Õ¥Õ¿Õ¡ÖÕ¡Õ¶ÖÕ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_PacketBitStream;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¿Õ¾ÕµÕ¡Õ¬Õ¶Õ¥Ö€Õ« ÖƒÕ¡Õ©Õ¥Õ©Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€
Codec_Settings_QPel;QPel Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Settings_Sign;Sign Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨
Codec_Url;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ°Õ²Õ¸Ö‚Õ´Õ¨
CodecID;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ID-Õ«Õ¶
CodecID_Description;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¶Õ¯Õ¡Ö€Õ¡Õ£Ö€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Collection;Õ€Õ¡Õ¾Õ¡Ö„Õ¡Õ®Õ¸Ö‚Õ¶
Colorimetry;Ô³Õ¸Ö‚ÕµÕ¶Õ¡ÕµÕ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
ColorSpace;Ô³Õ¸Ö‚ÕµÕ¶Õ¡ÕµÕ«Õ¶ Õ¿Õ¡Ö€Õ¡Õ®Ö„Õ¨
colour_primaries;Õ€Õ«Õ´Õ¶Õ¡Õ¯Õ¡Õ¶ Õ£Õ¸Ö‚ÕµÕ¶Õ¥Ö€Õ¨
Comment;Õ„Õ¥Õ¯Õ¶Õ¡Õ¢Õ¡Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶
CommissionedBy;ÔµÖ€Õ¡Õ·Õ­Õ¡Õ¾Õ¸Ö€Õ¸Õ²
Compilation;
CompleteName;Ô±Õ´Õ¢Õ¸Õ²Õ»Õ¡Õ¯Õ¡Õ¶ Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨
CompletionDate;
Composer;Ô¿Õ¸Õ´ÕºÕ¸Õ¦Õ«Õ¿Õ¸Ö€Õ¨
Compression_Mode;ÕÕ¥Õ²Õ´Õ¡Õ¶ Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨
Compression_Mode_Lossless;Ô±Õ¼Õ¡Õ¶Ö Õ¯Õ¸Ö€Õ½Õ¿Õ«
Compression_Mode_Lossy;Ô¿Õ¸Ö€Õ½Õ¿Õ¸Õ¾
Compression_Ratio;ÕÕ¥Õ²Õ´Õ¡Õ¶ Õ¡Õ½Õ¿Õ«Õ³Õ¡Õ¶Õ¨
Conductor;Ô´Õ«Ö€Õ«ÕªÕ¸Ö€Õ¨
ContactEmail;
ContactTelephoneNumber;
Container and general information;Ô¸Õ¶Õ¤Õ°Õ¡Õ¶Õ¸Ö‚Ö€ Õ¿Õ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
ContentType;ÕŠÕ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¸Ö‚Õ©ÕµÕ¡Õ¶ Õ¿Õ¥Õ½Õ¡Õ¯Õ¨
CoProducer;Õ€Õ¡Õ´Õ¡Õ¼Õ¥ÕªÕ«Õ½Õ¸Ö€
Copyright;Õ€Õ¥Õ². Õ«Ö€Õ¡Õ¾Õ¸Ö‚Õ¶Ö„Õ¨
CopyrightYear;
CostumeDesigner;Õ€Õ¡Õ£Õ¸Ö‚Õ½Õ¿Õ« Õ¤Õ«Õ¦Õ¡ÕµÕ¶Õ¨
Count;Õ”Õ¡Õ¶Õ¡Õ¯Õ¨
Country;ÔµÖ€Õ¯Õ«Ö€Õ¨
Cover;Ô¿Õ¡Õ¦Õ´Õ¨
Cover_Datas;Ô¿Õ¡Õ¦Õ´Õ« Õ¿Õ¾ÕµÕ¡Õ¬Õ¶Õ¥Ö€Õ¨
Cover_Description;Ô¿Õ¡Õ¦Õ´Õ« Õ¶Õ¯Õ¡Ö€Õ¡Õ£Ö€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Cover_Mime;Ô¿Õ¡Õ¦Õ´Õ« MIME Õ¿Õ¥Õ½Õ¡Õ¯
Cover_Type;Ô¿Õ¡Õ¦Õ´Õ« Õ¿Õ¥Õ½Õ¡Õ¯Õ¨
Cropped;Ô¿Õ¿Ö€Õ´Õ¡Õ¶ Õ¹Õ¡ÖƒÕ¥Ö€Õ¨
Custom;Ô¸Õ¶Õ¿Ö€Õ¾Õ¡Õ®
Customize;Ô¿Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ´
Date;Ô±Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
Debug;Õ“Õ¸Õ­Õ¡Õ¤Ö€Õ«Õ¹
Decimal point;ÕÕ¡Õ½Õ¶Õ¸Ö€Õ¤Õ¡Õ¯Õ¡Õ¶ Õ¯Õ¥Õ¿
Delay;Õ€Õ¡ÕºÕ¡Õ²Õ¸Ö‚Õ´
