  Language_ISO639;zh-HK
Chapters stream(s);章節串流
Chapters_Codec_List;章節編解碼器
Chapters_No;無章節
ChaptersCount;章節串流數
CheckNewVersion;檢查新版本
Choose custom;選擇自訂
Choose custom sheet;選擇自訂表格
Choose custom text;選擇自訂文字
Choose export format;選擇匯出格式
Choose file(s);選擇檔案
Choose filename;選擇檔名
Choose language;選擇語言
Choreographer;動作指導
Chroma;色度
ChromaSubsampling;色像取樣
Classifier;
ClearList;
Close;關閉
Close all before open;開啟前關閉其他檔案
ClosedCaptionsLanguage;隱藏式字幕語言
ClosedCaptionsPresent;隱藏式字幕呈垷
ClosedCaptionsType;隱藏式字幕類型
Codec;編碼
Codec_Description;編解碼器描述
Codec_Info;編解碼器資訊
Codec_Profile;編解碼器類型
Codec_Settings;編解碼器設定
Codec_Settings_BVOP;編解碼器設定 - BVOP
Codec_Settings_CABAC;編解碼器設定 - CABAC
Codec_Settings_Endianness;編解碼器設定 - Endianness
Codec_Settings_Firm;編解碼器設定 - Firm
Codec_Settings_Floor;編解碼器設定 - Floor
Codec_Settings_GMC;編解碼器設定 - GMC
Codec_Settings_ITU;編解碼器設定 - ITU
Codec_Settings_Law;編解碼器設定 - Law
Codec_Settings_Matrix;編解碼器設定 - Matrix
Codec_Settings_PacketBitStream;編解碼器設定 - Packet Bitstream
Codec_Settings_QPel;編解碼器設定 - QPel
Codec_Settings_Sign;編解碼器設定 - Sign
Codec_Url;編解碼器網址
CodecConfigurationBox;
CodecID;編碼代號
CodecID_Description;編碼描述
CoDirector;聯合執導
Collection;收藏
Colorimetry;比色法
ColorSpace;色彩空間
colour_primaries;色彩原色
colour_range;色彩範圍
Comment;評註
CommissionedBy;委託者
Compilation;合輯
CompleteName;路徑
CompletionDate;完成於
ComplexityIndex;
Composer;作曲
Compression_Mode;壓縮模式
Compression_Mode_Lossless;無損
Compression_Mode_Lossy;有損
Compression_Ratio;壓縮比
Conductor;指揮
ConformanceCheck;
ContactEmail;聯絡電郵
ContactTelephoneNumber;聯絡電話
Container and general information;容器和一般資訊
ContentType;內容型態
CoProducer;聯合監制
Copyright;版權持有
CopyrightYear;版權年份
CostumeDesigner;服裝設計
Count;數量
Country;國家
Cover;封面
Cover_Datas;封面資料
Cover_Description;封面描述
Cover_Mime;封面MIME
Cover_Type;封面類型
Cropped;已裁剪
Custom;自訂
Customize;自訂
DarkMode;
Date;日期
Debug;偵錯
Decimal point;小數點
Default_Setting;
DefaultTargetDeviceConfig;
Delay;延遲
Delay_Source;延遲，初始值
Delay_Source_Container;容器
Delay_Source_Stream;原始串流
Delete;刪除
Description;描述
dialnorm;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;數碼化於
Dimensions;維度
Director;導演
DirectorOfPhotography;攝影指導
Disabled;
DisplayAspectRatio;顯示闊高比
DisplayAspectRatio_CleanAperture;清除Aperture顯示闊高比
DisplayAspectRatio_Original;原始顯示闊高比
DistributedBy;發行商
Distributor;發行商
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;贊助
DotsPerInch;每吋點數（DPI）
Downmix;
Downmix_5.1.x;
Downmix_5to2;
Downmix_5to2_90deg;
DrcSets_Count;
DrcSets_Effects;
Duration;時間長度
Duration_End;完結時間
Duration_End_Command;
Duration_Start;開始時間
Duration_Start_Command;
Duration_Start2End;
DynamicRangeControl;
Eac3DrcProfile;
Edit;編輯
EditedBy;編輯者
EditorialClassification;
ElementCount;
EMail;電郵
Encoded_Application;編碼程式
Encoded_Date;編碼於
Encoded_Library;編碼函式庫
Encoded_Library_Settings;編碼設定
Encoded_Original;來源
EncodedBy;編碼者
EPG_Positions;電子節目表位置（內部）
EpisodeTitleNumber;集數標題編號
Error_File;讀取檔案錯誤
Error_File_Write;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;監製
Exit;離開
Exit_Hint;離開程式
Export;匯出
Export_Hint;以自訂格式匯出
Extensions;副檔名
External_Media_NotMounted;
Family;系列
Fax;傳真
File;檔案
File size;檔案大小
File_Append;附加到目前檔案後（警告：同參數時要小心）
File_Created_Date;建立於
File_Created_Date_Local;建立於（本地時間）
File_Hint;選擇要檢視的影音或圖像檔案
File_Modified_Date;最後更改於
File_Modified_Date_Local;最後更改於（本地時間）
FileExtension;副檔名
FileName;檔案
FileNameExtension;
FileSize;檔案大小
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FlatPanelTv;
FlowID;
Folder;資料夾
Folder (R);資料夾（含）
Folder (R)_Hint;選擇要檢視的資料夾（含子資料夾）
Folder (Recursively);資料夾（含子資料夾）
Folder_Hint;選擇要檢視的資料夾
FolderName;資料夾
Format;格式
Format_Commercial;廣告名稱
Format_Commercial_IfAny;廣告名稱
Format_Compression;
Format_Description;格式描述
Format_Info;格式資訊
Format_Level;
Format_Profile;格式類型
Format_Settings;格式設定
Format_Settings_BVOP;格式設定 - BVOP
Format_Settings_CABAC;格式設定 - CABAC
Format_Settings_Emphasis;加強
Format_Settings_Endianness;格式設定 - Endianness
Format_Settings_Firm;格式設定 - Firm
Format_Settings_Floor;格式設定 - Floor
Format_Settings_FrameMode;畫格模式
Format_Settings_GMC;格式設定 - GMC
Format_Settings_GOP;格式設定 - GOP
Format_Settings_ITU;格式設定 - ITU
Format_Settings_Law;格式設定 - Law
Format_Settings_Matrix;格式設定 - Matrix
Format_Settings_Matrix_Custom;自訂
Format_Settings_Matrix_Default;預設
Format_Settings_Mode;模式
Format_Settings_ModeExtension;模式延伸
Format_Settings_PacketBitStream;格式設定 - Packet Bitstream
Format_Settings_PictureStructure;格式設定 - Picture Structure
Format_Settings_PS;格式設定 - PS
Format_Settings_Pulldown;格式設定 - Pulldown
Format_Settings_QPel;格式設定 - QPel
Format_Settings_RefFrames;格式設定 - 參考畫格
Format_Settings_SBR;格式設定 - SBR
Format_Settings_Sign;格式設定 - Sign
Format_Settings_Wrapping;格式設定 - Wrapping模式
Format_Tier;
Format_Url;該格式的網址
Format_Version;格式版本
FpaManufacturer;FPA製造商
FpaPass;FPA通道
FpaVersion;FPA版本
FrameCount;畫格數
FrameRate;畫格率
FrameRate_MaxFrameNumber;
FrameRate_Maximum;最大畫格率
FrameRate_Minimum;最小畫格率
FrameRate_Mode;畫格率模式
FrameRate_Mode_CFR;固定式
FrameRate_Mode_VFR;浮動式
FrameRate_Nominal;預設畫格率
FrameRate_Original;原始畫格率
FrameRate_Real;
General;一般
Genre;類型
Genre_000;藍調　Blues
Genre_001;古典搖滾　Classic Rock
Genre_002;鄉村　Country
Genre_003;舞曲　Dance
Genre_004;的士高　Disco
Genre_005;放克　Funk
Genre_006;頹廢　Grunge
Genre_007;嘻哈　Hip-Hop
Genre_008;爵士　Jazz
Genre_009;金屬　Metal
Genre_010;新世紀　New Age
Genre_011;金曲　Oldies
Genre_012;其他　Other
Genre_013;流行　Pop
Genre_014;節奏藍調　R&B
Genre_015;唸唱　Rap
Genre_016;滑基　Reggae
Genre_017;搖滾　Rock
Genre_018;科舞　Techno
Genre_019;工業　Industrial
Genre_020;另類　Alternative
Genre_021;斯卡　Ska
Genre_022;致命金屬　Death Metal
Genre_023;惡作劇　Pranks
Genre_024;原聲帶　Soundtrack
Genre_025;歐式科舞　Euro-Techno
Genre_026;氛圍　Ambient
Genre_027;輕快嘻哈　Trip-Hop
Genre_028;聲樂　Vocal
Genre_029;爵士放克　Jazz+Funk
Genre_030;融合　Fusion
Genre_031;玄幻　Trance
Genre_032;古典　Classical
Genre_033;器樂　Instrumental
Genre_034;狂幻　Acid
Genre_035;浩室　House
Genre_036;遊戲　Game
Genre_037;音效素材　Sound Clip
Genre_038;福音　Gospel
Genre_039;噪音　Noise
Genre_040;另類搖滾　AlternRock
Genre_041;貝斯　Bass
Genre_042;騷靈　Soul
Genre_043;龐克　Punk
Genre_044;太空　Space
Genre_045;冥想　Meditative
Genre_046;器樂流行　Instrumental Pop
Genre_047;器樂搖滾　Instrumental Rock
Genre_048;民族　Ethnic
Genre_049;歌德　Gothic
Genre_050;黑潮　Darkwave
Genre_051;科舞工業　Techno-Industrial
Genre_052;電子　Electronic
Genre_053;流行民歌　Pop-Folk
Genre_054;歐式舞曲　Eurodance
Genre_055;夢幻　Dream
Genre_056;南方搖滾　Southern Rock
Genre_057;喜劇　Comedy
Genre_058;狂熱　Cult
Genre_059;幫派　Gangsta
Genre_060;排行榜　Top 40
Genre_061;基督唸唱　Christian Rap
Genre_062;流行╱放克　Pop╱Funk
Genre_063;叢林　Jungle
Genre_064;美洲原住民　Native American
Genre_065;酒館　Cabaret
Genre_066;新浪潮　New Wave
Genre_067;迷幻　Psychedelic
Genre_068;銳舞　Rave
Genre_069;秀場音樂　Showtunes
Genre_070;預告片　Trailer
Genre_071;低保真　Lo-Fi
Genre_072;部落　Tribal
Genre_073;狂幻龐克　Acid Punk
Genre_074;狂幻爵士　Acid Jazz
Genre_075;波卡　Polka
Genre_076;復刻　Retro
Genre_077;音樂劇　Musical
Genre_078;搖滾　Rock n Roll
Genre_079;硬搖滾　Hard Rock
Genre_080;民歌　Folk　
Genre_081;民歌搖滾　Folk-Rock
Genre_082;國族民歌　National Folk
Genre_083;搖擺　Swing
Genre_084;快速融合　Fast Fusion
Genre_085;比博　Bebop
Genre_086;拉丁　Latin
Genre_087;復興　Revival
Genre_088;凱爾特　Celtic
Genre_089;藍草　Bluegrass
Genre_090;先驅　Avantgarde
Genre_091;歌德搖滾　Gothic Rock
Genre_092;前衛搖滾　Progressive Rock
Genre_093;迷幻搖滾　Psychedelic Rock
Genre_094;交響搖滾　Symphonic Rock
Genre_095;慢搖滾　Slow Rock
Genre_096;大樂隊　Big Band
Genre_097;和聲　Chorus
Genre_098;輕音樂　Easy Listening
Genre_099;原味　Acoustic
Genre_100;幽默　Humour
Genre_101;演說　Speech
Genre_102;香頌　Chanson
Genre_103;歌劇　Opera
Genre_104;小廳　Chamber Music
Genre_105;奏鳴曲　Sonata
Genre_106;交響樂　Symphony
Genre_107;戰利貝斯　Booty Bass
Genre_108;派默斯　Primus
Genre_109;絕色　Porn Groove
Genre_110;譏諷　Satire
Genre_111;慢即興　Slow Jam
Genre_112;會所　Club
Genre_113;探戈　Tango
Genre_114;森巴　Samba
Genre_115;民俗　Folklore
Genre_116;歌謠　Ballad
Genre_117;煽情歌謠　Power Ballad
Genre_118;節奏騷靈　Rhythmic Soul
Genre_119;自由式　Freestyle
Genre_120;二重奏　Duet
Genre_121;龐克搖滾　Punk Rock
Genre_122;獨鼓　Drum Solo
Genre_123;無伴奏　A capella
Genre_124;歐式浩室　Euro-House
Genre_125;舞廳　Dance Hall
Genre_126;果亞　Goa
Genre_127;鼓和貝斯　Drum & Bass
Genre_128;會所浩室　Club-House
Genre_129;硬核　Hardcore
Genre_130;驚恐　Terror
Genre_131;獨立製作　Indie
Genre_132;英倫流行　Britpop
Genre_133;非裔龐克　Negerpunk
Genre_134;波蘭龐克　Polsk Punk
Genre_135;節拍　Beat
Genre_136;基督幫派唸唱　Christian Gangsta Rap
Genre_137;重金屬　Heavy Metal
Genre_138;黑金屬　Black Metal
Genre_139;跨界　Crossover
Genre_140;當代基督　Contemporary Christian
Genre_141;基督搖滾　Christian Rock
Genre_142;美倫格　Merengue
Genre_143;莎莎　Salsa
Genre_144;敲擊金屬　Thrash Metal
Genre_145;動畫　Anime
Genre_146;日本流行　JPop
Genre_147;合成流行　Synthpop
Genre_148;抽象　Abstract
Genre_149;藝術搖滾　Art Rock
Genre_150;巴羅克　Baroque
Genre_151;班格拉　Bhangra
Genre_152;大節拍　Big Beat
Genre_153;霹靂節拍　Breakbeat
Genre_154;鬆弛　Chillout
Genre_155;緩拍　Downtempo
Genre_156;迴響　Dub
Genre_157;電體　EBM
Genre_158;兼收　Eclectic
Genre_159;電放　Electro
Genre_160;電放復刻　Electroclash
Genre_161;情感搖滾　Emo
Genre_162;實驗　Experimental
Genre_163;修車　Garage
Genre_164;全球　Global
Genre_165;智舞　IDM
Genre_166;病態氛圍　Illbient
Genre_167;工業歌德　Industro-Goth
Genre_168;即興樂隊　Jam Band
Genre_169;德式搖滾　Krautrock
Genre_170;左場　Leftfield
Genre_171;酒廊　Lounge
Genre_172;數學搖滾　Math Rock
Genre_173;新浪漫　New Romantic
Genre_174;新霹靂　Nu-Breakz
Genre_175;後龐克　Post-Punk
Genre_176;後搖滾　Post-Rock
Genre_177;迷玄　Psytrance
Genre_178;瞪鞋搖滾　Shoegaze
Genre_179;太空搖滾　Space Rock
Genre_180;熱帶搖滾　Trop Rock
Genre_181;世界　World Music
Genre_182;新古典　Neoclassical
Genre_183;聲音書　Audiobook
Genre_184;聲劇院　Audio Theatre
Genre_185;新德國浪潮　Neue Deutsche Welle
Genre_186;隨身播　Podcast
Genre_187;獨立搖滾　Indie Rock
Genre_188;G放克　G-Funk
Genre_189;迴響貝斯　Dubstep
Genre_190;修車搖滾　Garage Rock
Genre_191;迷幻氛圍　Psybient
Go to WebSite;前往網站
Gop_OpenClosed;開啟╱關閉GOP
Gop_OpenClosed_Closed;關閉
Gop_OpenClosed_FirstFrame;開啟╱關閉GOP的首個畫格
Gop_OpenClosed_Open;開啟
Graph;
Group;
Grouping;群組
GroupPreset;
h;時
HDR_Format;
Header file;建立標頭檔案
Height;高
Height_CleanAperture;清除Aperture高度
Height_Original;原始高度
Help;說明
Hint;提示
HomeTheaterAvr;
How many audio streams?;有多少聲頻？
How many chapters streams?;有多少章節串流？
How many text streams?;有多少字幕串流？
How many video streams?;有多少影片串流？
HTML;網頁式
ID;識別字
IdentClockStart;開啟倒數時鐘
IFrameInterval;
Image;圖像
Image stream(s);圖像串流
Image_Codec_List;圖像編解碼器
ImageCount;圖像串流數
ImmersiveStereo;
Info;描述
Instruments;樂器
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;底場優先
Interlaced_Interlaced;隔行掃描
Interlaced_PPF;逐行掃描
Interlaced_Progressive;逐行掃描
Interlaced_TFF;頂場優先
Interlacement;掃描模式
Interleave_Duration;聲頻間距
Interleave_Preload;聲頻預載
Interleave_VideoFrames;聲頻間距
Interleaved;聲頻影像交錯
InternetMediaType;網上影音類型
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
JocBalance_FrontBackListener;
JocBalance_FrontBackOverheadFloor;
JocTrim_Center;
JocTrim_Height;
JocTrim_Surround;
JocTrimMode;
JocTrimMode0i;
JocTrimMode1i;
JocTrimMode2i;
JocTrimMode3i;
JocTrimMode4i;
JocTrimMode5i;
JocTrimMode6i;
JocTrimMode7i;
JocTrimMode8i;
Keywords;關鍵字
Known codecs;已知編解碼器
Known formats;已知格式
Known parameters;已知項目
Label;標記
Language;語言
Language_aa;阿法爾語　Afar
Language_ab;阿布哈茲語　Abkhazian
Language_ae;阿維斯陀語　Avestan
Language_af;南非荷蘭語　Afrikaans
Language_ak;阿坎語　Akan
Language_am;阿姆哈拉語　Amharic
Language_an;阿拉貢語　Aragonese
Language_ar;阿拉伯語　Arabic
Language_as;阿薩姆語　Assamese
Language_av;阿華爾語　Avaric
Language_ay;艾馬拉語　Aymara
Language_az;阿西拜疆語　Azerbaijani
Language_ba;巴什基爾語　Bashkir
Language_be;白俄羅斯語　Belarusian
Language_bg;保加利亞語　Bulgarian
Language_bh;比哈爾語　Bihari
Language_bi;比斯拉馬語　Bislama
Language_bm;班巴拉語　Bambara
Language_bn;孟加拉語　Bengali
Language_bo;藏語　Tibetan
Language_br;布列塔尼語　Breton
Language_bs;波斯尼亞語　Bosnian
Language_ca;加泰隆語　Catalan
Language_ce;車臣語　Chechen
Language_ch;查莫羅語　Chamorro
Language_co;科西嘉語　Corsican
Language_cr;克里語　Cree
Language_cs;捷克語　Czech
Language_cu;教會斯拉夫語　Church Slavonic
Language_cv;楚瓦什語　Chuvash
Language_cy;威爾斯語　Welsh
Language_da;丹麥語　Danish
Language_de;德語　German
Language_dv;迪維西語　Divehi
Language_dz;不丹語　Dzongkha
Language_ee;埃維語　Ewe
Language_el;希臘語　Greek
Language_en;英語　English
Language_en-gb;英式英語　British English
Language_en-us;美式英語　American English
Language_eo;世界語　Esperanto
Language_es;西班牙語　Spanish
Language_es-419;
Language_et;愛沙尼亞語　Estonian
Language_eu;巴斯克語　Basque
Language_fa;波斯語　Persian
Language_ff;富拉語　Fulah
Language_fi;芬蘭語　Finnish
Language_fj;斐濟語　Fijian
Language_fo;法羅語　Faroese
Language_fr;法語　French
Language_fy;弗里西語　Frisian
Language_ga;愛爾蘭語　Irish
Language_gd;蘇格蘭蓋爾語　Gaelic
Language_gl;加里西亞語　Galician
Language_gn;瓜拉尼語　Guarani
Language_gu;古吉拉特語　Gujarati
Language_gv;曼島語　Manx
Language_ha;豪薩語　Hausa
Language_he;希伯來語　Hebrew
Language_hi;北印度語　Hindi
Language_ho;希里莫圖語　Hiri Motu
Language_hr;克羅地亞語　Croatian
Language_ht;海地語　Haitian
Language_hu;匈牙利語　Hungarian
Language_hy;亞美尼亞語　Armenian
Language_hy-az;
Language_hz;凱雷羅語　Herero
Language_ia;國際語　Interlingua
Language_id;印尼語　Indonesian
Language_ie;西洋語　Interlingue
Language_ig;伊博語　Igbo
Language_ii;四川彝語　Sichuan Yi
Language_ik;伊紐特語　Inupiaq
Language_Info;語言資訊
Language_io;伊多語　Ido
Language_is;冰島語　Icelandic
Language_it;意大利語　Italian
Language_iu;伊努特語　Inuktitut
Language_ja;日本語　Japanese
Language_jv;爪哇語　Javanese
Language_ka;格魯吉亞語　Georgian
Language_kg;剛果語　Kongo
Language_ki;基庫尤語　Kikuyu
Language_kj;關耶瑪語　Kwanyama
Language_kk;哈薩克語　Kazakh
Language_kl;格陵蘭語　Kalaallisut
Language_km;高棉語　Khmer
Language_kn;卡納達語　Kannada
Language_ko;韓語　Korean
Language_kr;卡努里語　Kanuri
Language_ks;克什米爾語　Kashmiri
Language_ku;庫爾德語　Kurdish
Language_kv;科米語　Komi
Language_kw;康和語　Cornish
Language_ky;吉爾吉斯語　Kirghiz
Language_la;拉丁語　Latin
Language_lb;盧森堡語　Luxembourgish
Language_lg;盧干達語　Luganda
Language_li;林堡語　Limburgish
Language_ln;林加拉語　Lingala
Language_lo;寮語　Lao
Language_lt;立陶宛語　Lithuanian
Language_lu;盧巴卡丹加語　Luba-Katanga
Language_lv;拉脫維亞語　Latvian
Language_mg;馬拉加斯語　Malagasy
Language_mh;馬紹爾語　Marshallese
Language_mi;毛利語　Maori
Language_mk;馬其頓語　Macedonian
Language_ml;馬拉雅拉姆語　Malayalam
Language_mn;蒙古語　Mongolian
Language_mn-cn;
Language_mo;摩爾多瓦語　Moldavian
Language_More;語言，更多資訊
Language_mr;馬拉地語　Marathi
Language_ms;馬來語　Malay
Language_ms-bn;
Language_mt;馬爾他語　Maltese
Language_mul;多語言
Language_my;緬甸語　Burmese
Language_na;瑙魯語　Nauru
Language_nb;挪威伯克梅爾語　Norwegian Bokmal
Language_nd;北恩德貝勒語　Ndebele
Language_ne;尼泊爾語　Nepali
Language_ng;恩東加語　Ndonga
Language_nl;荷蘭語　Dutch
Language_nl-be;
Language_nn;挪威尼諾斯克語　Norwegian Nynorsk
Language_no;挪威語　Norwegian
Language_nr;南恩德貝勒語　Ndebele
Language_nv;納瓦荷語　Navaho
Language_ny;尼揚賈語　Nyanja
Language_oc;奧克語　Occitan
Language_oj;奧吉布華語　Ojibwa
Language_om;奧羅莫語　Oromo
Language_or;奧里雅語　Oriya
Language_os;奧西梯語　Ossetic
Language_pa;旁遮普語　Panjabi
Language_pi;巴利語　Pali
Language_pl;波蘭語　Polish
Language_ps;普什圖語　Pushto
Language_pt;葡語　Portuguese
Language_pt-br;巴西葡語　Brazilian Portuguese
Language_qu;克丘亞語　Quechua
Language_rm;羅曼什語　Raeto-Romance
Language_rn;隆迪語　Rundi
Language_ro;羅馬尼亞語　Romanian
Language_ru;俄語　Russian
Language_rw;盧旺達語　Kinyarwanda
Language_sa;梵語　Sanskrit
Language_sc;薩丁尼亞語　Sardinian
Language_sd;信德語　Sindhi
Language_se;北薩米語　Northern Sami
Language_sg;桑戈語　Sango
Language_si;僧伽羅語　Sinhala
Language_sk;斯洛伐克語　Slovak
Language_sl;斯洛文尼亞語　Slovenian
Language_sm;薩摩亞語　Samoan
Language_smi;
Language_sn;紹納語　Shona
Language_so;索馬里語　Somali
Language_sq;阿爾巴尼亞語　Albanian
Language_sr;西爾維亞語　Serbian
Language_ss;斯威士語　Swati
Language_st;南部索托語　Sotho
Language_su;巽他語　Sundanese
Language_sv;瑞典語　Swedish
Language_sw;斯華希里語　Swahili
Language_ta;泰米爾語　Tamil
Language_te;泰盧固語　Telugu
Language_tg;塔吉克語　Tajik
Language_th;泰語　Thai
Language_ti;提格利尼亞語　Tigrinya
Language_tk;土庫曼語　Turkmen
Language_tl;菲律賓語　Tagalog
Language_tn;茨華納語　Tswana
Language_to;湯加語　Tonga
Language_tr;土耳其語　Turkish
Language_ts;嵩加語　Tsonga
Language_tt;韃靼語　Tatar
Language_tw;奇維語　Twi
Language_ty;大溪地語　Tahitian
Language_ug;維吾爾語　Uighur
Language_uk;烏克蘭語　Ukrainian
Language_ur;烏爾都語　Urdu
Language_uz;烏茲別克語　Uzbek
Language_ve;文達語　Venda
Language_vi;越南語　Vietnamese
Language_vo;窩拉普克語　Volapuk
Language_wa;華隆語　Walloon
Language_wo;窩洛夫語　Wolof
Language_xh;班圖語　Xhosa
Language_yi;伊地語　Yiddish
Language_yo;約魯巴語　Yoruba
Language_za;壯語　Zhang
Language_zh;中國漢語　Putonghua
Language_zh-cn;中國漢語　Putonghua
Language_zh-tw;臺灣華語　Mandarin
Language_zu;祖魯語　Zulu
LawRating;分級
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;合成函式庫
Lifetime_Subscribe_Button;
Lightness;亮度
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;開始編排
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;清單
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
