  Language_ISO639;ko
Alignment_Split;ì¸í„°ë¦¬ë¸Œë¡œ ë¶„í• 
All;ì „ì²´
Archival_Location;ê¸°ë¡ ìž¥ì†Œ
Arranger;íŽ¸ê³¡ìž
ArtDirector;ë¯¸ìˆ  ê°ë…
AspectRatio;ì¢…íš¡ë¹„
AssistantDirector;ì¡°ê°ë…
at;at
At least one file;(ìµœì†Œí•œ í•˜ë‚˜ì˜ íŒŒì¼ì„ ì—´ì–´ì•¼ í•©ë‹ˆë‹¤)
Audio;ì˜¤ë””ì˜¤
Audio stream(s);ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
Audio_Codec_List;ì˜¤ë””ì˜¤ ì½”ë±
Audio_No;ì˜¤ë””ì˜¤ ì—†ìŒ
Audio1;ì²«ë²ˆì§¸ ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
Audio2;ë‘ë²ˆì§¸ ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
AudioComments;
AudioCount;ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼ ê°œìˆ˜
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;ìž‘ê°€
BarCode;ë°”ì½”ë“œ
Basic;ê¸°ë³¸
Basic_Note;ë…¸íŠ¸ : ì´ íŒŒì¼ì— ê´€í•œ ë” ìžì„¸í•œ ì •ë³´ë¥¼ ì›í•˜ì‹œë©´ ë‹¤ë¥¸ ë³´ê¸°ë¥¼ ì„ íƒí•˜ì„¸ìš”(ì‹œíŠ¸, íŠ¸ë¦¬...)
BitDepth;
BitDepth_Stored;
BitRate;ë¹„íŠ¸ë ˆì´íŠ¸
BitRate_Encoded;
BitRate_Maximum;ìµœê³  ë¹„íŠ¸ë ˆì´íŠ¸
BitRate_Minimum;ìµœì†Œ ë¹„íŠ¸ë ˆì´íŠ¸
BitRate_Mode;ë¹„íŠ¸ë ˆì´íŠ¸ ëª¨ë“œ
BitRate_Mode_CBR;ê³ ì •
BitRate_Mode_VBR;ë³€ë™
BitRate_Nominal;ëª…ëª©ìƒì˜ ë¹„íŠ¸ë ˆì´íŠ¸
Bits-(Pixel*Frame);ë¹„íŠ¸/(í”½ì…€*í”„ë ˆìž„)
BufferSize;
Cancel;ì·¨ì†Œ
Channel(s);ì±„ë„
ChannelPositions;ì±„ë„ ìœ„ì¹˜
Chapter(s);ì±•í„°
Chapters;ì±•í„°
Chapters stream(s);ì±•í„° ìŠ¤íŠ¸ë¦¼
Chapters_Codec_List;ì±•í„° ì½”ë±
Chapters_No;ì±•í„° ì—†ìŒ
ChaptersCount;ì±•í„° ìŠ¤íŠ¸ë¦¼ ê°œìˆ˜
CheckNewVersion;ìµœì‹  ë²„ì „ í™•ì¸
Choose custom;ì»¤ìŠ¤í…€ ì„ íƒ
Choose custom sheet;ì›í•˜ëŠ” ì»¤ìŠ¤í…€ ì‹œíŠ¸ë¥¼ ì„ íƒí•˜ì„¸ìš”
Choose custom text;ì›í•˜ëŠ” ì»¤ìŠ¤í…€ í…ìŠ¤íŠ¸ë¥¼ ì„ íƒí•˜ì„¸ìš”
Choose export format;ì›í•˜ëŠ” ë‚´ë³´ë‚´ê¸° í˜•ì‹ì„ ì„ íƒí•˜ì„¸ìš”
Choose file(s);ì—´ê¸° ì›í•˜ëŠ” íŒŒì¼ì„ ì„ íƒí•˜ì„¸ìš”
Choose filename;ì›í•˜ëŠ” íŒŒì¼ëª…ì„ ì„ íƒí•˜ì„¸ìš”
Choose language;ì›í•˜ëŠ” ì–¸ì–´ë¥¼ ì„ íƒí•˜ì„¸ìš”
Choregrapher;ì•ˆë¬´ê°€
Chroma;ìƒ‰ì°¨
ChromaSubsampling;
Close;ë‹«ê¸°
Close all before open;ì—´ê¸° ì „ì— ëª¨ë‘ ë‹«ê¸°
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;ì½”ë±
Codec_Description;ì½”ë± ì„¤ëª…
Codec_Info;ì½”ë±ì— ëŒ€í•œ ìƒì„¸ ì •ë³´
Codec_Profile;ì½”ë± í”„ë¡œíŒŒì¼
Codec_Settings;ì½”ë± ì„¤ì •
Codec_Settings_BVOP;ì½”ë± ì„¤ì •, BVOP
Codec_Settings_CABAC;ì½”ë± ì„¤ì •, CABAC
Codec_Settings_Endianness;ì½”ë± ì„¤ì •, Endianness
Codec_Settings_Firm;ì½”ë± ì„¤ì •, Firm
Codec_Settings_Floor;ì½”ë± ì„¤ì •, Floor
Codec_Settings_GMC;ì½”ë± ì„¤ì •, GMC
Codec_Settings_ITU;ì½”ë± ì„¤ì •, ITU
Codec_Settings_Law;ì½”ë± ì„¤ì •, Law
Codec_Settings_Matrix;ì½”ë± ì„¤ì •, ë§¤íŠ¸ë¦­ìŠ¤
Codec_Settings_PacketBitStream;ì½”ë± ì„¤ì •, íŒ¨í‚· ë¹„íŠ¸ìŠ¤íŠ¸ë¦¼
Codec_Settings_QPel;ì½”ë± ì„¤ì •, QPel
Codec_Settings_Sign;ì½”ë± ì„¤ì •, Sign
Codec_Url;ì½”ë± ì›¹ë§í¬
CodecID;ì½”ë± ID
CodecID_Description;ì½”ë± ì„¤ëª…
Collection;ì½œë ‰ì…˜
Colorimetry;ìƒ‰ì²´ê³„
ColorSpace;
colour_primaries;
Comment;ì£¼ì„
CommissionedBy;ì˜ë¢°
Compilation;
CompleteName;ì „ì²´ ì´ë¦„
CompletionDate;
Composer;ìž‘ê³¡ê°€
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;ì••ì¶•ë¥ 
Conductor;ì§€íœ˜ìž
ContactEmail;
ContactTelephoneNumber;
Container and general information;ì»¨í…Œì´ë„ˆì™€ ì¼ë°˜ ì •ë³´
ContentType;ë‚´ìš© ì¢…ë¥˜
CoProducer;ê³µë™ ì œìž‘ìž
Copyright;ì €ìž‘ê¶Œ
CopyrightYear;
CostumeDesigner;ì˜ìƒ ë””ìžì´ë„ˆ
Count;ê°œìˆ˜
Country;êµ­ê°€
Cover;í‘œì§€
Cover_Datas;í‘œì§€ ì •ë³´
Cover_Description;í‘œì§€ ì„¤ëª…
Cover_Mime;í‘œì§€ MIME
Cover_Type;í‘œì§€ íƒ€ìž…
Cropped;ìžë¥¸ ì˜ì—­
Custom;ì»¤ìŠ¤í…€
Customize;ì»¤ìŠ¤í„°ë§ˆì´ì¦ˆ
Date;ë‚ ì§œ
Debug;ë””ë²„ê·¸
Decimal point;ì†Œìˆ˜ì 
Delay;ë”œë ˆì´
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;ì‚­ì œ
Description;ì„¤ëª…
Digitized_Date;ë””ì§€í„¸í™” ë‚ ì§œ
Dimensions;ì˜ì—­
Director;ê°ë…
DirectorOfPhotography;ì´¬ì˜ ê°ë…
DisplayAspectRatio;í™”ë©´ ì¢…íš¡ë¹„
DisplayAspectRatio_Original;ì›ë³¸ í™”ë©´ ì¢…íš¡ë¹„
DistributedBy;ë°°í¬
Distributor;
Donate;ê¸°ë¶€í•˜ê¸°
DotsPerInch;ì¸ì¹˜ë‹¹ ë„íŠ¸
Duration;ê¸¸ì´
Duration_End;ì¢…ë£Œ ì‹œê°„
Duration_Start;ì‹œìž‘ ì‹œê°„
Edit;íŽ¸ì§‘
EditedBy;íŽ¸ì§‘
EMail;ì´ë©”ì¼
Encoded_Application;ì¸ì½”ë”© í”„ë¡œê·¸ëž¨
Encoded_Date;ì¸ì½”ë”© ë‚ ì§œ
Encoded_Library;ì¸ì½”ë”© ë¼ì´ë¸ŒëŸ¬ë¦¬
Encoded_Library_Settings;ì¸ì½”ë”© ì„¤ì •
Encoded_Original;ì›ë³¸
EncodedBy;ì¸ì½”ë”©
EPG_Positions;EPG í¬ì§€ì…˜ (ë‚´ë¶€)
EpisodeTitleNumber;
Error_File;íŒŒì¼ì„ ì½ëŠ” ì¤‘ ì—ëŸ¬
ExecutiveProducer;ì œìž‘ ê°ë…
Exit;ì¢…ë£Œ
Exit_Hint;í”„ë¡œê·¸ëž¨ì„ ì¢…ë£Œí•©ë‹ˆë‹¤
Export;ë‚´ë³´ë‚´ê¸°
Export_Hint;ì›í•˜ëŠ” í˜•ì‹ìœ¼ë¡œ ë‚´ë³´ëƒ…ë‹ˆë‹¤
Extensions;ì¼ë°˜ì ì¸ í™•ìž¥ìž
Family;ê°€ì¡±
Fax;íŒ©ìŠ¤
File;íŒŒì¼
File size;íŒŒì¼ í¬ê¸°
File_Append;ì¡´ìž¬í•˜ëŠ” íŒŒì¼ì— ì´ì–´ì“°ê¸° (ê²½ê³  : ê°™ì€ íŒŒë¼ë¯¸í„°ì¸ì§€ ì£¼ì˜í•˜ì„¸ìš”)
File_Created_Date;íŒŒì¼ ë§Œë“  ë‚ ì§œ
File_Created_Date_Local;íŒŒì¼ ë§Œë“  ë‚ ì§œ (ë¡œì»¬)
File_Hint;ì¡°ì‚¬í•  ë¯¸ë””ì–´ íŒŒì¼ì„ ì„ íƒ
File_Modified_Date;íŒŒì¼ ìˆ˜ì •í•œ ë‚ ì§œ
File_Modified_Date_Local;íŒŒì¼ ìˆ˜ì •í•œ ë‚ ì§œ (ë¡œì»¬)
FileExtension;íŒŒì¼ í™•ìž¥ìž
FileName;íŒŒì¼ëª…
FileSize;íŒŒì¼ í¬ê¸°
Folder;í´ë”
Folder (R);í´ë” (R)
Folder (R)_Hint;ì¡°ì‚¬í•  í´ë”ë¥¼ ì„ íƒ (ëª¨ë“  í•˜ìœ„ í´ë”ë¥¼ í¬í•¨)
Folder (Recursively);í´ë” (í•˜ìœ„ í¬í•¨)
Folder_Hint;ì¡°ì‚¬í•  í´ë”ë¥¼ ì„ íƒ
FolderName;í´ë”ëª…
Format;í¬ë§·
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;í¬ë§· ì„¤ëª…
Format_Info;í¬ë§· ì •ë³´
Format_Profile;í¬ë§· í”„ë¡œíŒŒì¼
Format_Settings;í¬ë§· ì„¤ì •
Format_Settings_BVOP;í¬ë§· ì„¤ì •, BVOP
Format_Settings_CABAC;í¬ë§· ì„¤ì •, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;í¬ë§· ì„¤ì •, Endianness
Format_Settings_Firm;í¬ë§· ì„¤ì •, Firm
Format_Settings_Floor;í¬ë§· ì„¤ì •, Floor
Format_Settings_FrameMode;
Format_Settings_GMC;í¬ë§· ì„¤ì •, GMC
Format_Settings_GOP;
Format_Settings_ITU;í¬ë§· ì„¤ì •, ITU
Format_Settings_Law;í¬ë§· ì„¤ì •, Law
Format_Settings_Matrix;í¬ë§· ì„¤ì •, ë§¤íŠ¸ë¦­ìŠ¤
Format_Settings_Matrix_Custom;ì»¤ìŠ¤í…€
Format_Settings_Matrix_Default;ê¸°ë³¸
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;í¬ë§· ì„¤ì •, íŒ¨í‚· ìŠ¤íŠ¸ë¦¼
Format_Settings_PictureStructure;
Format_Settings_PS;í¬ë§· ì„¤ì •, PS
Format_Settings_Pulldown;í¬ë§· ì„¤ì •, Pulldown
Format_Settings_QPel;í¬ë§· ì„¤ì •, QPel
Format_Settings_RefFrames;í¬ë§· ì„¤ì •, RefFrames
Format_Settings_SBR;í¬ë§· ì„¤ì •, SBR
Format_Settings_Sign;í¬ë§· ì„¤ì •, Sign
Format_Settings_Wrapping;
Format_Url;í¬ë§· ì›¹ë§í¬
Format_Version;í¬ë§· ë²„ì „
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;í¬ë§· ê°œìˆ˜
FrameRate;í”„ë ˆìž„ë ˆì´íŠ¸
FrameRate_Maximum;ìµœëŒ€ í”„ë ˆìž„ë ˆì´íŠ¸
FrameRate_Minimum;ìµœì†Œ í”„ë ˆìž„ë ˆì´íŠ¸
FrameRate_Mode;í”„ë ˆìž„ë ˆì´íŠ¸ ëª¨ë“œ
FrameRate_Mode_CFR;ê³ ì •
FrameRate_Mode_VFR;ë³€ë™
FrameRate_Nominal;ëª…ëª©ìƒì˜ í”„ë ˆìž„ë ˆì´íŠ¸
FrameRate_Original;ì›ë³¸ í”„ë ˆìž„ë ˆì´íŠ¸
General;ì¼ë°˜
Genre;ìž¥ë¥´
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;ì›¹ì‚¬ì´íŠ¸ë¡œ ê°€ê¸°
Grouping;
h;ì‹œ
Header file;í—¤ë” íŒŒì¼ ë§Œë“¤ê¸°
Height;ë†’ì´
Height_Original;
Help;ë„ì›€ë§
Hint;ížŒíŠ¸
How many audio streams?;ëª‡ ê°œì˜ ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼?
How many chapters streams?;ëª‡ ê°œì˜ ì±•í„° ìŠ¤íŠ¸ë¦¼?
How many text streams?;ëª‡ ê°œì˜ í…ìŠ¤íŠ¸ ìŠ¤íŠ¸ë¦¼?
How many video streams?;ëª‡ ê°œì˜ ë¹„ë””ì˜¤ ìŠ¤íŠ¸ë¦¼?
HTML;HTML
ID;ID
IdentClockStart;
Image;ì´ë¯¸ì§€
Image stream(s);ì´ë¯¸ì§€ ìŠ¤íŠ¸ë¦¼
Image_Codec_List;ì´ë¯¸ì§€ ì½”ë±
ImageCount;ì´ë¯¸ì§€ ìŠ¤íŠ¸ë¦¼ ê°œìˆ˜
Info;ì •ë³´
Instruments;ì•…ê¸°
Interlaced_BFF;Bottom Field First
Interlaced_Interlaced;ì¸í„°ë ˆì´ìŠ¤
Interlaced_PPF;í”„ë¡œê·¸ë ˆì‹œë¸Œ
Interlaced_Progressive;í”„ë¡œê·¸ë ˆì‹œë¸Œ
Interlaced_TFF;Top Field First
Interlacement;ì¸í„°ë ˆì´ìŠ¤ë°©ì‹
Interleave_Duration;ì¸í„°ë¦¬ë¸Œ,ê¸¸ì´
Interleave_Preload;ì¸í„°ë¦¬ë¸Œ,í”„ë¦¬ë¡œë“œ ê¸¸ì´
Interleave_VideoFrames;ì¸í„°ë¦¬ë¸Œ,ê¸¸ì´
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;í‚¤ì›Œë“œ
Known codecs;ì•Œê³  ìžˆëŠ” ì½”ë±
Known formats;ì•Œê³  ìžˆëŠ” í¬ë§·
Known parameters;ì•Œê³  ìžˆëŠ” íŒŒë¼ë¯¸í„°
Label;ë¼ë²¨
Language;ì–¸ì–´
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Spanish
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Language info
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_More;ì–¸ì–´, ì¶”ê°€ ì •ë³´
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Multiple languages
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;Portuguese (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
