  Language_ISO639;pt-BR
DirectorOfPhotography;Diretor de fotografia
DisplayAspectRatio;ProporÃ§Ã£o da imagem
DisplayAspectRatio_Original;ProporÃ§Ã£o original da imagem
DistributedBy;DistribuÃ­do por
Distributor;
Donate;Doar
DotsPerInch;Pontos por polegada
Duration;DuraÃ§Ã£o
Duration_End;Tempo de finalizaÃ§Ã£o
Duration_Start;Tempo de Ã­nicio
Edit;Editar
EditedBy;Editado por
EMail;E-Mail
Encoded_Application;Programa usado
Encoded_Date;Data da codificaÃ§Ã£o
Encoded_Library;Biblioteca usada
Encoded_Library_Settings;ConfiguraÃ§Ãµes de codificaÃ§Ã£o
Encoded_Original;Original
EncodedBy;Codificado por
EPG_Positions;PorÃ§Ãµes EGP (interno)
EpisodeTitleNumber;
Error_File;Erro na leitura do arquivo
ExecutiveProducer;Produtor Executivo
Exit;Sair
Exit_Hint;Fechar o programa
Export;Exportar
Export_Hint;Exportar em um formato personalizado
Extensions;ExtensÃµes populares
Family;FamÃ­lia
Fax;Fax
File;Arquivo
File size;Tamanho do arquivo
File_Append;Anexar a um arquivo existente (Aviso : assegure-se que os parÃ¢metros sejam iguais)
File_Created_Date;Data de criaÃ§Ã£o
File_Created_Date_Local;Data de criaÃ§Ã£o (local)
File_Hint;Selecione um arquivo multimÃ­dia para examinar
File_Modified_Date;Data de modificaÃ§Ã£o
File_Modified_Date_Local;Data de modificaÃ§Ã£o (local)
FileExtension;ExtensÃ£o do arquivo
FileName;Nome do arquivo
FileSize;Tamanho do arquivo
Folder;Pasta
Folder (R);Sub-pasta
Folder (R)_Hint;Selecione uma pasta para examinar (incluÃ­ndo sub-pastas)
Folder (Recursively);Sub-pasta
Folder_Hint;Selecione uma pasta para examinar
FolderName;Nome da pasta
Format;Formato
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;DescriÃ§Ã£o do Formato
Format_Info;Detalhes do codec
Format_Profile;Perfil do Formato
Format_Settings;Conf. do Formato
Format_Settings_BVOP;Conf do Formato, BVOP
Format_Settings_CABAC;Conf do Formato, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;Conf do Formato, Endianness
Format_Settings_Firm;Conf do Formato, Firm
Format_Settings_Floor;Conf do Formato, Floor
Format_Settings_FrameMode;
Format_Settings_GMC;Conf do Formato, GMC
Format_Settings_GOP;
Format_Settings_ITU;Conf do Formato, ITU
Format_Settings_Law;Conf do Formato, Law
Format_Settings_Matrix;Conf do Formato, Matriz
Format_Settings_Matrix_Custom;Personalizada
Format_Settings_Matrix_Default;PadrÃ£o
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;Conf do Formato, Pacote da Faixa de Bits
Format_Settings_PictureStructure;
Format_Settings_PS;Conf do Formato, PS
Format_Settings_Pulldown;Conf do Formato, Pulldown
Format_Settings_QPel;Conf do Formato, QPel
Format_Settings_RefFrames;Conf do Formato, Quadros de Ref.
Format_Settings_SBR;Conf do Formato, SBR
Format_Settings_Sign;Conf do Formato, Assinatura
Format_Settings_Wrapping;
Format_Url;URL do Formato
Format_Version;VersÃ£o do Formato
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;NÃºmero de Quadros
FrameRate;Taxa de quadros
FrameRate_Maximum;Taxa de quadros mÃ¡xima
FrameRate_Minimum;Taxa de quadros mÃ­nima
FrameRate_Mode;Modo de taxa de quadros
FrameRate_Mode_CFR;TConstante
FrameRate_Mode_VFR;VariÃ¡vel
FrameRate_Nominal;Taxa de quadros nominal
FrameRate_Original;Taxa de quadros original
General;Geral
Genre;GÃªnero
Genre_000;Blues
Genre_001;Rock ClÃ¡ssico
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Outro
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternativo
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;ClÃ¡ssico
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;Rock Alternativo
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Pop Instrumental
Genre_047;Rock Instrumental
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;EletrÃ´nico
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latino
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Rock Progressivo
Genre_093;Rock PsicodÃ©lico
Genre_094;Rock SinfÃ´nico
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;AcÃºstico
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Ã“pera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Sinfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Dueto
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Ir para o site
Grouping;
h;h
Header file;Criar um arquivo de cabeÃ§alho
Height;Altura
Height_Original;
Help;Ajuda
Hint;Dica
How many audio streams?;Quantas faixas de Ã¡udio?
How many chapters streams?;Quantas faixas de capÃ­tulos?
How many text streams?;Quantas faixas de texto?
How many video streams?;Quantas faixas de vÃ­deo?
HTML;HTML
ID;ID
IdentClockStart;
Image;Imagem
Image stream(s);Faixas de imagem
Image_Codec_List;Codecs de Imagem
ImageCount;NÃºmero de faixas de imagem
Info;InformaÃ§Ãµes
Instruments;Instrumentos
Interlaced_BFF;Primeiro a Ã¡rea inferior
Interlaced_Interlaced;EntrelaÃ§ado
Interlaced_PPF;Progressivo
Interlaced_Progressive;Progressivo
Interlaced_TFF;Primeiro a Ã¡rea superior
Interlacement;EntrelaÃ§amento
Interleave_Duration;Intervalo, duraÃ§Ã£o
Interleave_Preload;Intervalo, duraÃ§Ã£o do prÃ©-carregamento
Interleave_VideoFrames;Intervalo, duraÃ§Ã£o
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Palavras chave
Known codecs;Codecs conhecidos
Known formats;Formatos
Known parameters;ParÃ¢metros
Label;RÃ³tulo
Language;Idioma
Language_aa;Afar
Language_ab;Abcasiano
Language_ae;Avestan
Language_af;Africano
Language_ak;Akan
Language_am;AmÃ¡rico
Language_an;AragonÃªs
Language_ar;Ãrabe
Language_as;Assamese
Language_av;Avar
Language_ay;Aymara
Language_az;Azeri
Language_ba;Bashkir
Language_be;Bielorusso
Language_bg;BÃºlgaro
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetano
Language_br;Breton
Language_bs;BÃ³snio
Language_ca;CatalÃ£o
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corso
Language_cr;Cree
Language_cs;Tcheco
Language_cu;Slave
Language_cv;Tchuvache
Language_cy;GalÃªs
Language_da;Danish
Language_de;AlemÃ£o
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grego
Language_en;InglÃªs
Language_en-gb;InglÃªs (GrÃ£-Bretanha)
Language_en-us;InglÃªs (Estados Unidos)
Language_eo;Esperanto
Language_es;Espanhol
Language_et;Estoniano
Language_eu;Basco
Language_fa;Persa
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;FrancÃªs
Language_fy;FrÃ­sia
Language_ga;IirlandÃªs
Language_gd;GaÃ©lico
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebreu
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croata
Language_ht;Haitiano
Language_hu;HÃºngaro
Language_hy;Armenian
Language_hz;Herero
Language_ia;AssociaÃ§Ã£o Auxiliar de Idioma
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Ibo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Info do idioma
Language_io;Ido
Language_is;IslandÃªs
Language_it;Italiano
Language_iu;Inuktitut
Language_ja;JaponÃªs
Language_jv;JavanÃªs
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Cazaque
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Coreano
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Curdo
Language_kv;Komi
Language_kw;Cornish
Language_ky;QuirguistanÃªs
Language_la;Latim
Language_lb;LluxemburguÃªs
Language_lg;Ganda
Language_li;LimburguÃªs
Language_ln;Lingala
Language_lo;Lao
Language_lt;LituÃ¢no
Language_lu;Luba-Katanga
Language_lv;LetÃ£o
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;MacedÃ´nico
Language_ml;Malaialo
Language_mn;Mongol
Language_mo;MoldÃ¡vio
Language_More;Idioma, mais informaÃ§Ãµes
Language_mr;Marathi
Language_ms;Malaio
Language_mt;Maltese
Language_mul;MÃºltiplos Idiomas
Language_my;BirmanÃªs
Language_na;Nauru
Language_nb;NorueguÃªs
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;HolandÃªs
Language_nn;NorueguÃªs Nynorsk
Language_no;NorueguÃªs
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitano
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Osseto
Language_pa;Panjabi
Language_pi;Pali
Language_pl;PolonÃªs
Language_ps;Pachto
Language_pt;PortuguÃªs
Language_pt-br;PortuguÃªs (Brazil)
Language_qu;Quechua
Language_rm;Reto-Romance
Language_rn;Rundi
Language_ro;RomÃªno
Language_ru;Russo
Language_rw;Kinyarwanda
Language_sa;SÃ¢nscrito
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Sami do Norte
Language_sg;Sango
Language_si;CingalÃªs
Language_sk;Eslovaco
Language_sl;EslovÃªno
Language_sm;Samoano
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;SÃ©rvio
Language_ss;Swati
Language_st;Sotho
Language_su;SundanÃªs
Language_sv;SuÃ©co
Language_sw;SuaÃ­li
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tadjique
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turco
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Taitiano
Language_ug;Uigure
Language_uk;UcrÃ¢niano
Language_ur;Urdu
Language_uz;Uzbeque
Language_ve;Venda
Language_vi;Vietnamita
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;IorubÃ¡
Language_za;Zhuang
Language_zh;ChinÃªs
Language_zh-cn;ChinÃªs (China)
Language_zh-tw;ChinÃªs (Taiwan)
Language_zu;Zulu
LawRating;ClassificaÃ§Ã£o
LCCN;LCCN
Library;Biblioteca de multiplexÃ£o
Lightness;IluminaÃ§Ã£o
LineUpStart;
List;Lista
Lyricist;Compositor
Lyrics;Letra
Mastered_Date;Data de criaÃ§Ã£o
MasteredBy;Criado por
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MediaInfo_About;Proporciona informaÃ§Ãµes detalhadas\r\nsobre um arquivo multimÃ­dia:\r\nMatroska, OGG (incluÃ­ndo OGM)\r\nMPEG1 (incluÃ­ndo VCD)\r\nMPEG2 (incluÃ­ndo DVD e SVCD)\r\nMPEG4 (incluÃ­ndo iTunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindows Media (incluÃ­ndo WMV, WMA)\r\nMicrosoft RIFF (incluÃ­ndo AVI, WAV)\r\nArquivos de som (AC3, DTS, AAC, AU, AIFF...)
Menu;Menu
Menu stream(s);Faixa(s) de menu
Menu_Codec_List;Codecs de menu
Menu_Hint;Mais possibilidades
Menu_No;Sem menu
MenuCount;NÃºmero de faixas de menu
MenuID;ID no Menu
mn;mn
Mood;DescriÃ§Ã£o
More;Mais
Movie;Nome do VÃ­deo
ms;ms
MSDI;MSDI
MusicBy;MÃºsica de
MuxingMode;Modo de MultiplexaÃ§Ã£o
MuxingMode_MoreInfo;Modo de multiplexaÃ§Ã£o, mais informaÃ§Ãµes
MuxingMode_PackedBitstream;Packed bitstream
Name;Nome
Nationality;Nacionalidade
NetworkName;Nome da rede
New;Novo
Newest version;Procurar novas versÃµes (requer conexÃ£o com a Internet)
NewVersion_Menu;Uma nova versÃ£o estÃ¡ disponÃ­vel
NewVersion_Question_Content;Uma nova verÃ£o (v%Version%) estÃ¡ disponÃ­vel, gostaria de atualizar?
NewVersion_Question_Title;Uma nova versÃ£o foi lanÃ§ada!
No;NÃ£o
Not yet;Ainda nÃ£o
NumColors;NÃºmero de cores
OK;OK
One output file per input file;Um arquivo de saÃ­da por um de entrada
Open;Abrir
OpenCandy_01;Fazendo download
OpenCandy_02;__% completo
OpenCandy_03;ConexÃ£o com a internet interrompida
OpenCandy_04;________ download terminado
OpenCandy_05;Clique para instalar ________
OpenCandy_06;Tem certeza de que quer cancelar a instalaÃ§Ã£o?\r\nSe deseja fazÃª-la mais tarde, clique em 'NÃ£o'.\r\nNota: VocÃª pode clicar em Sair nos menus para para a instalaÃ§Ã£o atÃ© a prÃ³xima vez que vocÃª reinicializar.
OpenCandy_07;Processo de download para ________ foi interrompida.\r\nClique no Ã­cone na Ã¡rea de notificaÃ§Ã£o para retomar o mesmo.
OpenCandy_08;Houve um erro crÃ­tico. A instalaÃ§Ã£o de _________ foi abortada.
OpenCandy_09;Interromper download
OpenCandy_10;Cancelar instalaÃ§Ã£o
OpenCandy_11;Continuar download
OpenCandy_12;Sair do Instalador
OpenCandy_13;___________ - Recomendado por ____________
OpenCandy_14;Fazendo download de _________
OpenCandy_15;___________, o software recomendado a vocÃª por ___________, estÃ¡ sendo baixado por sua solicitaÃ§Ã£o. Vamos te informar quando ele puder ser instalado.
OpenCandy_16;___________ estÃ¡ pronto para a instalaÃ§Ã£o
OpenCandy_17;___________ foi baixado completamente. Por favor clique em 'Instalar' para continuar.
OpenCandy_18;Download: ___________ de ___________
OpenCandy_19;Oferecido por OpenCandy
OpenCandy_20;Descubra mais em OpenCandy.com
OpenCandy_21;Instalar
OpenCandy_22;InstalaÃ§Ã£o de ___________
OpenCandy_23;Isso vai cancelar a instalaÃ§Ã£o de ___________\r\nTem certeza de que quer sair?
OpenCandy_24;Interromper
OpenCandy_25;Seu download foi interrompido. Clique em 'Retomar' quando estiver pronto para continuar.
OpenCandy_26;Retomar
OpenCandy_27;Instalar Agora
OpenCandy_28;Interromper Download
OpenCandy_29;Continuar Download
OpenCandy_30;Cancelar InstalaÃ§Ã£o
OpenCandy_31;Por favor, selecione uma opÃ§Ã£o de instalaÃ§Ã£o
OpenCandy_32;Instalar
OpenCandy_33;NÃ£o instalar
OpenCandy_34;Por favor, selecione uma opÃ§Ã£o
OpenCandy_35;______ recomenda esse software
OpenCandy_36;Sua instalaÃ§Ã£o atual nÃ£o serÃ¡ interrompida
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;OpÃ§Ãµes
Options_Hint;PreferÃªncias
Original;Original
OriginalNetworkName;Nome original da rede
OriginalSourceForm;Formato original
OriginalSourceMedium;Meio original
Originator;
Other;Outro
OtherIdentifier;
OtherIdentifierType;
Output;SaÃ­da
Output format;Formato de saÃ­da
OverallBitRate;Taxa de Bits Total
OverallBitRate_Maximum;Taxa de Bits Total MÃ¡xima
OverallBitRate_Minimum;Taxa de Bits Total MÃ­nima
OverallBitRate_Mode;Taxa de Bits Total, Modo
OverallBitRate_Nominal;Taxa de Bits Total, Nominal
Part;Parte
Part_Count;NÃºmero total
PartNumber;
PartTotal;
Performer;IntÃ©rprete
Period;PerÃ­odo
Phone;Telefone
PictureRatio;
PixelAspectRatio;ProporÃ§Ã£o de pixels
PixelAspectRatio_Original;ProporÃ§Ã£o de pixels
PlayCounter;Reproduzido
Played_Count;Vezes reproduzido
Played_First_Date;Reproduzido pela primeira vez
Played_Last_Date;Reproduzido pela Ãºltima vez
PlayTime;DuraÃ§Ã£o
Position;PosiÃ§Ã£o
Position_Total;Total
Preferences;PreferÃªncias
PrimaryAudioLanguage;
Producer;Produtor
ProductionDesigner;Designer de ProduÃ§Ã£o
ProductionNumber;
ProductionStudio;EstÃºdio de ProduÃ§Ã£o
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Publicador
Purchased_Date;Data de aquisiÃ§Ã£o
Quote character;Caracter Aspas
RadioStation;EstaÃ§Ã£o de RÃ¡dio
Rating;ClassificaÃ§Ã£o
Recorded_Date;Data de gravaÃ§Ã£o
