  Language_ISO639;fa
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1;هفته
 week2;هفته ها
 week3;هفته ها
 year1;سال
 year2;سال ها
 year3;سال ها
, ;, 
: ;: 
3D;
3DType;
5.1.2ch;
5.1.4ch;
5.1ch;
608_Mode;
7.1.2ch;
7.1ch;
About;درباره
About_Hint;ارتباط با من و آخرین نسخه
AC3_Metadata;
Accompaniment;همراهی
Active_DisplayAspectRatio;
Active_Height;
Active_Width;
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;بازیگر
Actor_Character;بازی کاراکتر
Add creation date to text output;
Add version to text output;
Added_Date;تاریخ اضافه شده
Address;آدرس
AdID;
ADM: Show ChannelFormats;
ADM: Show TrackUIDs;
AdmProfile;
Advanced;پیشرفته
Advanced mode;حالت پیشرفته
Advanced mode -->;
Album;آلبوم
Album_ReplayGain_Gain;Album replay gain
Album_ReplayGain_Peak;Album replay gain peak
Alignment;هم ترازی
Alignment_Aligned;هم ترازی بین صفحات
Alignment_Split;شکاف بین صفحات
All;همه
AllFields;
AlternateGroup;
AnalyzeServicesMenu;
App_About;
App_Hide;
App_Quit;
Archival_Location;مسیر بایگانی
Arranger;مرتب کننده
ArtDirector;کارگردان هنری
AspectRatio;نسبت تصوير
AssistantDirector;دستیار کارگردان
AssociatedVideo_FrameRate;
at;در
At least one file;(حداقل یک فایل را باز کنید)
Attachments;
Audio;صوت
Audio stream(s);استریم صوت ها
Audio_Codec_List;کدک صوت ها
Audio_Format_List;
Audio_Format_WithHint_List;
Audio_Language_List;
Audio_No;صوتی موجود نیست
Audio1;اولین استریم صوت
Audio2;دومبن استریم صوت
Audio3;
AudioComments;
AudioCount;تعداد استریم صوت
AudioDescription;
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;
Author;نویسنده
Back4ToBack2;
Balance_FrontBackListener;
Balance_FrontBackOverheadFloor;
BarCode;بارکد
Basic;اولیه
Basic_Note;برای اطلاعات بیشتر اینجا را کلیک کنید
BedChannelConfiguration;
BedChannelCount;
BinauralRenderMode;
BitDepth;
BitDepth_Detected;
BitDepth_Stored;
BitRate;نرخ بيت
BitRate_Encoded;
BitRate_Maximum;بیشترین نرخ بيت
BitRate_Minimum;کمترین نرخ بيت
BitRate_Mode;حالت نرخ بيت
BitRate_Mode_CBR;پايدار
BitRate_Mode_VBR;متغییر
BitRate_Nominal;نرخ بيت غیرواقعی 
Bits-(Pixel*Frame);بیتها /(Pixel*Frame)
BitstreamLevel;
Bring All to Front;
BufferSize;
Cancel;لغو
CaptionServiceName;
CatalogNumber;
Channel(s);کانال ها
Channel(s)_Original;
ChannelCoded;
ChannelConfiguration;
ChannelFormat;
ChannelLayout;
ChannelLayout_Original;
ChannelMode;
ChannelPositions;موقعیت کانال ها
ChannelPositions_Original;
Chapter(s);فصل ها
Chapters;فصل ها
Chapters stream(s);استریم فصل ها
Chapters_Codec_List;کدک فصل ها
Chapters_No;فصلی وجود ندارد
Chapters_Pos_Begin;
Chapters_Pos_End;
ChaptersCount;تعداد استریم فصل ها
CharacterSet;
CheckNewVersion;کنترل نسخه جدید
Choose custom;انتخاب دیگر
Choose custom sheet;ورقه موردنظر را انتخاب کنید
Choose custom text;متن موردنظر را انتخاب کنید
Choose export format;فرمت خروجی را انتخاب کنید
Choose file(s);فایل را برای باز کردن انتخاب کنید
Choose filename;نام فایل موردنظر را انتخاب کنید
Choose language;زمان موردنظر را انتخاب کنید
Choreographer;رقاص
Chroma;رنگينى
ChromaSubsampling;
Classifier;
ClearList;
Close;ببند
Close all before open;قبل از باز کردن ببند
CloseAll;
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
CloseFile;
CloseWindow;
Codec;کدک
Codec_Description;شرح کدک
Codec_Info;جزییات کدک
Codec_Profile;پروفایل کدک
Codec_Settings;تنظیمات کدک
Codec_Settings_BVOP;تنظیمات کدک, BVOP
Codec_Settings_CABAC;تنظیمات کدک, CABAC
Codec_Settings_Endianness;تنظیمات کدک, Endianness
Codec_Settings_Firm;تنظیمات کدک, Firm
Codec_Settings_Floor;تنظیمات کدک, Floor
Codec_Settings_GMC;تنظیمات کدک, GMC
Codec_Settings_ITU;تنظیمات کدک, ITU
Codec_Settings_Law;تنظیمات کدک, Law
Codec_Settings_Matrix;تنظیمات کدک, Matrix
Codec_Settings_PacketBitStream;تنظیمات کدک  Packet bitstream
Codec_Settings_QPel;تنظیمات کدک, QPel
Codec_Settings_Sign;تنظیمات کدک, Sign
Codec_Url;لینک کدک
CodecConfigurationBox;
CodecID;هویت کدک
CodecID_Description;شرح کدک
CoDirector;
Collection;جمع اورى
Colorimetry;سنجش رنگ
ColorSpace;
ColorTheme;
ColorTheme_Dark;
ColorTheme_Light;
ColorTheme_System;
colour_primaries;
colour_range;
Comment;توضيح
CommissionedBy;مجاز توسط
Compare;
CompareView;
Compilation;
ComplementaryObject;
CompleteName;نام کامل
CompletionDate;
ComplexityIndex;
Composer;سراينده
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;نرخ فشردگی
comprprof;
Conductor;رهبر اکسترر
ConformanceCheck;
ConformanceErrors;
ConformanceInfos;
ConformanceWarnings;
ContactEmail;
ContactTelephoneNumber;
Container and general information;محتوی و اطلاعات کلی
Content;
ContentType;نوع محتوا
CoProducer;تهیه کننده
Copy;
Copyright;کپی رایت
CopyrightYear;
CostumeDesigner;طراح لباس
Count;شمارش
Country;کشور
Cover;روکش
Cover_Datas;داده روکش ها
Cover_Description;شرح روکش
Cover_Mime;روکش MIME
Cover_Type;نوع روکش
CoverData;
Cropped;بریدن اندازه
Custom;دیگر
CustomDownmixTargets;
Customize;شخصی سازی
DarkMode;
Date;تاریخ
Debug;اشکال زدائى
Decimal point;مميز اعشارى
Default;
Default translation;
Default_Setting;
DefaultTargetDeviceConfig;
DefaultView;
Delay;مکث
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;حذف
Description;شرح
Details;
dialnorm;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;تاریخ رقمى
Dimensions;اندازه گرفتن
Director;کارگردان
DirectorOfPhotography;کارگردان عکسبرداری
Disabled;
DisplayAspectRatio;نمایش نسبت تصوير
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;نمایش نسبت تصوير اصلی
DisplayCaptions;
DisplayCaptions_Command;
DisplayCaptions_Content;
DisplayCaptions_Stream;
DistributedBy;توزيع شده توسط
Distributor;
Documents;
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;کمک مالی
DotsPerInch;نقطه بر اینچ
DownloadFile;
DownloadFileError;
Downmix;
Downmix_5.1.x;
Downmix_5to2;
DrcSets_Count;
DrcSets_Effects;
Duration;مدت
Duration_End;زمان پایان
Duration_End_Command;
Duration_Source;
Duration_Start;زمان شروع
Duration_Start_Command;
Duration_Start2End;
DynamicObject;
DynamicRangeControl;
dynrngprof;
Eac3DrcProfile;
Edit;ویرایش
EditedBy;ویرایش شده توست
EditorialClassification;
ElementaryStream;
ElementCount;
EMail;ایمیل
Enable FFmpeg plugin;
Encoded_Application;برنامه نوشتاری
Encoded_Date;تاریخ رمزى شده
Encoded_Hardware;
Encoded_Library;کتابخان نوشتاری
Encoded_Library_Name;
Encoded_Library_Settings;تنظینات رمزى شده
Encoded_Library_Version;
Encoded_Original;حمایت اصلی
EncodedBy;رمزى شده توسط
EPG_Positions;EPG موقعیت (internal)
EpisodeTitleNumber;
Error;
Error_File;خطا هنگام خواندن فایل
Error_File_Write;
Error_Open;
Error_Save;
Events_MinDuration;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;تهیه کننده اجرایی
Exit;خروج
Exit_Hint;خروج از برنامه
Export;خارج سازی
Export_Hint;خارج سازی به فرمت...
Extensions;پسوند معمولا استفاده شده است
External_Media_NotMounted;
Family;خانوادگی
Fax;فکس
Feature_AdvancedMode;
Feature_FilesCompare;
Feature_More;
Feature_SelectView;
Field;
File;فایل
File size;اندازه فایل
File_Append;هشدار : از پارامترهای یکسان استفاده نکنید
File_Created_Date;تاریخ ایجاد فایل
File_Created_Date_Local;تاریخ ایجاد فایل (local)
File_Hint;انتخاب فایل مولتی مدیا
File_Modified_Date;آخرین تاریخ اصلاح فایل
File_Modified_Date_Local;آخرین تاریخ اصلاح فایل (local)
FileExtension;پسوند فایل
FileName;نام فایل
FileNameExtension;
FileSize;اندازه فایل
Fill with a Dummy movie;
Fill with a realistic movie;
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FirstFrameOfAction;
FlatPanelTv;
FlowID;
Folder;پوشه
Folder (R);پوشه (R)
Folder (R)_Hint;انتخاب پوشه (with all folders recursively)
Folder (Recursively);پوشه (Recursively)
Folder_Hint;انتخاب پوشه
FolderName;نام پوشه
Forced;
Format;فرمت
Format_AdditionalFeatures;
Format_Commercial;
Format_Commercial_IfAny;
Format_Compression;
Format_Description;شرح فرمت
Format_Info;جزییات فرمت
Format_Level;
Format_Profile;پروفایل فرمت
Format_Settings;تنظیمات فرمت
Format_Settings_BVOP;تنظیمات فرمت, BVOP
Format_Settings_CABAC;تنظیمات فرمت, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;تنظیمات فرمت, Endianness
Format_Settings_Firm;تنظیمات فرمت, Firm
Format_Settings_Floor;تنظیمات فرمت, Floor
Format_Settings_FrameMode;
Format_Settings_GMC;تنظیمات فرمت, GMC
Format_Settings_GOP;
Format_Settings_ITU;تنظیمات فرمت, ITU
Format_Settings_Law;تنظیمات فرمت, Law
Format_Settings_Matrix;تنظیمات فرمت, Matrix
Format_Settings_Matrix_Custom;شخصی
Format_Settings_Matrix_Default;پيش فرض
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;تنظیمات فرمت, Packet bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;تنظیمات فرمت, PS
Format_Settings_Pulldown;تنظیمات فرمت, Pulldown
Format_Settings_QPel;تنظیمات فرمت, QPel
Format_Settings_RefFrames;تنظیمات فرمت, RefFrames
Format_Settings_SBR;تنظیمات فرمت, SBR
Format_Settings_Sign;تنظیمات فرمت, Sign
Format_Settings_SliceCount;
Format_Settings_Wrapping;
Format_Tier;
Format_Url;لینک فرمت
Format_Version;نسخه فرمت
FormatDefinition;
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;تعداد فرمت
FrameCount_Source;
FrameRate;نرخ فرمت
FrameRate_Den;
FrameRate_Maximum;بیشترین نرخ فرمت
FrameRate_Minimum;کمترین نرخ فرمت
FrameRate_Mode;حالت نرخ فرمت
FrameRate_Mode_CFR;پایدار
FrameRate_Mode_VFR;متغییر
FrameRate_Nominal;نرخ فرمت غیر واقعی
FrameRate_Num;
FrameRate_Original;نرخ فرمت اصلی
FrameRate_Real;
FullParsing;
FullParsingTips;
Gallery;
General;کلی
GeneralCompliance;
Genre;دسته
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;وب سایت
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;
Gop_OpenClosed_Open;
Graph;
Group;
Grouping;
GroupPreset;
h; h
HDR_Format;
Header file;ایجاد فایل سر صفحه
Height;بلندی
Height_CleanAperture;
Height_Original;
Help;راهنمایی
HideOthers;
Hint;اشارات
HomeTheaterAvr;
How many audio streams?;تعداد استریم صوت?
How many chapters streams?;تعداد استریم فصل?
How many text streams?;تعداد استریم متن?
How many video streams?;تعداد استریم ویدیو?
HTML;HTML
ID;ID
IdentClockStart;
IFrameInterval;
Image;تصویر
Image stream(s);استریم تصویر
Image_Codec_List;کدک تصویر
ImageCount;تعداد استریم تصویر
ImmersiveStereo;
Info;اطلاعات
Instruments;ساز
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;فیلد پایین در اول
Interlaced_Interlaced;درهم بافته
Interlaced_PPF;تصاعدى
Interlaced_Progressive;تصاعدى
Interlaced_TFF;فیلد بالا در اول
Interlacement;بهم پيچيدگى
Interleave_Duration;جاگذارى, مدت
Interleave_Preload;جاگذارى, مدت بارگذاری
Interleave_VideoFrames;جاگذارى, مدت
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
IsStreamable;
Keywords;کلمه کلیدی
Known codecs;کدک مشخص
Known formats;فرمت مشخص
Known parameters;پارامتر مشخص
Label;برچسب
Language;زبان
Language_aa;بعد
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_cmn;
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Spanish
Language_es-419;
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fil;
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hy-az;
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Language info
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mn-cn;
Language_mo;Moldavian
Language_More;زبان, اطلاعات بیشتر
Language_mr;Marathi
Language_ms;Malay
Language_ms-bn;
Language_mt;Maltese
Language_mul;Multiple languages
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nl-be;
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;Portuguese (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_smi;
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_yue;
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cmn;
Language_zh-cn;Chinese (China)
Language_zh-CN;
Language_zh-Hans;
Language_zh-Hant;
Language_zh-tw;Chinese (Taiwan)
Language_zh-TW;
Language_zh-yue;
Language_zu;Zulu
LanguageChanges;
Languages;
LawRating;Law rating
LCCN;LCCN
LegacyStreamDisplay;
LfeAttenuationKnown;
LfeMixGain;
Library;کتابخانه تسهيم کننده
Lifetime_Subscribe_Button;
Lightness;روشنايى
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;لیست
LongTermLoudness;
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;لایرسکسیست
Lyrics;متن آهنگ
MacCreatedBy;
Mastered_Date;تاریخ مستر
MasteredBy;مستر شده توسط
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;
MD5_Unencoded;
MediaInfo_About;اطلاعات جزیی\r\nدرباره فایل مولتی مدیا:\r\nMatroska, OGG (including OGM)\r\nMPEG1 (including VCD)\r\nMPEG2 (including DVD and SVCD)\r\nMPEG4 (including Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (including WMV, WMA)\r\nMicrosoft RIFF (including AVI, WAV)\r\nSound-only formats (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
MediaInfo_WebSite;
Menu;منو
Menu stream(s);استریم منو
Menu_Codec_List;کدک منو
Menu_Hint;احتمالات بیشتر
Menu_No;منویی وجود ندارد
MenuCount;تعداد استریم منو
MenuID;هویت منو
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
Minimize;
MixType;
mn; min
Mood;حالت
More;بیشتر
Movie;نام فیلم
ms; ms
MSDI;MSDI
MultipleStream;
MultiView_Count;
MusicBy;موسیقی توسط
MuxingMode;حالت تسهيم کننده
MuxingMode_MoreInfo;حالت تسهيم کننده, اطلاعات بیشتر
MuxingMode_PackedBitstream;Packed bitstream
Name;نام
Nationality;مليت
NetworkName;نام شبکه
New;جدید
Newest version;کنترل برای نسخه جدید نیاز به اینترنت
NewVersion_Menu;نسخه جدید موجود است
