  Language_ISO639;fa
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1;Ú©ÛŒÙ„ÙˆØ¨ÛŒØª
 KiloBit2;Ú©ÛŒÙ„ÙˆØ¨ÛŒØª Ù‡Ø§
 KiloBit3;Ú©ÛŒÙ„ÙˆØ¨ÛŒØª Ù‡Ø§
 KiloByte1;Ú©ÛŒÙ„ÙˆØ¨Ø§ÛŒØª
 KiloByte2;Ú©ÛŒÙ„ÙˆØ¨Ø§ÛŒØª Ù‡Ø§
 KiloByte3;Ú©ÛŒÙ„ÙˆØ¨Ø§ÛŒØª Ù‡Ø§
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1;Ù…Ú¯Ø§Ø¨ÛŒØª
 MegaBit2;Ù…Ú¯Ø§Ø¨ÛŒØª Ù‡Ø§
 MegaBit3;Ù…Ú¯Ø§Ø¨ÛŒØª Ù‡Ø§
 MegaByte1;Ù…Ú¯Ø§Ø¨Ø§ÛŒØª
 MegaByte2;Ù…Ú¯Ø§Ø¨Ø§ÛŒØª Ù‡Ø§
 MegaByte3;Ù…Ú¯Ø§Ø¨Ø§ÛŒØª Ù‡Ø§
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1;Ù…ÛŒÙ„ÛŒ Ø«Ø§Ù†ÛŒÙ‡
 millisecond2;Ù…ÛŒÙ„ÛŒ Ø«Ø§Ù†ÛŒÙ‡ Ù‡Ø§
 millisecond3;Ù…ÛŒÙ„ÛŒ Ø«Ø§Ù†ÛŒÙ‡ Ù‡Ø§
 minute1;Ø¯Ù‚ÛŒÙ‚Ù‡
 minute2;Ø¯Ù‚ÛŒÙ‚Ù‡ Ù‡Ø§
 minute3;Ø¯Ù‚ÛŒÙ‚Ù‡ Ù‡Ø§
 month1;Ù…Ø§Ù‡
 month2;Ù…Ø§Ù‡ Ù‡Ø§
 month3;Ù…Ø§Ù‡ Ù‡Ø§
 pixel1;Ù¾ÛŒÚ©Ø³Ù„
 pixel2;Ù¾ÛŒÚ©Ø³Ù„ Ù‡Ø§
 pixel3;Ù¾ÛŒÚ©Ø³Ù„ Ù‡Ø§
 second1;Ø«Ø§Ù†ÛŒÙ‡
 second2;Ø«Ø§Ù†ÛŒÙ‡ Ù‡Ø§
 second3;Ø«Ø§Ù†ÛŒÙ‡ Ù‡Ø§
 text stream1;Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ†
 text stream2;Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ† Ù‡Ø§
 text stream3;Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ† Ù‡Ø§
 video frames1;ÙØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ
 video frames2;ÙØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ Ù‡Ø§
 video frames3;ÙØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ Ù‡Ø§
 video stream1;Ø§Ø³ØªØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ
 video stream2;Ø§Ø³ØªØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ Ø®Ø§
 video stream3;Ø§Ø³ØªØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ Ù‡Ø§
 warppoint0;No warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1;Ù‡ÙØªÙ‡
 week2;Ù‡ÙØªÙ‡ Ù‡Ø§
 week3;Ù‡ÙØªÙ‡ Ù‡Ø§
 year1;Ø³Ø§Ù„
 year2;Ø³Ø§Ù„ Ù‡Ø§
 year3;Ø³Ø§Ù„ Ù‡Ø§
, ;, 
: ;: 
3D;
3DType;
About;Ø¯Ø±Ø¨Ø§Ø±Ù‡
About_Hint;Ø§Ø±ØªØ¨Ø§Ø· Ø¨Ø§ Ù…Ù† Ùˆ Ø¢Ø®Ø±ÛŒÙ† Ù†Ø³Ø®Ù‡
Accompaniment;Ù‡Ù…Ø±Ø§Ù‡ÛŒ
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Ø¨Ø§Ø²ÛŒÚ¯Ø±
Actor_Character;Ø¨Ø§Ø²ÛŒ Ú©Ø§Ø±Ø§Ú©ØªØ±
Added_Date;ØªØ§Ø±ÛŒØ® Ø§Ø¶Ø§ÙÙ‡ Ø´Ø¯Ù‡
Address;Ø¢Ø¯Ø±Ø³
Advanced;Ù¾ÛŒØ´Ø±ÙØªÙ‡
Advanced mode;Ø­Ø§Ù„Øª Ù¾ÛŒØ´Ø±ÙØªÙ‡
Album;Ø¢Ù„Ø¨ÙˆÙ…
Album_ReplayGain_Gain;Album replay gain
Album_ReplayGain_Peak;Album replay gain peak
Alignment;Ù‡Ù… ØªØ±Ø§Ø²ÛŒ
Alignment_Aligned;Ù‡Ù… ØªØ±Ø§Ø²ÛŒ Ø¨ÛŒÙ† ØµÙØ­Ø§Øª
Alignment_Split;Ø´Ú©Ø§Ù Ø¨ÛŒÙ† ØµÙØ­Ø§Øª
All;Ù‡Ù…Ù‡
Archival_Location;Ù…Ø³ÛŒØ± Ø¨Ø§ÛŒÚ¯Ø§Ù†ÛŒ
Arranger;Ù…Ø±ØªØ¨ Ú©Ù†Ù†Ø¯Ù‡
ArtDirector;Ú©Ø§Ø±Ú¯Ø±Ø¯Ø§Ù† Ù‡Ù†Ø±ÛŒ
AspectRatio;Ù†Ø³Ø¨Øª ØªØµÙˆÙŠØ±
AssistantDirector;Ø¯Ø³ØªÛŒØ§Ø± Ú©Ø§Ø±Ú¯Ø±Ø¯Ø§Ù†
at;Ø¯Ø±
At least one file;(Ø­Ø¯Ø§Ù‚Ù„ ÛŒÚ© ÙØ§ÛŒÙ„ Ø±Ø§ Ø¨Ø§Ø² Ú©Ù†ÛŒØ¯)
Audio;ØµÙˆØª
Audio stream(s);Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª Ù‡Ø§
Audio_Codec_List;Ú©Ø¯Ú© ØµÙˆØª Ù‡Ø§
Audio_No;ØµÙˆØªÛŒ Ù…ÙˆØ¬ÙˆØ¯ Ù†ÛŒØ³Øª
Audio1;Ø§ÙˆÙ„ÛŒÙ† Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª
Audio2;Ø¯ÙˆÙ…Ø¨Ù† Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª
AudioComments;
AudioCount;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Ù†ÙˆÛŒØ³Ù†Ø¯Ù‡
BarCode;Ø¨Ø§Ø±Ú©Ø¯
Basic;Ø§ÙˆÙ„ÛŒÙ‡
Basic_Note;Ø¨Ø±Ø§ÛŒ Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ø¨ÛŒØ´ØªØ± Ø§ÛŒÙ†Ø¬Ø§ Ø±Ø§ Ú©Ù„ÛŒÚ© Ú©Ù†ÛŒØ¯
BitDepth;
BitDepth_Stored;
BitRate;Ù†Ø±Ø® Ø¨ÙŠØª
BitRate_Encoded;
BitRate_Maximum;Ø¨ÛŒØ´ØªØ±ÛŒÙ† Ù†Ø±Ø® Ø¨ÙŠØª
BitRate_Minimum;Ú©Ù…ØªØ±ÛŒÙ† Ù†Ø±Ø® Ø¨ÙŠØª
BitRate_Mode;Ø­Ø§Ù„Øª Ù†Ø±Ø® Ø¨ÙŠØª
BitRate_Mode_CBR;Ù¾Ø§ÙŠØ¯Ø§Ø±
BitRate_Mode_VBR;Ù…ØªØºÛŒÛŒØ±
BitRate_Nominal;Ù†Ø±Ø® Ø¨ÙŠØª ØºÛŒØ±ÙˆØ§Ù‚Ø¹ÛŒ 
Bits-(Pixel*Frame);Ø¨ÛŒØªÙ‡Ø§ /(Pixel*Frame)
BufferSize;
Cancel;Ù„ØºÙˆ
Channel(s);Ú©Ø§Ù†Ø§Ù„ Ù‡Ø§
ChannelPositions;Ù…ÙˆÙ‚Ø¹ÛŒØª Ú©Ø§Ù†Ø§Ù„ Ù‡Ø§
Chapter(s);ÙØµÙ„ Ù‡Ø§
Chapters;ÙØµÙ„ Ù‡Ø§
Chapters stream(s);Ø§Ø³ØªØ±ÛŒÙ… ÙØµÙ„ Ù‡Ø§
Chapters_Codec_List;Ú©Ø¯Ú© ÙØµÙ„ Ù‡Ø§
Chapters_No;ÙØµÙ„ÛŒ ÙˆØ¬ÙˆØ¯ Ù†Ø¯Ø§Ø±Ø¯
ChaptersCount;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… ÙØµÙ„ Ù‡Ø§
CheckNewVersion;Ú©Ù†ØªØ±Ù„ Ù†Ø³Ø®Ù‡ Ø¬Ø¯ÛŒØ¯
Choose custom;Ø§Ù†ØªØ®Ø§Ø¨ Ø¯ÛŒÚ¯Ø±
Choose custom sheet;ÙˆØ±Ù‚Ù‡ Ù…ÙˆØ±Ø¯Ù†Ø¸Ø± Ø±Ø§ Ø§Ù†ØªØ®Ø§Ø¨ Ú©Ù†ÛŒØ¯
Choose custom text;Ù…ØªÙ† Ù…ÙˆØ±Ø¯Ù†Ø¸Ø± Ø±Ø§ Ø§Ù†ØªØ®Ø§Ø¨ Ú©Ù†ÛŒØ¯
Choose export format;ÙØ±Ù…Øª Ø®Ø±ÙˆØ¬ÛŒ Ø±Ø§ Ø§Ù†ØªØ®Ø§Ø¨ Ú©Ù†ÛŒØ¯
Choose file(s);ÙØ§ÛŒÙ„ Ø±Ø§ Ø¨Ø±Ø§ÛŒ Ø¨Ø§Ø² Ú©Ø±Ø¯Ù† Ø§Ù†ØªØ®Ø§Ø¨ Ú©Ù†ÛŒØ¯
Choose filename;Ù†Ø§Ù… ÙØ§ÛŒÙ„ Ù…ÙˆØ±Ø¯Ù†Ø¸Ø± Ø±Ø§ Ø§Ù†ØªØ®Ø§Ø¨ Ú©Ù†ÛŒØ¯
Choose language;Ø²Ù…Ø§Ù† Ù…ÙˆØ±Ø¯Ù†Ø¸Ø± Ø±Ø§ Ø§Ù†ØªØ®Ø§Ø¨ Ú©Ù†ÛŒØ¯
Choregrapher;Ø±Ù‚Ø§Øµ
Chroma;Ø±Ù†Ú¯ÙŠÙ†Ù‰
ChromaSubsampling;
Close;Ø¨Ø¨Ù†Ø¯
Close all before open;Ù‚Ø¨Ù„ Ø§Ø² Ø¨Ø§Ø² Ú©Ø±Ø¯Ù† Ø¨Ø¨Ù†Ø¯
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Ú©Ø¯Ú©
Codec_Description;Ø´Ø±Ø­ Ú©Ø¯Ú©
Codec_Info;Ø¬Ø²ÛŒÛŒØ§Øª Ú©Ø¯Ú©
Codec_Profile;Ù¾Ø±ÙˆÙØ§ÛŒÙ„ Ú©Ø¯Ú©
Codec_Settings;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©
Codec_Settings_BVOP;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, BVOP
Codec_Settings_CABAC;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, CABAC
Codec_Settings_Endianness;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Endianness
Codec_Settings_Firm;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Firm
Codec_Settings_Floor;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Floor
Codec_Settings_GMC;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, GMC
Codec_Settings_ITU;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, ITU
Codec_Settings_Law;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Law
Codec_Settings_Matrix;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Matrix
Codec_Settings_PacketBitStream;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©  Packet bitstream
Codec_Settings_QPel;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, QPel
Codec_Settings_Sign;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Sign
Codec_Url;Ù„ÛŒÙ†Ú© Ú©Ø¯Ú©
CodecID;Ù‡ÙˆÛŒØª Ú©Ø¯Ú©
CodecID_Description;Ø´Ø±Ø­ Ú©Ø¯Ú©
Collection;Ø¬Ù…Ø¹ Ø§ÙˆØ±Ù‰
Colorimetry;Ø³Ù†Ø¬Ø´ Ø±Ù†Ú¯
ColorSpace;
colour_primaries;
Comment;ØªÙˆØ¶ÙŠØ­
CommissionedBy;Ù…Ø¬Ø§Ø² ØªÙˆØ³Ø·
Compilation;
CompleteName;Ù†Ø§Ù… Ú©Ø§Ù…Ù„
CompletionDate;
Composer;Ø³Ø±Ø§ÙŠÙ†Ø¯Ù‡
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Ù†Ø±Ø® ÙØ´Ø±Ø¯Ú¯ÛŒ
Conductor;Ø±Ù‡Ø¨Ø± Ø§Ú©Ø³ØªØ±Ø±
ContactEmail;
ContactTelephoneNumber;
Container and general information;Ù…Ø­ØªÙˆÛŒ Ùˆ Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ú©Ù„ÛŒ
ContentType;Ù†ÙˆØ¹ Ù…Ø­ØªÙˆØ§
CoProducer;ØªÙ‡ÛŒÙ‡ Ú©Ù†Ù†Ø¯Ù‡
Copyright;Ú©Ù¾ÛŒ Ø±Ø§ÛŒØª
CopyrightYear;
CostumeDesigner;Ø·Ø±Ø§Ø­ Ù„Ø¨Ø§Ø³
Count;Ø´Ù…Ø§Ø±Ø´
Country;Ú©Ø´ÙˆØ±
Cover;Ø±ÙˆÚ©Ø´
Cover_Datas;Ø¯Ø§Ø¯Ù‡ Ø±ÙˆÚ©Ø´ Ù‡Ø§
Cover_Description;Ø´Ø±Ø­ Ø±ÙˆÚ©Ø´
Cover_Mime;Ø±ÙˆÚ©Ø´ MIME
Cover_Type;Ù†ÙˆØ¹ Ø±ÙˆÚ©Ø´
Cropped;Ø¨Ø±ÛŒØ¯Ù† Ø§Ù†Ø¯Ø§Ø²Ù‡
Custom;Ø¯ÛŒÚ¯Ø±
Customize;Ø´Ø®ØµÛŒ Ø³Ø§Ø²ÛŒ
Date;ØªØ§Ø±ÛŒØ®
Debug;Ø§Ø´Ú©Ø§Ù„ Ø²Ø¯Ø§Ø¦Ù‰
Decimal point;Ù…Ù…ÙŠØ² Ø§Ø¹Ø´Ø§Ø±Ù‰
Delay;Ù…Ú©Ø«
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Ø­Ø°Ù
Description;Ø´Ø±Ø­
Digitized_Date;ØªØ§Ø±ÛŒØ® Ø±Ù‚Ù…Ù‰
Dimensions;Ø§Ù†Ø¯Ø§Ø²Ù‡ Ú¯Ø±ÙØªÙ†
Director;Ú©Ø§Ø±Ú¯Ø±Ø¯Ø§Ù†
DirectorOfPhotography;Ú©Ø§Ø±Ú¯Ø±Ø¯Ø§Ù† Ø¹Ú©Ø³Ø¨Ø±Ø¯Ø§Ø±ÛŒ
DisplayAspectRatio;Ù†Ù…Ø§ÛŒØ´ Ù†Ø³Ø¨Øª ØªØµÙˆÙŠØ±
DisplayAspectRatio_Original;Ù†Ù…Ø§ÛŒØ´ Ù†Ø³Ø¨Øª ØªØµÙˆÙŠØ± Ø§ØµÙ„ÛŒ
DistributedBy;ØªÙˆØ²ÙŠØ¹ Ø´Ø¯Ù‡ ØªÙˆØ³Ø·
Distributor;
Donate;Ú©Ù…Ú© Ù…Ø§Ù„ÛŒ
DotsPerInch;Ù†Ù‚Ø·Ù‡ Ø¨Ø± Ø§ÛŒÙ†Ú†
Duration;Ù…Ø¯Øª
Duration_End;Ø²Ù…Ø§Ù† Ù¾Ø§ÛŒØ§Ù†
Duration_Start;Ø²Ù…Ø§Ù† Ø´Ø±ÙˆØ¹
Edit;ÙˆÛŒØ±Ø§ÛŒØ´
EditedBy;ÙˆÛŒØ±Ø§ÛŒØ´ Ø´Ø¯Ù‡ ØªÙˆØ³Øª
EMail;Ø§ÛŒÙ…ÛŒÙ„
Encoded_Application;Ø¨Ø±Ù†Ø§Ù…Ù‡ Ù†ÙˆØ´ØªØ§Ø±ÛŒ
Encoded_Date;ØªØ§Ø±ÛŒØ® Ø±Ù…Ø²Ù‰ Ø´Ø¯Ù‡
Encoded_Library;Ú©ØªØ§Ø¨Ø®Ø§Ù† Ù†ÙˆØ´ØªØ§Ø±ÛŒ
Encoded_Library_Settings;ØªÙ†Ø¸ÛŒÙ†Ø§Øª Ø±Ù…Ø²Ù‰ Ø´Ø¯Ù‡
Encoded_Original;Ø­Ù…Ø§ÛŒØª Ø§ØµÙ„ÛŒ
EncodedBy;Ø±Ù…Ø²Ù‰ Ø´Ø¯Ù‡ ØªÙˆØ³Ø·
EPG_Positions;EPG Ù…ÙˆÙ‚Ø¹ÛŒØª (internal)
EpisodeTitleNumber;
Error_File;Ø®Ø·Ø§ Ù‡Ù†Ú¯Ø§Ù… Ø®ÙˆØ§Ù†Ø¯Ù† ÙØ§ÛŒÙ„
ExecutiveProducer;ØªÙ‡ÛŒÙ‡ Ú©Ù†Ù†Ø¯Ù‡ Ø§Ø¬Ø±Ø§ÛŒÛŒ
Exit;Ø®Ø±ÙˆØ¬
Exit_Hint;Ø®Ø±ÙˆØ¬ Ø§Ø² Ø¨Ø±Ù†Ø§Ù…Ù‡
Export;Ø®Ø§Ø±Ø¬ Ø³Ø§Ø²ÛŒ
Export_Hint;Ø®Ø§Ø±Ø¬ Ø³Ø§Ø²ÛŒ Ø¨Ù‡ ÙØ±Ù…Øª...
Extensions;Ù¾Ø³ÙˆÙ†Ø¯ Ù…Ø¹Ù…ÙˆÙ„Ø§ Ø§Ø³ØªÙØ§Ø¯Ù‡ Ø´Ø¯Ù‡ Ø§Ø³Øª
Family;Ø®Ø§Ù†ÙˆØ§Ø¯Ú¯ÛŒ
Fax;ÙÚ©Ø³
File;ÙØ§ÛŒÙ„
File size;Ø§Ù†Ø¯Ø§Ø²Ù‡ ÙØ§ÛŒÙ„
File_Append;Ù‡Ø´Ø¯Ø§Ø± : Ø§Ø² Ù¾Ø§Ø±Ø§Ù…ØªØ±Ù‡Ø§ÛŒ ÛŒÚ©Ø³Ø§Ù† Ø§Ø³ØªÙØ§Ø¯Ù‡ Ù†Ú©Ù†ÛŒØ¯
File_Created_Date;ØªØ§Ø±ÛŒØ® Ø§ÛŒØ¬Ø§Ø¯ ÙØ§ÛŒÙ„
File_Created_Date_Local;ØªØ§Ø±ÛŒØ® Ø§ÛŒØ¬Ø§Ø¯ ÙØ§ÛŒÙ„ (local)
File_Hint;Ø§Ù†ØªØ®Ø§Ø¨ ÙØ§ÛŒÙ„ Ù…ÙˆÙ„ØªÛŒ Ù…Ø¯ÛŒØ§
File_Modified_Date;Ø¢Ø®Ø±ÛŒÙ† ØªØ§Ø±ÛŒØ® Ø§ØµÙ„Ø§Ø­ ÙØ§ÛŒÙ„
File_Modified_Date_Local;Ø¢Ø®Ø±ÛŒÙ† ØªØ§Ø±ÛŒØ® Ø§ØµÙ„Ø§Ø­ ÙØ§ÛŒÙ„ (local)
FileExtension;Ù¾Ø³ÙˆÙ†Ø¯ ÙØ§ÛŒÙ„
FileName;Ù†Ø§Ù… ÙØ§ÛŒÙ„
FileSize;Ø§Ù†Ø¯Ø§Ø²Ù‡ ÙØ§ÛŒÙ„
Folder;Ù¾ÙˆØ´Ù‡
Folder (R);Ù¾ÙˆØ´Ù‡ (R)
Folder (R)_Hint;Ø§Ù†ØªØ®Ø§Ø¨ Ù¾ÙˆØ´Ù‡ (with all folders recursively)
Folder (Recursively);Ù¾ÙˆØ´Ù‡ (Recursively)
Folder_Hint;Ø§Ù†ØªØ®Ø§Ø¨ Ù¾ÙˆØ´Ù‡
FolderName;Ù†Ø§Ù… Ù¾ÙˆØ´Ù‡
Format;ÙØ±Ù…Øª
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;Ø´Ø±Ø­ ÙØ±Ù…Øª
Format_Info;Ø¬Ø²ÛŒÛŒØ§Øª ÙØ±Ù…Øª
Format_Profile;Ù¾Ø±ÙˆÙØ§ÛŒÙ„ ÙØ±Ù…Øª
Format_Settings;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª
Format_Settings_BVOP;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, BVOP
Format_Settings_CABAC;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, Endianness
Format_Settings_Firm;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, Firm
Format_Settings_Floor;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, Floor
Format_Settings_FrameMode;
Format_Settings_GMC;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, GMC
Format_Settings_GOP;
Format_Settings_ITU;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, ITU
Format_Settings_Law;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, Law
Format_Settings_Matrix;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, Matrix
Format_Settings_Matrix_Custom;Ø´Ø®ØµÛŒ
Format_Settings_Matrix_Default;Ù¾ÙŠØ´ ÙØ±Ø¶
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, Packet bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, PS
Format_Settings_Pulldown;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, Pulldown
Format_Settings_QPel;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, QPel
Format_Settings_RefFrames;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, ReFrames
Format_Settings_SBR;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, SBR
Format_Settings_Sign;ØªÙ†Ø¸ÛŒÙ…Ø§Øª ÙØ±Ù…Øª, Sign
Format_Settings_Wrapping;
Format_Url;Ù„ÛŒÙ†Ú© ÙØ±Ù…Øª
Format_Version;Ù†Ø³Ø®Ù‡ ÙØ±Ù…Øª
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;ØªØ¹Ø¯Ø§Ø¯ ÙØ±Ù…Øª
FrameRate;Ù†Ø±Ø® ÙØ±Ù…Øª
FrameRate_Maximum;Ø¨ÛŒØ´ØªØ±ÛŒÙ† Ù†Ø±Ø® ÙØ±Ù…Øª
FrameRate_Minimum;Ú©Ù…ØªØ±ÛŒÙ† Ù†Ø±Ø® ÙØ±Ù…Øª
FrameRate_Mode;Ø­Ø§Ù„Øª Ù†Ø±Ø® ÙØ±Ù…Øª
FrameRate_Mode_CFR;Ù¾Ø§ÛŒØ¯Ø§Ø±
FrameRate_Mode_VFR;Ù…ØªØºÛŒÛŒØ±
