  Language_ISO639;ar
 fps1;Ù„Ù‚Ø·Ø© ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠ
 fps2;Ù„Ù‚Ø·Ø© ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠ
 fps3;Ù„Ù‚Ø·Ø© ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠ
 GB;ØºÙŠØºØ§Ø¨Ø§ÙŠØª
 Gb;ØºÙŠØºØ§Ø¨Øª
 Gbps;Ø¬ÙŠØºØ§ Ø¨Øª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 GBps;Ø¬ÙŠØºØ§ Ø¨Ø§ÙŠØª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 GHz; GHz
 GiB; GiB
 GibiByte1;Ø¬ÙŠØºÙŠ Ø¨Ø§ÙŠØª
 GibiByte2;Ø¬ÙŠØºÙŠ Ø¨Ø§ÙŠØª
 GibiByte3;Ø¬ÙŠØºÙŠ Ø¨Ø§ÙŠØª
 GiBps;Ø¬ÙŠØºÙŠ Ø¨Ø§ÙŠØª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 GigaBit1;Ø¬ÙŠØºØ§ Ø¨Øª
 GigaBit2;Ø¬ÙŠØºØ§ Ø¨Øª
 GigaBit3;Ø¬ÙŠØºØ§ Ø¨Øª
 GigaByte1;Ø¬ÙŠØºØ§ Ø¨Ø§ÙŠØª
 GigaByte2;Ø¬ÙŠØºØ§ Ø¨Ø§ÙŠØª
 GigaByte3;Ø¬ÙŠØºØ§ Ø¨Ø§ÙŠØª
 hour1;Ø³Ø§Ø¹Ø©
 hour2;Ø³Ø§Ø¹Ø©
 hour3;Ø³Ø§Ø¹Ø©
 Hz;Ù‡Ø±ØªØ²
 image stream1;Ø¯ÙÙ‚ Ø§Ù„ØµÙˆØ±Ø©
 image stream2;Ø¯ÙÙ‚ Ø§Ù„ØµÙˆØ±
 image stream3;Ø¯ÙÙ‚ Ø§Ù„ØµÙˆØ±
 KB; KB
 Kb; Kb
 KBps;ÙƒÙŠÙ„ÙˆØ¨Ø§ÙŠØª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 Kbps;ÙƒÙŠÙ„ÙˆØ¨Øª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 KHz;ÙƒÙŠÙ„ÙˆÙ‡Ø±ØªØ²
 KiB; KiB
 KibiBit1;ÙƒÙŠØ¨ÙŠ Ø¨Øª
 KibiBit2;ÙƒÙŠØ¨ÙŠ Ø¨Øª
 KibiBit3;ÙƒÙŠØ¨ÙŠ Ø¨Øª
 KibiByte1;ÙƒÙŠØ¨ÙŠ Ø¨Ø§ÙŠØª
 KibiByte2;ÙƒÙŠØ¨ÙŠ Ø¨Ø§ÙŠØª
 KibiByte3;ÙƒÙŠØ¨ÙŠ Ø¨Ø§ÙŠØª
 KiBps;ÙƒÙŠØ¨ÙŠ Ø¨Ø§ÙŠØª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 KiloBit1;ÙƒÙŠÙ„ÙˆØ¨Øª
 KiloBit2;ÙƒÙŠÙ„ÙˆØ¨Øª
 KiloBit3;ÙƒÙŠÙ„ÙˆØ¨Øª
 KiloByte1;ÙƒÙŠÙ„ÙˆØ¨Ø§ÙŠØª
 KiloByte2;ÙƒÙŠÙ„ÙˆØ¨Ø§ÙŠØª
 KiloByte3;ÙƒÙŠÙ„ÙˆØ¨Ø§ÙŠØª
 MB;Ù…ÙŠØºØ§Ø¨Ø§ÙŠØª
 Mb;Ù…ÙŠØºØ§Ø¨Øª
 Mbps;Ù…ÙŠØºØ§Ø¨Øª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 MBps;Ù…ÙŠØºØ§Ø¨Ø§ÙŠØª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 MebiBit1;Ù…ÙŠØ¨ÙŠ Ø¨Øª
 MebiBit2;Ù…ÙŠØ¨ÙŠ Ø¨Øª
 MebiBit3;Ù…ÙŠØ¨ÙŠ Ø¨Øª
 MebiByte1;Ù…ÙŠØ¨ÙŠ Ø¨Ø§ÙŠØª
 MebiByte2;Ù…ÙŠØ¨ÙŠ Ø¨Ø§ÙŠØª
 MebiByte3;Ù…ÙŠØ¨ÙŠ Ø¨Ø§ÙŠØª
 MegaBit1;Ù…ÙŠØºØ§ Ø¨Øª
 MegaBit2;Ù…ÙŠØºØ§ Ø¨Øª
 MegaBit3;Ù…ÙŠØºØ§ Ø¨Øª
 MegaByte1;Ù…ÙŠØºØ§ Ø¨Ø§ÙŠØª
 MegaByte2;Ù…ÙŠØºØ§ Ø¨Ø§ÙŠØª
 MegaByte3;Ù…ÙŠØºØ§ Ø¨Ø§ÙŠØª
 MHz;Ù…ÙŠØºØ§Ù‡ÙŠØ±ØªØ²
 MiB;Ù…ÙŠÙ„ÙŠ Ø¨Ø§ÙŠØª
 Mib;Ù…ÙŠÙ„ÙŠ Ø¨Øª
 MiBps;Ù…ÙŠÙ„ÙŠ Ø¨Ø§ÙŠØª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 millisecond1;Ù…ÙŠÙ„ÙŠ Ø«Ø§Ù†ÙŠØ©
 millisecond2;Ù…ÙŠÙ„ÙŠ Ø«Ø§Ù†ÙŠØ©
 millisecond3;Ù…ÙŠÙ„ÙŠ Ø«Ø§Ù†ÙŠØ©
 minute1;Ø¯Ù‚ÙŠÙ‚Ø©
 minute2;Ø¯Ù‚ÙŠÙ‚Ø©
 minute3;Ø¯Ù‚ÙŠÙ‚Ø©
 month1;Ø´Ù‡Ø±
 month2;Ø´Ù‡Ø±Ø§
 month3;Ø´Ù‡Ø±Ø§
 pixel1;Ø¨ÙƒØ³Ù„
 pixel2;Ø¨ÙƒØ³Ù„
 pixel3;Ø¨ÙƒØ³Ù„
 second1;Ø«Ø§Ù†ÙŠØ©
 second2;Ø«Ø§Ù†ÙŠØ©
 second3;Ø«Ø§Ù†ÙŠØ©
 text stream1;Ø¯ÙÙ‚ Ø§Ù„Ù†Øµ
 text stream2;Ø¯ÙÙ‚ Ø§Ù„Ù†Øµ
 text stream3;Ø¯ÙÙ‚ Ø§Ù„Ù†Øµ
 video frames1;ØµÙˆØ±Ø© ÙÙŠØ¯ÙŠÙˆ
 video frames2;ØµÙˆØ± ÙÙŠØ¯ÙŠÙˆ
 video frames3;ØµÙˆØ± ÙÙŠØ¯ÙŠÙˆ
 video stream1;Ø¯ÙÙ‚ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ
 video stream2;Ø¯ÙÙ‚ ÙÙŠØ¯ÙŠÙˆ
 video stream3;Ø¯ÙÙ‚ ÙÙŠØ¯ÙŠÙˆ
 warppoint0;Ù„Ø§ warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1;Ø£Ø³Ø¨ÙˆØ¹
 week2;Ø£Ø³Ø¨ÙˆØ¹
 week3;Ø£Ø³Ø¨ÙˆØ¹
 year1;Ø³Ù†Ø©
 year2;Ø³Ù†Ø©
 year3;Ø³Ù†Ø©
, ;, 
: ;: 
About;Ø­ÙˆÙ„ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬
About_Hint;ÙƒÙŠÙÙŠØ© Ø§Ù„Ø§ØªØµØ§Ù„ Ø¨Ù†Ø§ ÙˆØ§Ù„Ø­ØµÙˆÙ„ Ø¹Ù„Ù‰ Ø£Ø®Ø± Ù†Ø³Ø®Ø©
Accompaniment;Ù…Ø±Ø§ÙÙ‚Ø©
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Ù…Ù…Ø«Ù„
Actor_Character;Ø§Ù„Ø´Ø®ØµÙŠØ© Ø§Ù„Ù…Ù„Ø¹ÙˆØ¨ Ø¯ÙˆØ±Ù‡Ø§
Added_Date;ØªØ§Ø±ÙŠØ® Ø§Ù„Ø§Ø¶Ø§ÙØ©
Address;Ø¹Ù†ÙˆØ§Ù†
Advanced;Ù…ØªÙ‚Ø¯Ù…
Advanced mode;Ø§Ù„ÙˆØ¶Ø¹ Ø§Ù„Ù…ØªÙ‚Ø¯Ù…
Album;Ø£Ù„Ø¨ÙˆÙ…
Album_ReplayGain_Gain;ÙƒØ³Ø¨ Ø¹Ù†Ø¯ Ù‚Ø±Ø§Ø¡Ø© Ø§Ù„Ø£Ù„Ø¨ÙˆÙ…
Album_ReplayGain_Peak;Ø°Ø±ÙˆØ© Ø§Ù„ÙƒØ³Ø¨ Ø¹Ù†Ø¯ Ù‚Ø±Ø§Ø¡Ø© Ø§Ù„Ø£Ù„Ø¨ÙˆÙ…
Alignment;Ù…Ø­Ø§Ø°Ø§Ø©
Alignment_Aligned;Ù…Ø­Ø§Ø°Ø§Ø© ÙÙŠ Ø§Ù„Ù€interleaves
Alignment_Split;Ø§Ù„Ù…Ù†ØªØ´Ø±Ø© ÙÙŠ Ø§Ù„Ù€interleaves
All;ÙƒÙ„
Archival_Location;Ø§Ù„Ø£Ø±Ø´ÙŠÙ
Arranger;Ù…Ù†Ø¸Ù…
ArtDirector;Ø§Ù„Ù…Ø¯ÙŠØ± Ø§Ù„ÙÙ†ÙŠ
AspectRatio;Ø­Ø¬Ù… Ø§Ù„Ø´Ø§Ø´Ø©
AssistantDirector;Ù…Ø³Ø§Ø¹Ø¯ Ø§Ù„Ù…Ø¯ÙŠØ±
at;Ø¹Ù†Ø¯
At least one file;(ÙŠØ¬Ø¨ Ø¹Ù„Ù‰ Ø§Ù„Ø£Ù‚Ù„ ÙØªØ­ Ù…Ù„Ù ÙˆØ§Ø­Ø¯)
Audio;ØµÙˆØª
Audio stream(s);Ø¯ÙÙ‚ Ø§Ù„ØµÙˆØª
Audio_Codec_List;ØªØ±Ù…ÙŠØ² Ø§Ù„ØµÙˆØª
Audio_No;Ù„Ø§ ØµÙˆØª
Audio1;Ø£ÙˆÙ„ Ù…Ù‚Ø·Ø¹ Ù„Ù„ØµÙˆØª
Audio2;Ø«Ø§Ù†ÙŠ Ù…Ù‚Ø·Ø¹ Ù„Ù„ØµÙˆØª
AudioCount;Ø¹Ø¯Ø¯ Ø§Ù„Ù…Ù‚Ø§Ø·Ø¹ Ø§Ù„ØµÙˆØªÙŠØ©
Author;Ø§Ù„ÙƒØ§ØªØ¨ /  Ø§Ù„Ù…Ø¤Ù„Ù
BarCode;Ø¨Ø§Ø±ÙƒÙˆØ¯
Basic;Ø£Ø³Ø§Ø³ÙŠ
Basic_Note;Ù…Ù„Ø§Ø­Ø¸Ø© : Ù„Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø­ÙˆÙ„ Ù‡Ø°Ø§ Ø§Ù„Ù…Ù„Ù ØŒ ÙŠØ¬Ø¨ Ø§Ø³ØªØ®Ø¯Ø§Ù… ÙˆØ¬Ù‡Ø© Ù†Ø¸Ø± Ù…Ø®ØªÙ„ÙØ© (Ø¬Ø¯ÙˆÙ„ ØŒ Ø´Ø¬Ø±Ø©...)
BitDepth;Ø¹Ù…Ù‚ Ø§Ù„Ø£Ù„ÙˆØ§Ù†
BitRate;ØµØ¨ÙŠØ¨
BitRate_Maximum;Ø£Ù‚ØµÙ‰ ØµØ¨ÙŠØ¨
BitRate_Minimum;Ø£Ø¯Ù†Ù‰ ØµØ¨ÙŠØ¨
BitRate_Mode;Ù†ÙˆØ¹  Ø§Ù„ØµØ¨ÙŠØ¨
BitRate_Mode_CBR;Ø«Ø§Ø¨Øª
BitRate_Mode_VBR;Ù…ØªØºÙŠØ±
BitRate_Nominal;Ø§Ù„Ù…Ø¹Ø¯Ù„ Ø§Ù„Ø§Ø³Ù…ÙŠ Ù„Ù„ØµØ¨ÙŠØ¨
BitRate_Encoded;
Bits-(Pixel*Frame);Ø¨Øª /(ØµÙˆØ±Ø©*Ø¨ÙƒØ³Ù„)
BufferSize;
Cancel;Ø¥Ù„ØºØ§Ø¡
Channel(s);Ù‚Ù†Ø§Ø©
ChannelPositions;Ù…ÙˆØ§Ù‚Ø¹ Ø§Ù„Ù‚Ù†ÙˆØ§Øª
Chapter(s);ÙØµÙ„
Chapters;ÙØµÙ„
Chapters stream(s);Ù…Ù‚Ø·Ø¹ Ø§Ù„ÙØµÙ„
Chapters_Codec_List;ØªØ±Ù…ÙŠØ² Ø§Ù„ÙØµÙˆÙ„
Chapters_No;Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø£ÙŠ ÙØµÙ„
ChaptersCount;Ø¹Ø¯Ø¯ Ù…Ù‚Ø§Ø·Ø¹ Ø§Ù„ÙØµÙˆÙ„
CheckNewVersion;Ø§Ù„ØªØ­Ù‚Ù‚ Ù…Ù† ÙˆØ¬ÙˆØ¯ Ù†Ø³Ø®Ø© Ø¬Ø¯ÙŠØ¯Ø©
Choose custom;Ø§Ø®ØªØ± Ù…Ø®ØµØµ
Choose custom sheet;Ø§Ø®ØªÙŠØ§Ø± Ø§Ù„Ø¬Ø¯ÙˆÙ„ Ù…Ø®ØµØµ
Choose custom text;Ø§Ø®ØªÙŠØ§Ø± Ù†Øµ Ù…Ø®ØµØµ
Choose export format;Ø§Ø®ØªÙŠØ§Ø± ØµÙŠØºØ© ØªØµØ¯ÙŠØ± Ø§Ù„Ù…Ø§Ù
Choose file(s);Ø§Ø®ØªÙŠØ§Ø± Ø§Ù„Ù…Ø§Ù
Choose filename;Ø§Ø®ØªØ± Ø§Ø³Ù… Ø§Ù„Ù…Ù„Ù
Choose language;Ø§Ø®ØªØ± Ø§Ù„Ù„ØºØ© Ø§Ù„ØªÙŠ ØªØ±ÙŠØ¯Ù‡Ø§
Choregrapher;Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„ Ø¹Ù† Ø§Ù„ÙƒÙˆØ±ÙŠØºØ±Ø§ÙÙŠØ§
Chroma;Ø´Ø±ÙˆÙ…Ø§
ChromaSubsampling;Ø§Ù„Ø§Ø®ØªØ²Ø§Ù„ Ø§Ù„Ø´Ø±ÙˆÙ…Ø§
Close;ØºØ§Ø¯Ø±
Close all before open;Ø¥ØºÙ„Ø§Ù‚ ÙƒØ§ÙØ© Ù‚Ø¨Ù„ Ø§Ù„ÙØªØ­
Codec;Ø§Ù„ØªØ±Ù…ÙŠØ² (ÙÙCodec)
Codec_Description;ÙˆØµÙ Ø§Ù„ØªØ±Ù…ÙŠØ²
Codec_Info;ØªÙØ§ØµÙŠÙ„ Ø¹Ù† Ø§Ù„ØªØ±Ù…ÙŠØ²
Codec_Settings;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²
Codec_Settings_PacketBitStream;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Packet bitstream
Codec_Settings_BVOP;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ BVOP
Codec_Settings_QPel;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ QPel
Codec_Settings_GMC;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ GMC
Codec_Settings_Matrix;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Matrix
Codec_Settings_Floor;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Floor
Codec_Settings_CABAC;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ CABAC
Codec_Settings_Firm;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Firm
Codec_Settings_Endianness;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Endianness
Codec_Settings_Sign;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Sign
Codec_Settings_Law;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Law
Codec_Settings_ITU;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ ITU
Codec_Profile;Ø¨Ø±ÙˆÙØ§ÙŠÙ„ Ø§Ù„ØªØ±Ù…ÙŠØ²
Codec_Url;ÙˆØµÙ„Ø© Ø§Ù„ØªØ±Ù…ÙŠØ²
CodecID;ØªØ¹Ø±ÙŠÙ Ø§Ù„ØªØ±Ù…ÙŠØ²
CodecID_Description;ÙˆØµÙ Ø§Ù„ØªØ±Ù…ÙŠØ²
Collection;Ù…Ø¬Ù…ÙˆØ¹Ø©
Colorimetry;Ù‚ÙŠØ§Ø³ Ø§Ù„Ø£Ù„ÙˆØ§Ù†
ColorSpace;Ù„ÙˆÙ† Ø§Ù„ÙØ¶Ø§Ø¡
colour_primaries;Ø¥Ø­Ø¯Ø§Ø«ÙŠØ§Øª Ø§Ù„Ù„ÙˆÙ†ÙŠØ©
Comment;ØªØ¹Ù„ÙŠÙ‚
CommissionedBy;Ù…ØµØ§Ù†Ø¯ Ù…Ù† Ø·Ø±Ù
Compilation;
CompleteName;Ø§Ù„Ø§Ø³Ù… Ø§Ù„ÙƒØ§Ù…Ù„
Composer;Ù…Ù„Ø­Ù†
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Ù†Ø³Ø¨Ø© Ø§Ù„Ø¶ØºØ·
Conductor;Ù‚Ø§Ø¦Ø¯ Ø§Ù„Ø§ÙˆØ±ÙƒØ³ØªØ±Ø§
Container and general information;Ø­Ø§ÙˆÙŠØ© ÙˆÙ…Ø¹Ù„ÙˆÙ…Ø§Øª Ø¹Ø§Ù…Ø©
ContentType;Ù†ÙˆØ¹ Ø§Ù„Ù…Ø­ØªÙˆÙ‰
CoProducer;Ø´Ø§Ø±Ùƒ ÙÙŠ Ø§Ù„Ø¥Ù†ØªØ§Ø¬
Copyright;Ø­Ù‚ÙˆÙ‚
CostumeDesigner;Ù…ØµÙ…Ù… Ø§Ø²ÙŠØ§Ø¡
Count;Ø¹Ø¯Ø¯
Country;Ø¯ÙˆÙ„Ø©
Cover;ØºÙ„Ø§Ù
Cover_Datas;Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø¹Ù† Ø§Ù„ØºÙ„Ø§Ù
Cover_Description;ÙˆØµÙ Ø§Ù„ØºÙ„Ø§Ù
Cover_Mime;ØºÙ„Ø§Ù MIME
Cover_Type;Ø§Ù„ØºÙ„Ø§Ù Ø§Ù„Ø£ØµÙ„ÙŠ
Cropped;Ø£Ø¨Ø¹Ø§Ø¯ Ø±ÙŠØ³ÙŠØ²ÙŠÙ†Ø¬
Custom;Ù…Ø¹Ø¯Ù„
Customize;ØªØ¹Ø¯ÙŠÙ„
Date;ØªØ§Ø±ÙŠØ®
Debug;ØªØµØ­ÙŠØ­ (Debug)
Decimal point;Ù†Ù‚Ø·Ø© Ø¹Ø´Ø±ÙŠØ©
Delay;ØªØ£Ø®ÙŠØ±
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Ø­Ø°Ù
Description;ÙˆØµÙ
Digitized_Date;ØªØ§Ø±ÙŠØ® Ø§Ù„Ø±Ù‚Ù…ÙŠØ©
Dimensions;Ø§Ù„Ø£Ø¨Ø¹Ø§Ø¯
Director;Ø§Ù„Ù…Ø¯ÙŠØ± Ø§Ù„ÙÙ†ÙŠ
DirectorOfPhotography;Ù…Ø­Ø±Ø± Ø§Ù„ØµÙˆØ±
DisplayAspectRatio;Ø¹Ø±Ø¶ Ø­Ø¬Ù… Ø§Ù„Ø´Ø§Ø´Ø©
DisplayAspectRatio_Original;Ø¹Ø±Ø¶ Ø­Ø¬Ù… Ø§Ù„Ø´Ø§Ø´Ø© Ø§Ù„Ø£ØµÙ„ÙŠ
DistributedBy;Ù…ÙˆØ²Ø¹ Ù…Ù† Ø·Ø±Ù
Donate;ØªØ¨Ø±Ø¹
DotsPerInch;Ù†Ù‚Ø·Ø© ÙÙŠ Ø§Ù„Ø¨ÙˆØµØ©
Duration;Ù…Ø¯Ø©
Duration_End;ÙˆÙ‚Øª Ø§Ù„Ù†Ù‡Ø§ÙŠØ©
Duration_Start;ÙˆÙ‚Øª Ø§Ù„Ø¨Ø¯Ø¡
Edit;ØªØºÙŠÙŠØ±
EditedBy;Ø­Ø±Ø±Ù‡
EMail;Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ
Encoded_Application;Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ù„ØªØ­Ø±ÙŠØ±
Encoded_Date;ØªØ§Ø±ÙŠØ® Ø§Ù„ØªØ±Ù…ÙŠØ² (Encoding)
Encoded_Library;Ø§Ù„Ù…ÙƒØªØ¨Ø© (Library) Ø§Ù„Ù…Ø³ØªØ¹Ù…Ù„Ø©
Encoded_Library_Settings;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ² (Encoding)
Encoded_Original;Ø¯Ø¹Ù… Ø§Ù„Ø£ØµÙ„ÙŠ
EncodedBy;Ù…Ø´ÙØ±Ø© (Encoded) Ù…Ù† Ø·Ø±Ù
EPG_Positions;Ù…ÙˆØ§Ø¶Ø¹ Ø§Ù„Ù€EPG (Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ©)
Error_File;Ø®Ø·Ø£ Ø£Ø«Ù†Ø§Ø¡ Ù‚Ø±Ø§Ø¡Ø© Ø§Ù„Ù…Ù„Ù
ExecutiveProducer;Ø§Ù„Ù…Ù†ØªØ¬ Ø§Ù„ØªÙ†ÙÙŠØ°ÙŠ
Exit;Ø®Ø±ÙˆØ¬
Exit_Hint;Ø¥Ù†Ù‡Ø§Ø¡ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬
Export;ØªØµØ¯ÙŠØ±
Export_Hint;Ø§Ù„ØªØµØ¯ÙŠØ± ÙÙŠ Ø´ÙƒÙ„ Ù…Ø®ØµØµ
Extensions;Ø§Ù„ØªÙ…Ø¯ÙŠØ¯Ø§Øª Ø§Ù„Ù…Ø³ØªØ®Ø¯Ù…Ø© Ø¹Ø§Ø¯Ø©
Family;Ø¹Ø§Ø¦Ù„Ø©
Fax;ÙØ§ÙƒØ³
File;Ù…Ù„Ù
File size;Ø­Ø¬Ù… Ø§Ù„Ù…Ù„Ù
File_Append;Ø¥Ø¶Ø§ÙØ© Ø¥Ù„Ù‰ Ù…Ù„Ù Ù…ÙˆØ¬ÙˆØ¯ (ØªØ£ÙƒØ¯ Ù…Ù† Ø£Ù† Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ù…ØªØ·Ø§Ø¨Ù‚Ø©)
File_Created_Date;ØªØ§Ø±ÙŠØ® Ø¥Ù†Ø´Ø§Ø¡ Ø§Ù„Ù…Ù„Ù
File_Created_Date_Local;ØªØ§Ø±ÙŠØ® Ø¥Ù†Ø´Ø§Ø¡ Ø§Ù„Ù…Ù„Ù (Ù…Ø­Ù„ÙŠ)
File_Hint;Ø­Ø¯Ø¯ Ù…Ù„Ù ÙˆØ³Ø§Ø¦Ø· Ù„Ø¯Ø±Ø§Ø³Ø©
File_Modified_Date;ØªØ§Ø±ÙŠØ® ØªØ¹Ø¯ÙŠÙ„ Ø§Ù„Ù…Ù„Ù Ø§Ù„Ø£Ø®ÙŠØ±
File_Modified_Date_Local;ØªØ§Ø±ÙŠØ® ØªØ¹Ø¯ÙŠÙ„ Ø§Ù„Ù…Ù„Ù Ø§Ù„Ø£Ø®ÙŠØ± (Ù…Ø­Ù„ÙŠ)
FileExtension;Ù†ÙˆØ¹ Ø§Ù„Ù…Ù„Ù
FileName;Ø§Ø³Ù… Ø§Ù„Ù…Ù„Ù
FileSize;Ø­Ø¬Ù… Ø§Ù„Ù…Ù„Ù
Folder;Ù…Ø¬Ù„Ø¯
Folder (R);Ù…Ø¬Ù„Ø¯ (R)
Folder (R)_Hint;ØªØ­Ø¯ÙŠØ¯ Ù…Ø¬Ù„Ø¯ Ù„Ø¯Ø±Ø§Ø³Ø© (Ù…Ø¹ Ø¬Ù…ÙŠØ¹ Ù…Ø¬Ù„Ø¯Ø§ØªÙ‡ Ø§Ù„ÙØ±Ø¹ÙŠØ©)
Folder (Recursively);Ø§Ù„Ù…Ø¬Ù„Ø¯ (Ø¨Ø´ÙƒÙ„ ØªÙƒØ±Ø§Ø±ÙŠ)
Folder_Hint;ØªØ­Ø¯ÙŠØ¯ Ù…Ø¬Ù„Ø¯ Ù„Ø¯Ø±Ø§Ø³Ø©
FolderName;Ø§Ø³Ù… Ø§Ù„Ù…Ø¬Ù„Ø¯
Format;Ø´ÙƒÙ„
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;ÙˆØµÙ Ø§Ù„Ø´ÙƒÙ„
Format_Info;ØªÙØ§ØµÙŠÙ„ Ø¹Ù† Ø´ÙƒÙ„
Format_Profile;Ù„Ø¨Ø±ÙˆÙØ§ÙŠÙ„ Ø§Ù„Ø´ÙƒÙ„
