  Language_ISO639;ar
 KiloByte2;كيلوبايت
 KiloByte3;كيلوبايت
 MB;ميغابايت
 Mb;ميغابت
 Mbps;ميغابت في الثانية
 MBps;ميغابايت في الثانية
 MebiBit1;ميبي بت
 MebiBit2;ميبي بت
 MebiBit3;ميبي بت
 MebiByte1;ميبي بايت
 MebiByte2;ميبي بايت
 MebiByte3;ميبي بايت
 MegaBit1;ميغا بت
 MegaBit2;ميغا بت
 MegaBit3;ميغا بت
 MegaByte1;ميغا بايت
 MegaByte2;ميغا بايت
 MegaByte3;ميغا بايت
 MHz;ميغاهيرتز
 MiB;ميلي بايت
 Mib;ميلي بت
 MiBps;ميلي بايت في الثانية
 millisecond1;ميلي ثانية
 millisecond2;ميلي ثانية
 millisecond3;ميلي ثانية
 minute1;دقيقة
 minute2;دقيقة
 minute3;دقيقة
 month1;شهر
 month2;شهرا
 month3;شهرا
 object1;
 object2;
 object3;
 pixel1;بكسل
 pixel2;بكسل
 pixel3;بكسل
 second1;ثانية
 second2;ثانية
 second3;ثانية
 text stream1;دفق النص
 text stream2;دفق النص
 text stream3;دفق النص
 video frames1;صورة فيديو
 video frames2;صور فيديو
 video frames3;صور فيديو
 video stream1;دفق الفيديو
 video stream2;دفق فيديو
 video stream3;دفق فيديو
 warppoint0;لا warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1;أسبوع
 week2;أسبوع
 week3;أسبوع
 year1;سنة
 year2;سنة
 year3;سنة
, ;, 
: ;: 
3D;
3DType;
5.1.2ch;5.1.2
5.1.4ch;5.1.4
5.1ch;5.1
608_Mode;
7.1.2ch;7.1.2
7.1ch;7.1
About;حول البرنامج
About_Hint;كيفية الاتصال بنا والحصول على أخر نسخة
Accompaniment;مرافقة
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;ممثل
Actor_Character;الشخصية الملعوب دورها
Add creation date to text output;
Add version to text output;
Added_Date;تاريخ الاضافة
Address;عنوان
AdID;
ADM: Show ChannelFormats;
ADM: Show TrackUIDs;
AdmProfile;
Advanced;متقدم
Advanced mode;الوضع المتقدم
Album;ألبوم
Album_ReplayGain_Gain;كسب عند قراءة الألبوم
Album_ReplayGain_Peak;ذروة الكسب عند قراءة الألبوم
Alignment;محاذاة
Alignment_Aligned;محاذاة في الـinterleaves
Alignment_Split;المنتشرة في الـinterleaves
All;كل
AlternateGroup;Alternate group
Archival_Location;الأرشيف
Arranger;منظم
ArtDirector;المدير الفني
AspectRatio;حجم الشاشة
AssistantDirector;مساعد المدير
AssociatedVideo_FrameRate;
at;عند
At least one file;(يجب على الأقل فتح ملف واحد)
Audio;صوت
Audio stream(s);دفق الصوت
Audio_Codec_List;ترميز الصوت
Audio_No;لا صوت
Audio1;أول مقطع للصوت
Audio2;ثاني مقطع للصوت
AudioComments;
AudioCount;عدد المقاطع الصوتية
AudioDescription;
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;
Author;الكاتب /  المؤلف
Back4ToBack2;Four backs to two backs
Balance_FrontBackListener;Front/back listener balance
Balance_FrontBackOverheadFloor;Front/back overhead/floor balance
BarCode;باركود
Basic;أساسي
Basic_Note;ملاحظة : لمزيد من المعلومات حول هذا الملف ، يجب استخدام وجهة نظر مختلفة (جدول ، شجرة...)
BedChannelConfiguration;
BedChannelCount;
BinauralRenderMode;
BitDepth;عمق الألوان
BitDepth_Detected;Detected bit depth
BitDepth_Stored;
BitRate;صبيب
BitRate_Encoded;
BitRate_Maximum;أقصى صبيب
BitRate_Minimum;أدنى صبيب
BitRate_Mode;نوع  الصبيب
BitRate_Mode_CBR;ثابت
BitRate_Mode_VBR;متغير
BitRate_Nominal;المعدل الاسمي للصبيب
Bits-(Pixel*Frame);بت /(صورة*بكسل)
BufferSize;
Cancel;إلغاء
CaptionServiceName;
Channel(s);قناة
ChannelCoded;
ChannelConfiguration;
ChannelFormat;Channel format
ChannelLayout;
ChannelMode;
ChannelPositions;مواقع القنوات
Chapter(s);فصل
Chapters;فصل
Chapters stream(s);مقطع الفصل
Chapters_Codec_List;ترميز الفصول
Chapters_No;لا يوجد أي فصل
ChaptersCount;عدد مقاطع الفصول
CheckNewVersion;التحقق من وجود نسخة جديدة
Choose custom;اختر مخصص
Choose custom sheet;اختيار الجدول مخصص
Choose custom text;اختيار نص مخصص
Choose export format;اختيار صيغة تصدير الماف
Choose file(s);اختيار الماف
Choose filename;اختر اسم الملف
Choose language;اختر اللغة التي تريدها
Choreographer;المسؤول عن الكوريغرافيا
Chroma;شروما
ChromaSubsampling;الاختزال الشروما
Classifier;
ClearList;
Close;غادر
Close all before open;إغلاق كافة قبل الفتح
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;الترميز (ِِCodec)
Codec_Description;وصف الترميز
Codec_Info;تفاصيل عن الترميز
Codec_Profile;بروفايل الترميز
Codec_Settings;إعدادات الترميز
Codec_Settings_BVOP;إعدادات الترميز، BVOP
Codec_Settings_CABAC;إعدادات الترميز، CABAC
Codec_Settings_Endianness;إعدادات الترميز، Endianness
Codec_Settings_Firm;إعدادات الترميز، Firm
Codec_Settings_Floor;إعدادات الترميز، Floor
Codec_Settings_GMC;إعدادات الترميز، GMC
Codec_Settings_ITU;إعدادات الترميز، ITU
Codec_Settings_Law;إعدادات الترميز، Law
Codec_Settings_Matrix;إعدادات الترميز، Matrix
Codec_Settings_PacketBitStream;إعدادات الترميز، Packet bitstream
Codec_Settings_QPel;إعدادات الترميز، QPel
Codec_Settings_Sign;إعدادات الترميز، Sign
Codec_Url;وصلة الترميز
CodecConfigurationBox;
CodecID;تعريف الترميز
CodecID_Description;وصف الترميز
CoDirector;
Collection;مجموعة
Colorimetry;قياس الألوان
ColorSpace;لون الفضاء
colour_primaries;إحداثيات اللونية
colour_range;
Comment;تعليق
CommissionedBy;مصاند من طرف
Compilation;
ComplementaryObject;Complementary object
CompleteName;الاسم الكامل
CompletionDate;
ComplexityIndex;
Composer;ملحن
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;نسبة الضغط
Conductor;قائد الاوركسترا
ConformanceCheck;
ContactEmail;
ContactTelephoneNumber;
Container and general information;حاوية ومعلومات عامة
Content;Content
ContentType;نوع المحتوى
CoProducer;شارك في الإنتاج
Copyright;حقوق
CopyrightYear;
CostumeDesigner;مصمم ازياء
Count;عدد
Country;دولة
Cover;غلاف
Cover_Datas;معلومات عن الغلاف
Cover_Description;وصف الغلاف
Cover_Mime;غلاف MIME
Cover_Type;الغلاف الأصلي
Cropped;أبعاد ريسيزينج
Custom;معدل
CustomDownmixTargets;Custom downmix targets
Customize;تعديل
DarkMode;
Date;تاريخ
Debug;تصحيح (Debug)
Decimal point;نقطة عشرية
Default_Setting;
DefaultTargetDeviceConfig;
Delay;تأخير
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;حذف
Description;وصف
dialnorm;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;تاريخ الرقمية
Dimensions;الأبعاد
Director;المدير الفني
DirectorOfPhotography;محرر الصور
Disabled;Disabled
DisplayAspectRatio;عرض حجم الشاشة
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;عرض حجم الشاشة الأصلي
DistributedBy;موزع من طرف
Distributor;
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;تبرع
DotsPerInch;نقطة في البوصة
Downmix;
Downmix_5.1.x;
Downmix_5to2;
DrcSets_Count;
DrcSets_Effects;
Duration;مدة
Duration_End;وقت النهاية
Duration_End_Command;
Duration_Start;وقت البدء
Duration_Start_Command;
Duration_Start2End;
DynamicObject;Dynamic object
DynamicRangeControl;
Eac3DrcProfile;
Edit;تغيير
EditedBy;حرره
EditorialClassification;
ElementaryStream;Elementary stream
ElementCount;Count of elements
EMail;البريد الإلكتروني
Encoded_Application;برنامج التحرير
Encoded_Date;تاريخ الترميز (Encoding)
Encoded_Library;المكتبة (Library) المستعملة
Encoded_Library_Settings;إعدادات الترميز (Encoding)
Encoded_Original;دعم الأصلي
EncodedBy;مشفرة (Encoded) من طرف
EPG_Positions;مواضع الـEPG (الداخلية)
EpisodeTitleNumber;
Error_File;خطأ أثناء قراءة الملف
Error_File_Write;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;المنتج التنفيذي
Exit;خروج
Exit_Hint;إنهاء البرنامج
Export;تصدير
Export_Hint;التصدير في شكل مخصص
Extensions;التمديدات المستخدمة عادة
External_Media_NotMounted;
Family;عائلة
Fax;فاكس
File;ملف
File size;حجم الملف
File_Append;إضافة إلى ملف موجود (تأكد من أن إعدادات متطابقة)
File_Created_Date;تاريخ إنشاء الملف
File_Created_Date_Local;تاريخ إنشاء الملف (محلي)
File_Hint;حدد ملف وسائط لدراسة
File_Modified_Date;تاريخ تعديل الملف الأخير
File_Modified_Date_Local;تاريخ تعديل الملف الأخير (محلي)
FileExtension;نوع الملف
FileName;اسم الملف
FileNameExtension;
FileSize;حجم الملف
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FirstFrameOfAction;First frame of action
FlatPanelTv;
FlowID;
Folder;مجلد
Folder (R);مجلد (R)
Folder (R)_Hint;تحديد مجلد لدراسة (مع جميع مجلداته الفرعية)
Folder (Recursively);المجلد (بشكل تكراري)
Folder_Hint;تحديد مجلد لدراسة
FolderName;اسم المجلد
Format;شكل
Format_Commercial;
Format_Commercial_IfAny;
Format_Compression;
Format_Description;وصف الشكل
Format_Info;تفاصيل عن شكل
Format_Level;Format level
Format_Profile;لبروفايل الشكل
Format_Settings;إعدادات الشكل
Format_Settings_BVOP;إعدادات الشكل، BVOP
Format_Settings_CABAC;إعدادات الشكل، CABAC
Format_Settings_Emphasis;إعدادات الشكل، Emphasis
Format_Settings_Endianness;إعدادات الشكل، Endianness
Format_Settings_Firm;إعدادات الشكل، Firm
Format_Settings_Floor;إعدادات الشكل، Floor
Format_Settings_FrameMode;إعدادات الشكل، Frame mode
Format_Settings_GMC;إعدادات الشكل، GMC
Format_Settings_GOP;إعدادات الشكل، Format settings, GOP
Format_Settings_ITU;إعدادات الشكل، ITU
Format_Settings_Law;إعدادات الشكل، Law
Format_Settings_Matrix;إعدادات الشكل، Matrix
Format_Settings_Matrix_Custom;معدل
Format_Settings_Matrix_Default;افتراضي
Format_Settings_Mode;نمط
Format_Settings_ModeExtension;إعدادات الشكل، Mode extension
Format_Settings_PacketBitStream;إعدادات الشكل، Packet bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;إعدادات الشكل، PS
Format_Settings_Pulldown;إعدادات الشكل، Pulldown
Format_Settings_QPel;إعدادات الشكل، QPel
Format_Settings_RefFrames;إعدادات الشكل، RefFrames
Format_Settings_SBR;إعدادات الشكل، SBR
Format_Settings_Sign;إعدادات الشكل، Sign
Format_Settings_Wrapping;
Format_Tier;Format tier
Format_Url;وصلة على شكل
Format_Version;نسخة الشكل
FormatDefinition;Format definition
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;عدد الصور
FrameRate;عدد الصور في الثانية
FrameRate_Maximum;أقصى معدل الصور/ثانية
FrameRate_Minimum;أدنى معدل الصور/ثانية
FrameRate_Mode;نمط الصور/ثانية
FrameRate_Mode_CFR;ثابت
FrameRate_Mode_VFR;متغير
FrameRate_Nominal;معدل الاسمي لصور/ثانية
FrameRate_Original;معدل الصور/ثانية الأصلي
FrameRate_Real;
General;عام
Genre;النوع
Genre_000;البلوز Blues
Genre_001;كلاسيك روك Classic Rock
Genre_002;الريفي Country
Genre_003;رقص Dance
Genre_004;ديسكو Disco
Genre_005;دغر Funk
Genre_006;الجرونج Grunge
Genre_007;الهيب هوب Hip-Hop
Genre_008;الجاز Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;آخر Other
Genre_013;Pop
Genre_014;R&B
Genre_015;الراب Rap
Genre_016;الريجيه Reggae
Genre_017;Rock
Genre_018;تكنو Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;الموسيقى التصويرية Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;كلاسيكي Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;تأملي Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;إلكتروني Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;كوميديا Comedy
Genre_058;عبادة Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;البوب / فونك Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;ملهى Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;موسيقي Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;جوقة Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;الفكاهة Humour
Genre_101;خطاب Speech
Genre_102;Chanson
Genre_103;أوبرا Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;سمفونية Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;التانغو Tango
Genre_114;سامبا Samba
Genre_115;فولكلور Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;انمي Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;زيارة الموقع
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;
Gop_OpenClosed_Open;
Graph;
Group;
Grouping;
GroupPreset;
h; h
HDR_Format;
Header file;إنشاء ملف header
Height;ارتفاع
Height_CleanAperture;
Height_Original;ارتفاع الأصلي
Help;ساعدة
Hint;اقتراح
HomeTheaterAvr;
How many audio streams?;كم من دفق الصوت؟
How many chapters streams?;كم من دفق الفصول؟
How many text streams?;كم من دفق النص؟
How many video streams?;كم من دفق الفيديو؟
HTML;HTML
ID;ID
IdentClockStart;
IFrameInterval;
Image;صورة
Image stream(s);مقطع الصور
Image_Codec_List;ترميز الصورة
ImageCount;عدد من المسارات الصور
ImmersiveStereo;
Info;معلومات
Instruments;الالة الموسيقية
IntegratedLoudness;Integrated loudness
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;البداية من السطر الأخير
Interlaced_Interlaced;متشابك
Interlaced_PPF;تصاعدي
Interlaced_Progressive;تصاعدي
Interlaced_TFF;البداية من السطر الأول
Interlacement;التشابك
Interleave_Duration;تداخل ، المدة
Interleave_Preload;تداخل ، مدة التحميل المسبق
Interleave_VideoFrames;تداخل ، المدة
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;الكلمات الرئيسية
Known codecs;الترميزات المعروفة
Known formats;الامتدلدات المعروفة
Known parameters;الاعدادات المعروفة
Label;صنف
Language;لغة
Language_aa;Afar
Language_ab;Аҧсны / Apsny
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;አማርኛ amarəñña
Language_an;Aragonese
Language_ar;العربية
Language_as;অসমীয়া
Language_av;Авар мацӀ
Language_ay;Aymara
Language_az;آذربایجان دیلی
Language_ba;Башҡорт теле Başqort
Language_be;Беларуская мова
Language_bg;Български език
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;বাংলা
Language_bo;བོད་སྐད་
Language_br;Brezhoneg
Language_bs;Bosanski
Language_ca;Catalan
Language_ce;Нохчийн мотт
Language_ch;Chamorro
Language_co;Corsu
Language_cr;Nēhiyawēwin
Language_cs;Čeština
Language_cu;Slave
Language_cv;Чӑвашла
Language_cy;Cymraeg
Language_da;dansk
Language_de;Deutsch
Language_dv;Divehi
Language_dz;རྫོང་ཁ
Language_ee;Eʋegbě
Language_el;Ελληνικά
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Español
Language_es-419;Spanish (Latin America)
Language_et;eesti keel
Language_eu;Euskara
Language_fa;فارس
Language_ff;Fulfulde
Language_fi;suomi
Language_fj;Fijian
Language_fo;føroyskt
Language_fr;Français
Language_fy;Frysk
Language_ga;Gaeilge
Language_gd;Gaelic
Language_gl;Galego
Language_gn;Guarani
Language_gu;ગુજરાતી
Language_gv;yn Ghaelg
Language_ha;هَوْسَ
Language_he;עִבְרִית
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;hrvatski
Language_ht;Kreyòl
Language_hu;Magyar
Language_hy;Հայերէն
Language_hy-az;
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Bahasa
Language_ie;Interlingue
Language_ig;Asụsụ
Language_ii;ꆈꌠ꒿
Language_ik;Inupiatun
Language_Info;معلومات عن اللغة
Language_io;Ido
Language_is;Íslenska
Language_it;Italiano
Language_iu;Inuktitut
Language_ja;日本語
Language_jv;Basa Jawa
Language_ka;ქართული
Language_kg;Kikongo
Language_ki;Gĩkũyũ
Language_kj;Kuanyama
Language_kk; قازاق تىلى‎
Language_kl;Kalaallisut
Language_km;ភាសាខ្មែរ
Language_kn;Kannada
Language_ko;한국어
Language_kr;Kanuri
Language_ks;كأشُر
Language_ku;كوردی
Language_kv;Коми
Language_kw;Kernewek
Language_ky;قیرغیز تیلى
Language_la;latina
Language_lb;Lëtzebuergesch
Language_lg;Ganda
Language_li;Limburgs
Language_ln;Lingála
Language_lo;ພາສາລາວ
Language_lt;Lietuvių
Language_lu;Luba-Katanga
Language_lv;latviešu valoda
Language_mg;Malagasy
Language_mh;Kajin M̧ajeļ
Language_mi;Māori
Language_mk;Македонски јазик
Language_ml;Malayalam
Language_mn;Монгол
Language_mn-cn;
Language_mo;Moldavian
Language_More;اللغة ، مزيد من المعلومات
Language_mr;मराठी
Language_ms;بهاس ملايو
Language_ms-bn;
Language_mt;Malti
Language_mul;لغات متعددة
Language_my;Burmese
Language_na;Ekaiairũ Naoero
Language_nb;norsk
Language_nd;Ndebele
Language_ne;नेपाली
Language_ng;Ndonga
Language_nl;Dutch
Language_nl-be;
Language_nn;norsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Diné bizaad
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Anishinaabemowin
Language_om;Afaan Oromoo
Language_or;ଓଡିଆ
Language_os;Иронау
Language_pa;پنجابی
Language_pi;Pali
Language_pl;język polski
Language_ps;Pushto
Language_pt;Português
Language_pt-br;Português (Brazil)
Language_qu;Quechua
Language_rm;Rumantsch
Language_rn;Rundi
Language_ro;română
Language_ru;Русский
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardu
Language_sd;سنڌي
Language_se;davvisámegiella
Language_sg;yângâ tî sängö
Language_si;සිංහල
Language_sk;slovenčina
Language_sl;slovenski jezik
Language_sm;Gagana Sāmoa
Language_smi;
Language_sn;Shona
Language_so;الصومالية
Language_sq;Shqip
Language_sr;српски
Language_ss;SiSwati
Language_st;Sesotho
Language_su;Sundanese
Language_sv;svenska
Language_sw;Swahili
Language_ta;Kiswahili
Language_te;తెలుగు
Language_tg;тоҷикӣ
Language_th;Thai
Language_ti;ภาษาไทย
Language_tk;تورکمن ﺗﻴﻠی
Language_tl;Tagalog
Language_tn;Setswana
Language_to;Tonga
Language_tr;Türkçe
Language_ts;Tsonga
Language_tt;татарча
Language_tw;Twi
Language_ty;Reo Tahiti
Language_ug;ئۇيغۇرچە‎
Language_uk;українська
Language_ur;اردو
Language_uz;O‘zbek
Language_ve;Tshivenḓa
Language_vi;Tiếng Việt
Language_vo;Volapuk
Language_wa;Walon
Language_wo;Wolof
Language_xh;isiXhosa
Language_yi;ייִדיש
Language_yo;èdèe Yorùbá
Language_za;Vahcuengh
Language_zh;汉语
Language_zh-cn;汉语 (China)
Language_zh-tw;中文 (Taiwan)
Language_zu;isiZulu
LawRating;تصنيف القانون
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;المكتبة المستخامة
Lifetime_Subscribe_Button;
Lightness;إضاءة
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;Complementary object #s
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;Stream format #s
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;قائمة
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;الشاعر
Lyrics;كلمات
Mastered_Date;تاريخ الإنشاء
MasteredBy;تم إنشاؤها من طرف
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;معاملات الـMatrix
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MediaInfo_About;تقديم معلومات مفصلة\r\nحول ملف الوسائط المتعددة :\r\nMatroska، OGG (including OGM)\r\nMPEG1 (بما في ذلك VCD)\r\nMPEG2 (بما في ذلك DVD و SVCD)\r\nMPEG4 (بما في ذلك Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia ((بما في ذلك WMV، WMA)\r\nMicrosoft RIFF ((بما في ذلك AVI, WAV)\r\nامتدادات الصوت فقط (AC3، DTS، AAC، AU، AIFF...)
MediaInfo_About_About;
Menu;القائمة
Menu stream(s);قائمة الدفق
Menu_Codec_List;قائمة الترميز
Menu_Hint;مزيد من الإمكانيات
Menu_No;لا توجد أي قائمة
MenuCount;عدد قوائم الدفق
MenuID;معرف القائمة
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; min
Mood;مزاج
More;أكثر
Movie;اسم الفيلم
ms; ms
MSDI;MSDI
MultipleStream;
MusicBy;الموسيقى من قبل
MuxingMode;نوع الـmuxing
MuxingMode_MoreInfo;نوع الـmuxing ،مزيد من المعلومات
MuxingMode_PackedBitstream;Packed bitstream
Name;اسم
Nationality;جنسية
NetworkName;اسم الشبكة
New;جديد
Newest version;تحقق من الإصدارات الجديدة (يتطلب اتصال إنترنت)
NewVersion_Menu;نسخة جديدة متاحة
NewVersion_Question_Content;نسخة جديدة (v%Version%) متاحة،هل ترغب في تحميلها؟
NewVersion_Question_Title;تم إصدار نسخة جديدة!
No;لا
