  Language_ISO639;sk
Video_Delay;Video delay
Video_No;Å½iadne video
Video0_Delay;Video0 delay
Video1;PrvÃ½ video stream
VideoCount;PoÄet video streamov
View;ZobraziÅ¥
View_Hint;ZobraziÅ¥
Warning : more streams in the files;Pozor: v sÃºboroch je viacero streamov !
Web;Web
WebSite_Audio;NavÅ¡tÃ­v webstrÃ¡nku tohoto audiokodeku
WebSite_Audio_More;VyhÄ¾adaj tento audiokodek na webstrÃ¡nke (%Url%)
WebSite_General;Go to the web site of a player for this file
WebSite_General_More;Go to the web site of a player for this file
WebSite_Text;Go to the web site of this text codec
WebSite_Text_More;Go to the web site (%Url%) to find this text codec
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;ÃsÅ¥ na strÃ¡nku s tÃ½mto video-kodekom
WebSite_Video_More;VyhÄ¾adaj tento videokodek na webstrÃ¡nke (%Url%)
Width;Å Ã­rka
Width_Original;
WriteMe;NapÃ­Å¡ autorovi
WriteToTranslator;NapÃ­Å¡ prekladateÄ¾ovi
Written_Date;Written date
Written_Location;Written location
WrittenBy;NapÃ­sal
Yes;Ãno
Your system;VÃ¡Å¡ systÃ©m
ZZ_Automatic_Percent;80
ZZ_AutomaticLanguage_Percent;86
