  Language_ISO639;gr
 image stream1; ÏÎ¿Î® ÎµÎ¹ÎºÏŒÎ½Î±Ï‚
 image stream2; ÏÎ¿Î­Ï‚ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚
 image stream3; ÏÎ¿Î­Ï‚ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; millisecond
 millisecond2; milliseconds
 millisecond3; milliseconds
 minute1; Î»ÎµÏ€Ï„ÏŒ
 minute2; Î»ÎµÏ€Ï„Î¬
 minute3; Î»ÎµÏ€Ï„Î¬
 month1; Î¼Î®Î½Î±Ï‚
 month2; Î¼Î®Î½ÎµÏ‚
 month3; Î¼Î®Î½ÎµÏ‚
 pixel1; ÎµÎ¹ÎºÎ¿Î½Î¿ÏƒÏ„Î¿Î¹Ï‡ÎµÎ¯Î¿
 pixel2; ÎµÎ¹ÎºÎ¿Î½Î¿ÏƒÏ„Î¿Î¹Ï‡ÎµÎ¯Î±
 pixel3; ÎµÎ¹ÎºÎ¿Î½Î¿ÏƒÏ„Î¿Î¹Ï‡ÎµÎ¯Î±
 second1; Î´ÎµÏ…Ï„ÎµÏÏŒÎ»ÎµÏ€Ï„Î¿
 second2; Î´ÎµÏ…Ï„ÎµÏÏŒÎ»ÎµÏ€Ï„Î±
 second3; Î´ÎµÏ…Ï„ÎµÏÏŒÎ»ÎµÏ€Ï„Î±
 text stream1; ÏÎ¿Î® ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
 text stream2; ÏÎ¿Î­Ï‚ ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
 text stream3; ÏÎ¿Î­Ï‚ ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
 video frames1;
 video frames2;
 video frames3;
 video stream1; ÏÎ¿Î® video
 video stream2; ÏÎ¿Î­Ï‚ video
 video stream3; ÏÎ¿Î­Ï‚ video
 warppoint0;
 warppoint1;
 warppoint2;
 warppoint3;
 week1; ÎµÎ²Î´Î¿Î¼Î¬Î´Î±
 week2; ÎµÎ²Î´Î¿Î¼Î¬Î´ÎµÏ‚
 week3; ÎµÎ²Î´Î¿Î¼Î¬Î´ÎµÏ‚
 year1; Ï‡ÏÏŒÎ½Î¿Ï‚
 year2; Ï‡ÏÏŒÎ½Î¹Î±
 year3; Ï‡ÏÏŒÎ½Î¹Î±
, ;, 
: ;: 
3D;
3DType;
About;Î Î»Î·ÏÎ¿Ï†Î¿ÏÎ¯ÎµÏ‚
About_Hint;Î Ï‰Ï‚ Î¸Î± ÎµÏ€Î¹ÎºÎ¿Î¹Î½Ï‰Î½Î®ÏƒÎµÏ„Îµ Î¼Î±Î¶Î¯ Î¼Î¿Ï… ÎºÎ±Î¹ Î¸Î± Î²ÏÎµÎ¯Ï„Îµ Î½ÎµÏŒÏ„ÎµÏÎ· Î­ÎºÎ´oÏƒÎ·
Accompaniment;Î£Ï…Î½Î¿Î´ÎµÎ¯Î±
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Actor
Actor_Character;Character played
Added_Date;
Address;Î”Î¹ÎµÏÎ¸Ï…Î½ÏƒÎ·
Advanced;Î“Î¹Î± Ï€ÏÎ¿Ï‡Ï‰ÏÎ·Î¼Î­Î½Î¿Ï…Ï‚
Advanced mode;ÎšÎ±Ï„Î¬ÏƒÏ„Î±ÏƒÎ· Î»ÎµÎ¹Ï„Î¿Ï…ÏÎ³Î¯Î±Ï‚ Î³Î¹Î± Ï€ÏÎ¿Ï‡Ï‰ÏÎ·Î¼Î­Î½Î¿Ï…Ï‚
Album;Album
Album_ReplayGain_Gain;
Album_ReplayGain_Peak;
Alignment;
Alignment_Aligned;
Alignment_Split;
All;ÎŒÎ»Î±
Archival_Location;Archival location
Arranger;Arranger
ArtDirector;ArtDirector
AspectRatio;Î›ÏŒÎ³Î¿Ï‚ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚
AssistantDirector;AssistantDirector
at;at
At least one file;(Î ÏÎ­Ï€ÎµÎ¹ Î½Î± Î±Î½Î¿Î¯Î¾ÎµÏ„Îµ Ï„Î¿Ï…Î»Î¬Ï‡Î¹ÏƒÏ„Î¿Î½ Î­Î½Î± Î±ÏÏ‡ÎµÎ¯Î¿)
Audio;Î‰Ï‡Î¿Ï‚
Audio stream(s);Î¡Î¿Î­Ï‚ Î®Ï‡Î¿Ï…
Audio_Codec_List;ÎšÏ‰Î´Î¹ÎºÎ¿Ï€Î¿Î¹Î·Ï„Î­Ï‚ Î®Ï‡Î¿Ï…
Audio_No;Î§Ï‰ÏÎ¯Ï‚ Î®Ï‡Î¿
Audio1;Î ÏÏŽÏ„Î· ÏÎ¿Î® Î®Ï‡Î¿Ï…
Audio2;Î”ÎµÏÏ„ÎµÏÎ· ÏÎ¿Î® Î®Ï‡Î¿Ï…
AudioComments;
AudioCount;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚ Ï„Ï‰Î½ ÏÎ¿ÏŽÎ½ Î®Ï‡Î¿Ï…
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Author
BarCode;BarCode
Basic;Î’Î±ÏƒÎ¹ÎºÎ®
Basic_Note;Î£Î·Î¼ÎµÎ¯Ï‰ÏƒÎ· : Î³Î¹Î± Ï€ÎµÏÎ¹ÏƒÏƒÏŒÏ„ÎµÏÎµÏ‚ Ï€Î»Î·ÏÎ¿Ï†Î¿ÏÎ¯ÎµÏ‚ ÏƒÏ‡ÎµÏ„Î¹ÎºÎ¬ Î¼Îµ Ï„Î¿ Î±ÏÏ‡ÎµÎ¯Î¿, ÎµÏ€Î¹Î»Î­Î¾Ï„Îµ Î´Î¹Î±Ï†Î¿ÏÎµÏ„Î¹ÎºÎ® Ï€ÏÎ¿Î²Î¿Î»Î® (Î¦ÏÎ»Î»Î¿, Î”Î­Î½Î´ÏÎ¿...)
BitDepth;
BitDepth_Stored;
BitRate;Î¡Ï…Î¸Î¼ÏŒÏ‚ Î¼ÎµÏ„Î¬Î´Î¿ÏƒÎ·Ï‚ Î´ÎµÎ´Î¿Î¼Î­Î½Ï‰Î½
BitRate_Encoded;
BitRate_Maximum;
BitRate_Minimum;
BitRate_Mode;Bit rate mode
BitRate_Mode_CBR;
BitRate_Mode_VBR;
BitRate_Nominal;
Bits-(Pixel*Frame);Bits/(Î•Î¹ÎºÎ¿Î½Î¿ÏƒÏ„Î¿Î¹Ï‡ÎµÎ¯Î¿*Î Î»Î±Î¯ÏƒÎ¹Î¿)
BufferSize;
Cancel;Î†ÎºÏ…ÏÎ¿
Channel(s);ÎšÎ±Î½Î¬Î»Î¹(Î±)
ChannelPositions;Î˜Î­ÏƒÎµÎ¹Ï‚ ÎºÎ±Î½Î±Î»Î¹ÏŽÎ½
Chapter(s);ÎšÎµÏ†Î¬Î»Î±Î¹Î¿(Î±)
Chapters;ÎšÎµÏ†Î¬Î»Î±Î¹Î±
Chapters stream(s);Î¡Î¿Î­Ï‚ ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½
Chapters_Codec_List;Î£Ï…Î¼Ï€Î¹ÎµÏƒÏ„Î­Ï‚ ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½
Chapters_No;Î§Ï‰ÏÎ¯Ï‚ ÎºÎµÏ†Î¬Î»Î±Î¹Î±
ChaptersCount;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚ Ï„Ï‰Î½ ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½
CheckNewVersion; ÎˆÎ»ÎµÎ³Ï‡oÏ‚ Î³Î¹Î± ÎµÎ½Î·Î¼ÎµÏÏ‰Î¼Î­Î½ÎµÏ‚ ÎµÎºÎ´ÏŽÏƒÎµÎ¹Ï‚
Choose custom;Î•Ï€Î¹Î»Î­Î¾Ï„Îµ Ï€ÏÎ¿ÏƒÎ±ÏÎ¼Î¿ÏƒÎ¼Î­Î½Î¿:
Choose custom sheet;Î•Ï€Î¹Î»Î­Î¾Ï„Îµ Ï„Î¿ ÎµÏ€Î¹Î¸Ï…Î¼Î·Ï„ÏŒ Ï€ÏÎ¿ÏƒÎ±ÏÎ¼Î¿ÏƒÎ¼Î­Î½Î¿ Ï†ÏÎ»Î»Î¿
Choose custom text;Î•Ï€Î¹Î»Î­Î¾Ï„Îµ Ï„Î¿ ÎµÏ€Î¹Î¸Ï…Î¼Î·Ï„ÏŒ Ï€ÏÎ¿ÏƒÎ±ÏÎ¼Î¿ÏƒÎ¼Î­Î½Î¿ ÎºÎµÎ¯Î¼ÎµÎ½Î¿
Choose export format;Î•Ï€Î¹Î»Î­Î¾Ï„Îµ your desired export format
Choose file(s);Î•Ï€Î¹Î»Î­Î¾Ï„Îµ Ï„Î¿ Î±ÏÏ‡ÎµÎ¯Î¿ Î³Î¹Î± Î¬Î½Î¿Î¹Î³Î¼Î±
Choose filename;Î•Ï€Î¹Î»Î­Î¾Ï„Îµ Ï„Î¿ ÎµÏ€Î¹Î¸Ï…Î¼Î·Ï„ÏŒ ÏŒÎ½Î¿Î¼Î± Î±ÏÏ‡ÎµÎ¯Î¿Ï…
Choose language;Î•Ï€Î¹Î»Î­Î¾Ï„Îµ Ï„Î·Î½ ÎµÏ€Î¹Î¸Ï…Î¼Î·Ï„Î® Î³Î»ÏŽÏƒÏƒÎ±
Choregrapher;Î§Î¿ÏÎ¿Î³ÏÎ¬Ï†Î¿Ï‚
Chroma;Î§ÏÏŽÎ¼Î±
ChromaSubsampling;
Close;ÎšÎ»ÎµÎ¯ÏƒÎ¹Î¼Î¿
Close all before open;ÎšÎ»ÎµÎ¯ÏƒÏ„Îµ ÏŒÎ»Î± Ï„Î± Î±Î½Î¿Î¹Ï‡Ï„Î¬ Î±ÏÏ‡ÎµÎ¯Î± Ï€ÏÎ¹Î½ Ï„Î¿ Î¬Î½Î¿Î¹Î³Î¼Î± Î½Î­Ï‰Î½
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Î£Ï…Î¼Ï€Î¹ÎµÏƒÏ„Î®Ï‚
Codec_Description;
Codec_Info;Î›ÎµÏ€Ï„Î¿Î¼Î­ÏÎµÎ¹ÎµÏ‚ Ï„Î¿Ï… ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î®
Codec_Profile;Î ÏÎ¿Ï†Î¯Î» ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î®
Codec_Settings;Î¡Ï…Î¸Î¼Î¯ÏƒÎµÎ¹Ï‚ ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î®
Codec_Settings_BVOP;
Codec_Settings_CABAC;
Codec_Settings_Endianness;
Codec_Settings_Firm;
Codec_Settings_Floor;
Codec_Settings_GMC;
Codec_Settings_ITU;
Codec_Settings_Law;
Codec_Settings_Matrix;
Codec_Settings_PacketBitStream;
Codec_Settings_QPel;
Codec_Settings_Sign;
Codec_Url;Î£ÏÎ½Î´ÎµÏƒÎ¼Î¿Ï‚ ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î® (url)
CodecID;
CodecID_Description;
Collection;Î£Ï…Î»Î»Î¿Î³Î®
Colorimetry;
ColorSpace;
colour_primaries;
Comment;Î£Ï‡ÏŒÎ»Î¹Î¿
CommissionedBy;Commissioned by
Compilation;
CompleteName;Î Î»Î®ÏÎµÏ‚ ÏŒÎ½Î¿Î¼Î±
CompletionDate;
Composer;Composer
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;
Conductor;Conductor
ContactEmail;
ContactTelephoneNumber;
Container and general information;Container ÎºÎ±Î¹ Î³ÎµÎ½Î¹ÎºÎ­Ï‚ Ï€Î»Î·ÏÎ¿Ï†Î¿ÏÎ¯ÎµÏ‚
ContentType;Î•Î¯Î´Î¿Ï‚ Ï€ÎµÏÎ¹ÎµÏ‡ÏŒÎ¼ÎµÎ½Î¿Ï…
CoProducer;Î£Ï…Î¼Ï€Î±ÏÎ±Î³Ï‰Î³ÏŒÏ‚
Copyright;Î Î½ÎµÏ…Î¼Î±Ï„Î¹ÎºÎ¬ Î”Î¹ÎºÎ±Î¹ÏŽÎ¼Î±Ï„Î±
CopyrightYear;
CostumeDesigner;Costume designer
Count;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚
Country;Î§ÏŽÏÎ±
Cover;Cover
Cover_Datas;Cover datas
Cover_Description;
Cover_Mime;
Cover_Type;
Cropped;
Custom;Î ÏÎ¿ÏƒÎ±ÏÎ¼Î¿ÏƒÎ¼Î­Î½Î·
Customize;Î ÏÎ¿ÏƒÎ±ÏÎ¼ÏŒÏƒÏ„Îµ
Date;Î—Î¼ÎµÏÎ¿Î¼Î·Î½Î¯Î±
Debug;Î‘Ï€Î¿ÏƒÏ†Î±Î»Î¼Î¬Ï„Ï‰ÏƒÎ·
Decimal point;Decimal point
Delay;ÎšÎ±Î¸Ï…ÏƒÏ„Î­ÏÎ·ÏƒÎ·
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Î”Î¹Î±Î³ÏÎ±Ï†Î®
Description;Î ÎµÏÎ¹Î³ÏÎ±Ï†Î®
Digitized_Date;Î—Î¼ÎµÏÎ¿Î¼Î·Î½Î¯Î± Î¨Î·Ï†Î¹Î¿Ï€Î¿Î¯Î·ÏƒÎ·Ï‚
Dimensions;
Director;Director
DirectorOfPhotography;Director of photography
DisplayAspectRatio;Î›ÏŒÎ³Î¿Ï‚ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚
DisplayAspectRatio_Original;
DistributedBy;Distributed by
Distributor;
Donate;Î”Ï‰ÏÎµÎ­Ï‚
DotsPerInch;
Duration;
Duration_End;
Duration_Start;
Edit;Î•Ï€ÎµÎ¾ÎµÏÎ³Î±ÏƒÎ¯Î±
EditedBy;Î¤ÏÎ¿Ï€Î¿Ï€Î¿Î¹Î·Î¼Î­Î½Î¿ Î±Ï€ÏŒ
EMail;E-Mail
Encoded_Application;Î•Ï†Î±ÏÎ¼Î¿Î³Î® ÎµÎ³Î³ÏÎ±Ï†Î®Ï‚
Encoded_Date;Î—Î¼ÎµÏÎ¿Î¼Î·Î½Î¯Î± ÎºÏ‰Î´Î¹ÎºÎ¿Ï€Î¿Î¯Î·ÏƒÎ·Ï‚
Encoded_Library;Î’Î¹Î²Î»Î¹Î¿Î¸Î®ÎºÎ· ÎºÏ‰Î´Î¹ÎºÎ¿Ï€Î¿Î¹Î·Ï„Î®
Encoded_Library_Settings;Î¡Ï…Î¸Î¼Î¯ÏƒÎµÎ¹Ï‚ ÎºÏ‰Î´Î¹ÎºÎ¿Ï€Î¿Î¹Î·Ï„Î®
Encoded_Original;Original
EncodedBy;ÎšÏ‰Î´Î¹ÎºÎ¿Ï€Î¿Î¹Î·Î¼Î­Î½Î¿ Î±Ï€ÏŒ
EPG_Positions;
EpisodeTitleNumber;
Error_File;Î Î±ÏÎ¿Ï…ÏƒÎ¹Î¬ÏƒÏ„Î·ÎºÎµ ÏƒÏ†Î¬Î»Î¼Î± ÎºÎ±Ï„Î¬ Ï„Î¿ Î´Î¹Î¬Î²Î±ÏƒÎ¼Î± Ï„Î¿Ï… Î±ÏÏ‡ÎµÎ¯Î¿Ï…
ExecutiveProducer;Executive producer
Exit;ÎˆÎ¾Î¿Î´Î¿Ï‚
Exit_Hint;ÎšÎ»ÎµÎ¯Î½ÎµÎ¹ Ï„Î¿ Ï€ÏÏŒÎ³ÏÎ±Î¼Î¼Î±
Export;Î•Î¾Î±Î³Ï‰Î³Î®
Export_Hint;Î•Î¾Î±Î³Ï‰Î³Î® ÏƒÎµ custom format
Extensions;Î£Ï…Î½Î®Î¸ÎµÎ¹Ï‚ ÎµÏ€ÎµÎºÏ„Î¬ÏƒÎµÎ¹Ï‚
Family;
Fax;Fax
File;Î‘ÏÏ‡ÎµÎ¯Î¿
File size;ÎœÎ­Î³ÎµÎ¸Î¿Ï‚ Î±ÏÏ‡ÎµÎ¯Î¿Ï…
File_Append;Î ÏÏŒÏƒÎ¸ÎµÏƒÎ· ÏƒÏ„Î¿ Ï„Î­Î»Î¿Ï‚ Ï…Ï€Î¬ÏÏ‡Î¿Î½Ï„Î¿Ï‚ Î±ÏÏ‡ÎµÎ¯Î¿Ï… (Î ÏÎ¿ÎµÎ¹Î´Î¿Ï€Î¿Î¯Î·ÏƒÎ· : Ï€ÏÎ­Ï€ÎµÎ¹ Î½Î± Î­Ï‡Î¿Ï…Î½ ÏŒÎ¼Î¿Î¹Î¿Ï…Ï‚ Ï€Î±ÏÎ±Î¼Î­Ï„ÏÎ¿Ï…Ï‚)
File_Created_Date;
File_Created_Date_Local;
File_Hint;Î•Ï€Î¹Î»Î­Î¾Ï„Îµ Î­Î½Î± Î±ÏÏ‡ÎµÎ¯Î¿ Ï€Î¿Î»Ï…Î¼Î­ÏƒÏ‰Î½ Î³Î¹Î± ÎµÎ¾Î­Ï„Î±ÏƒÎ·
File_Modified_Date;
File_Modified_Date_Local;
FileExtension;Î•Ï€Î­ÎºÏ„Î±ÏƒÎ· Î±ÏÏ‡ÎµÎ¯Î¿Ï…
FileName;ÎŒÎ½Î¿Î¼Î± Î±ÏÏ‡ÎµÎ¯Î¿Ï…
FileSize;ÎœÎ­Î³ÎµÎ¸Î¿Ï‚ Î±ÏÏ‡ÎµÎ¯Î¿Ï…
Folder;Î¦Î¬ÎºÎµÎ»Î¿Ï‚
Folder (R);Î¦Î¬ÎºÎµÎ»Î¿Ï‚ (R)
Folder (R)_Hint;Î•Ï€Î¹Î»Î­Î¾Ï„Îµ Î­Î½Î±Î½ Ï†Î¬ÎºÎµÎ»Î¿ Î³Î¹Î± ÎµÎ¾Î­Ï„Î±ÏƒÎ· (Î¼Îµ Ï„Î¿Ï…Ï‚ Ï…Ï€Î¿Ï†Î±ÎºÎ­Î»Î¿Ï…Ï‚ Î±Î½Î±Î´ÏÎ¿Î¼Î¹ÎºÎ¬)
Folder (Recursively);Î¦Î¬ÎºÎµÎ»Î¿Ï‚ (Î‘Î½Î±Î´ÏÎ¿Î¼Î¹ÎºÎ¬)
Folder_Hint;Î•Ï€Î¹Î»Î­Î¾Ï„Îµ Î­Î½Î±Î½ Ï†Î¬ÎºÎµÎ»Î¿ Î³Î¹Î± ÎµÎ¾Î­Ï„Î±ÏƒÎ·
FolderName;ÎŒÎ½Î¿Î¼Î± Ï†Î±ÎºÎ­Î»Î¿Ï…
Format;ÎœÎ¿ÏÏ†Î¿Ï€Î¿Î¯Î·ÏƒÎ·
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;
Format_Info;
Format_Profile;
Format_Settings;
Format_Settings_BVOP;
Format_Settings_CABAC;
Format_Settings_Emphasis;
Format_Settings_Endianness;
Format_Settings_Firm;
Format_Settings_Floor;
Format_Settings_FrameMode;
Format_Settings_GMC;
Format_Settings_GOP;
Format_Settings_ITU;
Format_Settings_Law;
Format_Settings_Matrix;
Format_Settings_Matrix_Custom;
Format_Settings_Matrix_Default;
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;
Format_Settings_PictureStructure;
Format_Settings_PS;
Format_Settings_Pulldown;
Format_Settings_QPel;
Format_Settings_RefFrames;
Format_Settings_SBR;
Format_Settings_Sign;
Format_Settings_Wrapping;
Format_Url;
Format_Version;
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;
FrameRate;Î¡Ï…Î¸Î¼ÏŒÏ‚ Î±Î½Î±Î½Î­Ï‰ÏƒÎ·Ï‚ Ï€Î»Î±Î¹ÏƒÎ¯Î¿Ï…
FrameRate_Maximum;ÎœÎ­Î³Î¹ÏƒÏ„Î¿Ï‚ ÏÏ…Î¸Î¼ÏŒÏ‚ Î±Î½Î±Î½Î­Ï‰ÏƒÎ·Ï‚ Ï€Î»Î±Î¹ÏƒÎ¯Î¿Ï…
FrameRate_Minimum;Î•Î»Î¬Ï‡Î¹ÏƒÏ„Î¿Ï‚ ÏÏ…Î¸Î¼ÏŒÏ‚ Î±Î½Î±Î½Î­Ï‰ÏƒÎ·Ï‚ Ï€Î»Î±Î¹ÏƒÎ¯Î¿Ï…
FrameRate_Mode;
FrameRate_Mode_CFR;
FrameRate_Mode_VFR;
FrameRate_Nominal;
FrameRate_Original;
General;Î“ÎµÎ½Î¹ÎºÎ¬
Genre;Genre
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
