  Language_ISO639;be
 hour3; Ð³Ð°Ð´Ð·Ñ–Ð½
 Hz; Ð“Ñ†
 image stream1; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž
 image stream2; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ– Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž
 image stream3; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ– Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž
 KB; ÐšÐ±Ð°Ð¹Ñ‚
 Kb; ÐšÐ±Ñ–Ñ‚
 KBps; ÐšÐ±Ð°Ð¹Ñ‚/ÑÐµÐº
 Kbps; ÐšÐ±Ñ–Ñ‚/ÑÐµÐº
 KHz; ÐšÐ³Ñ†
 KiB; ÐšÑ–Ð»Ð°Ð±Ð°Ð¹Ñ‚
 KibiBit1; ÐšiÐ±iÐ±iÑ‚
 KibiBit2; ÐšiÐ±iÐ±iÑ‚
 KibiBit3; ÐšiÐ±iÐ±iÑ‚
 KibiByte1; ÐšiÐ±iÐ±Ð°Ð¹Ñ‚
 KibiByte2; ÐšiÐ±iÐ±Ð°Ð¹Ñ‚
 KibiByte3; ÐšiÐ±iÐ±Ð°Ð¹Ñ‚
 KiBps; ÐšiÐ»Ð°Ð±Ð°Ð¹Ñ‚/ÑÐµÐº
 KiloBit1; ÐšÑ–Ð»Ð°Ð±Ñ–Ñ‚
 KiloBit2; ÐšÑ–Ð»Ð°Ð±Ñ–Ñ‚
 KiloBit3; ÐšÑ–Ð»Ð°Ð±Ñ–Ñ‚
 KiloByte1; ÐšÑ–Ð»Ð°Ð±Ð°Ð¹Ñ‚
 KiloByte2; ÐšÑ–Ð»Ð°Ð±Ð°Ð¹Ñ‚
 KiloByte3; ÐšÑ–Ð»Ð°Ð±Ð°Ð¹Ñ‚
 MB; ÐœÐ±Ð°Ð¹Ñ‚
 Mb; ÐœÐ±Ñ–Ñ‚
 Mbps; ÐœÐ±Ñ–Ñ‚/ÑÐµÐº
 MBps; ÐœÐ±Ð°Ð¹Ñ‚
 MebiBit1; ÐœÐµÐ±iÐ±iÑ‚
 MebiBit2; ÐœÐµÐ±iÐ±iÑ‚
 MebiBit3; ÐœÐµÐ±iÐ±iÑ‚
 MebiByte1; ÐœÐµÐ±iÐ±Ð°Ð¹Ñ‚
 MebiByte2; ÐœÐµÐ±iÐ±Ð°Ð¹Ñ‚
 MebiByte3; ÐœÐµÐ±iÐ±Ð°Ð¹Ñ‚
 MegaBit1; ÐœÐµÐ³Ð°Ð±Ñ–Ñ‚
 MegaBit2; ÐœÐµÐ³Ð°Ð±Ñ–Ñ‚
 MegaBit3; ÐœÐµÐ³Ð°Ð±Ñ–Ñ‚
 MegaByte1; ÐœÐµÐ³Ð°Ð±Ð°Ð¹Ñ‚
 MegaByte2; ÐœÐµÐ³Ð°Ð±Ð°Ð¹Ñ‚
 MegaByte3; ÐœÐµÐ³Ð°Ð±Ð°Ð¹Ñ‚
 MHz; ÐœÐ³Ñ†
 MiB; ÐœÐµÐ³Ð°Ð±Ð°Ð¹Ñ‚
 Mib; ÐœÑ–Ð±
 MiBps; ÐœÐ±Ð°Ð¹Ñ‚/ÑÐµÐº
 millisecond1; Ð¼Ñ–Ð»Ñ–ÑÐµÐºÑƒÐ½Ð´Ð°
 millisecond2; Ð¼Ñ–Ð»Ñ–ÑÐµÐºÑƒÐ½Ð´
 millisecond3; Ð¼Ñ–Ð»Ñ–ÑÐµÐºÑƒÐ½Ð´
 minute1; Ñ…Ð².
 minute2; Ñ…Ð².
 minute3; Ñ…Ð².
 month1; Ð¼ÐµÑ.
 month2; Ð¼ÐµÑ.
 month3; Ð¼ÐµÑ.
 pixel1; Ð¿iÐºÑ.
 pixel2; Ð¿iÐºÑ.
 pixel3; Ð¿iÐºÑ.
 second1; ÑÐµÐº.
 second2; ÑÐµÐº.
 second3; ÑÐµÐº.
 text stream1; Ñ‚ÑÐºÑÑ‚Ð°Ð²Ñ‹ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
 text stream2; Ñ‚ÑÐºÑÑ‚Ð°Ð²Ñ‹Ñ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–
 text stream3; Ñ‚ÑÐºÑÑ‚Ð°Ð²Ñ‹Ñ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–
 video frames1; Ð²Ñ–Ð´ÑÐ°ÐºÐ°Ð´Ñ€
 video frames2; Ð²Ñ–Ð´ÑÐ°ÐºÐ°Ð´Ñ€Ð°Ñž
 video frames3; Ð²Ñ–Ð´ÑÐ°ÐºÐ°Ð´Ñ€Ð°Ñž
 video stream1; Ð²Ñ–Ð´ÑÐ°ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
 video stream2; Ð²Ñ–Ð´ÑÐ°ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–
 video stream3; Ð²Ñ–Ð´ÑÐ°ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–
 warppoint0;Ð‘ÐµÐ· ÐºÑ€Ð¾Ð¿ÐºÑ– Ð¿ÐµÑ€Ð°Ñ…Ð¾Ð´Ñƒ
 warppoint1; ÐºÑ€Ð¾Ð¿ÐºÐ° Ð¿ÐµÑ€Ð°Ñ…Ð¾Ð´Ñƒ
 warppoint2; ÐºÑ€Ð¾Ð¿ÐºÑ– Ð¿ÐµÑ€Ð°Ñ…Ð¾Ð´Ñƒ
 warppoint3; ÐºÑ€Ð¾Ð¿ÐºÑ– Ð¿ÐµÑ€Ð°Ñ…Ð¾Ð´Ñƒ
 week1; Ñ‚Ñ‹Ð´.
 week2; Ñ‚Ñ‹Ð´Ð½ÑÑž
 week3; Ñ‚Ñ‹Ð´Ð½ÑÑž
 year1; Ð³Ð¾Ð´
 year2; Ð³Ð°Ð´Ñ‹
 year3; Ð³Ð°Ð´Ð¾Ñž
, ;, 
: ;: 
About;ÐŸÑ€Ð° Ð¿Ñ€Ð°Ð³Ñ€Ð°Ð¼Ñƒ
About_Hint;Ð¯Ðº Ð·Ð²ÑÐ·Ð°Ñ†Ñ†Ð° ÑÐ° Ð¼Ð½Ð¾Ð¹ Ñ– Ð·Ð½Ð°Ð¹ÑÑ†Ñ– Ð°Ð¿Ð¾ÑˆÐ½ÑŽÑŽ Ð²ÐµÑ€ÑÑ–ÑŽ Ð¿Ñ€Ð°Ð³Ñ€Ð°Ð¼Ñ‹
Accompaniment;Ð¡ÑƒÐ¿Ñ€Ð°Ð²Ð°Ð´Ð¶ÑÐ½Ð½Ðµ
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;ÐÐºÑ‚Ð¾Ñ€
Actor_Character;Ð Ð¾Ð»Ñ
Added_Date;Ð”Ð°Ñ‚Ð° Ð´Ð°Ð´Ð°Ð½Ð½Ñ
Address;ÐÐ´Ñ€Ð°Ñ
Advanced;Ð”Ð°Ð´Ð°Ñ‚ÐºÐ¾Ð²Ð°
Advanced mode;ÐŸÐ°ÑˆÑ‹Ñ€Ð°Ð½Ñ‹ Ñ€ÑÐ¶Ñ‹Ð¼
Album;ÐÐ»ÑŒÐ±Ð¾Ð¼
Album_ReplayGain_Gain;ÐÐ°Ñ€Ð¼Ð°Ð»Ñ–Ð·Ð°Ñ‚Ð°Ñ€ Ð³ÑƒÐºÑƒ Ð°Ð»ÑŒÐ±Ð¾Ð¼Ð°
Album_ReplayGain_Peak;ÐŸÑ–Ðº Ð½Ð°Ñ€Ð¼Ð°Ð»Ñ–Ð·Ð°Ñ‚Ð°Ñ€Ð° Ð³ÑƒÐºÑƒ Ð°Ð»ÑŒÐ±Ð¾Ð¼Ð°
Alignment;Ð’Ñ‹Ñ€Ð°ÑžÐ½Ñ–Ð²Ð°Ð½Ð½Ðµ
Alignment_Aligned;Ð—Ð»ÑƒÑ‡ÑÐ½Ð½Ðµ Ð¿Ð° Ð¿Ñ€Ð°Ð¼ÐµÐ¶ÐºÐ°Ñ…
Alignment_Split;ÐŸÐ°Ð´Ð·ÐµÐ» Ð¿Ð° Ð¿Ñ€Ð°Ð¼ÐµÐ¶ÐºÐ°Ñ…
All;Ð£ÑÑ‘
Archival_Location;ÐœÐµÑÑ†Ð° Ð·Ð°Ñ…Ð¾ÑžÐ²Ð°Ð½Ð½Ñ
Arranger;Ð Ð°Ð·Ð¼ÑÑÑ†Ñ–Ñž
ArtDirector;Ð ÑÐ¶Ñ‹ÑÑ‘Ñ€
AspectRatio;Ð¡ÑƒÐ°Ð´Ð½Ð¾ÑÑ–Ð½Ñ‹
AssistantDirector;ÐŸÐ°Ð¼Ð°Ð³Ð°Ñ‚Ñ‹ Ñ€ÑÐ¶Ñ‹ÑÑ‘Ñ€Ð°
at;Ñƒ
At least one file;Ð¯Ðº Ð¼Ñ–Ð½Ñ–Ð¼ÑƒÐ¼ Ð°Ð´Ð·Ñ–Ð½ Ñ„Ð°Ð¹Ð»
Audio;ÐÑžÐ´Ñ‹Ñ‘
Audio stream(s);ÐÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ(Ñ–)
Audio_Codec_List;ÐÑžÐ´Ñ‹Ñ‘ÐºÐ¾Ð´ÑÐºÑ–
Audio_No;ÐÑÐ¼Ð° Ð°ÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ
Audio1;ÐŸÐµÑ€ÑˆÑ‹ Ð°ÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
Audio2;Ð”Ñ€ÑƒÐ³Ñ– Ð°ÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
AudioCount;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ Ð°ÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž
Author;ÐÑžÑ‚Ð°Ñ€
BarCode;Ð¨Ñ‚Ñ€Ñ‹Ñ…ÐºÐ¾Ð´
Basic;ÐšÐ°Ñ€Ð¾Ñ‚ÐºÐ°
Basic_Note;ÐŸÐ°Ð´ÐºÐ°Ð·ÐºÐ°: Ð´Ð»Ñ Ð´Ð°Ð´Ð°Ñ‚ÐºÐ¾Ð²Ð°Ð¹ Ñ–Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹Ñ– Ð°Ð±ÑÑ€Ñ‹Ñ†Ðµ Ñ–Ð½ÑˆÑƒÑŽ Ð·Ð°ÐºÐ»Ð°Ð´ÐºÑƒ (Ð¢Ð°Ð±Ð»Ñ–Ñ†Ð°, Ð”Ñ€ÑÐ²Ð°,...)
BitDepth;
BitRate;Ð‘Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚
BitRate_Maximum;ÐœÐ°ÐºÑÑ–Ð¼Ð°Ð»ÑŒÐ½Ñ‹ Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚
BitRate_Minimum;ÐœÑ–Ð½Ñ–Ð¼Ð°Ð»ÑŒÐ½Ñ‹ Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚
BitRate_Mode;Ð ÑÐ¶Ñ‹Ð¼ Ñ€Ð°Ð·Ð»Ñ–ÐºÑƒ Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚Ñƒ
BitRate_Mode_CBR;Ð¡Ñ‚Ð°Ð»Ñ‹
BitRate_Mode_VBR;ÐŸÐµÑ€Ð°Ð¼ÐµÐ½Ð½Ñ‹
BitRate_Nominal;ÐÐ°Ð¼Ñ–Ð½Ð°Ð»ÑŒÐ½Ñ‹ Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚
BitRate_Encoded;
Bits-(Pixel*Frame);Ð‘Ñ–Ñ‚/(ÐŸÑ–ÐºÑÐµÐ»Ñ–*ÐšÐ°Ð´Ñ€Ñ‹)
BufferSize;ÐŸÐ°Ð¼ÐµÑ€ Ð±ÑƒÑ„ÐµÑ€Ð°
Cancel;ÐÐ´Ð¼ÐµÐ½Ð°
Channel(s);ÐšÐ°Ð½Ð°Ð»(Ñ‹)
ChannelPositions;Ð Ð°Ð·Ð¼ÑÑˆÑ‡ÑÐ½Ð½Ðµ ÐºÐ°Ð½Ð°Ð»Ð°Ñž
Chapter(s);ÐŸÐ°Ð´Ð·ÐµÐ»(Ñ‹)
Chapters;ÐŸÐ°Ð´Ð·ÐµÐ»Ñ‹
Chapters stream(s);Ð¡Ñ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ(Ñ–) Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž
Chapters_Codec_List;ÐšÐ¾Ð´ÑÐºÑ– Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž
Chapters_No;ÐÑÐ¼Ð° Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž
ChaptersCount;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž
CheckNewVersion;ÐŸÑ€Ð°Ð²ÐµÑ€Ñ‹Ñ†ÑŒ Ð½Ð¾Ð²ÑƒÑŽ Ð²ÐµÑ€ÑÑ–ÑŽ
Choose custom;ÐÐ±Ñ€Ð°Ñ†ÑŒ
Choose custom sheet;ÐÐ±Ñ€Ð°Ñ†ÑŒ Ñ‚Ð°Ð±Ð»Ñ–Ñ†Ñƒ
Choose custom text;ÐÐ±Ñ€Ð°Ñ†ÑŒ Ñ‚ÑÐºÑÑ‚
Choose export format;ÐÐ±ÑÑ€Ñ‹Ñ†Ðµ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚ Ð²Ñ‹Ð²Ð°Ð´Ñƒ
Choose file(s);ÐÐ±ÑÑ€Ñ‹Ñ†Ðµ Ñ„Ð°Ð¹Ð»(Ñ‹)
Choose filename;ÐÐ±ÑÑ€Ñ‹Ñ†Ðµ Ñ–Ð¼Ñ Ñ„Ð°Ð¹Ð»Ð°
Choose language;ÐÐ±ÑÑ€Ñ‹Ñ†Ðµ Ð¼Ð¾Ð²Ñƒ
Choregrapher;Ð¥Ð°Ñ€ÑÐ¾Ð³Ñ€Ð°Ñ„
Chroma;ÐšÐ°Ð»ÑÑ€Ð¾Ð²Ð°ÑÑ†ÑŒ
ChromaSubsampling;
Close;Ð—Ð°Ñ‡Ñ‹Ð½Ñ–Ñ†ÑŒ
Close all before open;Ð—Ð°ÐºÑ€Ñ‹Ñ†ÑŒ ÑƒÑÑ‘ Ð¿ÐµÑ€Ð°Ð´ Ð°Ð´ÐºÑ€Ñ‹Ñ†Ñ†Ñ‘Ð¼
Codec;ÐšÐ¾Ð´ÑÐº
Codec_Description;ÐÐ¿Ñ–ÑÐ°Ð½Ð½Ðµ ÐºÐ¾Ð´ÑÐºÐ°
Codec_Info;ÐŸÐ°Ð´Ñ€Ð°Ð±ÑÐ·Ð½Ð° Ð°Ð± ÐºÐ¾Ð´ÑÐºÑƒ
Codec_Settings;ÐÐ°Ð»Ð°Ð´Ñ‹ ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_PacketBitStream;ÐÐ°Ð»Ð°Ð´Ð° Ð¿Ð°ÐºÐµÑ‚Ð½Ð°Ð³Ð° ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ Ð´Ð°Ð´Ð·ÐµÐ½Ñ‹Ñ… ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_BVOP;ÐÐ°Ð»Ð°Ð´Ð° BVOP ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_QPel;ÐÐ°Ð»Ð°Ð´Ð° QPel ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_GMC;ÐÐ°Ð»Ð°Ð´Ð° GMC ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_Matrix;ÐÐ°Ð»Ð°Ð´Ð° Ð¼Ð°Ñ‚Ñ€Ñ‹Ñ†Ñ‹ ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_Floor;ÐÐ°Ð»Ð°Ð´Ð° Floor ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_CABAC;ÐÐ°Ð»Ð°Ð´Ð° CABAC ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_Firm;ÐÐ°Ð»Ð°Ð´Ð° Firm ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_Endianness;ÐÐ°Ð»Ð°Ð´Ð° Endianness ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_Sign;ÐÐ°Ð»Ð°Ð´Ð° Sign ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_Law;ÐÐ°Ð»Ð°Ð´Ð° Law ÐºÐ¾Ð´ÑÐºÐ°
Codec_Settings_ITU;ÐÐ°Ð»Ð°Ð´Ð° ITU ÐºÐ¾Ð´ÑÐºÐ°
Codec_Profile;ÐŸÑ€Ð°Ñ„Ð°Ð¹Ð» ÐºÐ¾Ð´ÑÐºÐ°
Codec_Url;Ð¡Ð¿Ð°ÑÑ‹Ð»ÐºÐ° Ð½Ð° ÐºÐ¾Ð´ÑÐº
CodecID;Ð†Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€ ÐºÐ¾Ð´ÑÐºÐ°
CodecID_Description;ÐÐ¿Ñ–ÑÐ°Ð½Ð½Ðµ ÐºÐ¾Ð´ÑÐºÐ°
Collection;ÐšÐ°Ð»ÐµÐºÑ†Ñ‹Ñ
Colorimetry;ÐšÐ°Ð»Ð°Ñ€Ñ‹Ð¼ÐµÑ‚Ñ€Ñ‹Ñ
ColorSpace;
colour_primaries;ÐÑÐ½Ð¾ÑžÐ½Ñ‹Ñ ÐºÐ¾Ð»ÐµÑ€Ñ‹
Comment;ÐšÐ°Ð¼ÐµÐ½Ñ‚Ð°Ñ€
CommissionedBy;Ð”Ð°Ñ€ÑƒÑ‡Ð°Ð»ÑŒÐ½Ñ–Ðº
Compilation;ÐšÐ°Ð¼Ð¿Ñ–Ð»ÑÑ†Ñ‹Ñ
CompleteName;ÐŸÐ¾ÑžÐ½Ð°Ðµ Ñ–Ð¼Ñ
Composer;ÐšÐ°Ð¼Ð¿Ð°Ð·Ñ–Ñ‚Ð°Ñ€
Compression_Mode;ÐœÐµÑ‚Ð°Ð´ ÑÑ†Ñ–ÑÐºÑƒ
Compression_Mode_Lossless;Ð‘ÐµÐ· ÑÑ‚Ñ€Ð°Ñ‚
Compression_Mode_Lossy;Ð¡Ð° ÑÑ‚Ñ€Ð°Ñ‚Ð°Ð¼Ñ–
Compression_Ratio;Ð¡Ñ‚ÑƒÐ¿ÐµÐ½ÑŒ ÑÑ†Ñ–ÑÐºÑƒ
Conductor;Ð”Ñ‹Ñ€Ñ‹Ð¶Ð¾Ñ€
Container and general information;ÐÐ³ÑƒÐ»ÑŒÐ½Ð°Ñ Ñ–Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹Ñ
ContentType;Ð¢Ñ‹Ð¿ Ð·Ð¼ÐµÑÑ†Ñ–Ð²Ð°
CoProducer;Ð¡Ð°Ð¿Ñ€Ð°Ð´Ð·ÑŽÑÐ°Ñ€
Copyright;ÐŸÑ€Ð°Ð²Ð°ÑžÐ»Ð°Ð´Ð°Ð»ÑŒÐ½Ñ–Ðº
CostumeDesigner;Ð”Ñ‹Ð·Ð°Ð¹Ð½ Ð³Ð°Ñ€Ð½Ñ–Ñ‚ÑƒÑ€Ð°Ñž
Count;ÐšÐ¾Ð»ÑŒÐº-Ñ†ÑŒ
Country;ÐšÑ€Ð°Ñ–Ð½Ð°
Cover;Ð’Ð¾ÐºÐ»Ð°Ð´ÐºÐ°
Cover_Datas;Ð’Ð¾ÐºÐ»Ð°Ð´ÐºÐ° (Ð´Ð°Ð´Ð·ÐµÐ½Ñ‹Ñ)
Cover_Description;ÐÐ¿Ñ–ÑÐ°Ð½Ð½Ðµ Ð²Ð¾ÐºÐ»Ð°Ð´ÐºÑ–
Cover_Mime;MIME-Ñ‚Ñ‹Ð¿ Ð²Ð¾ÐºÐ»Ð°Ð´ÐºÑ–
Cover_Type;Ð¢Ñ‹Ð¿ Ð²Ð¾ÐºÐ»Ð°Ð´ÐºÑ–
Cropped;ÐŸÐ°Ð¼ÐµÑ€Ñ‹ Ð¿Ð°Ð´Ñ€ÑÐ·ÐºÑ–
Custom;Ð’Ñ‹Ð±Ð°Ñ€ÐºÐ¾Ð²Ð°
Customize;Ð¤Ð°Ñ€Ð¼Ð°Ñ‚ Ð²Ñ‹Ð²Ð°Ð´Ñƒ
Date;Ð”Ð°Ñ‚Ð°
Debug;ÐÐ´Ð»Ð°Ð´ÐºÐ°
Decimal point;Ð”Ð·ÐµÑÑÑ‚ÐºÐ¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð¿ÐºÐ°
Delay;Ð—Ð°Ñ‚Ñ€Ñ‹Ð¼ÐºÐ°
Delay_Source;Ð—Ð°Ñ‚Ñ€Ñ‹Ð¼ÐºÐ° Ñž Ð°Ñ€Ñ‹Ð³Ñ–Ð½Ð°Ð»Ðµ
Delay_Source_Container;ÐšÐ°Ð½Ñ‚ÑÐ¹Ð½ÐµÑ€
Delay_Source_Stream;'Ð¡Ñ‹Ñ€Ñ‹' ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
Delete;Ð’Ñ‹Ð´Ð°Ð»Ñ–Ñ†ÑŒ
Description;ÐÐ¿Ñ–ÑÐ°Ð½Ð½Ðµ
Digitized_Date;Ð”Ð°Ñ‚Ð° Ð°Ð±Ð»Ñ–Ñ‡Ð±Ð¾ÑžÐºÑ–
Dimensions;ÐŸÐ°Ð¼ÐµÑ€Ñ‹
Director;Ð ÑÐ¶Ñ‹ÑÑ‘Ñ€
DirectorOfPhotography;ÐÐ¿ÐµÑ€Ð°Ñ‚Ð°Ñ€
DisplayAspectRatio;Ð¡ÑƒÐ°Ð´Ð½Ð¾ÑÑ–Ð½Ñ‹ ÐºÐ°Ð´Ñ€Ð°
DisplayAspectRatio_Original;ÐÑ€Ñ‹Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ñ‹Ñ ÑÑƒÐ°Ð´Ð½Ð¾ÑÑ–Ð½Ñ‹ Ð±Ð°ÐºÐ¾Ñž
DistributedBy;Ð Ð°ÑÐ¿Ð°ÑžÑÑŽÐ´Ð¶Ð²Ð°Ð»ÑŒÐ½Ñ–Ðº
Donate;ÐÑ…Ð²ÑÑ€Ð°Ð²Ð°Ñ†ÑŒ
DotsPerInch;ÐšÑ€Ð¾Ð¿Ð°Ðº Ð½Ð° Ð´Ð·ÑŽÐ¹Ð¼
Duration;ÐŸÑ€Ð°Ñ†ÑÐ³Ð»Ð°ÑÑ†ÑŒ
Duration_End;Ð§Ð°Ñ ÐºÐ°Ð½Ñ‡Ð°Ñ‚ÐºÑƒ
Duration_Start;Ð§Ð°Ñ Ð¿Ð°Ñ‡Ð°Ñ‚ÐºÑƒ
Edit;Ð—Ð¼ÑÐ½Ñ–Ñ†ÑŒ
EditedBy;Ð—Ð¼ÐµÐ½ÐµÐ½Ð°
EMail;ÐŸÐ¾ÑˆÑ‚Ð°
Encoded_Application;ÐŸÑ€Ð°Ð³Ñ€Ð°Ð¼Ð°-ÐºÐ°Ð´Ð°Ð²Ð°Ð»ÑŒÐ½Ñ–Ðº
