  Language_ISO639;es
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Pista
Stream_MoreInfo;MÃ¡s informaciÃ³n acerca de la pista
StreamCount;Cantidad de pistas de Ã©ste tipo
StreamID;ID de Pista
StreamKind;Clase de pista
StreamKindID;Identificador de pista
StreamKindPos;Identificador de pista
StreamSize;TamaÃ±o de pista
StreamSize_Encoded;
StreamSize_Proportion;ProporciÃ³n de Ã©sta pista
Subject;Asunto
SubTrack;SubPista
Summary;Sumario
Supported formats;Formatos soportados
Supported?;Soportado?
Synopsis;Sinopsis
SystemId;Id
Tagged_Application;Aplicando etiqueta
Tagged_Date;Fecha de la etiqueta
Technician;TÃ©cnico
TermsOfUse;TÃ©rminos de uso
TertiaryAudioLanguage;
Text;Texto
Text - Custom;Texto - Personalizado
Text (HTML);Texto (HTML)
Text stream(s);Pistas(s) de texto
Text streams;Pistas de texto
Text_Codec_List;CÃ³decs de texto
Text_No;Sin texto
Text1;Primera pista de texto
Text2;Segunda pista de texto
Text3;Tercera pista de texto
TextCount;Cantidad de pistas de texto
TextlessElementsExist;
ThanksTo;Gracias a
Thousands separator;Separador de miles
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;
Title;TÃ­tulo
Title_More;TÃ­tulo, mÃ¡s info
Total;Total
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Nombre de Pista
Track_Count;NÃºmero de pista
transfer_characteristics;
Translator;Traductor
Tree;Ãrbol
Tree & Text;Ãrbol y Texto
Type;
UniqueID;
Unknown;Desconocido
Url;Url
Video;Video
Video stream(s);Pista(s) de video
Video_Codec_List;CÃ³decs de video
Video_Delay;Demora del video
Video_No;Sin video
Video0_Delay;Demora del video
Video1;Pista de video
VideoComments;
VideoCount;Cantidad de pistra de video
View;Ver
View_Hint;Cambiar el modo en que se ve la informaciÃ³n
Warning : more streams in the files;Advertencia : hay mas pistas en los archivos
Web;Web
WebSite_Audio;Ir al sitio web  de Ã©ste cÃ³dec de audio
WebSite_Audio_More;Ir al sitio web (%Url%) para buscar Ã©ste cÃ³dec de audio
WebSite_General;Ir al sito web del reproductor para Ã©ste arquivo
WebSite_General_More;Ir al sito web del reproductor para Ã©ste arquivo
WebSite_Text;Ir al sitio web de Ã©ste cÃ³dec de texto
WebSite_Text_More;Ir al sitio web (%Url%) para buscar Ã©ste cÃ³dec de texto
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ir al sitio web de Ã©ste cÃ³dec de video
WebSite_Video_More;Ir al sitio web (%Url%) para buscar Ã©ste cÃ³dec de video
Width;Ancho
Width_Original;
WriteMe;Escribir un mail al autor
WriteToTranslator;Escribir al traductor
Written_Date;Escrito el
Written_Location;Escrito en
WrittenBy;Escrito por
Yes;Si
Your system;Tu sistema
ZZ_Automatic_Percent;71
ZZ_AutomaticLanguage_Percent;88
