  Language_ISO639;pt
Delay_Source;Atraso, origem
Delay_Source_Container;Arquivo recipiente
Delay_Source_Stream;Fluxo original
Delete;Eliminar
Description;DescriÃ§Ã£o
Digitized_Date;Data de digitalizaÃ§Ã£o
Dimensions;DimensÃµes
Director;Realizador
DirectorOfPhotography;Director de fotografia
DisplayAspectRatio;ProporÃ§Ã£o da imagem
DisplayAspectRatio_Original;ProporÃ§Ã£o original da imagem
DistributedBy;DistribuÃ­do por
Donate;Doar
DotsPerInch;Pontos por polegada
Duration;DuraÃ§Ã£o
Duration_End;Tempo de fim
Duration_Start;Tempo de Ã­nicio
Edit;Editar
EditedBy;Editado por
EMail;E-Mail
Encoded_Application;CriaÃ§Ã£o de software
Encoded_Date;Data da codificaÃ§Ã£o
Encoded_Library;Biblioteca de codificaÃ§Ã£o
Encoded_Library_Settings;Config. da codificaÃ§Ã£o
Encoded_Original;Original
EncodedBy;Codificado por
EPG_Positions;PosiÃ§Ãµes EPG (interno)
Error_File;Erro na leitura do ficheiro
ExecutiveProducer;Produtor executivo
Exit;Sair
Exit_Hint;Fechar o programa
Export;Exportar
Export_Hint;Exportar num formato personalizado
Extensions;ExtensÃµes populares
Family;FamÃ­lia
Fax;Fax
File;Ficheiro
File size;Tamanho do ficheiro
File_Append;Anexar ao ficheiro existente (Aviso : assegure-se que os parÃ¢metros sejam iguais)
File_Created_Date;Data de criaÃ§Ã£o
File_Created_Date_Local;Data de criaÃ§Ã£o (local)
File_Hint;Seleccione um ficheiro multimÃ©dia para examinar
File_Modified_Date;Data de modificaÃ§Ã£o
File_Modified_Date_Local;Data de modificaÃ§Ã£o (local)
FileExtension;ExtensÃ£o do ficheiro
FileName;Nome do ficheiro
FileSize;Tamanho do ficheiro
Folder;Pasta
Folder (R);Sub-pasta
Folder (R)_Hint;Seleccione uma pasta para examinar (incluÃ­ndo sub-pastas)
Folder (Recursively);Sub-pasta
Folder_Hint;Seleccione uma pasta para examinar
FolderName;Nome da pasta
Format;Formato
Format_Commercial;Nome comercial
Format_Commercial_IfAny;Nome comercial
Format_Description;DescriÃ§Ã£o do formato
Format_Info;Detalhes do formato
Format_Profile;Perfil do formato
Format_Settings;Conf. do formato
Format_Settings_PacketBitStream;Conf. do formato, Pacote da Faixa de Bits
Format_Settings_BVOP;Conf. do formato, BVOP
Format_Settings_QPel;Conf. do formato, QPel
Format_Settings_GMC;Conf. do formato, GMC
Format_Settings_Matrix;Conf. do formato, Matriz
Format_Settings_Matrix_Custom;Personalizado
Format_Settings_Matrix_Default;PadrÃ£o
Format_Settings_Floor;Conf. do formato, Floor
Format_Settings_CABAC;Conf. do formato, CABAC
Format_Settings_Firm;Conf. do formato, Firm
Format_Settings_Endianness;Conf. do formato, Endianness
Format_Settings_RefFrames;Conf. do formato, ReFrames
Format_Settings_Sign;Conf. do formato, Assinatura
Format_Settings_Law;Conf. do formato, Law
Format_Settings_ITU;Conf. do formato, ITU
Format_Settings_SBR;Conf. do formato, SBR
Format_Settings_PS;Conf. do formato, PS
Format_Settings_Pulldown;Conf. do formato, Pulldown
Format_Settings_Mode;Modo
Format_Settings_FrameMode;Modo de frame
Format_Settings_Emphasis;ÃŠnfase
Format_Settings_ModeExtension;Modo de extensÃ£o
Format_Settings_GOP;Conf. do formato, GOP
Format_Version;VersÃ£o do formato
Format_Url;URL parar o formato
FrameCount;NÃºmero de frames
FrameRate;Taxa de frames
FrameRate_Mode;Modo de taxa de frames
FrameRate_Mode_CFR;Constante
FrameRate_Mode_VFR;VariÃ¡vel
FrameRate_Minimum;Taxa de frames mÃ­nima
FrameRate_Nominal;Taxa de frames nominal
FrameRate_Maximum;Taxa de frames mÃ¡xima
FrameRate_Original;Taxa de frames original
General;Geral
Genre;GÃ©nero
Genre_000;Blues
Genre_001;Rock ClÃ¡ssico
Genre_002;Country
Genre_003;DanÃ§a
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;ClÃ¡ssicos
Genre_012;Outro
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternativa
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Partidas humorÃ­sticas
Genre_024;Banda sonora
Genre_025;Euro-Techno
Genre_026;Ambiente
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;FusÃ£o
Genre_031;Trance
Genre_032;ClÃ¡ssica
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Jogo
Genre_037;Clip de som
Genre_038;Gospel
Genre_039;RuÃ­do
Genre_040;Rock Alternativo
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Espacial
Genre_045;MeditaÃ§Ã£o
Genre_046;Pop Instrumental
Genre_047;Rock Instrumental
Genre_048;Ã‰tnica
Genre_049;GÃ³tica
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;ElectrÃ³nica
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;ComÃ©dia
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Rap CristÃ£o
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Americana Nativa
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;PsicadÃ©lico
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;Folk Nacional
Genre_083;Swing
Genre_084;FusÃ£o RÃ¡pida
Genre_085;Bebob
Genre_086;Latina
Genre_087;Revivalista
Genre_088;CÃ©ltica
Genre_089;Bluegrass
Genre_090;Vanguarda
Genre_091;Rock GÃ³tico
Genre_092;Rock Progressivo
Genre_093;Rock PsicadÃ©lico
Genre_094;Rock SinfÃ³nico
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Coro
Genre_098;Easy Listening
Genre_099;AcÃºstica
Genre_100;HumorÃ­stico
Genre_101;Discurso
Genre_102;CanÃ§Ã£o
Genre_103;Ã“pera
Genre_104;MÃºsica de CÃ¢mara
Genre_105;Sonata
Genre_106;Sinfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;SÃ¡tira
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folclore
Genre_116;Balada
Genre_117;Balada de Rock
Genre_118;Soul RÃ­tmico
Genre_119;Estilo livre
Genre_120;Dueto
Genre_121;Punk Rock
Genre_122;Solo de Bateria
Genre_123;A Capella
Genre_124;House Europeu
Genre_125;DanÃ§a de SalÃ£o
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Independente
Genre_132;BritPop
Genre_133;Afro-Punk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Gangsta Rap CristÃ£o
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;CristÃ£o ContemporÃ¢neo
Genre_141;Rock CristÃ£o
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Thrash Metal
Genre_145;Anime
Genre_146;Pop JaponÃªs
Genre_147;Synthpop
Genre_148;Abstracto
Genre_149;Art Rock
Genre_150;Barroco
Genre_151;Bhangra
Genre_152;Big Beat
Genre_153;Breakbeat
Genre_154;Chillout
Genre_155;Downtempo
Genre_156;Dub
Genre_157;EBM
Genre_158;EclÃ©tico
Genre_159;Electro
Genre_160;Electroclash
Genre_161;Emo
Genre_162;Experimental
Genre_163;Garagem
Genre_164;Global
Genre_165;IDM
Genre_166;Illbient
Genre_167;Industro-Goth
Genre_168;Jam Band
Genre_169;Krautrock
Genre_170;Leftfield
Genre_171;Lounge
Genre_172;Math Rock
Genre_173;New Romantic
Genre_174;Nu-Breakz
Genre_175;Post-Punk
Genre_176;Post-Rock
Genre_177;Psytrance
Genre_178;Shoegaze
Genre_179;Space Rock
Genre_180;Trop Rock
Genre_181;World Music
Genre_182;Neoclassical
Genre_183;Audiobook
Genre_184;Audio Theatre
Genre_185;Neue Deutsche Welle
Genre_186;Podcast
Genre_187;Rock Independente
Genre_188;G-Funk
Genre_189;Dubstep
Genre_190;Rock de Garagem
Genre_191;Psybient
Go to WebSite;Ir para o site
Grouping;Agrupamento
h;h
Header file;Criar um ficheiro de cabeÃ§alho
Height;Altura
Height_Original;Altura original
Help;Ajuda
Hint;Dica
How many audio streams?;Quantas faixas de Ã¡udio?
How many chapters streams?;Quantas faixas de capÃ­tulos?
How many text streams?;Quantas faixas de texto?
How many video streams?;Quantas faixas de vÃ­deo?
HTML;HTML
ID;ID
Image;Imagem
Image stream(s);Faixas de imagem
Image_Codec_List;Codecs de Imagem
ImageCount;NÃºmero de faixas de imagem
Info;Info
Instruments;Instrumentos
Interlacement;EntrelaÃ§amento
Interlaced_Interlaced;EntrelaÃ§ado
Interlaced_TFF;Primeiro a Ãrea Superior
Interlaced_BFF;Primeiro a Ãrea Inferior
Interlaced_PPF;Progressivo
Interlaced_Progressive;Progressivo
Interleaved;Intervalado
Interleave_Duration;Intervalo, duraÃ§Ã£o
Interleave_Preload;Intervalo, duraÃ§Ã£o do prÃ©-carregamento
Interleave_VideoFrames;Intervalo, duraÃ§Ã£o
InternetMediaType;Tipo de Internet multimÃ©dia
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Palavras chave
Known codecs;Codecs conhecidos
Known formats;Formatos conhecidos
Known parameters;ParÃ¢metros conhecidos
Label;Etiqueta
Language;Idioma
Language_More;Idioma, mais informaÃ§Ãµes
Language_aa;Afar
Language_ab;Abcasiano
Language_ae;Avestan
Language_af;AfricanÃªs
Language_ak;Akan
Language_am;AmÃ¡rico
Language_an;AragonÃªs
Language_ar;Ãrabe
Language_as;AssamÃªs
Language_av;Avar
Language_ay;Aymara
Language_az;Azeri
Language_ba;Bashkir
Language_be;Bielorusso
Language_bg;BÃºlgaro
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetano
Language_br;Breton
Language_bs;BÃ³snio
Language_ca;CatalÃ£o
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corso
Language_cr;Cree
Language_cs;Checo
Language_cu;Slave
Language_cv;Tchuvache
Language_cy;GalÃªs
Language_da;DinamarquÃªs
Language_de;AlemÃ£o
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grego
Language_en;InglÃªs
Language_en-gb;InglÃªs (Reino Unido)
Language_en-us;InglÃªs (Estados Unidos)
Language_eo;Esperanto
Language_es;Espanhol
Language_et;EstÃ³nio
Language_eu;Basco
Language_fa;Persa
Language_ff;Fulah
Language_fi;FinlandÃªs
Language_fj;Fijian
Language_fo;FaroÃªs
Language_fr;FrancÃªs
Language_fy;FrÃ­sia
Language_ga;IirlandÃªs
Language_gd;GaÃ©lico
Language_gl;Galego
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebraico
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croata
Language_ht;Haitiano
Language_hu;HÃºngaro
Language_hy;ArmÃ©nio
Language_hz;Herero
Language_ia;AssociaÃ§Ã£o Auxiliar de Idioma
Language_id;IndonÃ©sio
Language_ie;Interlingue
Language_ig;Ibo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Info do idioma
Language_io;Ido
Language_is;IslandÃªs
Language_it;Italiano
Language_iu;Inuktitut
Language_ja;JaponÃªs
Language_jv;JavanÃªs
Language_ka;Georgiano
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Cazaque
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Canarim
Language_ko;Coreano
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Curdo
Language_kv;Komi
Language_kw;Cornish
Language_ky;QuirguistanÃªs
Language_la;Latim
Language_lb;LluxemburguÃªs
Language_lg;Ganda
Language_li;LimburguÃªs
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lituano
Language_lu;Luba-Katanga
Language_lv;LetÃ£o
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;MacedÃ³nico
Language_ml;Malaio
Language_mn;Mongol
Language_mo;MoldÃ¡vio
Language_mr;Maratha
Language_ms;Malaio (MalÃ¡sia)
Language_mt;MaltÃªs
Language_mul;MÃºltiplos Idiomas
Language_my;BirmanÃªs
Language_na;Nauru
Language_nb;NorueguÃªs (Bokmal)
Language_nd;Ndebele
Language_ne;NepalÃªs
Language_ng;Ndonga
Language_nl;HolandÃªs
Language_nn;NorueguÃªs (Nynorsk)
Language_no;NorueguÃªs
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitano
Language_oj;Ojibwa
Language_om;Oromo
Language_or;OriÃ¡
Language_os;Osseto
Language_pa;Punjabi
Language_pi;Pali
Language_pl;Polaco
Language_ps;Pachto
Language_pt;PortuguÃªs (Portugal)
Language_pt-br;PortuguÃªs (Brasil)
Language_qu;Quechua
Language_rm;Reto-romano
Language_rn;Rundi
Language_ro;Romeno
Language_ru;Russo
Language_rw;Kinyarwanda
Language_sa;SÃ¢nscrito
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Sami do Norte
Language_sg;Sango
Language_si;CingalÃªs
Language_sk;Eslovaco
Language_sl;Esloveno
Language_sm;Samoano
Language_sn;Shona
Language_so;Somali
Language_sq;AlbanÃªs
Language_sr;SÃ©rvio
Language_ss;Swati
Language_st;Sotho
Language_su;SundanÃªs
Language_sv;Sueco
Language_sw;SuaÃ­li
Language_ta;TÃ¢mil
Language_te;TÃ©lugo
Language_tg;Tadjique
Language_th;TailandÃªs
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turco
Language_ts;Tonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Taitiano
Language_ug;Uigure
Language_uk;Ucraniano
Language_ur;Urdu
Language_uz;Uzbeque
Language_ve;Venda
Language_vi;Vietnamita
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xosa
Language_yi;Yiddish
Language_yo;IorubÃ¡
Language_za;Zhuang
Language_zh;ChinÃªs
Language_zh-cn;ChinÃªs (China)
Language_zh-tw;ChinÃªs (Taiwan)
Language_zu;Zulu
LawRating;ClassificaÃ§Ã£o
LCCN;LCCN
Library;Biblioteca multiplex
Lightness;IluminaÃ§Ã£o
List;Lista
Lyrics;Letra
Lyricist;Compositor
Mastered_Date;Data de criaÃ§Ã£o
MasteredBy;Criado por
matrix_coefficients;Coeficientes matriz
MediaInfo_About;MediaInfo proporciona um fÃ¡cil acesso a informaÃ§Ãµes simples e tÃ©cnicas acerca de ficheiros de vÃ­deo e Ã¡udio.\r\nExceptuando a interface grÃ¡fica do utilizador da Mac App Store, Ã© um software de cÃ³digo aberto, o que significa que Ã© gratuito para o utilizador final e os programadores tÃªm liberdade de estudar, de melhorar e de redistribuir o programa (licenÃ§a BSD).\r\n\r\nExemplos de ficheiros multimÃ©dia:\r\nMatroska, OGG (incluÃ­ndo OGM)\r\nMPEG1 (incluÃ­ndo VCD)\r\nMPEG2 (incluÃ­ndo DVD e SVCD)\r\nMPEG4 (incluÃ­ndo Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindows Media (incluÃ­ndo WMV, WMA)\r\nMicrosoft RIFF (incluÃ­ndo AVI, WAV)\r\nSom nos formatos (AC3, DTS, AAC, AU, AIFF, MP3)
Menu;Menu
Menu stream(s);Faixa(s) de menu
Menu_Codec_List;Codecs de menu
Menu_No;Sem menu
MenuCount;NÃºmero de faixas de menu
Menu_Hint;Mais possibilidades
MenuID;ID do Menu
mn;mn
Mood;DescriÃ§Ã£o
More;Mais
Movie;Nome do Filme
ms;ms
MSDI;MSDI
MusicBy;MÃºsica de
MuxingMode;Modo multiplex
MuxingMode_MoreInfo;Modo multiplex, mais informaÃ§Ãµes
MuxingMode_PackedBitstream;Packed bitstream
Name;Nome
Nationality;Nacionalidade
NetworkName;Nome da rede
New;Novo
Newest version;Procurar novas versÃµes (requer ligaÃ§Ã£o Ã  Internet)
NewVersion_Menu;Uma nova versÃ£o estÃ¡ disponÃ­vel
NewVersion_Question_Title;Uma nova versÃ£o foi lanÃ§ada!
NewVersion_Question_Content;Uma nova verÃ£o (v%Version%) estÃ¡ disponÃ­vel, quer transferi-la?
No;NÃ£o
Not yet;Ainda nÃ£o
NumColors;NÃºmero de cores
OK;OK
One output file per input file;Um ficheiro de saÃ­da por um de entrada
Open;Abrir
OpenCandy_01;A fazer o download ________
OpenCandy_02;__% Completo
OpenCandy_03;LigaÃ§Ã£o Ã  internet interrompida
OpenCandy_04;________ download terminado
OpenCandy_05;Clique para instalar ________
OpenCandy_06;Tem certeza que quer cancelar a instalaÃ§Ã£o?\r\nSe deseja adiar a instalaÃ§Ã£o, seleccione 'NÃ£o'.\r\nNota: Pode seleccionar Sair nos menus para parar a instalaÃ§Ã£o atÃ© Ã  prÃ³xima vez que reiniciar.
OpenCandy_07;O download de ________ foi pausado.\r\nClique no Ã­cone na Ã¡rea de notificaÃ§Ã£o para continuar o download.
OpenCandy_08;Houve um erro crÃ­tico. A instalaÃ§Ã£o de _________ foi abortada.
OpenCandy_09;Pausar download
OpenCandy_10;Cancelar instalaÃ§Ã£o
OpenCandy_11;Continuar download
OpenCandy_12;Sair do Instalador
OpenCandy_13;___________ - Recomendado por ____________
OpenCandy_14;A fazer o download _________
OpenCandy_15;___________, o software recomendado para si por ___________, estÃ¡ a ser transferido por sua solicitaÃ§Ã£o. Vamos informÃ¡-lo quando estiver pronto a ser instalado.
OpenCandy_16;___________ estÃ¡ pronto para ser instalado
OpenCandy_17;___________ foi completamente tranferido. Por favor clique em 'Instalar' para continuar.
OpenCandy_18;___________ de ___________ tranferido
OpenCandy_19;Oferecido por OpenCandy
OpenCandy_20;Descubra mais em OpenCandy.com
OpenCandy_21;Instalar
OpenCandy_22;InstalaÃ§Ã£o de ___________
OpenCandy_23;Isto vai cancelar a instalaÃ§Ã£o de ___________\r\nTem certeza que quer sair?
OpenCandy_24;Pausar
OpenCandy_25;O seu download foi pausado. Clique em 'Continuar' quando estiver pronto para continuar.
OpenCandy_26;Continuar
OpenCandy_27;Instalar Agora
OpenCandy_28;Pausar Download
OpenCandy_29;Continuar Download
OpenCandy_30;Cancelar InstalaÃ§Ã£o
OpenCandy_31;Por favor, escolha uma opÃ§Ã£o de instalaÃ§Ã£o
OpenCandy_32;Instalar ___________
OpenCandy_33;NÃ£o instalar
OpenCandy_34;Por favor, seleccione uma opÃ§Ã£o de instalaÃ§Ã£o
OpenCandy_35;______ recomenda este software
OpenCandy_36;Sua instalaÃ§Ã£o actual nÃ£o serÃ¡ interrompida
Options;OpÃ§Ãµes
Options_Hint;PreferÃªncias
Original;Original
OriginalNetworkName;Nome original da rede
OriginalSourceForm;Formato original
OriginalSourceMedium;Meio original
Other;Outro
Output;SaÃ­da
Output format;Formato de saÃ­da
OverallBitRate;Taxa de Bits Total
OverallBitRate_Maximum;Taxa de Bits Total, MÃ¡xima
OverallBitRate_Minimum;Taxa de Bits Total, MÃ­nima
OverallBitRate_Mode;Taxa de Bits Total, Modo
OverallBitRate_Nominal;Taxa de Bits Total, Nominal
Part;Parte
Part_Count;NÃºmero total
Performer;IntÃ©rprete
