  Language_ISO639;pt
Season;Temporada
SecondaryAudioLanguage;
see below;ver abaixo
Send HeaderFile;Por favor envie-me o cabeçalho do ficheiro para : http://sourceforge.net/projects/mediainfo/ (secção de Bug)
Separator_Columns;Separador de colunas
Separator_Lines;Separador de linhas
SeriesTitle;
ServiceChannel;Número do canal do serviço
ServiceKind;
ServiceName;Nome do serviço
ServiceProvider;Provedor do serviço
ServiceType;Tipo de serviço
Set;Ajustar
Set_Count;Ajustar contador
Setup;Configuração
Sharpness;Nitidez
Sheet;Formulário
Sheet (Complete);Formulário (Completo)
Shell extension;Extensão Shell (no Explorador do Windows, botão direito, haverá uma opção MediaInfo)
Shell extension, folder;Também para pastas
Shell InfoTip;Info. Shell (no Explorador do Windows, mova o rato sobre o ficheiro, a info. será exibida)
ShimName;
ShimVersion;
Show menu;Mostrar menu
Show toolbar;Mostrar barra de ferramentas
SigningPresent;
SignLanguage;
Sort;Ordenado por
SoundEngineer;Engenheiro de som
Source;Fonte
Source_Duration;Duração fonte
Source_FrameCount;Número fonte de frame
Source_SamplingCount;Número fonte de amostra
Source_StreamSize;Tamanho fonte de faixa
Source_StreamSize_Encoded;Tamanho fonte de faixa codificada
Standard;Padrão
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Faixa
Stream_MoreInfo;Mais informação sobre a faixa
StreamCount;Número de faixas do deste tipo
StreamID;ID da Faixa
StreamKind;Tipo de faixa
StreamKindID;Identificador de faixa
StreamKindPos;Identificador de faixa
StreamSize;Tamanho da faixa
StreamSize_Demuxed;
StreamSize_Encoded;Tamanho codificado da faixa
StreamSize_Proportion;Proporção desta faixa
Subject;Assunto
Subscribe;
Subscribe_Manage;
Subscription_Android;
Subscription_Thanks;
SubTrack;Sub-Faixa
Summary;Sumário
Supported formats;Formatos suportados
Supported?;Suportado?
SupportUs_Android;
Synopsis;Sinopse
SystemId;Id
Tagged_Application;Programa etiquetador
Tagged_Date;Etiquetado dia
Technician;Técnico
TermsOfUse;Termos de uso
TertiaryAudioLanguage;
Text;Texto
Text - Custom;Texto - Personalizado
Text (HTML);Texto (HTML)
Text stream(s);Faixa(s) de texto
Text streams;Faixas de texto
Text_Codec_List;Codecs de texto
Text_No;Sem texto
Text1;Primeira faixa de texto
Text2;Segunda faixa de texto
Text3;Teceira faixa de texto
TextCount;Número de faixas de texto
TextlessElementsExist;
ThanksTo;Abrigado a
Thousands separator;Separador de milhar
TimeCode;Código de tempo
TimeCode_FirstFrame;Código de tempo do primeiro frame
TimeCode_Settings;Configuração do código de tempo
TimeCode_Source;Fonte do código de tempo
TimeCode_Striped;
TimeStamp;Marca temporal
TimeZone;Fuso horário
Title;Título
Title_More;Título, mais info.
Total;Total
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Nome da faixa
Track_Count;Número da faixa
transfer_characteristics;Características de transferência
Translate_Reports;
Translator;Tradutor
Tree;Árvore
Tree & Text;Árvore & Texto
Type;Tipo
UniqueID;ID Único
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Desconhecido
Url;Url
Video;Vídeo
Video stream(s);Faixa(s) de Vídeo
Video_Codec_List;Codecs de Vídeo
Video_Delay;Atraso do Vídeo
Video_No;Sem Vídeo
Video0_Delay;Atraso do Vídeo0
Video1;Primeira faixa de vídeo
VideoComments;
VideoCount;Número de faixas de vídeo
View;Vista
View_Hint;Alterar a forma de visualização da informação
Warning : more streams in the files;Aviso : existem mais faixas nos ficheiros
Web;Web
WebSite;
WebSite_Audio;Ir para o site deste codec de áudio
WebSite_Audio_More;Ir para o site (%Url%) para encontrar este codec de áudio
WebSite_General;Ir para o site de um leitor para este ficheiro
WebSite_General_More;Ir para o site de um leitor para este ficheiro
WebSite_Text;Ir para o site deste codec de texto
WebSite_Text_More;Ir para o site (%Url%) para encontrar este codec de texto
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ir para o site deste codec de vídeo
WebSite_Video_More;Ir para o site (%Url%) para encontrar este codec de vídeo
Width;Largura
Width_CleanAperture;
Width_Original;Largura original
WriteMe;Escreva-me
WriteToTranslator;Escreva ao tradutor
Written_Date;Data da escrita
Written_Location;Local da escrita
WrittenBy;Escrito por
Yes;Sim
Your system;O seu sistema
ZZ_Automatic_Percent;89
ZZ_AutomaticLanguage_Percent;89
