  Language_ISO639;th
Format_Settings_SBR;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, SBR
Format_Settings_Sign;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, Sign
Format_Settings_Wrapping;
Format_Url;
Format_Version;à¹€à¸§à¸­à¸£à¹Œà¸Šà¸±à¸™à¸£à¸¹à¸›à¹à¸šà¸š
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;
FrameRate;à¹€à¸Ÿà¸£à¸¡à¹€à¸£à¸•
FrameRate_Maximum;à¹€à¸Ÿà¸£à¸¡à¹€à¸£à¸•à¸ªà¸¹à¸‡à¸ªà¸¸à¸”
FrameRate_Minimum;à¹€à¸Ÿà¸£à¸¡à¹€à¸£à¸•à¸•à¹ˆà¸³à¸ªà¸¸à¸”
FrameRate_Mode;à¹€à¸Ÿà¸£à¸¡à¹€à¸£à¸•à¹‚à¸«à¸¡à¸”
FrameRate_Mode_CFR;
FrameRate_Mode_VFR;
FrameRate_Nominal;à¹€à¸Ÿà¸£à¸¡à¹€à¸£à¸• Nominal
FrameRate_Original;à¹€à¸Ÿà¸£à¸¡à¹€à¸£à¸•à¸•à¹‰à¸™à¸‰à¸šà¸±à¸š
General;à¸—à¸±à¹ˆà¸§à¹„à¸›
Genre;à¹à¸™à¸§à¹€à¸žà¸¥à¸‡
Genre_000;à¸šà¸¥à¸¹
Genre_001;à¸„à¸¥à¸²à¸ªà¸ªà¸´à¸„à¸£à¹‡à¸­à¸„
Genre_002;à¸„à¸±à¸™à¸—à¸£à¸µ
Genre_003;à¹à¸”à¸™à¸‹à¹Œ
Genre_004;à¸”à¸´à¸ªà¹‚à¸à¹‰
Genre_005;à¸Ÿà¸±à¸‡à¸„à¹Œ
Genre_006;Grunge
Genre_007;à¸®à¸´à¸š-à¸®à¸­à¸š
Genre_008;à¹à¸ˆà¹Šà¸ª
Genre_009;à¹€à¸¡à¸—à¸­à¸¥
Genre_010;New Age
Genre_011;Oldies
Genre_012;à¸­à¸·à¹ˆà¸™à¹†
Genre_013;à¸›à¹Šà¸­à¸š
Genre_014;R&B
Genre_015;à¹à¸£à¹Šà¸›
Genre_016;à¹€à¸£à¹‡à¸à¹€à¸à¹‰
Genre_017;à¸£à¹‡à¸­à¸„
Genre_018;à¹€à¸—à¸„à¹‚à¸™
Genre_019;Industrial
Genre_020;à¸­à¸±à¸¥à¹€à¸—à¸­à¸£à¹Œà¹€à¸™à¸—à¸µà¸Ÿ
Genre_021;Ska
Genre_022;à¹€à¸”à¹‡à¸—à¹€à¸¡à¸—à¸­à¸¥
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;à¸¢à¸¹à¹‚à¸£-à¹€à¸—à¸„à¹‚à¸™
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;à¹à¸ˆà¹Šà¸ª+à¸Ÿà¸±à¸‡à¸„à¹Œ
Genre_030;Fusion
Genre_031;Trance
Genre_032;à¸„à¸¥à¸²à¸ªà¸ªà¸´à¸„
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;à¹€à¸à¸¡
Genre_037;à¸„à¸¥à¸´à¸›à¹€à¸ªà¸µà¸¢à¸‡
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ
Genre_053;à¸›à¹Šà¸­à¸š-à¹‚à¸Ÿà¸¥à¹Œà¸„
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;à¸„à¸£à¸´à¸ªà¹€à¸•à¸µà¸¢à¸™à¹à¸£à¹‡à¸›
Genre_062;à¸›à¹Šà¸­à¸š/à¸Ÿà¸±à¸‡à¸„à¹Œ
Genre_063;Jungle
Genre_064;Native American
Genre_065;à¸„à¸²à¸šà¸²à¹€à¸£à¸•à¹Œ
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;à¹à¸£à¹‡à¸Ÿ
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;à¸£à¹‡à¸­à¸„ & à¹‚à¸£à¸¥
Genre_079;à¸®à¸²à¸£à¹Œà¸”à¸£à¹‡à¸­à¸„
Genre_080;à¹‚à¸Ÿà¸¥à¹Œà¸„
Genre_081;à¹‚à¸Ÿà¸¥à¹Œà¸„-à¸£à¹‡à¸­à¸„
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;à¸¥à¸²à¸•à¸´à¸™
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;à¸¥à¸¹à¸à¸„à¸¹à¹ˆ
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;à¹‚à¸­à¹€à¸›à¸£à¹ˆà¸²
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;à¸‹à¸´à¸¡à¹‚à¸Ÿà¸™à¸µ
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;à¹à¸—à¸‡à¹‚à¸
Genre_114;à¹à¸‹à¸¡à¸šà¸²
Genre_115;à¹‚à¸Ÿà¸¥à¹‚à¸„à¹€à¸£
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;à¸Ÿà¸£à¸µà¸ªà¹„à¸•à¸¥à¹Œ
Genre_120;Duet
Genre_121;à¸žà¸±à¸‡à¸„à¹Œà¸£à¹‡à¸­à¸„
Genre_122;Drum Solo
Genre_123;à¸­à¸° à¸„à¸±à¸›à¹€à¸›à¸¥à¸²
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;à¸®à¸²à¸£à¹Œà¸”à¸„à¸­à¸£à¹Œ
Genre_130;Terror
Genre_131;à¸­à¸´à¸™à¸”à¸µà¹‰
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;à¹€à¸®à¸§à¸µ à¹€à¸¡à¸—à¸­à¸¥
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;à¸„à¸£à¸´à¸ªà¹€à¸•à¸µà¸¢à¸™à¸£à¹‡à¸­à¸„
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;à¹€à¸ˆà¸›à¹Šà¸­à¸š
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;à¹„à¸›à¸—à¸µà¹ˆà¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œ
Grouping;
h;h
Header file;à¸ªà¸£à¹‰à¸²à¸‡à¹„à¸Ÿà¸¥à¹Œ header
Height;à¸„à¸§à¸²à¸¡à¸ªà¸¹à¸‡
Height_Original;
Help;à¸Šà¹ˆà¸§à¸¢à¹€à¸«à¸¥à¸·à¸­
Hint;à¸„à¸³à¹à¸™à¸°à¸™à¸³
How many audio streams?;à¸¡à¸µà¸ˆà¸³à¸™à¸§à¸™à¸ªà¸•à¸£à¸µà¸¡à¹€à¸ªà¸µà¸¢à¸‡à¹€à¸—à¹ˆà¸²à¹„à¸«à¸£à¹ˆ?
How many chapters streams?;à¸¡à¸µà¸ˆà¸³à¸™à¸§à¸™à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œà¸ªà¸•à¸£à¸µà¸¡à¹€à¸—à¹ˆà¸²à¹„à¸«à¸£à¹ˆ?
How many text streams?;à¸¡à¸µà¸ˆà¸³à¸™à¸§à¸™à¸ªà¸•à¸£à¸µà¸¡à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡à¹€à¸—à¹ˆà¸²à¹„à¸«à¸£à¹ˆ?
How many video streams?;à¸¡à¸µà¸ˆà¸³à¸™à¸§à¸™à¸ªà¸•à¸£à¸µà¸¡à¸§à¸µà¸”à¸µà¹‚à¸­à¹€à¸—à¹ˆà¸²à¹„à¸«à¸£à¹ˆ?
HTML;HTML
ID;ID
IdentClockStart;
Image;à¸ à¸²à¸ž
Image stream(s);à¸ªà¸•à¸£à¸µà¸¡à¸£à¸¹à¸›à¸ à¸²à¸ž
Image_Codec_List;Codecs à¸£à¸¹à¸›à¸ à¸²à¸ž
ImageCount;à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¸ªà¸•à¸£à¸µà¸¡à¸ à¸²à¸ž
Info;à¸‚à¹‰à¸­à¸¡à¸¹à¸¥
Instruments;Instruments
Interlaced_BFF;à¸Šà¹ˆà¸­à¸‡à¸¥à¹ˆà¸²à¸‡à¸à¹ˆà¸­à¸™
Interlaced_Interlaced;Interlaced
Interlaced_PPF;Progressive
Interlaced_Progressive;Progressive
Interlaced_TFF;à¸Šà¹ˆà¸­à¸‡à¸šà¸™à¸ªà¸¸à¸”à¸à¹ˆà¸­à¸™
Interlacement;Interlacement
Interleave_Duration;
Interleave_Preload;
Interleave_VideoFrames;
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;à¸„à¸µà¸¢à¹Œà¹€à¸§à¸´à¸£à¹Œà¸”
Known codecs;codecs à¸—à¸µà¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸
Known formats;à¸£à¸¹à¸›à¹à¸šà¸šà¸—à¸µà¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸
Known parameters;à¸žà¸²à¸£à¸²à¸¡à¸´à¹€à¸•à¸­à¸£à¹Œà¸—à¸µà¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸
Label;à¸›à¹‰à¸²à¸¢à¸Šà¸·à¹ˆà¸­
Language;à¸ à¸²à¸©à¸²
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;à¹à¸­à¸Ÿà¸£à¸´à¸à¸²
Language_ak;Akan
Language_am;à¸­à¸±à¸¡à¸®à¸²à¸£à¸´à¸„
Language_an;Aragonese
Language_ar;à¸­à¸²à¸«à¸£à¸±à¸š
Language_as;à¸­à¸±à¸ªà¸ªà¸¡à¸µ
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;à¹€à¸šà¸¥à¸²à¸£à¸¹à¹€à¸Šà¸µà¸¢à¸™
Language_bg;à¸šà¸±à¸¥à¹à¸à¹€à¸£à¸µà¸¢
Language_bh;à¸žà¸´à¸«à¸²à¸£
Language_bi;Bislama
Language_bm;Bambara
Language_bn;à¹€à¸šà¸‡à¸à¸­à¸¥
Language_bo;à¸—à¸´à¹€à¸šà¸•
Language_br;Breton
Language_bs;à¸šà¸­à¸‹à¹€à¸™à¸µà¸¢
Language_ca;à¸„à¸²à¸•à¸°à¸¥à¸²à¸™
Language_ce;Chechen
Language_ch;Chamorro
Language_co;à¸„à¸­à¸£à¹Œà¸‹à¸´à¸à¸²
Language_cr;Cree
Language_cs;à¹€à¸Šà¹‡à¸
Language_cu;Slave
Language_cv;Chuvash
Language_cy;à¹€à¸§à¸¥à¸ªà¹Œ
Language_da;à¹€à¸”à¸™à¸¡à¸²à¸£à¹Œà¸
Language_de;à¹€à¸¢à¸­à¸£à¸¡à¸±à¸™
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;à¸à¸£à¸µà¸
Language_en;à¸­à¸±à¸‡à¸à¸¤à¸©
Language_en-gb;
Language_en-us;
Language_eo;Esperanto
Language_es;à¸ªà¹€à¸›à¸™
Language_et;à¹€à¸­à¸ªà¹‚à¸•à¹€à¸™à¸µà¸¢
Language_eu;à¹à¸šà¹‡à¸‹à¸„à¹Œ
Language_fa;à¹€à¸›à¸­à¸£à¹Œà¹€à¸‹à¸µà¸¢
Language_ff;Fulah
Language_fi;à¸Ÿà¸´à¸™à¹à¸¥à¸™à¸”à¹Œ
Language_fj;à¸Ÿà¸´à¸ˆà¸´
Language_fo;à¹à¸Ÿà¹‚à¸£
Language_fr;à¸à¸£à¸±à¹ˆà¸‡à¹€à¸¨à¸ª
Language_fy;Frisian
Language_ga;à¹„à¸­à¸£à¸´à¸Š
Language_gd;Gaelic
Language_gl;à¸à¸²à¸¥à¸´à¹€à¸Šà¸µà¸¢à¸™
Language_gn;Guarani
Language_gu;à¸„à¸¸à¸Šà¸£à¸²à¸•à¸µ
Language_gv;Manx
Language_ha;Hausa
Language_he;à¸®à¸´à¸šà¸£à¸¹
Language_hi;à¸®à¸´à¸™à¸”à¸µ
Language_ho;Hiri Motu
Language_hr;à¹‚à¸„à¸£à¹€à¸­à¹€à¸Šà¸µà¸¢
Language_ht;Haitian
Language_hu;à¸®à¸±à¸‡à¸à¸²à¸£à¸µ
Language_hy;à¸­à¸²à¸£à¹Œà¹€à¸¡à¹€à¸™à¸µà¸¢à¸™
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;à¸­à¸´à¸™à¹‚à¸”à¸™à¸µà¹€à¸‹à¸µà¸¢
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸ à¸²à¸©à¸²
Language_io;Ido
Language_is;à¹„à¸­à¸‹à¹Œà¹à¸¥à¸™à¸”à¹Œ
Language_it;à¸­à¸´à¸•à¸²à¸¥à¸µ
Language_iu;Inuktitut
Language_ja;à¸à¸µà¹ˆà¸›à¸¸à¹ˆà¸™
Language_jv;Javanese
Language_ka;à¸ˆà¸­à¸£à¹Œà¹€à¸ˆà¸µà¸¢
Language_kg;à¸„à¸­à¸‡à¹‚à¸
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;à¹€à¸‚à¸¡à¸£
Language_kn;à¸à¸±à¸“à¸“à¸²à¸—
Language_ko;à¹€à¸à¸²à¸«à¸¥à¸µ
Language_kr;Kanuri
Language_ks;à¸à¸±à¸¨à¸¡à¸µà¸£à¸µ
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;à¸¥à¸²à¸§
Language_lt;à¸¥à¸´à¸—à¸±à¸§à¹€à¸™à¸µà¸¢
Language_lu;Luba-Katanga
Language_lv;à¸¥à¸±à¸•à¹€à¸§à¸µà¸¢
Language_mg;Malagasy
Language_mh;à¸¡à¸²à¸£à¹Œà¹à¸Šà¸¥
Language_mi;à¹€à¸¡à¸²à¸£à¸µ
Language_mk;à¸¡à¸²à¸‹à¸´à¹‚à¸”à¹€à¸™à¸µà¸¢
Language_ml;à¸¡à¸°à¸¥à¸°à¸¢à¸²à¸¥à¸±à¸¡
Language_mn;à¸¡à¸­à¸‡à¹‚à¸à¹€à¸¥à¸µà¸¢
Language_mo;à¸¡à¸­à¸¥à¹€à¸”à¹€à¸§à¸µà¸¢
Language_More;
Language_mr;à¸¡à¸²à¸£à¸²à¸à¸µ
Language_ms;à¸¡à¸²à¹€à¸¥à¸¢à¹Œ
Language_mt;à¸¡à¸±à¸¥à¸•à¸µà¸ª
Language_mul;Multiple languages
Language_my;à¸žà¸¡à¹ˆà¸²
Language_na;à¸™à¸²à¸­à¸¹à¸£à¸¹
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;à¹€à¸™à¸›à¸²à¸¥
Language_ng;Ndonga
Language_nl;à¸”à¸±à¸—à¸Šà¹Œ
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;à¸­à¸­à¸à¸‹à¸´à¸•à¸±à¸™
Language_oj;Ojibwa
Language_om;Oromo
Language_or;à¹‚à¸­à¸£à¸´à¸¢à¸²
Language_os;Ossetic
Language_pa;à¸›à¸±à¸™à¸ˆà¸²à¸š
Language_pi;à¸šà¸²à¸¥à¸µ
Language_pl;à¹‚à¸›à¹à¸¥à¸™à¸”à¹Œ
Language_ps;Pushto
Language_pt;à¹‚à¸›à¸£à¸•à¸¸à¹€à¸à¸ª
Language_pt-br;
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;à¹‚à¸£à¸¡à¸²à¹€à¸™à¸µà¸¢
Language_ru;à¸£à¸±à¸ªà¹€à¸‹à¸µà¸¢
Language_rw;Kinyarwanda
Language_sa;à¸ªà¸±à¸™à¸ªà¸à¸¤à¸•
Language_sc;à¸‹à¸²à¸£à¹Œà¸”à¸´à¹€à¸™à¸µà¸¢
Language_sd;à¸ªà¸´à¸™à¸˜à¸µ
Language_se;Northern Sami
Language_sg;Sango
Language_si;à¸ªà¸´à¸‡à¸«à¸¥
Language_sk;à¸ªà¹‚à¸¥à¸§à¸°à¹€à¸à¸µà¸¢
Language_sl;à¸ªà¹‚à¸¥à¹€à¸§à¹€à¸™à¸µà¸¢à¸™
Language_sm;à¸‹à¸²à¸¡à¸±à¸§
Language_sn;Shona
Language_so;à¹‚à¸‹à¸¡à¸²à¹€à¸¥à¸µà¸¢
Language_sq;à¸­à¸±à¸¥à¸šà¸²à¹€à¸™à¸µà¸¢à¸™
Language_sr;à¹€à¸‹à¸­à¸£à¹Œà¹€à¸šà¸µà¸¢à¸™
Language_ss;Swati
Language_st;Sotho
Language_su;à¸‹à¸¸à¸™à¸”à¸²
Language_sv;à¸ªà¸§à¸µà¹€à¸”à¸™
Language_sw;à¸ªà¸§à¸²à¸®à¸µà¸¥à¸µ
Language_ta;à¸—à¸¡à¸´à¸¬
Language_te;à¹€à¸•à¸¥à¸¸à¸„à¸¹
Language_tg;Tajik
Language_th;à¹„à¸—à¸¢
Language_ti;à¸—à¸µà¸à¸£à¸´à¸™à¸¢à¸²
Language_tk;à¹€à¸•à¸´à¸£à¹Œà¸à¹€à¸¡à¸™à¸´à¸ªà¸–à¸²à¸™
Language_tl;à¸•à¸²à¸à¸²à¸¥à¸­à¸„
Language_tn;Tswana
Language_to;à¸•à¸­à¸‡à¸à¸²
Language_tr;à¸•à¸¸à¸£à¸à¸µ
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;à¸•à¸²à¸®à¸´à¸•à¸´
Language_ug;Uighur
Language_uk;à¸¢à¸¹à¹€à¸„à¸£à¸™
Language_ur;à¸­à¸¹à¸£à¸”à¸¹
Language_uz;à¸­à¸¸à¸šà¹€à¸šà¸à¸´à¸ªà¸–à¸²à¸™
Language_ve;à¹€à¸§à¸™à¸”à¸²
Language_vi;à¹€à¸§à¸µà¸¢à¸”à¸™à¸²à¸¡
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;à¸ˆà¸µà¸™
Language_zh-cn;
Language_zh-tw;
Language_zu;à¸‹à¸¹à¸¥à¸¹
LawRating;Law rating
LCCN;LCCN
Library;Muxing library
Lightness;
LineUpStart;
List;à¸£à¸²à¸¢à¸à¸²à¸£
Lyricist;Lyricist
Lyrics;
Mastered_Date;Mastered date
MasteredBy;Mastered by
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MediaInfo_About;à¹à¸ªà¸”à¸‡à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸­à¸¢à¹ˆà¸²à¸‡à¸¥à¸°à¹€à¸­à¸µà¸¢à¸”\r\nà¸‚à¸­à¸‡à¹„à¸Ÿà¸¥à¹Œà¸¡à¸±à¸¥à¸•à¸´à¸¡à¸µà¹€à¸”à¸µà¸¢:\r\nMatroska, OGG (à¸£à¸§à¸¡à¸—à¸±à¹‰à¸‡ OGM)\r\nMPEG1 (à¸£à¸§à¸¡à¸—à¸±à¹‰à¸‡ VCD)\r\nMPEG2 (à¸£à¸§à¸¡à¸—à¸±à¹‰à¸‡ DVD à¹à¸¥à¸° SVCD)\r\nMPEG4 (à¸£à¸§à¸¡à¸—à¸±à¹‰à¸‡ Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (à¸£à¸§à¸¡à¸—à¸±à¹‰à¸‡ WMV, WMA)\r\nMicrosoft RIFF (à¸£à¸§à¸¡à¸—à¸±à¹‰à¸‡ AVI, WAV)\r\nà¸£à¸¹à¸›à¹à¸šà¸šà¹€à¸ªà¸µà¸¢à¸‡à¸­à¸¢à¹ˆà¸²à¸‡à¹€à¸”à¸µà¸¢à¸§ (AC3, DTS, AAC, AU, AIFF...)
Menu;à¹€à¸¡à¸™à¸¹
Menu stream(s);à¸ªà¸•à¸£à¸µà¸¡à¹€à¸¡à¸™à¸¹
Menu_Codec_List;codecs à¹€à¸¡à¸™à¸¹
Menu_Hint;More possibilities
Menu_No;à¹„à¸¡à¹ˆà¸¡à¸µà¹€à¸¡à¸™à¸¹
MenuCount;à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¸ªà¸•à¸£à¸µà¸¡à¹€à¸¡à¸™à¸¹
MenuID;à¸£à¸«à¸±à¸ªà¸›à¸£à¸°à¸ˆà¸³à¸•à¸±à¸§à¹€à¸¡à¸™à¸¹
mn;mn
Mood;Mood
More;à¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡
Movie;à¸Šà¸·à¹ˆà¸­à¸ à¸²à¸žà¸¢à¸™à¸•à¸£à¹Œ
ms;ms
MSDI;MSDI
MusicBy;
MuxingMode;à¹‚à¸«à¸¡à¸” Muxing
MuxingMode_MoreInfo;
MuxingMode_PackedBitstream;
Name;à¸Šà¸·à¹ˆà¸­
Nationality;Nationality
NetworkName;
New;à¹ƒà¸«à¸¡à¹ˆ
Newest version;à¸•à¸£à¸§à¸ˆà¸ªà¸­à¸šà¹€à¸§à¸­à¸£à¹Œà¸Šà¸±à¸™à¹ƒà¸«à¸¡à¹ˆà¸¥à¹ˆà¸²à¸ªà¸¸à¸” (à¸•à¹‰à¸­à¸‡à¸à¸²à¸£à¸à¸²à¸£à¹€à¸Šà¸·à¹ˆà¸­à¸¡à¸•à¹ˆà¸­à¸­à¸´à¸™à¹€à¸•à¸­à¸£à¹Œà¹€à¸™à¹‡à¸•)
NewVersion_Menu;
NewVersion_Question_Content;
NewVersion_Question_Title;
No;à¹„à¸¡à¹ˆà¹ƒà¸Šà¹ˆ
Not yet;
NumColors;
OK;à¸•à¸à¸¥à¸‡
One output file per input file;à¸«à¸™à¸¶à¹ˆà¸‡à¹„à¸Ÿà¸¥à¹Œà¸œà¸¥à¸¥à¸±à¸žà¸˜à¹Œà¸•à¹ˆà¸­à¹„à¸Ÿà¸¥à¹Œà¸™à¸³à¹€à¸‚à¹‰à¸²
Open;à¹€à¸›à¸´à¸”
OpenCandy_01;
OpenCandy_02;
OpenCandy_03;
OpenCandy_04;
OpenCandy_05;
OpenCandy_06;
OpenCandy_07;
OpenCandy_08;
OpenCandy_09;
OpenCandy_10;
OpenCandy_11;
OpenCandy_12;
OpenCandy_13;
OpenCandy_14;
OpenCandy_15;
OpenCandy_16;
OpenCandy_17;
OpenCandy_18;
OpenCandy_19;
OpenCandy_20;
OpenCandy_21;
OpenCandy_22;
OpenCandy_23;
OpenCandy_24;
OpenCandy_25;
OpenCandy_26;
OpenCandy_27;
OpenCandy_28;
OpenCandy_29;
OpenCandy_30;
OpenCandy_31;
OpenCandy_32;
OpenCandy_33;
OpenCandy_34;
OpenCandy_35;
OpenCandy_36;
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;à¸•à¸±à¸§à¹€à¸¥à¸·à¸­à¸
Options_Hint;à¸à¸²à¸£à¸›à¸£à¸±à¸šà¹à¸•à¹ˆà¸‡
Original;à¸•à¹‰à¸™à¸‰à¸šà¸±à¸š
OriginalNetworkName;
OriginalSourceForm;
OriginalSourceMedium;
Originator;
Other;à¸­à¸·à¹ˆà¸™à¹†
OtherIdentifier;
OtherIdentifierType;
Output;à¸œà¸¥à¸¥à¸±à¸žà¸˜à¹Œ
Output format;à¸£à¸¹à¸›à¹à¸šà¸šà¸œà¸¥à¸¥à¸±à¸žà¸˜à¹Œ
OverallBitRate;à¸šà¸´à¸•à¹€à¸£à¸•à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”
OverallBitRate_Maximum;à¸šà¸´à¸•à¹€à¸£à¸•à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”à¸ªà¸¹à¸‡à¸ªà¸¸à¸”
OverallBitRate_Minimum;à¸šà¸´à¸•à¹€à¸£à¸•à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”à¸•à¹ˆà¸³à¸ªà¸¸à¸”
OverallBitRate_Mode;à¹‚à¸«à¸¡à¸”à¸šà¸´à¸•à¹€à¸£à¸•à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”
OverallBitRate_Nominal;à¸šà¸´à¸•à¹€à¸£à¸• Nominal à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”
Part;à¸ªà¹ˆà¸§à¸™
Part_Count;Total count
PartNumber;
PartTotal;
Performer;Performer
Period;Period
Phone;à¹‚à¸—à¸£à¸¨à¸±à¸žà¸—à¹Œ
PictureRatio;
PixelAspectRatio;Pixel Aspect Ratio
PixelAspectRatio_Original;Pixel Aspect Ratio
PlayCounter;PlayCounter
Played_Count;
Played_First_Date;
Played_Last_Date;
PlayTime;à¹€à¸§à¸¥à¸²à¹€à¸¥à¹ˆà¸™
Position;à¸•à¸³à¹à¸«à¸™à¹ˆà¸‡
Position_Total;à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”
Preferences;à¸à¸²à¸£à¸›à¸£à¸±à¸šà¹à¸•à¹ˆà¸‡
PrimaryAudioLanguage;
Producer;à¹‚à¸žà¸£à¸”à¸´à¸§à¹€à¸‹à¸­à¸£à¹Œ
ProductionDesigner;à¸œà¸¹à¹‰à¸­à¸­à¸à¹à¸šà¸šà¸à¸²à¸£à¹à¸ªà¸”à¸‡
ProductionNumber;
ProductionStudio;ProductionStudio
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;à¸œà¸¹à¹‰à¹€à¸œà¸¢à¹à¸žà¸£à¹ˆ
Purchased_Date;purchased date
