  Language_ISO639;bg
 file1;Ñ„Ð°Ð¹Ð»1
 file2;Ñ„Ð°Ð¹Ð»2
 file3;Ñ„Ð°Ð¹Ð»3
 frame1;ÐºÐ°Ð´ÑŠÑ€1
 frame2;ÐºÐ°Ð´ÑŠÑ€2
 frame3;ÐºÐ°Ð´ÑŠÑ€3
 fps1;ÐšÐ°Ð´ÑŠÑ€/Ð¡ÐµÐºÑƒÐ½Ð´Ð°1
 fps2;ÐšÐ°Ð´ÑŠÑ€/Ð¡ÐµÐºÑƒÐ½Ð´Ð°2
 fps3;ÐšÐ°Ð´ÑŠÑ€/Ð¡ÐµÐºÑƒÐ½Ð´Ð°3
 GB;Ð“Ð‘
 Gb;Ð“Ð±
 Gbps;Ð“Ð±/ÑÐµÐº
 GBps;Ð“Ð‘/ÑÐµÐº
 GHz;Ð“Ð¥Ñ†
 GiB;Ð“Ð¸Ð‘
 GibiByte1;Ð“Ð¸Ð±Ð¸Ð‘Ð°Ð¹Ñ‚1
 GibiByte2;Ð“Ð¸Ð±Ð¸Ð‘Ð°Ð¹Ñ‚2
 GibiByte3;Ð“Ð¸Ð±Ð¸Ð‘Ð°Ð¹Ñ‚3
 GiBps;Ð“Ð¸Ð‘Ð°Ð¹Ñ‚/ÑÐµÐº
 GigaBit1;Ð“Ð¸Ð³Ð°Ð‘Ð¸Ñ‚1
 GigaBit2;Ð“Ð¸Ð³Ð°Ð‘Ð¸Ñ‚2
 GigaBit3;Ð“Ð¸Ð³Ð°Ð‘Ð¸Ñ‚3
 GigaByte1;Ð“Ð¸Ð³Ð°Ð‘Ð°Ð¹Ñ‚1
 GigaByte2;Ð“Ð¸Ð³Ð°Ð‘Ð°Ð¹Ñ‚2
 GigaByte3;Ð“Ð¸Ð³Ð°Ð‘Ð°Ð¹Ñ‚3
 hour1;Ñ‡Ð°Ñ1
 hour2;Ñ‡Ð°Ñ2
 hour3;Ñ‡Ð°Ñ3
 Hz;Ð¥ÐµÑ€Ñ†
 image stream1;ÐºÐ°Ñ€Ñ‚Ð¸Ð½ÐµÐ½ Ð¿Ð¾Ñ‚Ð¾Ðº1
 image stream2;ÐºÐ°Ñ€Ñ‚Ð¸Ð½ÐµÐ½ Ð¿Ð¾Ñ‚Ð¾Ðº2
 image stream3;ÐºÐ°Ñ€Ñ‚Ð¸Ð½ÐµÐ½ Ð¿Ð¾Ñ‚Ð¾Ðº3
 KB;ÐšÐ‘
 Kb;ÐšÐ±
 KBps;ÐšÐ‘/ÑÐµÐº
 Kbps;ÐšÐ±/ÑÐµÐº
 KHz;ÐšÐ¥Ñ†
 KiB;ÐšÐ¸Ð‘
 KibiBit1;ÐšÐ¸Ð±Ð¸Ð‘Ð¸Ñ‚1
 KibiBit2;ÐšÐ¸Ð±Ð¸Ð‘Ð¸Ñ‚2
 KibiBit3;ÐšÐ¸Ð±Ð¸Ð‘Ð¸Ñ‚3
 KibiByte1;ÐšÐ¸Ð±Ð¸Ð‘Ð°Ð¹Ñ‚1
 KibiByte2;ÐšÐ¸Ð±Ð¸Ð‘Ð°Ð¹Ñ‚2
 KibiByte3;ÐšÐ¸Ð±Ð¸Ð‘Ð°Ð¹Ñ‚3
 KiBps;ÐšÐ¸Ð‘Ð°Ð¹Ñ‚Ð¡ÐµÐº
 KiloBit1;ÐšÐ¸Ð»Ð¾Ð‘Ð¸Ñ‚1
 KiloBit2;ÐšÐ¸Ð»Ð¾Ð‘Ð¸Ñ‚2
 KiloBit3;ÐšÐ¸Ð»Ð¾Ð‘Ð¸Ñ‚3
 KiloByte1;ÐšÐ¸Ð»Ð¾Ð‘Ð°Ð¹Ñ‚1
 KiloByte2;ÐšÐ¸Ð»Ð¾Ð‘Ð°Ð¹Ñ‚1
 KiloByte3;ÐšÐ¸Ð»Ð¾Ð‘Ð°Ð¹Ñ‚1
 MB;ÐœÐ‘
 Mb;ÐœÐ±
 Mbps;ÐœÐ±/ÑÐµÐº
 MBps;ÐœÐ‘/ÑÐµÐº
 MebiBit1;ÐœÐµÐ±Ð¸Ð‘Ð¸Ñ‚1
 MebiBit2;ÐœÐµÐ±Ð¸Ð‘Ð¸Ñ‚2
 MebiBit3;ÐœÐµÐ±Ð¸Ð‘Ð¸Ñ‚3
 MebiByte1;ÐœÐµÐ±Ð¸Ð‘Ð°Ð¹Ñ‚1
 MebiByte2;ÐœÐµÐ±Ð¸Ð‘Ð°Ð¹Ñ‚2
 MebiByte3;ÐœÐµÐ±Ð¸Ð‘Ð°Ð¹Ñ‚3
 MegaBit1;ÐœÐµÐ³Ð°Ð‘Ð¸Ñ‚1
 MegaBit2;ÐœÐµÐ³Ð°Ð‘Ð¸Ñ‚2
 MegaBit3;ÐœÐµÐ³Ð°Ð‘Ð¸Ñ‚3
 MegaByte1;ÐœÐµÐ³Ð°Ð‘Ð°Ð¹Ñ‚1
 MegaByte2;ÐœÐµÐ³Ð°Ð‘Ð°Ð¹Ñ‚2
 MegaByte3;ÐœÐµÐ³Ð°Ð‘Ð°Ð¹Ñ‚3
 MHz;ÐœÐ¥Ñ†
 MiB;ÐœÐ¸Ð‘
 Mib;ÐœÐ¸Ð±
 MiBps;ÐœÐ¸Ð‘/ÑÐµÐº
 millisecond1;Ð¼Ð¸Ð»Ð¸ÑÐµÐºÑƒÐ½Ð´Ð°1
 millisecond2;Ð¼Ð¸Ð»Ð¸ÑÐµÐºÑƒÐ½Ð´Ð°2
 millisecond3;Ð¼Ð¸Ð»Ð¸ÑÐµÐºÑƒÐ½Ð´Ð°3
 minute1;Ð¼Ð¸Ð½ÑƒÑ‚Ð°1
 minute2;Ð¼Ð¸Ð½ÑƒÑ‚Ð°2
 minute3;Ð¼Ð¸Ð½ÑƒÑ‚Ð°3
 month1;Ð¼ÐµÑÐµÑ†1
 month2;Ð¼ÐµÑÐµÑ†2
 month3;Ð¼ÐµÑÐµÑ†3
 pixel1;Ð¿Ð¸ÐºÑÐµÐ»1
 pixel2;Ð¿Ð¸ÐºÑÐµÐ»2
 pixel3;Ð¿Ð¸ÐºÑÐµÐ»3
 second1;ÑÐµÐºÑƒÐ½Ð´Ð°1
 second2;ÑÐµÐºÑƒÐ½Ð´Ð°2
 second3;ÑÐµÐºÑƒÐ½Ð´Ð°3
 text stream1;Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¸ Ð¿Ð¾Ñ‚Ð¾Ðº1
 text stream2;Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¸ Ð¿Ð¾Ñ‚Ð¾Ðº2
 text stream3;Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¸ Ð¿Ð¾Ñ‚Ð¾Ðº3
 video frames1;Ð²Ð¸Ð´ÐµÐ¾ ÐºÐ°Ð´ÑŠÑ€1
 video frames2;Ð²Ð¸Ð´ÐµÐ¾ ÐºÐ°Ð´ÑŠÑ€2
 video frames3;Ð²Ð¸Ð´ÐµÐ¾ ÐºÐ°Ð´ÑŠÑ€3
 video stream1;Ð²Ð¸Ð´ÐµÐ¾ Ð¿Ð¾Ñ‚Ð¾Ðº1
 video stream2;Ð²Ð¸Ð´ÐµÐ¾ Ð¿Ð¾Ñ‚Ð¾Ðº2
 video stream3;Ð²Ð¸Ð´ÐµÐ¾ Ð¿Ð¾Ñ‚Ð¾Ðº3
 warppoint0;Ñ‚Ð¾Ñ‡ÐºÐ° Ð½Ð° Ð¸Ð·Ñ…Ð²ÑŠÑ€Ð»ÑÐ½Ðµ0
 warppoint1;Ñ‚Ð¾Ñ‡ÐºÐ° Ð½Ð° Ð¸Ð·Ñ…Ð²ÑŠÑ€Ð»ÑÐ½Ðµ1
 warppoint2;Ñ‚Ð¾Ñ‡ÐºÐ° Ð½Ð° Ð¸Ð·Ñ…Ð²ÑŠÑ€Ð»ÑÐ½Ðµ2
 warppoint3;Ñ‚Ð¾Ñ‡ÐºÐ° Ð½Ð° Ð¸Ð·Ñ…Ð²ÑŠÑ€Ð»ÑÐ½Ðµ3
 week1;ÑÐµÐ´Ð¼Ð¸Ñ†Ð°1
 week2;ÑÐµÐ´Ð¼Ð¸Ñ†Ð°2
 week3;ÑÐµÐ´Ð¼Ð¸Ñ†Ð°3
 year1;Ð³Ð¾Ð´Ð¸Ð½Ð°1
 year2;Ð³Ð¾Ð´Ð¸Ð½Ð°2
 year3;Ð³Ð¾Ð´Ð¸Ð½Ð°3
, ;,
: ;:
About;Ð—Ð°
About_Hint;Ð—Ð°_ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ
Accompaniment;Ð¡ÑŠÐ¿Ñ€Ð¾Ð²Ð¾Ð´
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;ÐÐºÑ‚ÑŒÐ¾Ñ€
Actor_Character;ÐÐºÑ‚ÑŒÐ¾Ñ€_Ð¥Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€
Added_Date;Ð”Ð°Ñ‚Ð°_ÐŸÑ€Ð¸Ð±Ð°Ð²ÐµÐ½
Address;ÐÐ´Ñ€ÐµÑ
Advanced;Ð Ð°Ð·ÑˆÐ¸Ñ€ÐµÐ½
Advanced mode;Ð Ð°Ð·ÑˆÐ¸Ñ€ÐµÐ½ Ñ€ÐµÐ¶Ð¸Ð¼
Album;ÐÐ»Ð±ÑƒÐ¼
Album_ReplayGain_Gain;ÐÐ»Ð±ÑƒÐ¼_Ð£ÑÐ¸Ð»Ð²Ð°Ñ‰Ð¾ÐŸÐ¾Ð²Ñ‚Ð¾Ñ€ÐµÐ½Ð¸Ðµ_Ð£ÑÐ¸Ð»Ð²Ð°Ð½Ðµ
Album_ReplayGain_Peak;ÐÐ»Ð±ÑƒÐ¼_Ð£ÑÐ¸Ð»Ð²Ð°Ñ‰Ð¾ÐŸÐ¾Ð²Ñ‚Ð¾Ñ€ÐµÐ½Ð¸Ðµ_Ð’Ñ€ÑŠÑ…
Alignment;ÐŸÐ¾Ð´Ñ€Ð°Ð²Ð½ÑÐ²Ð°Ð½Ðµ
Alignment_Aligned;ÐŸÐ¾Ð´Ñ€Ð°Ð²Ð½ÑÐ²Ð°Ð½Ðµ_ÐŸÐ¾Ð´Ñ€Ð°Ð²Ð½ÐµÐ½
Alignment_Split;ÐŸÐ¾Ð´Ñ€Ð°Ð²Ð½ÑÐ²Ð°Ð½Ðµ_Ð Ð°Ð·Ð´ÐµÐ»ÐµÐ½
All;Ð’ÑÐ¸Ñ‡ÐºÐ¾
Archival_Location;ÐÑ€Ñ…Ð¸Ð²Ð½Ð°_Ð›Ð¾ÐºÐ°Ñ†Ð¸Ñ
Arranger;ÐŸÐ¾Ð´Ñ€ÐµÐ¶Ð´Ð°Ð½Ðµ
ArtDirector;Ð¥ÑƒÐ´Ð¾Ð¶ÐµÑÑ‚Ð²ÐµÐ½Ð”Ð¸Ñ€ÐµÐºÑ‚Ð¾Ñ€
AspectRatio;Ð¡ÑŠÐ¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ
AssistantDirector;ÐÑÐ¸ÑÑ‚ÐµÐ½Ñ‚Ð”Ð¸Ñ€ÐµÐºÑ‚Ð¾Ñ€
at;Ð¾Ñ‚
At least one file;ÐÐ°Ð¹-Ð¼Ð°Ð»ÐºÐ¾ ÐµÐ´Ð¸Ð½ Ñ„Ð°Ð¹Ð»
Audio;ÐÑƒÐ´Ð¸Ð¾
Audio stream(s);ÐÑƒÐ´Ð¸Ð¾ Ð¿Ð¾Ñ‚Ð¾Ðº(Ñ†Ð¸)
Audio_Codec_List;ÐÑƒÐ´Ð¸Ð¾_ÐšÐ¾Ð´ÐµÐº_Ð¡Ð¿Ð¸ÑÑŠÐº
Audio_No;ÐÑƒÐ´Ð¸Ð¾_â„–
Audio1;ÐÑƒÐ´Ð¸Ð¾1
Audio2;ÐÑƒÐ´Ð¸Ð¾2
AudioCount;ÐÑƒÐ´Ð¸Ð¾Ð‘Ñ€Ð¾Ð¹
Author;ÐÐ²Ñ‚Ð¾Ñ€
BarCode;Ð‘Ð°Ñ€ÐºÐ¾Ð´
Basic;ÐžÑÐ½Ð¾Ð²ÐµÐ½
Basic_Note;ÐžÑÐ½Ð¾Ð²ÐµÐ½_Ð—Ð°Ð±ÐµÐ»ÐµÐ¶ÐºÐ°
BitDepth;Ð‘Ð¸Ñ‚Ð”ÑŠÐ»Ð±Ð¾Ñ‡Ð¸Ð½Ð°
BitRate;Ð‘Ð¸Ñ‚Ð ÐµÐ¹Ñ‚
BitRate_Maximum;ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÐµÐ½_Ð‘Ð¸Ñ‚Ð ÐµÐ¹Ñ‚
BitRate_Minimum;ÐœÐ¸Ð½Ð¸Ð¼Ð°Ð»ÐµÐ½_Ð‘Ð¸Ñ‚Ð ÐµÐ¹Ñ‚
BitRate_Mode;Ð ÐµÐ¶Ð¸Ð¼_Ð‘Ð¸Ñ‚Ð ÐµÐ¹Ñ‚
BitRate_Mode_CBR;Ð ÐµÐ¶Ð¸Ð¼_Ð‘Ð¸Ñ‚Ð ÐµÐ¹Ñ‚_Ð¡Ð‘Ð 
BitRate_Mode_VBR;Ð ÐµÐ¶Ð¸Ð¼_Ð‘Ð¸Ñ‚Ð ÐµÐ¹Ñ‚_Ð’Ð‘Ð 
BitRate_Nominal;ÐÐ¾Ñ€Ð¼Ð°Ð»ÐµÐ½_Ð‘Ð¸Ñ‚Ð ÐµÐ¹Ñ‚
BitRate_Encoded;
Bits-(Pixel*Frame);Ð‘Ð¸Ñ‚Ð¾Ð²Ðµ-(ÐŸÐ¸ÐºÑÐµÐ»*ÐšÐ°Ð´ÑŠÑ€)
BufferSize;
Cancel;ÐžÑ‚ÐºÐ°Ð¶Ð¸
Channel(s);ÐšÐ°Ð½Ð°Ð»(Ð¸)
ChannelPositions;ÐšÐ°Ð½Ð°Ð»ÐŸÐ¾Ð·Ð¸Ñ†Ð¸Ð¸
Chapter(s);Ð”ÑÐ»(Ð¾Ð²Ðµ)
Chapters;Ð”ÑÐ»Ð¾Ð²Ðµ
Chapters stream(s);Ð”ÑÐ»Ð¾Ð²Ðµ Ð¿Ð¾Ñ‚Ð¾Ðº(Ñ†Ð¸)
Chapters_Codec_List;Ð”ÑÐ»Ð¾Ð²Ðµ_ÐšÐ¾Ð´ÐµÐº_Ð¡Ð¿Ð¸ÑÑŠÐº
Chapters_No;Ð”ÑÐ»Ð¾Ð²Ðµ_ÐÐ¾
ChaptersCount;Ð”ÑÐ»Ð¾Ð²ÐµÐ‘Ñ€Ð¾Ð¹
CheckNewVersion;ÐŸÑ€Ð¾Ð²ÐµÑ€Ð¸ÐÐ¾Ð²Ð°Ð’ÐµÑ€ÑÐ¸Ñ
Choose custom;Ð˜Ð·Ð±ÐµÑ€Ð¸ Ð¿Ð¾Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»ÑÐºÐ¸
Choose custom sheet;Ð˜Ð·Ð±ÐµÑ€Ð¸ Ð¿Ð¾Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»ÑÐºÐ¸ Ñ„Ð¾Ñ€Ð¼ÑƒÐ»ÑÑ€
Choose custom text;Ð˜Ð·Ð±ÐµÑ€Ð¸ Ð¿Ð¾Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»ÑÐºÐ¸ Ñ‚ÐµÐºÑÑ‚
Choose export format;Ð˜Ð·Ð±ÐµÑ€Ð¸ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚ Ð·Ð° ÐµÐºÑÐ¿Ð¾Ñ€Ñ‚Ð¸Ñ€Ð°Ð½Ðµ
Choose file(s);Ð˜Ð·Ð±ÐµÑ€Ð¸ Ñ„Ð°Ð¹Ð»(Ð¾Ð²Ðµ)
Choose filename;Ð˜Ð·Ð±ÐµÑ€Ð¸ Ð¸Ð¼Ðµ Ð½Ð° Ñ„Ð°Ð¹Ð»
Choose language;Ð˜Ð·Ð±ÐµÑ€Ð¸ ÐµÐ·Ð¸Ðº
Choregrapher;Ð¥Ð¾Ñ€ÐµÐ¾Ð³Ñ€Ð°Ñ„
Chroma;Ð¥Ñ€Ð¾Ð¼Ð°
ChromaSubsampling;Ð¥Ñ€Ð¾Ð¼Ð°ÐŸÐ¾Ð´Ð¡Ð°Ð¼Ð¿Ð»Ð¸Ð½Ð³
Close;Ð—Ð°Ñ‚Ð²Ð¾Ñ€Ð¸
Close all before open;Ð—Ð°Ñ‚Ð²Ð¾Ñ€Ð¸ Ð²ÑÐ¸Ñ‡ÐºÐ¾ Ð¿Ñ€ÐµÐ´Ð¸ Ð´Ð° Ð¾Ñ‚Ð²Ð¾Ñ€Ð¸Ñˆ
Codec;ÐšÐ¾Ð´ÐµÐº
Codec_Description;ÐšÐ¾Ð´ÐµÐº_ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ
Codec_Info;ÐšÐ¾Ð´ÐµÐº_Ð˜Ð½Ñ„Ð¾
Codec_Settings;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸
Codec_Settings_PacketBitStream;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ°ÐºÐµÑ‚Ð‘Ð¸Ñ‚ÐŸÐ¾Ñ‚Ð¾Ðº
Codec_Settings_BVOP;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð‘Ð’ÐžÐŸ
Codec_Settings_QPel;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐšÑŽÐŸÐµÐ»
Codec_Settings_GMC;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð“ÐœÐ¡
Codec_Settings_Matrix;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐœÐ°Ñ‚Ñ€Ð¸Ñ†Ð°
Codec_Settings_Floor;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ¾Ð´
Codec_Settings_CABAC;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐšÐÐ‘ÐÐš
Codec_Settings_Firm;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð¤Ð¸Ñ€Ð¼
Codec_Settings_Endianness;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð‘ÐµÐ·ÐºÑ€Ð°Ð¹Ð½Ð¾ÑÑ‚
Codec_Settings_Sign;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ¾Ð´Ð¿Ð¸Ñ
Codec_Settings_Law;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð—Ð°ÐºÐ¾Ð½
Codec_Settings_ITU;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð˜Ð¢Ð£
Codec_Profile;ÐšÐ¾Ð´ÐµÐº_ÐŸÑ€Ð¾Ñ„Ð¸Ð»
Codec_Url;ÐšÐ¾Ð´ÐµÐº_Ð®Ð Ð›
CodecID;ÐšÐ¾Ð´ÐµÐºÐ˜Ð”
CodecID_Description;ÐšÐ¾Ð´ÐµÐºÐ˜Ð”_ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ
Collection;ÐšÐ¾Ð»ÐµÐºÑ†Ð¸Ñ
Colorimetry;Ð¦Ð²ÐµÑ‚Ð¾Ð²Ð°Ð“Ð°Ð¼Ð°
ColorSpace;Ð¦Ð²ÐµÑ‚Ð¾Ð²Ð¾ÐŸÑ€Ð¾Ð½ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ð¾
colour_primaries;Ñ†Ð²ÐµÑ‚Ð¾Ð²Ð¸_Ð¾ÑÐ½Ð¾Ð²Ð¸
Comment;ÐšÐ¾Ð¼ÐµÐ½Ñ‚Ð°Ñ€
CommissionedBy;ÐŸÐ¾Ñ€ÑŠÑ‡Ð°Ð½ÐžÑ‚
Compilation;
CompleteName;Ð¦ÑÐ»Ð¾ÑÐ½Ð¾Ð˜Ð¼Ðµ
Composer;ÐšÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ‚Ð¾Ñ€
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;ÐšÐ¾Ð¼Ð¿Ñ€ÐµÑÐ¸ÑÐ¡ÑŠÐ¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ
Conductor;Ð”Ð¸Ñ€Ð¸Ð³ÐµÐ½Ñ‚
Container and general information;ÐšÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€ Ð¸ Ð³Ð»Ð°Ð²Ð½Ð° Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ
ContentType;ÐšÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€Ð¢Ð¸Ð¿
CoProducer;ÐšÐ¾-ÐŸÑ€Ð¾Ð´ÑƒÑ†ÐµÐ½Ñ‚
Copyright;Ð—Ð°Ð¿Ð°Ð·ÐµÐ½Ð°ÐœÐ°Ñ€ÐºÐ°
CostumeDesigner;Ð”Ð¸Ð·Ð°Ð¹Ð½ÐµÑ€
Count;Ð‘Ñ€Ð¾Ð¹
Country;Ð”ÑŠÑ€Ð¶Ð°Ð²Ð°
Cover;ÐšÐ°Ð»ÑŠÑ„ÐºÐ°
Cover_Datas;ÐšÐ°Ð»ÑŠÑ„ÐºÐ°_Ð”Ð°Ñ‚Ð¸
Cover_Description;ÐšÐ°Ð»ÑŠÑ„ÐºÐ°_ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ
Cover_Mime;ÐšÐ°Ð»ÑŠÑ„ÐºÐ°_ÐœÐ°Ð¹Ð¼
Cover_Type;ÐšÐ°Ð»ÑŠÑ„ÐºÐ°_Ð¢Ð¸Ð¿
Cropped;Ð£Ð¼Ð°Ð»ÐµÐ½Ð°
Custom;ÐŸÐ¾Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»ÑÐºÐ¸
Customize;ÐÐ°Ð³Ð»Ð°ÑÐ¸
Date;Ð”Ð°Ñ‚Ð°
Debug;Ð”ÐµÐ±ÑŠÐ³
Decimal point;Ð”ÐµÑ†Ð¸Ð¼Ð°Ð»Ð½Ð° Ñ‚Ð¾Ñ‡ÐºÐ°
Delay;Ð—Ð°Ð±Ð°Ð²ÑÐ½Ðµ
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;ÐŸÑ€ÐµÐ¼Ð°Ñ…Ð½Ð¸
Description;ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ
Digitized_Date;Ð”Ð°Ñ‚Ð°_Ð”Ð¸Ð³Ð¸Ñ‚Ð°Ð»Ð¸Ð·Ð¸Ñ€Ð°Ð½Ðµ
Dimensions;Ð Ð°Ð·Ð¼ÐµÑ€Ð¸
Director;Ð ÐµÐ¶Ð¸ÑÑŒÐ¾Ñ€
DirectorOfPhotography;Ð¤Ð¾Ñ‚Ð¾Ð³Ñ€Ð°Ñ„
DisplayAspectRatio;Ð¡ÑŠÐ¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸ÐµÐžÐ±Ñ€Ð°Ð·
DisplayAspectRatio_Original;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð½Ð¾_Ð¡ÑŠÐ¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸ÐµÐžÐ±Ñ€Ð°Ð·
DistributedBy;Ð Ð°Ð·Ð¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÐµÐ½ÐžÑ‚
Donate;Ð”Ð°Ñ€Ð¸
DotsPerInch;Ð”Ð¾Ñ‚ÐÐ°Ð˜Ð½Ñ‡
Duration;ÐŸÑ€Ð¾Ð´ÑŠÐ»Ð¶Ð¸Ñ‚ÐµÐ»Ð½Ð¾ÑÑ‚
Duration_End;ÐŸÑ€Ð¾Ð´ÑŠÐ»Ð¶Ð¸Ñ‚ÐµÐ»Ð½Ð¾ÑÑ‚_ÐšÑ€Ð°Ð¹
Duration_Start;ÐŸÑ€Ð¾Ð´ÑŠÐ»Ð¶Ð¸Ñ‚ÐµÐ»Ð½Ð¾ÑÑ‚_ÐÐ°Ñ‡Ð°Ð»Ð¾
Edit;ÐŸÑ€ÐµÑ€Ð°Ð±Ð¾Ñ‚Ð¸
EditedBy;ÐŸÑ€ÐµÑ€Ð°Ð±Ð¾Ñ‚ÐµÐ½ÐžÑ‚
EMail;Ð˜Ð¼ÐµÐ¹Ð»
Encoded_Application;Ð•Ð½ÐºÐ¾Ð´Ð¸Ñ€Ð°Ð½Ð°_ÐÐ¿Ð»Ð¸ÐºÐ°Ñ†Ð¸Ñ
Encoded_Date;Ð”Ð°Ñ‚Ð°_Ð•Ð½ÐºÐ¾Ð´Ð¸Ñ€Ð°Ð½Ðµ
Encoded_Library;Ð‘Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ°_Ð•Ð½ÐºÐ¾Ð´Ð¸Ñ€Ð°Ð½Ðµ
