  Language_ISO639;uk
 fps3; ÐºÐ°Ð´Ñ€/ÑÐµÐº
 frame1; ÐºÐ°Ð´Ñ€
 frame2; ÐºÐ°Ð´Ñ€(-Ð¸,-Ñ–Ð²)
 frame3; ÐºÐ°Ð´Ñ€(-Ð¸,-Ñ–Ð²)
 GB; Ð“Ð‘
 Gb; Ð“Ð±Ñ–Ñ‚
 Gbps; Ð“Ð±Ñ–Ñ‚/ÑÐµÐº
 GBps; Ð“Ð‘/ÑÐµÐº
 GHz; Ð“Ð“Ñ†
 GiB; Ð“Ñ–Ð‘
 GibiByte1; Ð“Ñ–Ð±Ñ–Ð‘Ð°Ð¹Ñ‚
 GibiByte2; Ð“Ñ–Ð±Ñ–Ð‘Ð°Ð¹Ñ‚
 GibiByte3; Ð“Ñ–Ð±Ñ–Ð‘Ð°Ð¹Ñ‚
 GiBps; Ð“Ñ–Ð‘/ÑÐµÐº
 GigaBit1; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚
 GigaBit2; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚
 GigaBit3; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚
 GigaByte1; Ð“Ñ–Ð³Ð°Ð‘Ð°Ð¹Ñ‚
 GigaByte2; Ð“Ñ–Ð³Ð°Ð‘Ð°Ð¹Ñ‚
 GigaByte3; Ð“Ñ–Ð³Ð°Ð‘Ð°Ð¹Ñ‚
 hour1; Ð³Ð¾Ð´.
 hour2; Ð³Ð¾Ð´.
 hour3; Ð³Ð¾Ð´.
 Hz; Ð“Ñ†
 image stream1; Ð¿Ð¾Ñ‚Ñ–Ðº Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ
 image stream2; Ð¿Ð¾Ñ‚Ñ–Ðº (-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²) Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ
 image stream3; Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸ Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ
 KB; ÐšÐ‘
 Kb; ÐšÐ±Ñ–Ñ‚
 KBps; ÐšÐ‘Ð°Ð¹Ñ‚/ÑÐµÐº
 Kbps; ÐšÐ±Ñ–Ñ‚/ÑÐµÐº
 KHz; ÐºÐ“Ñ†
 KiB; ÐšÑ–Ð‘
 KibiBit1; ÐšÑ–Ð±Ñ–Ð±Ñ–Ñ‚
 KibiBit2; ÐšÑ–Ð±Ñ–Ð±Ñ–Ñ‚
 KibiBit3; ÐšÑ–Ð±Ñ–Ð±Ñ–Ñ‚
 KibiByte1; ÐšÑ–Ð±Ñ–Ð‘Ð°Ð¹Ñ‚
 KibiByte2; ÐšÑ–Ð±Ñ–Ð‘Ð°Ð¹Ñ‚
 KibiByte3; ÐšÑ–Ð±Ñ–Ð‘Ð°Ð¹Ñ‚
 KiBps; ÐšÑ–Ð‘/ÑÐµÐº
 KiloBit1; ÐšÑ–Ð»Ð¾Ð±Ñ–Ñ‚
 KiloBit2; ÐšÑ–Ð»Ð¾Ð±Ñ–Ñ‚
 KiloBit3; ÐšÑ–Ð»Ð¾Ð±Ñ–Ñ‚
 KiloByte1; ÐšÑ–Ð»Ð¾Ð‘Ð°Ð¹Ñ‚
 KiloByte2; ÐšÑ–Ð»Ð¾Ð‘Ð°Ð¹Ñ‚
 KiloByte3; ÐšÑ–Ð»Ð¾Ð‘Ð°Ð¹Ñ‚
 MB; ÐœÐ‘
 Mb; ÐœÐ±Ñ–Ñ‚
 Mbps; ÐœÐ±Ñ–Ñ‚/ÑÐµÐº
 MBps; ÐœÑ–Ð‘/ÑÐµÐº
 MebiBit1; ÐœÐµÐ±Ñ–Ñ‚
 MebiBit2; ÐœÐµÐ±Ñ–Ñ‚
 MebiBit3; ÐœÐµÐ±Ñ–Ñ‚
 MebiByte1; ÐœÐµÐ±Ñ–Ð‘Ð°Ð¹Ñ‚
 MebiByte2; ÐœÐµÐ±Ñ–Ð‘Ð°Ð¹Ñ‚
 MebiByte3; ÐœÐµÐ±Ñ–Ð‘Ð°Ð¹Ñ‚
 MegaBit1; ÐœÐµÐ³Ð°Ð±Ñ–Ñ‚
 MegaBit2; ÐœÐµÐ³Ð°Ð±Ñ–Ñ‚
 MegaBit3; ÐœÐµÐ³Ð°Ð±Ñ–Ñ‚
 MegaByte1; ÐœÐµÐ³Ð°Ð‘Ð°Ð¹Ñ‚
 MegaByte2; ÐœÐµÐ³Ð°Ð‘Ð°Ð¹Ñ‚
 MegaByte3; ÐœÐµÐ³Ð°Ð‘Ð°Ð¹Ñ‚
 MHz; ÐœÐ“Ñ†
 MiB; ÐœÑ–Ð‘
 Mib; ÐœÑ–Ð±Ñ–Ñ‚
 MiBps; ÐœÑ–Ð‘/ÑÐµÐº
 millisecond1; Ð¼Ñ–Ð»Ñ–ÑÐµÐº.
 millisecond2; Ð¼Ñ–Ð»Ñ–ÑÐµÐº.
 millisecond3; Ð¼Ñ–Ð»Ñ–ÑÐµÐº.
 minute1; Ñ…Ð².
 minute2; Ñ…Ð².
 minute3; Ñ…Ð².
 month1; Ð¼Ñ–Ñ.
 month2; Ð¼Ñ–Ñ.
 month3; Ð¼Ñ–Ñ.
 pixel1; Ð¿Ñ–ÐºÑ.
 pixel2; Ð¿Ñ–ÐºÑ.
 pixel3; Ð¿Ñ–ÐºÑ.
 second1; ÑÐµÐº.
 second2; ÑÐµÐº.
 second3; ÑÐµÐº.
 text stream1; Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ð¸Ð¹ Ð¿Ð¾Ñ‚Ñ–Ðº
 text stream2; Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ð¸Ð¹ (-Ñ–,-Ð¸Ñ…) Ð¿Ð¾Ñ‚Ñ–Ðº (-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²)
 text stream3; Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ñ– Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸
 video frames1; Ð’Ñ–Ð´ÐµÐ¾ÐºÐ°Ð´Ñ€
 video frames2; Ð’Ñ–Ð´ÐµÐ¾ÐºÐ°Ð´Ñ€(Ð¸,-Ñ–Ð²)
 video frames3; Ð’Ñ–Ð´ÐµÐ¾ÐºÐ°Ð´Ñ€(Ð¸,-Ñ–Ð²)
 video stream1; Ð’Ñ–Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ñ–Ðº
 video stream2; Ð’Ñ–Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸,-Ñ–Ð²)
 video stream3; Ð’Ñ–Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸,-Ñ–Ð²)
 warppoint0;Ð‘ÐµÐ· Ñ‚Ð¾Ñ‡Ð¾Ðº Ð´ÐµÑ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ—
 warppoint1;Ð¢Ð¾Ñ‡ÐºÐ° Ð´ÐµÑ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ—
 warppoint2;Ð¢Ð¾Ñ‡ÐºÐ°(-Ð¾Ðº,-Ð¸) Ð´ÐµÑ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ—
 warppoint3;Ð¢Ð¾Ñ‡ÐºÐ°(-Ð¾Ðº,-Ð¸) Ð´ÐµÑ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ—
 week1; Ñ‚Ð¸Ð¶Ð´.
 week2; Ñ‚Ð¸Ð¶Ð´.
 week3; Ñ‚Ð¸Ð¶Ð´.
 year1; Ñ€Ñ–Ðº
 year2; Ñ€Ñ–Ðº(-Ð¸,-Ñ–Ð²)
 year3; Ñ€Ñ–Ðº(-Ð¸,-Ñ–Ð²)
, ;, 
: ;: 
3D;
3DType;
About;ÐŸÑ€Ð¾ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ñƒ
About_Hint;ÐšÐ¾Ð½Ñ‚Ð°ÐºÑ‚Ð¸ Ñ‚Ð° Ð¿Ð¾ÑˆÑƒÐº Ð½Ð¾Ð²Ð¾Ñ— Ð²ÐµÑ€ÑÑ–Ñ—
Accompaniment;Ð¡ÑƒÐ¿Ñ€Ð¾Ð²Ñ–Ð´
ActiveFormatDescription;Ð§Ð¸Ð½Ð½Ð¸Ð¹ Ð¾Ð¿Ð¸Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ
ActiveFormatDescription_MuxingMode;Ð§Ð¸Ð½Ð½Ð¸Ð¹ Ð¾Ð¿Ð¸Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, Ð ÐµÐ¶Ð¸Ð¼ Ð¼ÑƒÐ»ÑŒÑ‚Ð¸Ð¿Ð»ÐµÐºÑÑƒÐ²Ð°Ð½Ð½Ñ
Actor;ÐÐºÑ‚Ð¾Ñ€
Actor_Character;Ð£ Ñ€Ð¾Ð»Ñ–
Added_Date;Ð”Ð°Ñ‚Ð° Ð´Ð¾Ð´Ð°Ð²Ð°Ð½Ð½Ñ
Address;ÐÐ´Ñ€ÐµÑÐ°
Advanced;Ð”Ð¾Ð´Ð°Ñ‚ÐºÐ¾Ð²Ñ–
Advanced mode;Ð Ð¾Ð·ÑˆÐ¸Ñ€ÐµÐ½Ð¸Ð¹ Ñ€ÐµÐ¶Ð¸Ð¼
Album;ÐÐ»ÑŒÐ±Ð¾Ð¼
Album_ReplayGain_Gain;Ð’Ð¸Ñ€Ñ–Ð²Ð½ÑŽÐ²Ð°Ð½Ð½Ñ Ð³ÑƒÑ‡Ð½Ð¾ÑÑ‚Ñ– Ð°Ð»ÑŒÐ±Ð¾Ð¼Ñƒ
Album_ReplayGain_Peak;ÐŸÑ–Ðº Ð²Ð¸Ñ€Ñ–Ð²Ð½ÑŽÐ²Ð°Ð½Ð½Ñ Ð³ÑƒÑ‡Ð½Ð¾ÑÑ‚Ñ– Ð°Ð»ÑŒÐ±Ð¾Ð¼Ñƒ
Alignment;Ð’Ð¸Ñ€Ñ–Ð²Ð½ÑŽÐ²Ð°Ð½Ð½Ñ
Alignment_Aligned;Ð’Ð¸Ñ€Ñ–Ð²Ð½ÑŽÐ²Ð°Ð½Ð½Ñ Ð¿Ð¾ Ð¿Ñ€Ð¾Ð¼Ñ–Ð¶ÐºÐ°Ð¼
Alignment_Split;Ð Ð¾Ð·Ð´Ñ–Ð»ÐµÐ½Ð½Ñ Ð¿Ð¾ Ð¿Ñ€Ð¾Ð¼Ñ–Ð¶ÐºÐ°Ð¼
All;Ð’ÑÐµ
Archival_Location;Ð Ð¾Ð·Ð¼Ñ–Ñ‰ÐµÐ½Ð½Ñ Ð°Ñ€Ñ…Ñ–Ð²Ñƒ
Arranger;Ð Ð¾Ð·Ð¼Ñ–Ñ‰ÐµÐ½Ð¾
ArtDirector;Ð ÐµÐ¶Ð¸ÑÐµÑ€
AspectRatio;Ð¡Ð¿Ñ–Ð²Ð²Ñ–Ð´Ð½Ð¾ÑˆÐµÐ½Ð½Ñ ÑÑ‚Ð¾Ñ€Ñ–Ð½
AssistantDirector;ÐŸÐ¾Ð¼Ñ–Ñ‡Ð½Ð¸Ðº Ñ€ÐµÐ¶Ð¸ÑÐµÑ€Ð°
at;@
At least one file;Ð¯Ðº Ð¼Ñ–Ð½Ñ–Ð¼ÑƒÐ¼ Ð¾Ð´Ð¸Ð½ Ñ„Ð°Ð¹Ð»
Audio;ÐÑƒÐ´Ñ–Ð¾
Audio stream(s);ÐÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸)
Audio_Codec_List;ÐÑƒÐ´Ñ–Ð¾ÐºÐ¾Ð´ÐµÐºÐ¸
Audio_No;ÐÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸ Ð²Ñ–Ð´ÑÑƒÑ‚Ð½Ñ–
Audio1;ÐŸÐµÑ€ÑˆÐ¸Ð¹ Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ñ–Ðº
Audio2;Ð”Ñ€ÑƒÐ³Ð¸Ð¹ Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ñ–Ðº
AudioComments;
AudioCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð²
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;ÐÐ²Ñ‚Ð¾Ñ€
BarCode;Ð¨Ñ‚Ñ€Ð¸Ñ…ÐºÐ¾Ð´
Basic;Ð¡Ñ‚Ð¸ÑÐ»Ð¾
Basic_Note;ÐŸÑ€Ð¸Ð¼Ñ–Ñ‚ÐºÐ°: Ð”Ð»Ñ Ð´Ð¾Ð´Ð°Ñ‚ÐºÐ¾Ð²Ð¾Ñ— Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ— Ð¾Ð±ÐµÑ€Ñ–Ñ‚ÑŒ Ñ–Ð½ÑˆÐ¸Ð¹ Ð²Ð¸Ð³Ð»ÑÐ´ (Ð¢Ð°Ð±Ð»Ð¸Ñ†Ñ, Ð”ÐµÑ€ÐµÐ²Ð¾,...)
BitDepth;Ð‘Ñ–Ñ‚Ð¾Ð²Ð° Ð³Ð»Ð¸Ð±Ð¸Ð½Ð°
BitDepth_Stored;
BitRate;Ð‘Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚
BitRate_Encoded;Ð‘Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚ ÐºÐ¾Ð´ÑƒÐ²Ð°Ð½Ð½Ñ
BitRate_Maximum;ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚
BitRate_Minimum;ÐœÑ–Ð½Ñ–Ð¼Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚
BitRate_Mode;Ð ÐµÐ¶Ð¸Ð¼ Ñ€Ð¾Ð·Ñ€Ð°Ñ…ÑƒÐ½ÐºÑƒ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚Ð°
BitRate_Mode_CBR;ÐŸÐ¾ÑÑ‚Ñ–Ð¹Ð½Ð¸Ð¹ (CBR)
BitRate_Mode_VBR;Ð—Ð¼Ñ–Ð½Ð½Ð¸Ð¹ (VBR)
BitRate_Nominal;ÐÐ¾Ð¼Ñ–Ð½Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚
Bits-(Pixel*Frame);Ð‘Ñ–Ñ‚/(ÐŸÑ–ÐºÑÐµÐ»Ñ–*ÐšÐ°Ð´Ñ€Ð¸)
BufferSize;Ð Ð¾Ð·Ð¼Ñ–Ñ€ Ð±ÑƒÑ„ÐµÑ€Ð°
Cancel;Ð’Ñ–Ð´Ð¼Ñ–Ð½Ð°
Channel(s);ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ ÐºÐ°Ð½Ð°Ð»Ñ–Ð²
ChannelPositions;ÐŸÐ¾Ð·Ð¸Ñ†Ñ–Ñ— ÐºÐ°Ð½Ð°Ð»Ñ–Ð²
Chapter(s);Ð Ð¾Ð·Ð´Ñ–Ð»(-Ð¸)
Chapters;Ð Ð¾Ð·Ð´Ñ–Ð»Ð¸
Chapters stream(s);ÐŸÐ¾Ñ‚Ð¾Ðº(-Ð¸) Ñ€Ð¾Ð·Ð´Ñ–Ð»Ñ–Ð²
Chapters_Codec_List;ÐšÐ¾Ð´ÐµÐºÐ¸ Ñ€Ð¾Ð·Ð´Ñ–Ð»Ñ–Ð²
Chapters_No;Ñ€Ð¾Ð·Ð´Ñ–Ð» â„–
ChaptersCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ñ€Ð¾Ð·Ð´Ñ–Ð»Ñ–Ð²
CheckNewVersion;ÐŸÐµÑ€ÐµÐ²Ñ–Ñ€Ð¸Ñ‚Ð¸ Ð½Ð°ÑÐ²Ð½Ñ–ÑÑ‚ÑŒ Ð½Ð¾Ð²Ð¾Ñ— Ð²ÐµÑ€ÑÑ–Ñ—
Choose custom;ÐžÐ±Ñ€Ð°Ñ‚Ð¸
Choose custom sheet;ÐžÐ±Ñ€Ð°Ñ‚Ð¸ Ñ‚Ð°Ð±Ð»Ð¸Ñ†ÑŽ
Choose custom text;ÐžÐ±Ñ€Ð°Ñ‚Ð¸ Ñ‚ÐµÐºÑÑ‚
Choose export format;ÐžÐ±ÐµÑ€Ñ–Ñ‚ÑŒ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚ Ð´Ð»Ñ ÐµÐºÑÐ¿Ð¾Ñ€Ñ‚Ñƒ Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ—
Choose file(s);ÐžÐ±ÐµÑ€Ñ–Ñ‚ÑŒ Ñ„Ð°Ð¹Ð»(-Ð¸)
Choose filename;ÐžÐ±ÐµÑ€Ñ–Ñ‚ÑŒ Ñ–Ð¼'Ñ Ñ„Ð°Ð¹Ð»Ñƒ
Choose language;ÐžÐ±ÐµÑ€Ñ–Ñ‚ÑŒ Ð¼Ð¾Ð²Ñƒ
Choregrapher;Ð¥Ð¾Ñ€ÐµÐ¾Ð³Ñ€Ð°Ñ„
Chroma;Ð¥Ñ€Ð¾Ð¼Ð°Ñ‚Ð¸Ñ‡Ð½Ñ–ÑÑ‚ÑŒ
ChromaSubsampling;Ð¡ÑƒÐ±Ð´Ð¸ÑÐºÑ€ÐµÑ‚Ð¸Ð·Ð°Ñ†Ñ–Ñ Ñ…Ñ€Ð¾Ð¼Ð°Ñ‚Ð¸Ñ‡Ð½Ð¾ÑÑ‚Ñ–
Close;Ð—Ð°ÐºÑ€Ð¸Ñ‚Ð¸
Close all before open;Ð—Ð°ÐºÑ€Ð¸Ð²Ð°Ñ‚Ð¸ Ð²ÑÐµ Ð¿ÐµÑ€ÐµÐ´ Ð²Ñ–Ð´ÐºÑ€Ð¸Ñ‚Ñ‚ÑÐ¼
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;ÐšÐ¾Ð´ÐµÐº
Codec_Description;ÐžÐ¿Ð¸Ñ ÐºÐ¾Ð´ÐµÐºÑƒ
Codec_Info;Ð”Ð¾ÐºÐ»Ð°Ð´Ð½Ð¾ Ð¿Ñ€Ð¾ ÐºÐ¾Ð´ÐµÐº
Codec_Profile;ÐŸÑ€Ð¾Ñ„Ñ–Ð»ÑŒ ÐºÐ¾Ð´ÐµÐºÑƒ
Codec_Settings;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ
Codec_Settings_BVOP;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, BVOP
Codec_Settings_CABAC;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, CABAC
Codec_Settings_Endianness;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Endianness
Codec_Settings_Firm;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Firm
Codec_Settings_Floor;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Floor
Codec_Settings_GMC;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, GMC
Codec_Settings_ITU;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, ITU
Codec_Settings_Law;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Law
Codec_Settings_Matrix;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Matrix
Codec_Settings_PacketBitStream;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Packet bitstream
Codec_Settings_QPel;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, QPel
Codec_Settings_Sign;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Sign
Codec_Url;Ð†Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð°Ð´Ñ€ÐµÑÐ° ÐºÐ¾Ð´ÐµÐºÑƒ
CodecID;Ð†Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ñ–ÐºÐ°Ñ‚Ð¾Ñ€ ÐºÐ¾Ð´ÐµÐºÑƒ
CodecID_Description;ÐžÐ¿Ð¸Ñ ÐºÐ¾Ð´ÐµÐºÑƒ
Collection;ÐšÐ¾Ð»ÐµÐºÑ†Ñ–Ñ
Colorimetry;ÐšÐ¾Ð»Ð¾Ñ€Ð¸Ð¼ÐµÑ‚Ñ€Ñ–Ñ
ColorSpace;ÐŸÑ€Ð¾ÑÑ‚Ñ–Ñ€ ÐºÐ¾Ð»ÑŒÐ¾Ñ€Ñƒ
colour_primaries;ÐžÑÐ½Ð¾Ð²Ð½Ñ– ÐºÐ¾Ð»ÑŒÐ¾Ñ€Ð¸
Comment;ÐŸÑ€Ð¸Ð¼Ñ–Ñ‚ÐºÐ°
CommissionedBy;ÐŸÐ¾Ñ€ÑƒÑ‡Ð¸Ñ‚ÐµÐ»ÑŒ
Compilation;ÐšÐ¾Ð¼Ð¿Ñ–Ð»ÑÑ†Ñ–Ñ
CompleteName;ÐŸÐ¾Ð²Ð½Ð° Ð½Ð°Ð·Ð²Ð°
CompletionDate;
Composer;ÐšÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ‚Ð¾Ñ€
Compression_Mode;Ð¢Ð¸Ð¿ ÑÑ‚Ð¸ÑÐ½ÐµÐ½Ð½Ñ
Compression_Mode_Lossless;Ð‘ÐµÐ· Ð²Ñ‚Ñ€Ð°Ñ‚
Compression_Mode_Lossy;Ð†Ð· Ð²Ñ‚Ñ€Ð°Ñ‚Ð°Ð¼Ð¸
Compression_Ratio;Ð¡Ñ‚ÑƒÐ¿Ñ–Ð½ÑŒ ÑÑ‚Ð¸ÑÐ½ÐµÐ½Ð½Ñ
Conductor;Ð”Ð¸Ñ€Ð¸Ð³ÐµÐ½Ñ‚
ContactEmail;
ContactTelephoneNumber;
Container and general information;ÐšÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€ Ñ– Ð·Ð°Ð³Ð°Ð»ÑŒÐ½Ð° Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ
ContentType;Ð¢Ð¸Ð¿ Ð²Ð¼Ñ–ÑÑ‚Ñƒ
CoProducer;Ð¡Ð¿Ñ–Ð²Ð¿Ñ€Ð¾Ð´ÑŽÑÐµÑ€
Copyright;ÐÐ²Ñ‚Ð¾Ñ€ÑÑŒÐºÐµ Ð¿Ñ€Ð°Ð²Ð¾
CopyrightYear;
CostumeDesigner;Ð”Ð¸Ð·Ð°Ð¹Ð½ ÐºÐ¾ÑÑ‚ÑŽÐ¼Ñ–Ð²
Count;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ
Country;ÐšÑ€Ð°Ñ—Ð½Ð°
Cover;ÐžÐ±ÐºÐ»Ð°Ð´Ð¸Ð½ÐºÐ°
Cover_Datas;Ð”Ð°Ð½Ñ– Ð¾Ð±ÐºÐ»Ð°Ð´Ð¸Ð½ÐºÐ¸
Cover_Description;ÐžÐ¿Ð¸Ñ Ð¾Ð±ÐºÐ»Ð°Ð´Ð¸Ð½ÐºÐ¸
