  Language_ISO639;tr
Arranger;DÃ¼zenleyici
ArtDirector;Sanat YÃ¶netmeni
AspectRatio;En-Boy oranÄ±
AssistantDirector;YardÄ±mcÄ± YÃ¶netmen
at;de
At least one file;(En az bir dosya aÃ§mak zorundasÄ±nÄ±z)
Audio;Ses
Audio stream(s);Seslendirme
Audio_Codec_List;Ses kodekleri
Audio_No;Ses yok
Audio1;Birinci ses
Audio2;Ä°kinci ses
AudioCount;Ses sayÄ±sÄ±
Author;HazÄ±rlayan
BarCode;BarKod
Basic;Temel
Basic_Note;Not : Bu dosya hakkÄ±nda daha fazla bilgi iÃ§in farklÄ± gÃ¶rÃ¼nÃ¼m seÃ§melisiniz (Sayfa, AÄŸaÃ§...)
BitDepth;Bit yoÄŸunluÄŸu
BitRate;Bit oranÄ±
BitRate_Maximum;En fazla bit oranÄ±
BitRate_Minimum;En az bit oranÄ±
BitRate_Mode;Bit oranÄ± modu
BitRate_Mode_CBR;Sabit
BitRate_Mode_VBR;DeÄŸiÅŸken
BitRate_Nominal;DÃ¼ÅŸÃ¼k bit oranÄ±
BitRate_Encoded;
Bits-(Pixel*Frame);Bit/(Piksel*Kare)
BufferSize;Arabellek boyutu
Cancel;Ä°ptal
Channel(s);Kanal
ChannelPositions;Kanal konumlarÄ±
Chapter(s);BÃ¶lÃ¼m
Chapters;BÃ¶lÃ¼m
Chapters stream(s);BÃ¶lÃ¼m akÄ±ÅŸÄ±
Chapters_Codec_List;BÃ¶lÃ¼m Kodekleri
Chapters_No;BÃ¶lÃ¼m yok
ChaptersCount;BÃ¶lÃ¼m sayÄ±sÄ±
CheckNewVersion;Yeni sÃ¼rÃ¼mÃ¼ kontrol et
Choose custom;Ã–zel seÃ§
Choose custom sheet;Ä°stediÄŸiniz Ã¶zel sayfayÄ± seÃ§in
Choose custom text;Ä°stediÄŸiniz Ã¶zel metni seÃ§in
Choose export format;Ä°stediÄŸiniz dÄ±ÅŸarÄ± aktarma biÃ§imini seÃ§in
Choose file(s);AÃ§mak iÃ§in dosya seÃ§in
Choose filename;Ä°stediÄŸiniz dosya adÄ±nÄ± seÃ§in
Choose language;Ä°stediÄŸiniz dili seÃ§in
Choregrapher;Koreograf
Chroma;Krom
ChromaSubsampling;Krom altÃ¶rnekleme
Close;Kapat
Close all before open;AÃ§madan Ã¶nce tÃ¼mÃ¼nÃ¼ kapat
Codec;Kodek
Codec_Description;Kodek aÃ§Ä±klamasÄ±
Codec_Info;Kodek iÃ§in ayrÄ±ntÄ±lar
Codec_Settings;Kodek ayarlarÄ±
Codec_Settings_PacketBitStream;Kodek ayarlarÄ±, Paket bit akÄ±ÅŸÄ±
Codec_Settings_BVOP;Kodek ayarlarÄ±, BVOP
Codec_Settings_QPel;Kodek ayarlarÄ±, QPel
Codec_Settings_GMC;Kodek ayarlarÄ±, GMC
Codec_Settings_Matrix;Kodek ayarlarÄ±, Matrix
Codec_Settings_Floor;Kodek ayarlarÄ±, Floor
Codec_Settings_CABAC;Kodek ayarlarÄ±, CABAC
Codec_Settings_Firm;Kodek ayarlarÄ±, Firm
Codec_Settings_Endianness;Kodek ayarlarÄ±, Endianness
Codec_Settings_Sign;Kodek ayarlarÄ±, Sign
Codec_Settings_Law;Kodek ayarlarÄ±, Law
Codec_Settings_ITU;Kodek ayarlarÄ±, ITU
Codec_Profile;Kodek profili
Codec_Url;Kodek iÃ§in web baÄŸlantÄ±sÄ±
CodecID;Kodek ID
CodecID_Description;Kodek aÃ§Ä±klamasÄ±
Collection;Koleksiyon
Colorimetry;RenkÃ¶lÃ§Ã¼m
ColorSpace;Renk alanÄ±
colour_primaries;Renk Ã¶ncelikleri
Comment;Yorum
CommissionedBy;GÃ¶revlendiren
Compilation;
CompleteName;Tam isim
Composer;Besteci
Compression_Mode;SÄ±kÄ±ÅŸtÄ±rma kipi
Compression_Mode_Lossless;KayÄ±psÄ±z
Compression_Mode_Lossy;Lossy
Compression_Ratio;SÄ±kÄ±ÅŸtÄ±rma oranÄ±
Conductor;Orkestra ÅŸefi
Container and general information;KalÄ±p ve genel bilgi
ContentType;Ä°Ã§erik TÃ¼rÃ¼
CoProducer;YardÄ±mcÄ± yapÄ±mcÄ±
Copyright;Telif HakkÄ±
CostumeDesigner;KÄ±yafet tasarÄ±mcÄ±sÄ±
Count;SayÄ±m
Country;Ãœlke
Cover;Kapak
Cover_Datas;Kapak verileri
Cover_Description;Kapak aÃ§Ä±klamasÄ±
Cover_Mime;Kapak MIME
Cover_Type;Kapak tÃ¼rÃ¼
Cropped;KÄ±rpma boyutlarÄ±
Custom;Ã–zel
Customize;Ã–zelleÅŸtir
Date;Tarih
Debug;Hata AyÄ±klama
Decimal point;OndalÄ±k ayÄ±rÄ±cÄ±
Delay;Gecikme
Delay_Source;Gecikme, kaynaÄŸÄ±
Delay_Source_Container;KalÄ±p
Delay_Source_Stream;Ham akÄ±ÅŸ
Delete;Sil
Description;AÃ§Ä±klama
Digitized_Date;SayÄ±sallaÅŸtÄ±rÄ±lmÄ±ÅŸ tarih
Dimensions;Boyutlar
Director;YÃ¶netmen
DirectorOfPhotography;FotoÄŸrafÃ§Ä±lÄ±k yÃ¶netmeni
DisplayAspectRatio;GÃ¶rÃ¼ntÃ¼ en-boy oranÄ±
DisplayAspectRatio_Original;Orijinal gÃ¶rÃ¼ntÃ¼ en-boy oranÄ±
DistributedBy;DaÄŸÄ±tan
Donate;BaÄŸÄ±ÅŸ
DotsPerInch;Ä°nÃ§ baÅŸÄ±na nokta
Duration;SÃ¼re
Duration_End;BitiÅŸ zamanÄ±
Duration_Start;BaÅŸlangÄ±Ã§ zamanÄ±
Edit;DÃ¼zenle
EditedBy;DÃ¼zenleyen
EMail;E-Posta
Encoded_Application;YapÄ±m uygulamasÄ±
Encoded_Date;Kodlanma tarihi
Encoded_Library;YapÄ±m kÃ¼tÃ¼phanesi
Encoded_Library_Settings;Kodlama ayarlarÄ±
Encoded_Original;Orijinal
EncodedBy;Kodlayan
EPG_Positions;EPG konumu (dahili)
Error_File;Dosya okunurken hata
ExecutiveProducer;Ä°dari yapÄ±mcÄ±
Exit;Ã‡Ä±kÄ±ÅŸ
Exit_Hint;Programdan Ã§Ä±kÄ±ÅŸ
Export;DÄ±ÅŸarÄ± Aktar
Export_Hint;Ã–zelleÅŸtirilmiÅŸ biÃ§imde dÄ±ÅŸarÄ± aktarÄ±r
Extensions;Genellikle kullanÄ±lan uzantÄ±lar
Family;Aile
Fax;Faks
File;Dosya
File size;Dosya boyutu
File_Append;Mevcut dosyaya ekle (UyarÄ± : aynÄ± parametlere sahip olmak iÃ§in dikkatli olun)
File_Created_Date;Dosya oluÅŸturma tarihi
File_Created_Date_Local;Dosya oluÅŸturma tarihi (yerel)
File_Hint;Ã‡alÄ±ÅŸmak iÃ§in Ã§okluortam dosyasÄ± seÃ§
File_Modified_Date;Dosya son deÄŸiÅŸtirme tarihi
File_Modified_Date_Local;Dosya son deÄŸiÅŸtirme tarihi (yerel)
FileExtension;Dosya uzantÄ±sÄ±
FileName;Dosya adÄ±
FileSize;Dosya boyutu
Folder;KlasÃ¶r
Folder (R);KlasÃ¶r (R)
Folder (R)_Hint;Ã‡alÄ±ÅŸmak iÃ§in klasÃ¶r seÃ§ (yinelemeli tÃ¼m klasÃ¶rler ile)
Folder (Recursively);KlasÃ¶r (Yinelemeli)
Folder_Hint;Ã‡alÄ±ÅŸmak iÃ§in klasÃ¶r seÃ§
FolderName;KlasÃ¶r adÄ±
Format;BiÃ§im
Format_Commercial;Ticari adÄ±
Format_Commercial_IfAny;
Format_Description;BiÃ§im aÃ§Ä±klamasÄ±
Format_Info;BiÃ§im iÃ§in ayrÄ±ntÄ±lar
Format_Profile;BiÃ§im profili
Format_Settings;BiÃ§im ayarlarÄ±
Format_Settings_PacketBitStream;BiÃ§im ayarlarÄ±, Paket bit akÄ±ÅŸÄ±
Format_Settings_BVOP;BiÃ§im ayarlarÄ±, BVOP
Format_Settings_QPel;BiÃ§im ayarlarÄ±, QPel
Format_Settings_GMC;BiÃ§im ayarlarÄ±, GMC
Format_Settings_Matrix;BiÃ§im ayarlarÄ±, Matrix
Format_Settings_Matrix_Custom;Ã–zel
Format_Settings_Matrix_Default;VarsayÄ±lan
Format_Settings_Floor;BiÃ§im ayarlarÄ±, Floor
Format_Settings_CABAC;BiÃ§im ayarlarÄ±, CABAC
Format_Settings_Firm;BiÃ§im ayarlarÄ±, Firm
Format_Settings_Endianness;BiÃ§im ayarlarÄ±, Endianess
Format_Settings_RefFrames;BiÃ§im ayarlarÄ±, ReFrames
Format_Settings_Sign;BiÃ§im ayarlarÄ±, Sign
Format_Settings_Law;BiÃ§im ayarlarÄ±, Law
Format_Settings_ITU;BiÃ§im ayarlarÄ±, ITU
Format_Settings_SBR;BiÃ§im ayarlarÄ±, SBR
Format_Settings_PS;BiÃ§im ayarlarÄ±, PS
Format_Settings_Pulldown;BiÃ§im ayarlarÄ±, Pulldown
Format_Settings_Mode;Kip
Format_Settings_FrameMode;Kare kipi
Format_Settings_Emphasis;Vurgu
Format_Settings_ModeExtension;Kip uzantÄ±sÄ±
Format_Settings_GOP;BiÃ§im ayarlarÄ±, GOP
Format_Version;BiÃ§im sÃ¼rÃ¼mÃ¼
Format_Url;BiÃ§im iÃ§in web baÄŸlantÄ±sÄ±
FrameCount;Kare sayÄ±sÄ±
FrameRate;Kare hÄ±zÄ±
FrameRate_Mode;Kare hÄ±z modu
FrameRate_Mode_CFR;Sabit
FrameRate_Mode_VFR;DeÄŸiÅŸken
FrameRate_Minimum;En az kare hÄ±zÄ±
FrameRate_Nominal;DÃ¼ÅŸÃ¼k kare hÄ±zÄ±
FrameRate_Maximum;En fazla kare hÄ±zÄ±
FrameRate_Original;Orijinal kare hÄ±zÄ±
General;Genel
Genre;Tarz
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dans
Genre_004;Disko
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Film MÃ¼ziÄŸi
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Klasik
Genre_033;EnstrÃ¼mantal
Genre_034;Asit
Genre_035;House
Genre_036;Oyun
Genre_037;Ses Klibi
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;EnstrÃ¼mantal Pop
Genre_047;EnstrÃ¼mantal Rock
Genre_048;Ethnik
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Elektronik
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;GÃ¼ney Rock
Genre_057;Komedi
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Davul & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Web sitesine git
Grouping;
h;s
Header file;Ãœst bilgi dosyasÄ± oluÅŸtur
Height;YÃ¼kseklik
Height_Original;Orijinal yÃ¼kseklik
Help;YardÄ±m
Hint;Ä°pucu
How many audio streams?;KaÃ§ tane seslendirme?
How many chapters streams?;KaÃ§ tane bÃ¶lÃ¼m akÄ±ÅŸÄ±?
How many text streams?;KaÃ§ tane yazÄ± akÄ±ÅŸÄ±?
How many video streams?;KaÃ§ tane gÃ¶rÃ¼ntÃ¼ akÄ±ÅŸÄ±?
HTML;HTML
ID;ID
Image;Ä°maj
Image stream(s);Ä°maj akÄ±ÅŸÄ±
Image_Codec_List;Kodek Ä°majÄ±
ImageCount;Ä°maj akÄ±ÅŸÄ± sayÄ±sÄ±
Info;Bilgi
Instruments;EnstrÃ¼man
Interlacement;KarÄ±ÅŸtÄ±rma
Interlaced_Interlaced;KarÄ±ÅŸÄ±k
Interlaced_TFF;En Ãœst AlanÄ±n Ä°lki
Interlaced_BFF;En Alt AlanÄ±n Ä°lki
Interlaced_PPF;AÅŸamalÄ±
Interlaced_Progressive;AÅŸamalÄ±
Interleaved;BoÅŸluklu
Interleave_Duration;BoÅŸluk, sÃ¼re
Interleave_Preload;BoÅŸluk, Ã¶nyÃ¼kleme sÃ¼resi
Interleave_VideoFrames;BoÅŸluk, sÃ¼re
InternetMediaType;Internet medya tÃ¼rÃ¼
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Anahtar kelime
Known codecs;Bilinen kodekler
Known formats;Bilinen biÃ§imler
Known parameters;Bilinen parametreler
Label;Etiket
Language;Dil
Language_More;Dil, daha fazla bilgi
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;ArapÃ§a
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azeri
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarca
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;BoÅŸnakÃ§a
Language_ca;Katalanca
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Ã‡ekÃ§e
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danca
Language_de;Almanca
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Yunanca
Language_en;Ä°ngilizce
Language_en-gb;Ä°ngilizce (UK)
Language_en-us;Ä°ngilizce (ABD)
Language_eo;Esperanto
Language_es;Ä°spanyolca
Language_et;Estonian
Language_eu;Basque
Language_fa;FarsÃ§a
Language_ff;Fulah
Language_fi;Fince
Language_fj;Fijian
Language_fo;Faroese
Language_fr;FransÄ±zca
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Ä°branice
Language_hi;HintÃ§e
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Macarca
Language_hy;Ermenice
Language_hz;Herero
Language_ia;YardÄ±mcÄ±  Dil DerneÄŸi
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Dil bilgisi
Language_io;Ido
Language_is;Icelandic
Language_it;Ä°talyanca
Language_iu;Inuktitut
Language_ja;Japonca
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korece
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;KÃ¼rtÃ§e
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latince
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Ã‡oklu diller
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;FlemenkÃ§e
Language_nn;Norwegian Bokmal
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polonyaca
Language_ps;Pushto
Language_pt;Portekizce
Language_pt-br;Portekizce (Birazilya)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romance
Language_ru;RusÃ§a
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;SlovakÃ§a
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;TÃ¼rkmence
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;TÃ¼rkÃ§e
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Ã–zbekÃ§e
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Ã‡ince
Language_zh-cn;Ã‡ince (Ã‡in)
Language_zh-tw;Ã‡ince (Tayvan)
Language_zu;Zulu
LawRating;Kanun oranÄ±
LCCN;LCCN
Library;Muxing kÃ¼tÃ¼phanesi
Lightness;CanlÄ±lÄ±k
List;Liste
Lyrics;ÅžarkÄ± SÃ¶zleri
Lyricist;SÃ¶z yazarÄ±
Mastered_Date;Sahip olma tarihi
MasteredBy;Sahibi
matrix_coefficients;Matriks katsayÄ±sÄ±
MediaInfo_About;Ã‡ok ayrÄ±ntÄ±lÄ± bilgi saÄŸlanan Ã§okluortam\r\ndosyalarÄ±:\r\nMatroska, OGG (OGM dahil)\r\nMPEG1 (VCD dahil)\r\nMPEG2 (DVD ve SVCD dahil)\r\nMPEG4 (Itunes M4A dahil)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (WMV, WMA dahil)\r\nMicrosoft RIFF (AVI, WAV dahil)\r\nSadece-ses biÃ§imleri (AC3, DTS, AAC, AU, AIFF...)
Menu;MenÃ¼
Menu stream(s);MenÃ¼ akÄ±ÅŸlarÄ±
Menu_Codec_List;MenÃ¼ kodekleri
Menu_No;MenÃ¼ yok
MenuCount;Meni sayÄ±sÄ±
Menu_Hint;Daha fazla olasÄ±lÄ±k
MenuID;MenÃ¼ ID
mn;dk
Mood;MizaÃ§
More;Daha
Movie;Film adÄ±
ms;ms
MSDI;MSDI
MusicBy;MÃ¼ziÄŸi yapan
MuxingMode;Ã‡oklamalÄ± mod
MuxingMode_MoreInfo;Ã‡oklamalÄ± mod, daha fazla bilgi
MuxingMode_PackedBitstream;PaketlenmiÅŸ bit akÄ±ÅŸÄ±
Name;Ä°sim
Nationality;Uyruk
NetworkName;AÄŸ adÄ±
New;Yeni
Newest version;Yeni sÃ¼rÃ¼mleri kontrol et (Internet baÄŸlantÄ±sÄ± gerekir)
NewVersion_Menu;Yeni sÃ¼rÃ¼m mevcut
NewVersion_Question_Title;Yeni sÃ¼rÃ¼m yayÄ±mlandÄ±!
NewVersion_Question_Content;Yeni sÃ¼rÃ¼m (s%Version%) mevcut, indirmek istiyor musunuz?
No;HayÄ±r
Not yet;HenÃ¼z deÄŸil
NumColors;Renk sayÄ±sÄ±
OK;TAMAM
One output file per input file;Girdi dosyasÄ± baÅŸÄ±na bir Ã§Ä±ktÄ± dosyasÄ±
Open;AÃ§
OpenCandy_01;Ä°ndirilen ________
OpenCandy_02;__% TamamlandÄ±
OpenCandy_03;Internet baÄŸlantÄ±sÄ± kopmuÅŸ
OpenCandy_04;________ indirme tamamlandÄ±
OpenCandy_05;Kurmak iÃ§in tÄ±klayÄ±n ________
