  Language_ISO639;ka
 image stream1; áƒ¡áƒ£áƒ áƒáƒ—áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
 image stream2; áƒ¡áƒ£áƒ áƒáƒ—áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
 image stream3; áƒ¡áƒ£áƒ áƒáƒ—áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
 KB; áƒ™áƒ‘
 Kb; áƒ™áƒ‘
 KBps; áƒ™áƒ‘áƒáƒ˜áƒ¢/áƒ¬áƒ›
 Kbps; áƒ™áƒ‘áƒ˜áƒ¢/áƒ¬áƒ›
 KHz; áƒ™áƒ°áƒª
 KiB; áƒ™áƒ‘áƒáƒ˜áƒ¢áƒ˜
 KibiBit1; áƒ™áƒ˜áƒ‘áƒ˜áƒ‘áƒ˜áƒ¢áƒ˜
 KibiBit2; áƒ™áƒ˜áƒ‘áƒ˜áƒ‘áƒ˜áƒ¢áƒ˜
 KibiBit3; áƒ™áƒ˜áƒ‘áƒ˜áƒ‘áƒ˜áƒ¢áƒ˜
 KibiByte1; áƒ™áƒ˜áƒ‘áƒ˜áƒ‘áƒáƒ˜áƒ¢áƒ˜
 KibiByte2; áƒ™áƒ˜áƒ‘áƒ˜áƒ‘áƒáƒ˜áƒ¢áƒ˜
 KibiByte3; áƒ™áƒ˜áƒ‘áƒ˜áƒ‘áƒáƒ˜áƒ¢áƒ˜
 KiBps; áƒ™áƒ‘áƒáƒ˜áƒ¢/áƒ¬áƒ›
 KiloBit1; áƒ™áƒ˜áƒšáƒáƒ‘áƒ˜áƒ¢áƒ˜
 KiloBit2; áƒ™áƒ˜áƒšáƒáƒ‘áƒ˜áƒ¢áƒ˜
 KiloBit3; áƒ™áƒ˜áƒšáƒáƒ‘áƒ˜áƒ¢áƒ˜
 KiloByte1; áƒ™áƒ˜áƒšáƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 KiloByte2; áƒ™áƒ˜áƒšáƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 KiloByte3; áƒ™áƒ˜áƒšáƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 MB; áƒ›áƒ‘
 Mb; áƒ›áƒ‘
 Mbps; áƒ›áƒ‘áƒ˜áƒ¢/áƒ¬áƒ›
 MBps; áƒ›áƒ‘áƒáƒ˜áƒ¢/áƒ¬áƒ›
 MebiBit1; áƒ›áƒ”áƒ‘áƒ˜áƒ‘áƒ˜áƒ¢áƒ˜
 MebiBit2; áƒ›áƒ”áƒ‘áƒ˜áƒ‘áƒ˜áƒ¢áƒ˜
 MebiBit3; áƒ›áƒ”áƒ‘áƒ˜áƒ‘áƒ˜áƒ¢áƒ˜
 MebiByte1; áƒ›áƒ”áƒ‘áƒ˜áƒ‘áƒáƒ˜áƒ¢áƒ˜
 MebiByte2; áƒ›áƒ”áƒ‘áƒ˜áƒ‘áƒáƒ˜áƒ¢áƒ˜
 MebiByte3; áƒ›áƒ”áƒ‘áƒ˜áƒ‘áƒáƒ˜áƒ¢áƒ˜
 MegaBit1; áƒ›áƒ”áƒ’áƒáƒ‘áƒ˜áƒ¢áƒ˜
 MegaBit2; áƒ›áƒ”áƒ’áƒáƒ‘áƒ˜áƒ¢áƒ˜
 MegaBit3; áƒ›áƒ”áƒ’áƒáƒ‘áƒ˜áƒ¢áƒ˜
 MegaByte1; áƒ›áƒ”áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 MegaByte2; áƒ›áƒ”áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 MegaByte3; áƒ›áƒ”áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 MHz; áƒ›áƒ°áƒª
 MiB; áƒ›áƒ‘áƒáƒ˜áƒ¢áƒ˜
 Mib; áƒ›áƒ˜áƒ‘
 MiBps; áƒ›áƒ‘áƒáƒ˜áƒ¢/áƒ¬áƒ›
 millisecond1; millisecond
 millisecond2; milliseconds
 millisecond3; milliseconds
 minute1; áƒ¬áƒ£áƒ—áƒ˜
 minute2; áƒ¬áƒ£áƒ—áƒ˜
 minute3; áƒ¬áƒ£áƒ—áƒ˜
 month1; áƒ—áƒ•áƒ”
 month2; áƒ—áƒ•áƒ”áƒ”áƒ‘áƒ˜
 month3; áƒ—áƒ•áƒ”áƒ”áƒ‘áƒ˜
 pixel1; áƒžáƒ˜áƒ¥áƒ¡áƒ”áƒšáƒ˜
 pixel2; áƒžáƒ˜áƒ¥áƒ¡áƒ”áƒšáƒ”áƒ‘áƒ˜
 pixel3;áƒžáƒ˜áƒ¥áƒ¡áƒ”áƒšáƒ”áƒ‘áƒ˜
 second1; áƒ¬áƒáƒ›áƒ˜
 second2; áƒ¬áƒáƒ›áƒ˜
 second3; áƒ¬áƒáƒ›áƒ˜
 text stream1; áƒ¢áƒ”áƒ¥áƒ¡áƒ¢ áƒœáƒáƒ™áƒáƒ“áƒ˜
 text stream2; áƒ¢áƒ”áƒ¥áƒ¡áƒ¢ áƒœáƒáƒ™áƒáƒ“áƒ˜
 text stream3; áƒ¢áƒ”áƒ¥áƒ¡áƒ¢ áƒœáƒáƒ™áƒáƒ“áƒ˜
 video frames1; áƒ•áƒ˜áƒ“áƒ”áƒ áƒ™áƒáƒ“áƒ áƒ˜
 video frames2; áƒ•áƒ˜áƒ“áƒ”áƒ áƒ™áƒáƒ“áƒ áƒ˜
 video frames3; áƒ•áƒ˜áƒ“áƒ”áƒ áƒ™áƒáƒ“áƒ áƒ˜
 video stream1; áƒ•áƒ˜áƒ“áƒ”áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜
 video stream2; áƒ•áƒ˜áƒ“áƒ”áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜
 video stream3; áƒ•áƒ˜áƒ“áƒ”áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜
 warppoint0;áƒ’áƒáƒ áƒ“áƒáƒ›áƒáƒ•áƒáƒšáƒ˜ áƒžáƒ£áƒœáƒ¥áƒ¢áƒ˜áƒ¡ áƒ’áƒáƒ áƒ”áƒ¨áƒ”
 warppoint1; áƒ’áƒáƒ áƒ“áƒáƒ›áƒáƒ•áƒáƒšáƒ˜ áƒžáƒ£áƒœáƒ¥áƒ¢áƒ˜
 warppoint2; áƒ’áƒáƒ áƒ“áƒáƒ›áƒáƒ•áƒáƒšáƒ˜ áƒžáƒ£áƒœáƒ¥áƒ¢áƒ˜
 warppoint3; áƒ’áƒáƒ áƒ“áƒáƒ›áƒáƒ•áƒáƒšáƒ˜ áƒžáƒ£áƒœáƒ¥áƒ¢áƒ˜
 week1; áƒ™áƒ•áƒ˜áƒ áƒ
 week2; áƒ™áƒ•áƒ˜áƒ áƒ
 week3; áƒ™áƒ•áƒ˜áƒ áƒ
 year1; áƒ¬áƒ”áƒšáƒ˜
 year2; áƒ¬áƒ”áƒšáƒ˜
 year3; áƒ¬áƒ”áƒšáƒ˜
, ;, 
: ;: 
3D;
3DType;
About; áƒáƒ›áƒ˜áƒ¡ áƒ¨áƒ”áƒ¡áƒáƒ®áƒ”áƒ‘
About_Hint;áƒ áƒáƒ’áƒáƒ  áƒ“áƒáƒ›áƒ˜áƒ™áƒáƒ•áƒ¨áƒ˜áƒ áƒ“áƒ”áƒ— áƒ›áƒ” áƒ“áƒ áƒ•áƒ˜áƒžáƒáƒ•áƒáƒ— áƒ£áƒáƒ®áƒšáƒ”áƒ¡áƒ˜ áƒ•áƒ”áƒ áƒ¡áƒ˜áƒ
Accompaniment;áƒ£áƒ–áƒ áƒ£áƒœáƒ•áƒ”áƒšáƒ§áƒáƒ¤áƒ
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;áƒ¨áƒ”áƒ›áƒ¡áƒ áƒ£áƒšáƒ”áƒ‘áƒ”áƒšáƒ˜
Actor_Character;áƒ áƒáƒšáƒ˜
Added_Date;áƒ“áƒáƒ›áƒáƒ¢áƒ”áƒ‘áƒ˜áƒ¡ áƒ—áƒáƒ áƒ˜áƒ¦áƒ˜
Address;áƒ›áƒ˜áƒ¡áƒáƒ›áƒáƒ áƒ—áƒ˜
Advanced;áƒ“áƒáƒ›áƒáƒ¢áƒ”áƒ‘áƒ˜áƒ—
Advanced mode;áƒ“áƒáƒ›áƒáƒ¢áƒ”áƒ‘áƒ˜áƒ—áƒ˜ áƒ áƒ”áƒŸáƒ˜áƒ›áƒ˜
Album;áƒáƒšáƒ‘áƒáƒ›áƒ˜
Album_ReplayGain_Gain;áƒáƒšáƒ‘áƒáƒ›áƒ¨áƒ˜ áƒ®áƒ›áƒ˜áƒ¡ áƒ“áƒáƒ›áƒáƒ áƒ”áƒ’áƒ£áƒšáƒ˜áƒ áƒ”áƒ‘áƒ”áƒšáƒ˜
Album_ReplayGain_Peak;Album replay gain peak
Alignment;Alignment
Alignment_Aligned;Aligned on interleaves
Alignment_Split;Split accross interleaves
All;áƒ§áƒ•áƒ”áƒšáƒ
Archival_Location;Archival location
Arranger;Arranger
ArtDirector;ArtDirector
AspectRatio;áƒáƒ¡áƒžáƒ”áƒ¥áƒ¢áƒ˜áƒ¡ áƒ áƒáƒ¢áƒ˜áƒ
AssistantDirector;AssistantDirector
at;at
At least one file;(áƒ¨áƒ”áƒœ áƒ£áƒœáƒ“áƒ áƒ’áƒáƒ®áƒ¡áƒœáƒ áƒ¡áƒ£áƒš áƒªáƒáƒ¢áƒ áƒ”áƒ áƒ—áƒ˜ áƒ¤áƒáƒ˜áƒšáƒ˜)
Audio;áƒáƒ£áƒ“áƒ˜áƒ
Audio stream(s);áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜
Audio_Codec_List;áƒáƒ£áƒ“áƒ˜áƒ áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜
Audio_No;áƒáƒ  áƒáƒ áƒ˜áƒ¡ áƒáƒ£áƒ“áƒ˜áƒ
Audio1;áƒžáƒ˜áƒ áƒ•áƒ”áƒšáƒ˜ áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜
Audio2;áƒ›áƒ”áƒáƒ áƒ” áƒáƒ£áƒ“áƒ˜áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜
AudioComments;
AudioCount;áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜áƒ¡ áƒ áƒáƒáƒ“áƒ”áƒœáƒáƒ‘áƒ
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;áƒáƒ•áƒ¢áƒáƒ áƒ˜
BarCode;BarCode
Basic;áƒ«áƒ˜áƒ áƒ˜áƒ—áƒáƒ“áƒ˜
Basic_Note;áƒ¨áƒ”áƒœáƒ˜áƒ¨áƒ•áƒœáƒ : áƒáƒ› áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ›áƒ”áƒ¢áƒ˜ áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ˜áƒ¡ áƒ’áƒáƒ¡áƒáƒ’áƒ”áƒ‘áƒáƒ“ áƒ—áƒ¥áƒ•áƒ”áƒœ áƒ£áƒœáƒ“áƒ áƒáƒ˜áƒ áƒ©áƒ˜áƒáƒ— áƒ’áƒáƒœáƒ¡áƒ®áƒ•áƒáƒ•áƒ”áƒ‘áƒ£áƒšáƒ˜ áƒ®áƒ”áƒ“áƒ•áƒ˜áƒ¡ áƒ¢áƒ˜áƒžáƒ˜ (Sheet, Tree...)
BitDepth;Bit depth
BitDepth_Stored;
BitRate;áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜
BitRate_Encoded;
BitRate_Maximum;áƒ›áƒáƒ¥áƒ¡áƒ˜áƒ›áƒáƒšáƒ£áƒ áƒ˜ áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜
BitRate_Minimum;áƒ›áƒ˜áƒœáƒ˜áƒ›áƒáƒšáƒ£áƒ áƒ˜ áƒ‘áƒ˜áƒ¢  áƒ áƒ”áƒ˜áƒ¢áƒ˜
BitRate_Mode;áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜áƒ¡ áƒ áƒ”áƒŸáƒ˜áƒ›áƒ˜
BitRate_Mode_CBR;Constant
BitRate_Mode_VBR;Variable
BitRate_Nominal;Nominal bit rate
Bits-(Pixel*Frame);Bits/(Pixel*Frame)
BufferSize;áƒ‘áƒ£áƒ¤áƒ”áƒ áƒ˜áƒ¡ áƒ–áƒáƒ›áƒ
Cancel;áƒ’áƒáƒ©áƒ”áƒ áƒ”áƒ‘áƒ
Channel(s);áƒáƒ áƒ®áƒ˜(áƒ”áƒ‘áƒ˜)
ChannelPositions;Channel positions
Chapter(s);áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ(áƒ”áƒ‘áƒ˜)
Chapters;áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜
Chapters stream(s);áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜(áƒ”áƒ‘áƒ˜)
Chapters_Codec_List;áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜áƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜
Chapters_No;áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ áƒáƒ  áƒáƒ áƒ£áƒ¡
ChaptersCount;áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜áƒ¡ áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜áƒ¡ áƒ áƒáƒáƒ“áƒ”áƒœáƒáƒ‘áƒ
CheckNewVersion;áƒáƒ®áƒáƒšáƒ˜ áƒ•áƒ”áƒ áƒ¡áƒ˜áƒ˜áƒ¡ áƒ¨áƒ”áƒ›áƒáƒ¬áƒ›áƒ”áƒ‘áƒ
Choose custom;áƒáƒ áƒ©áƒ”áƒ•áƒ
Choose custom sheet;Choose your desired custom sheet
Choose custom text;Choose your desired custom text
Choose export format;Choose your desired export format
Choose file(s);áƒ’áƒáƒ®áƒ¡áƒœáƒ˜áƒ—áƒ•áƒ˜áƒ¡ áƒáƒ˜áƒ áƒ©áƒ˜áƒ”áƒ— áƒ¤áƒáƒ˜áƒšáƒ”áƒ‘áƒ˜
Choose filename;Choose your desired filename
Choose language;áƒáƒ˜áƒ áƒ©áƒ˜áƒ”áƒ— áƒ—áƒ¥áƒ•áƒ”áƒœáƒ˜ áƒ¡áƒáƒ¡áƒ£áƒ áƒ•áƒ”áƒšáƒ˜ áƒ”áƒœáƒ
Choregrapher;Choregrapher
Chroma;Chroma
ChromaSubsampling;Chroma subsampling
Close;áƒ“áƒáƒ®áƒ£áƒ áƒ•áƒ
Close all before open;áƒ“áƒáƒ®áƒ£áƒ áƒ” áƒ§áƒ•áƒ”áƒšáƒ áƒ’áƒáƒ®áƒ¡áƒœáƒáƒ›áƒ“áƒ”
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜
Codec_Description;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒáƒ¦áƒ¬áƒ”áƒ áƒ
Codec_Info;áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜áƒ¡ áƒ“áƒ”áƒ¢áƒáƒšáƒ”áƒ‘áƒ˜
Codec_Profile;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒ áƒáƒ¤áƒ˜áƒšáƒ˜
Codec_Settings;áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜
Codec_Settings_BVOP;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, BVOP
Codec_Settings_CABAC;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, CABAC
Codec_Settings_Endianness;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Endianness
Codec_Settings_Firm;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Firm
Codec_Settings_Floor;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Floor
Codec_Settings_GMC;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, GMC
Codec_Settings_ITU;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, ITU
Codec_Settings_Law;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Law
Codec_Settings_Matrix;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Matrix
Codec_Settings_PacketBitStream;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Packet bitstream
Codec_Settings_QPel;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, QPel
Codec_Settings_Sign;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Sign
Codec_Url;áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜áƒ¡ áƒ•áƒ”áƒ‘áƒ›áƒ˜áƒ¡áƒáƒ›áƒáƒ áƒ—áƒ˜
CodecID;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ ID
CodecID_Description;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒáƒ¦áƒ¬áƒ”áƒ áƒ
Collection;áƒ™áƒáƒšáƒ”áƒ¥áƒªáƒ˜áƒ
Colorimetry;Colorimetry
ColorSpace;Color space
colour_primaries;Color primaries
Comment;áƒ™áƒáƒ›áƒ”áƒœáƒ¢áƒáƒ áƒ˜
CommissionedBy;Commissioned by
Compilation;Compilation
CompleteName;áƒ¡áƒ áƒ£áƒšáƒ˜ áƒ¡áƒáƒ®áƒ”áƒšáƒ˜
CompletionDate;
Composer;Composer
Compression_Mode;áƒ¨áƒ”áƒ™áƒ£áƒ›áƒ¨áƒ•áƒ˜áƒ¡ áƒ áƒ”áƒŸáƒ˜áƒ›áƒ˜
Compression_Mode_Lossless;Lossless
Compression_Mode_Lossy;Lossy
Compression_Ratio;áƒ¨áƒ”áƒ™áƒ£áƒ›áƒ¨áƒ•áƒ˜áƒ¡ áƒ áƒáƒ¢áƒ˜áƒ
Conductor;Conductor
ContactEmail;
ContactTelephoneNumber;
Container and general information;áƒ™áƒáƒœáƒ¢áƒ”áƒ˜áƒœáƒ”áƒ áƒ˜ áƒ“áƒ áƒ›áƒ—áƒáƒ•áƒáƒ áƒ˜ áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ
ContentType;áƒ™áƒáƒœáƒ¢áƒ”áƒœáƒ¢áƒ˜áƒ¡ áƒ¢áƒ˜áƒžáƒ˜
CoProducer;Coproducer
Copyright;áƒ§áƒ•áƒ”áƒšáƒ áƒ£áƒ¤áƒšáƒ”áƒ‘áƒ áƒ“áƒáƒªáƒ£áƒšáƒ˜áƒ
CopyrightYear;
CostumeDesigner;Costume designer
Count;áƒáƒœáƒ’áƒáƒ áƒ˜áƒ¨áƒ˜
Country;áƒ¥áƒ•áƒ”áƒ§áƒáƒœáƒ
Cover;Cover
Cover_Datas;Cover datas
Cover_Description;Cover description
Cover_Mime;Cover MIME
Cover_Type;Cover type
Cropped;Crop dimensions
Custom;áƒ¡áƒ¢áƒáƒœáƒ“áƒáƒ áƒ¢áƒ£áƒšáƒ˜
Customize;áƒ›áƒáƒ áƒ’áƒ”áƒ‘áƒ
Date;áƒ—áƒáƒ áƒ˜áƒ’áƒ˜
Debug;áƒ’áƒáƒ›áƒáƒ áƒ—áƒ•áƒ
Decimal point;Decimal point
Delay;Delay
Delay_Source;Delay, origin
Delay_Source_Container;Container
Delay_Source_Stream;Raw stream
Delete;áƒ¬áƒáƒ¨áƒšáƒ
Description;áƒáƒ¦áƒ¬áƒ”áƒ áƒ
Digitized_Date;Digitized date
Dimensions;Dimensions
Director;áƒ“áƒ˜áƒ áƒ”áƒ¥áƒ¢áƒáƒ áƒ˜
DirectorOfPhotography;Director of photography
DisplayAspectRatio;áƒ’áƒáƒ›áƒáƒ¡áƒáƒ®áƒ£áƒšáƒ”áƒ‘áƒ˜áƒ¡ áƒáƒ¡áƒžáƒ”áƒ¥áƒ¢ áƒ áƒáƒ¢áƒ˜áƒ
DisplayAspectRatio_Original;Original display aspect ratio
DistributedBy;áƒ’áƒáƒ•áƒ áƒªáƒ”áƒšáƒ”áƒ‘áƒ˜áƒ¡ áƒáƒ•áƒ¢áƒáƒ áƒ˜
Distributor;
Donate;áƒ¨áƒ”áƒ›áƒáƒ¬áƒ˜áƒ áƒ£áƒšáƒáƒ‘áƒ
DotsPerInch;Dots per inch
Duration;áƒ®áƒáƒœáƒ’áƒ áƒ«áƒšáƒ˜áƒ•áƒáƒ‘áƒ
Duration_End;áƒ“áƒáƒ¡áƒáƒ¡áƒ¬áƒ áƒ£áƒšáƒ˜áƒ¡ áƒ“áƒ áƒ
Duration_Start;áƒ“áƒáƒ¬áƒ§áƒ”áƒ‘áƒ˜áƒ¡ áƒ“áƒ áƒ
Edit;áƒ áƒ”áƒ“áƒáƒ¥áƒ¢áƒ˜áƒ áƒ”áƒ‘áƒ
